## Generation 0 
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.23468017578125, 214.77369689941406, -1.439758062362671], 'dist_obj': -182.78260387902938, 'exit_reached': 0.0}
{'collision': 73, 'robot_pos': [16.83174705505371, 172.3208770751953, -2.036534070968628], 'dist_obj': -120.33070052675667, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.10964965820312, 229.11729431152344, -1.458240270614624], 'dist_obj': -195.01523861480516, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.723127365112305, 179.55271911621094, -1.920384407043457], 'dist_obj': -126.80767566620777, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.17083740234375, 221.60394287109375, -1.4558346271514893], 'dist_obj': -188.5683059078499, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.28810119628906, 205.29183959960938, -1.4584637880325317], 'dist_obj': -174.85620746378436, 'exit_reached': 0.0}
{'collision': 68, 'robot_pos': [157.11505126953125, 254.80160522460938, -1.4623312950134277], 'dist_obj': -217.6671738714137, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.36451721191406, 268.5760803222656, -1.4802465438842773], 'dist_obj': -230.18216806370842, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [108.51456451416016, 357.16278076171875, -2.9213674068450928], 'dist_obj': -301.09696318633956, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.64478302001953, 164.98634338378906, -1.8533693552017212], 'dist_obj': -113.58612211216675, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.14505004882812, 217.08074951171875, -1.4669957160949707], 'dist_obj': -184.6930497234605, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [43.157928466796875, 579.4761962890625, 2.8447203636169434], 'dist_obj': -519.749145150314, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.204641342163086, 569.4889526367188, 1.9358433485031128], 'dist_obj': -511.28312663485536, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [156.1307830810547, 269.5274353027344, 1.5336135625839233], 'dist_obj': -230.52738145460796, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.894332885742188, 552.3972778320312, 1.9882724285125732], 'dist_obj': -494.2804646693614, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.45340347290039, 167.93406677246094, -1.8305264711380005], 'dist_obj': -116.01713513995189, 'exit_reached': 0.0}
{'collision': 242, 'robot_pos': [17.135162353515625, 173.49981689453125, -2.123509407043457], 'dist_obj': -121.32436994088033, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [96.2198257446289, 357.12725830078125, -0.3235996663570404], 'dist_obj': -299.3267168201169, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.44308471679688, 301.1667785644531, -1.4183757305145264], 'dist_obj': -260.10876540839763, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.99949645996094, 200.0798797607422, -1.3809716701507568], 'dist_obj': -170.38566555690642, 'exit_reached': 0.0}
{'collision': 83, 'robot_pos': [36.717071533203125, 283.6684875488281, -2.0384061336517334], 'dist_obj': -224.87704880749894, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.302701950073242, 288.99609375, -1.8635114431381226], 'dist_obj': -232.94263288098009, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.579008102416992, 178.22450256347656, -1.9020668268203735], 'dist_obj': -125.6048309578747, 'exit_reached': 0.0}
{'collision': 131, 'robot_pos': [17.903749465942383, 180.56495666503906, -2.0022096633911133], 'dist_obj': -127.70279200028828, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.479310989379883, 176.17868041992188, -1.912451148033142], 'dist_obj': -123.71537809848947, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [152.34774780273438, 451.81756591796875, -1.0320523977279663], 'dist_obj': -402.55324056094645, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.42764282226562, 229.5420379638672, -1.4764208793640137], 'dist_obj': -195.54193469137087, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.62932586669922, 392.18707275390625, -2.3103432655334473], 'dist_obj': -332.4665544508044, 'exit_reached': 0.0}
{'collision': 183, 'robot_pos': [17.548755645751953, 293.293212890625, -1.945427656173706], 'dist_obj': -237.12408424294347, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.46792602539062, 213.78904724121094, -1.4611876010894775], 'dist_obj': -182.07434650452663, 'exit_reached': 0.0}
{'collision': 19, 'robot_pos': [157.2830810546875, 266.5823669433594, 1.481706142425537], 'dist_obj': -228.3424450062092, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.28387451171875, 224.39920043945312, -1.4470062255859375], 'dist_obj': -191.02682886218713, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.450927734375, 272.8730773925781, -1.4526174068450928], 'dist_obj': -234.1188381888073, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [84.90059661865234, 351.48114013671875, 0.065375417470932], 'dist_obj': -292.5428084355627, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.612548828125, 328.7432556152344, -0.4733380973339081], 'dist_obj': -285.58172565789647, 'exit_reached': 0.0}
{'collision': 80, 'robot_pos': [16.661191940307617, 177.5743408203125, -1.8788927793502808], 'dist_obj': -125.30753330652495, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [156.75885009765625, 219.731689453125, 1.4092128276824951], 'dist_obj': -186.75247705926225, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.0723876953125, 256.3816833496094, -1.4305264949798584], 'dist_obj': -219.0634930975385, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.2134246826172, 278.1214599609375, -1.4439631700515747], 'dist_obj': -238.80414827639353, 'exit_reached': 0.0}
{'collision': 303, 'robot_pos': [37.53485107421875, 580.0490112304688, 2.9057137966156006], 'dist_obj': -520.5340113749012, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.1705322265625, 286.2381896972656, -1.4462031126022339], 'dist_obj': -246.22313216001734, 'exit_reached': 0.0}
{'collision': 70, 'robot_pos': [16.708545684814453, 173.23397827148438, -2.0704824924468994], 'dist_obj': -121.22740553154964, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.41443634033203, 558.2232666015625, 1.9473798274993896], 'dist_obj': -500.0399520191794, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.3841552734375, 227.97222900390625, -1.4717590808868408], 'dist_obj': -194.16061241884697, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.79570198059082, 332.37213134765625, -1.7775331735610962], 'dist_obj': -275.7774271078306, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [156.29708862304688, 305.7030334472656, 1.7826346158981323], 'dist_obj': -263.8998103873193, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.0946807861328, 221.5749969482422, -1.4560792446136475], 'dist_obj': -188.50426169130898, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [21.774253845214844, 579.8751220703125, 2.280042886734009], 'dist_obj': -521.278572566255, 'exit_reached': 0.0}
{'collision': 80, 'robot_pos': [17.45368194580078, 180.2340545654297, -1.8325308561325073], 'dist_obj': -127.53986458049813, 'exit_reached': 0.0}
{'collision': 72, 'robot_pos': [17.628883361816406, 178.6133575439453, -1.8606473207473755], 'dist_obj': -125.95411907918839, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.43792724609375, 453.5059814453125, 0.8770573139190674], 'dist_obj': -404.91400987156436, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.99655151367188, 261.6238708496094, -1.4305264949798584], 'dist_obj': -223.74207539469273, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.32351684570312, 232.45895385742188, -1.4527385234832764], 'dist_obj': -198.02514410249074, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [128.5682830810547, 577.5829467773438, 1.5853981971740723], 'dist_obj': -522.1050816065692, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [38.24312973022461, 286.5687255859375, -2.022089958190918], 'dist_obj': -227.61095935295313, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.96294593811035, 183.36439514160156, -1.8868802785873413], 'dist_obj': -130.65589160454732, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.1221160888672, 291.669921875, 0.3613400459289551], 'dist_obj': -250.81948469560785, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.36375427246094, 304.627197265625, -1.4471288919448853], 'dist_obj': -263.29102963842723, 'exit_reached': 0.0}
{'collision': 92, 'robot_pos': [157.07386779785156, 277.5863342285156, 1.461269736289978], 'dist_obj': -238.25857519140433, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [16.604381561279297, 181.53182983398438, -1.6641565561294556], 'dist_obj': -129.0471439531909, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.90185546875, 364.6786193847656, -0.37837645411491394], 'dist_obj': -319.7171104327909, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.29470825195312, 309.5724182128906, -1.4327107667922974], 'dist_obj': -267.86685533388163, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.3228302001953, 269.7501220703125, -1.4466954469680786], 'dist_obj': -231.2289925305368, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [31.427417755126953, 277.5014343261719, -2.091487169265747], 'dist_obj': -219.37015838550624, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.4373016357422, 248.89056396484375, -1.460680365562439], 'dist_obj': -212.54099111703448, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.70318031311035, 175.37973022460938, -1.9599298238754272], 'dist_obj': -123.23593932657256, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 142, 'robot_pos': [16.869537353515625, 393.5110778808594, -1.6641565561294556], 'dist_obj': -336.28838201364084, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.473102569580078, 171.0249786376953, -1.8711987733840942], 'dist_obj': -118.89105469528882, 'exit_reached': 0.0}
{'collision': 69, 'robot_pos': [17.655261993408203, 188.07110595703125, -1.8901208639144897], 'dist_obj': -134.8898996141076, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.93661499023438, 311.5832824707031, -1.4216176271438599], 'dist_obj': -269.6124168959926, 'exit_reached': 0.0}
{'collision': 83, 'robot_pos': [17.287723541259766, 180.2150421142578, -1.827414870262146], 'dist_obj': -127.57740752508116, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.516281127929688, 173.66981506347656, -1.9655145406723022], 'dist_obj': -121.34946734850577, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [40.77251434326172, 483.49456787109375, 1.6607989072799683], 'dist_obj': -423.9308259858022, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.1096954345703, 229.11729431152344, -1.4582393169403076], 'dist_obj': -195.01526140957645, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [36.552467346191406, 285.03668212890625, -2.0911362171173096], 'dist_obj': -226.2549338492706, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.533096313476562, 469.44500732421875, -2.751904010772705], 'dist_obj': -411.6414118276367, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [131.92991638183594, 577.5822143554688, 1.5853981971740723], 'dist_obj': -522.5564672720149, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [43.82986068725586, 486.5684814453125, 1.695043683052063], 'dist_obj': -426.8748560971394, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'dist_obj': -490.9841301683813, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.038532257080078, 492.6639404296875, 2.785398244857788], 'dist_obj': -434.7916432715446, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.59441375732422, 181.39064025878906, -1.9893089532852173], 'dist_obj': -128.5842964246558, 'exit_reached': 0.0}
{'collision': 71, 'robot_pos': [17.63134765625, 180.2850341796875, -1.9336732625961304], 'dist_obj': -127.52878949097784, 'exit_reached': 0.0}
{'collision': 198, 'robot_pos': [157.3317108154297, 354.50433349609375, 1.8220824003219604], 'dist_obj': -310.1713468040477, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.0723876953125, 256.3816833496094, -1.4305264949798584], 'dist_obj': -219.0634930975385, 'exit_reached': 0.0}
{'collision': 113, 'robot_pos': [17.042940139770508, 180.64828491210938, -1.9837950468063354], 'dist_obj': -128.0676291811044, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.8592071533203, 286.811279296875, -1.3809716701507568], 'dist_obj': -246.6273756634791, 'exit_reached': 0.0}
{'collision': 802, 'robot_pos': [132.9303436279297, 474.0554504394531, 3.1293654441833496], 'dist_obj': -420.42924620000724, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.56814193725586, 180.9168701171875, -1.8979700803756714], 'dist_obj': -128.48041007764235, 'exit_reached': 0.0}
{'collision': 73, 'robot_pos': [17.138431549072266, 176.89407348632812, -2.0796258449554443], 'dist_obj': -124.5043712738659, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [22.936735153198242, 578.9552001953125, 2.4195990562438965], 'dist_obj': -520.2770275640287, 'exit_reached': 0.0}
{'collision': 810, 'robot_pos': [145.1831512451172, 411.70623779296875, -1.3262110948562622], 'dist_obj': -361.8749051240398, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.96237182617188, 319.7134704589844, -0.643086314201355], 'dist_obj': -277.22335451402097, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [21.984451293945312, 580.4712524414062, 2.9798507690429688], 'dist_obj': -521.8577455220421, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.08098602294922, 174.67108154296875, -2.1757426261901855], 'dist_obj': -122.43977582059054, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.071285247802734, 174.73275756835938, -1.9454597234725952], 'dist_obj': -122.50093962707162, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.623397827148438, 160.86614990234375, -2.08319354057312], 'dist_obj': -109.40638284779462, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.31552124023438, 240.41439819335938, -1.4445290565490723], 'dist_obj': -204.98698922061016, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.22476196289062, 444.185791015625, 1.0617468357086182], 'dist_obj': -396.0529343826611, 'exit_reached': 0.0}
{'collision': 111, 'robot_pos': [157.36544799804688, 215.0158233642578, -1.4320523738861084], 'dist_obj': -183.05719313143405, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.2469940185547, 179.20635986328125, -1.2082245349884033], 'dist_obj': -153.8412625971944, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.0175018310547, 247.32276916503906, -1.4281361103057861], 'dist_obj': -210.95548229234814, 'exit_reached': 0.0}
{'collision': 120, 'robot_pos': [157.48887634277344, 361.56024169921875, 1.3668893575668335], 'dist_obj': -316.92690069520415, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.343570709228516, 173.59033203125, -2.0641565322875977], 'dist_obj': -121.33562745874852, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.572187423706055, 160.1497802734375, -2.051697254180908], 'dist_obj': -109.16021891687248, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 81, 'robot_pos': [17.96708106994629, 181.46163940429688, -1.9975582361221313], 'dist_obj': -128.52896996615164, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.9546356201172, 449.6800231933594, -0.3231794238090515], 'dist_obj': -401.56035890536657, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.085647583007812, 164.4754180908203, -2.0641565322875977], 'dist_obj': -112.5696492123322, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723], 'dist_obj': -525.5424087313122, 'exit_reached': 0.0}
{'collision': 216, 'robot_pos': [17.015230178833008, 180.85145568847656, -1.9525914192199707], 'dist_obj': -128.26833116012122, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.1739959716797, 295.35888671875, -1.4259684085845947], 'dist_obj': -254.6303026950905, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.68146514892578, 376.64715576171875, -2.180971622467041], 'dist_obj': -316.9425874517457, 'exit_reached': 0.0}
{'collision': 95, 'robot_pos': [157.48789978027344, 355.9098205566406, 1.559173345565796], 'dist_obj': -311.554991141904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [33.19406509399414, 580.3338012695312, 2.85265851020813], 'dist_obj': -521.0238218064362, 'exit_reached': 0.0}
{'collision': 73, 'robot_pos': [17.218286514282227, 180.28663635253906, -1.8344842195510864], 'dist_obj': -127.66812403173323, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.10372924804688, 288.1967468261719, -1.4198989868164062], 'dist_obj': -247.99776107038946, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [17.285358428955078, 180.7113800048828, -1.7767504453659058], 'dist_obj': -128.0459990285759, 'exit_reached': 0.0}
## Generation 26 
{'collision': 10, 'robot_pos': [16.7569580078125, 178.12310791015625, -1.8690208196640015], 'dist_obj': -125.78962319322095, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [156.76455688476562, 313.6163024902344, 0.40607815980911255], 'dist_obj': -271.44908980861055, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.437179565429688, 182.67637634277344, -2.1379687786102295], 'dist_obj': -129.52590997584275, 'exit_reached': 0.0}
{'collision': 114, 'robot_pos': [157.25546264648438, 173.98509216308594, -1.170404076576233], 'dist_obj': -149.83733263112003, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.18582534790039, 182.7158203125, -2.0465452671051025], 'dist_obj': -129.6441196383626, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.12855529785156, 292.45538330078125, -1.4690474271774292], 'dist_obj': -251.93146186961434, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.825157165527344, 179.75221252441406, -1.9321156740188599], 'dist_obj': -126.96184376656201, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.400508880615234, 177.43875122070312, -2.136808395385742], 'dist_obj': -124.58883557393885, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.46946716308594, 454.8228759765625, -1.4060442447662354], 'dist_obj': -403.75759346075426, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.20130920410156, 275.1253967285156, -1.4301388263702393], 'dist_obj': -236.06573412630772, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [96.32704162597656, 358.32073974609375, -0.2660691440105438], 'dist_obj': -300.52440452640786, 'exit_reached': 0.0}
{'collision': 162, 'robot_pos': [157.33059692382812, 192.7734375, -1.514716386795044], 'dist_obj': -164.62694434118342, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.551429748535156, 167.61207580566406, -1.8305264711380005], 'dist_obj': -116.05230336404557, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.48629760742188, 293.4341125488281, -1.4343315362930298], 'dist_obj': -252.97245526472202, 'exit_reached': 0.0}
{'collision': 309, 'robot_pos': [156.96395874023438, 270.6828308105469, -1.4255260229110718], 'dist_obj': -231.92512691151728, 'exit_reached': 0.0}
{'collision': 583, 'robot_pos': [17.40445327758789, 162.24676513671875, -1.9752777814865112], 'dist_obj': -110.76453214591987, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.90672302246094, 453.5107727050781, 1.0190283060073853], 'dist_obj': -405.02941591427, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.18260192871094, 220.16912841796875, -1.46079421043396], 'dist_obj': -187.3462244503637, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [146.75633239746094, 431.72296142578125, 1.3816969394683838], 'dist_obj': -381.7127470522979, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.4517059326172, 272.6872863769531, -1.4624733924865723], 'dist_obj': -233.9502442306256, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [150.0166473388672, 451.06146240234375, -0.9809716939926147], 'dist_obj': -401.2880065170023, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.36422729492188, 349.9140625, 1.7860746383666992], 'dist_obj': -305.50978370160465, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [132.72142028808594, 579.533203125, 1.5853981971740723], 'dist_obj': -524.5980881761188, 'exit_reached': 0.0}
{'collision': 85, 'robot_pos': [157.49124145507812, 298.3488464355469, 1.422802209854126], 'dist_obj': -257.51643589799903, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.3529052734375, 160.17144775390625, -2.0528459548950195], 'dist_obj': -108.87191388843114, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.11878967285156, 238.13015747070312, -1.4408061504364014], 'dist_obj': -202.88521954064834, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.4724884033203, 186.6025390625, -1.1748616695404053], 'dist_obj': -159.17017282079144, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.90555191040039, 173.17929077148438, -1.8305264711380005], 'dist_obj': -121.10608290124573, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.966175079345703, 566.3217163085938, 2.0804479122161865], 'dist_obj': -508.1472134066875, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723], 'dist_obj': -525.5424087313122, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.538652420043945, 161.5338134765625, -2.0174174308776855], 'dist_obj': -110.054901378354, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.48280334472656, 299.02099609375, -1.4224492311477661], 'dist_obj': -258.13549450161844, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.648681640625, 482.2750244140625, -2.8756399154663086], 'dist_obj': -424.4944440712893, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.3837127685547, 271.8578796386719, -1.4316391944885254], 'dist_obj': -233.16806959269175, 'exit_reached': 0.0}
{'collision': 82, 'robot_pos': [98.16222381591797, 359.47003173828125, -0.37445369362831116], 'dist_obj': -301.8917939194495, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.14517211914062, 223.7358856201172, -1.4175851345062256], 'dist_obj': -190.38546348359046, 'exit_reached': 0.0}
{'collision': 355, 'robot_pos': [157.3453826904297, 322.4250793457031, -1.4993261098861694], 'dist_obj': -279.89827759517345, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.4056854248047, 240.45648193359375, -1.4441804885864258], 'dist_obj': -205.06684135892243, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [43.684112548828125, 486.4627380371094, 1.6769367456436157], 'dist_obj': -426.77473580031364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'dist_obj': -521.4104452879156, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.04678344726562, 180.89935302734375, -1.16034996509552], 'dist_obj': -154.4073773269795, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.50115966796875, 454.61077880859375, -1.407912254333496], 'dist_obj': -403.5568271472513, 'exit_reached': 0.0}
{'collision': 77, 'robot_pos': [39.343265533447266, 287.55377197265625, -1.9447861909866333], 'dist_obj': -228.48943042907982, 'exit_reached': 0.0}
{'collision': 123, 'robot_pos': [157.10824584960938, 402.2762451171875, -1.4155025482177734], 'dist_obj': -355.78510281279233, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.842422485351562, 170.070068359375, -1.8170753717422485], 'dist_obj': -118.22857711048701, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [156.42440795898438, 286.9431457519531, -1.0061286687850952], 'dist_obj': -246.57829964137738, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.98295593261719, 375.84161376953125, -2.180971622467041], 'dist_obj': -316.15098931547766, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.03070068359375, 173.4958953857422, -2.1089417934417725], 'dist_obj': -121.35764892726888, 'exit_reached': 0.0}
{'collision': 320, 'robot_pos': [157.2506103515625, 211.56619262695312, -1.417570948600769], 'dist_obj': -180.083291732415, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.51025390625, 286.8529357910156, -0.6186537742614746], 'dist_obj': -246.5288696807161, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'dist_obj': -426.9152071888177, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.161869049072266, 500.42425537109375, 2.785398244857788], 'dist_obj': -442.2223438462214, 'exit_reached': 0.0}
{'collision': 120, 'robot_pos': [156.00730895996094, 184.4039306640625, -1.143711805343628], 'dist_obj': -157.14242373847446, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.8355655670166, 164.92971801757812, -1.9291085004806519], 'dist_obj': -113.46106875562111, 'exit_reached': 0.0}
{'collision': 79, 'robot_pos': [156.88192749023438, 302.92706298828125, 0.6211104393005371], 'dist_obj': -261.5332977009532, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.37255859375, 249.18350219726562, -1.462536096572876], 'dist_obj': -212.77173842105086, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.2172393798828, 447.81640625, 0.8622760772705078], 'dist_obj': -399.3343056034517, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.30665588378906, 205.3678741455078, -1.424682855606079], 'dist_obj': -174.9297119213038, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.445941925048828, 180.6382293701172, -1.8860472440719604], 'dist_obj': -127.92353280066699, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.45196533203125, 276.5155944824219, -1.4793452024459839], 'dist_obj': -237.4360718196626, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.3262882232666, 261.7679138183594, -1.6115084886550903], 'dist_obj': -205.82672779867457, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.22222900390625, 254.08615112304688, -1.4590322971343994], 'dist_obj': -217.07509269892338, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.397823333740234, 173.2034454345703, -1.946907877922058], 'dist_obj': -120.95439435986171, 'exit_reached': 0.0}
{'collision': 353, 'robot_pos': [156.0497283935547, 184.7141571044922, -1.1674050092697144], 'dist_obj': -157.41401242189204, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.28791046142578, 178.29855346679688, -1.9156314134597778], 'dist_obj': -125.77309070340833, 'exit_reached': 0.0}
