## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -266.41152378755265, 'exit_reached': 0.0, 'robot_pos': [192.10427856445312, 291.3515930175781, 2.8303637504577637], 'collision': 10}
{'dist_obj': -526.2849988748023, 'exit_reached': 0.0, 'robot_pos': [399.1455993652344, 462.4377746582031, 2.5517678260803223], 'collision': 0}
{'dist_obj': -411.05152108284875, 'exit_reached': 0.0, 'robot_pos': [157.9003448486328, 459.22283935546875, 0.1517678201198578], 'collision': 10}
{'dist_obj': -225.81459009152232, 'exit_reached': 0.0, 'robot_pos': [19.903282165527344, 282.2261962890625, 0.26858291029930115], 'collision': 0}
{'dist_obj': -349.31953014135416, 'exit_reached': 0.0, 'robot_pos': [392.3780517578125, 167.4661102294922, -0.4995677173137665], 'collision': 0}
{'dist_obj': -168.70769485414587, 'exit_reached': 0.0, 'robot_pos': [196.284423828125, 159.44265747070312, -2.3650472164154053], 'collision': 10}
{'dist_obj': -314.4953207838871, 'exit_reached': 0.0, 'robot_pos': [198.3211669921875, 342.44390869140625, -0.13141709566116333], 'collision': 0}
{'dist_obj': -274.48146279951897, 'exit_reached': 0.0, 'robot_pos': [197.60702514648438, 297.4960632324219, 2.8172473907470703], 'collision': 0}
{'dist_obj': -723.9154683304919, 'exit_reached': 0.0, 'robot_pos': [577.4700317382812, 566.2394409179688, 0.5029807090759277], 'collision': 10}
{'dist_obj': -303.46333443937584, 'exit_reached': 0.0, 'robot_pos': [192.0582275390625, 333.22265625, -2.1986773014068604], 'collision': 10}
{'dist_obj': -254.9694035810079, 'exit_reached': 0.0, 'robot_pos': [213.07180786132812, 263.9078674316406, -1.169512152671814], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -446.7677616309049, 'exit_reached': 0.0, 'robot_pos': [333.2728271484375, 413.4450378417969, -1.0482321977615356], 'collision': 0}
{'dist_obj': -489.56407425564015, 'exit_reached': 0.0, 'robot_pos': [332.5621032714844, 466.6729431152344, 3.1354615688323975], 'collision': 10}
{'dist_obj': -523.9526749513441, 'robot_pos': [450.9803771972656, 408.79901123046875, 0.13406237959861755], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -309.23880012532885, 'exit_reached': 0.0, 'robot_pos': [197.1348876953125, 337.16900634765625, -2.1314170360565186], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -331.5697984056687, 'exit_reached': 0.0, 'robot_pos': [197.8652801513672, 361.548828125, -2.414602041244507], 'collision': 0}
{'dist_obj': -385.17701034626646, 'exit_reached': 0.0, 'robot_pos': [321.2237854003906, 343.0608825683594, 0.5509798526763916], 'collision': 0}
{'dist_obj': -538.3958119228747, 'exit_reached': 0.0, 'robot_pos': [203.92764282226562, 578.8013916015625, 1.2845075130462646], 'collision': 10}
{'dist_obj': -366.5174486245817, 'exit_reached': 0.0, 'robot_pos': [413.560791015625, 156.59092712402344, -0.4995677173137665], 'collision': 0}
{'dist_obj': -307.33899289259455, 'exit_reached': 0.0, 'robot_pos': [242.0262451171875, 307.63623046875, 0.4345385730266571], 'collision': 0}
{'dist_obj': -551.3216906986813, 'exit_reached': 0.0, 'robot_pos': [478.75555419921875, 418.6075744628906, 0.4172472655773163], 'collision': 0}
{'dist_obj': -303.26893488257355, 'exit_reached': 0.0, 'robot_pos': [190.5561065673828, 333.7282409667969, -2.3217694759368896], 'collision': 10}
{'dist_obj': -309.1666646118536, 'exit_reached': 0.0, 'robot_pos': [258.59478759765625, 296.9475402832031, -2.665937662124634], 'collision': 0}
{'dist_obj': -295.04165714730175, 'exit_reached': 0.0, 'robot_pos': [217.85891723632812, 309.2591857910156, -2.765047311782837], 'collision': 10}
{'dist_obj': -123.17043414090456, 'robot_pos': [176.6439208984375, 99.56199645996094, 2.7676925659179688], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -645.7294924452707, 'exit_reached': 0.0, 'robot_pos': [579.9666748046875, 442.8854064941406, -0.38275274634361267], 'collision': 10}
{'dist_obj': -419.83962897844333, 'exit_reached': 0.0, 'robot_pos': [348.4029235839844, 365.1050109863281, 0.22189578413963318], 'collision': 0}
{'dist_obj': -240.75512561074348, 'exit_reached': 0.0, 'robot_pos': [223.47793579101562, 236.74273681640625, -1.1827527284622192], 'collision': 0}
{'dist_obj': -366.9297554074512, 'exit_reached': 0.0, 'robot_pos': [287.12603759765625, 348.1860656738281, -2.8323075771331787], 'collision': 10}
{'dist_obj': -399.997334000138, 'exit_reached': 0.0, 'robot_pos': [341.99591064453125, 343.6832275390625, -2.665937662124634], 'collision': 0}
{'dist_obj': -123.17043414090456, 'exit_reached': 0.0, 'robot_pos': [176.6439208984375, 99.56199645996094, 2.7676925659179688], 'collision': 0}
{'dist_obj': -268.39601412189944, 'exit_reached': 0.0, 'robot_pos': [194.27830505371094, 292.3913879394531, 2.884507656097412], 'collision': 10}
{'dist_obj': -533.8030205767818, 'exit_reached': 0.0, 'robot_pos': [455.05328369140625, 418.9966125488281, -2.499567747116089], 'collision': 0}
{'dist_obj': -275.84203157691604, 'robot_pos': [246.6264190673828, 263.1241149902344, 0.534062385559082], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -344.1795300115582, 'exit_reached': 0.0, 'robot_pos': [265.3380432128906, 336.2170104980469, -2.8323075771331787], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -526.725095570605, 'exit_reached': 0.0, 'robot_pos': [399.626953125, 462.6075744628906, 2.5517678260803223], 'collision': 0}
{'dist_obj': -332.63403117694827, 'exit_reached': 0.0, 'robot_pos': [198.30239868164062, 362.5191650390625, -3.057244300842285], 'collision': 0}
{'dist_obj': -376.2447375485692, 'exit_reached': 0.0, 'robot_pos': [83.9638900756836, 435.4808044433594, 2.064241647720337], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -350.7946580171826, 'exit_reached': 0.0, 'robot_pos': [297.5350036621094, 318.1356506347656, -2.665937662124634], 'collision': 0}
{'dist_obj': -64.65129245080989, 'exit_reached': 0.0, 'robot_pos': [25.077499389648438, 114.40779876708984, 2.7823915481567383], 'collision': 10}
{'dist_obj': -392.2734546824541, 'exit_reached': 0.0, 'robot_pos': [445.0507507324219, 134.92918395996094, -0.4995677173137665], 'collision': 0}
{'dist_obj': -344.4624814443337, 'exit_reached': 0.0, 'robot_pos': [265.4067687988281, 336.5184631347656, -2.8323075771331787], 'collision': 10}
{'dist_obj': -305.81908306388215, 'robot_pos': [190.78636169433594, 336.4421081542969, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -69.2926480622752, 'exit_reached': 0.0, 'robot_pos': [17.601024627685547, 114.80691528320312, 2.786376714706421], 'collision': 563}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -64.89084814329884, 'exit_reached': 0.0, 'robot_pos': [24.214580535888672, 114.13156127929688, 2.7826120853424072], 'collision': 10}
{'dist_obj': -647.6438253764258, 'robot_pos': [579.1725463867188, 447.17230224609375, -0.7154924869537354], 'exit_reached': 0.0, 'collision': 9}
{'dist_obj': -368.9744603661181, 'exit_reached': 0.0, 'robot_pos': [302.17303466796875, 338.37811279296875, -2.931417226791382], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -318.22026399628896, 'exit_reached': 0.0, 'robot_pos': [352.799072265625, 184.6308135986328, -0.4995677173137665], 'collision': 0}
{'dist_obj': -490.88457855495204, 'exit_reached': 0.0, 'robot_pos': [272.5605773925781, 502.47674560546875, 0.834952712059021], 'collision': 10}
{'dist_obj': -349.30087806692006, 'exit_reached': 0.0, 'robot_pos': [293.71875, 319.5893859863281, -2.665937662124634], 'collision': 0}
{'dist_obj': -267.7440366220493, 'exit_reached': 0.0, 'robot_pos': [191.80557250976562, 293.0539855957031, 2.8349528312683105], 'collision': 10}
{'dist_obj': -276.82638238666283, 'exit_reached': 0.0, 'robot_pos': [197.211669921875, 300.4283752441406, 2.4151899814605713], 'collision': 9}
{'dist_obj': -308.64615127057806, 'exit_reached': 0.0, 'robot_pos': [192.25892639160156, 338.8727722167969, -2.248232126235962], 'collision': 10}
{'dist_obj': -270.14889601198735, 'robot_pos': [191.64627075195312, 295.90185546875, 2.718137741088867], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -570.8221988270127, 'exit_reached': 0.0, 'robot_pos': [471.618896484375, 455.4843444824219, -2.650042772293091], 'collision': 10}
{'dist_obj': -283.7139587054785, 'exit_reached': 0.0, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'collision': 0}
{'dist_obj': -60.467746493863565, 'exit_reached': 0.0, 'robot_pos': [33.42149353027344, 114.31327056884766, 2.7676925659179688], 'collision': 10}
{'dist_obj': -264.66079405710093, 'exit_reached': 0.0, 'robot_pos': [251.57440185546875, 242.60499572753906, -0.899567723274231], 'collision': 0}
{'dist_obj': -522.0864618944328, 'exit_reached': 0.0, 'robot_pos': [394.45269775390625, 460.8935852050781, 2.5517678260803223], 'collision': 0}
{'dist_obj': -444.57998372566294, 'exit_reached': 0.0, 'robot_pos': [383.43463134765625, 365.0268859863281, 0.4172472655773163], 'collision': 0}
{'dist_obj': -646.801354540812, 'exit_reached': 0.0, 'robot_pos': [579.0839233398438, 445.8806457519531, -0.3267684876918793], 'collision': 10}
{'dist_obj': -455.11007044113904, 'robot_pos': [395.5499572753906, 367.4595947265625, -2.665937662124634], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -305.81908306388215, 'exit_reached': 0.0, 'robot_pos': [190.78636169433594, 336.4421081542969, -2.248232126235962], 'collision': 10}
{'dist_obj': -445.7201693828081, 'exit_reached': 0.0, 'robot_pos': [490.8970947265625, 173.991943359375, -0.2693493962287903], 'collision': 0}
{'dist_obj': -570.1529857800535, 'exit_reached': 0.0, 'robot_pos': [471.4193115234375, 454.7259521484375, -2.6482322216033936], 'collision': 10}
{'dist_obj': -69.58343872459653, 'exit_reached': 0.0, 'robot_pos': [17.406909942626953, 115.0243911743164, 2.7858128547668457], 'collision': 563}
{'dist_obj': -306.19234868604497, 'exit_reached': 0.0, 'robot_pos': [191.65725708007812, 336.44189453125, -2.248232126235962], 'collision': 10}
{'dist_obj': -312.36046803361666, 'exit_reached': 0.0, 'robot_pos': [258.5005798339844, 301.177490234375, -2.665937662124634], 'collision': 0}
{'dist_obj': -448.47746253010126, 'exit_reached': 0.0, 'robot_pos': [505.80450439453125, 108.89149475097656, -1.7491225004196167], 'collision': 0}
{'dist_obj': -265.2700150242785, 'exit_reached': 0.0, 'robot_pos': [191.064208984375, 290.6303405761719, 1.2172472476959229], 'collision': 0}
{'dist_obj': -417.3160696446001, 'exit_reached': 0.0, 'robot_pos': [306.8429870605469, 396.483642578125, -0.9314171075820923], 'collision': 10}
{'dist_obj': -314.4953207838871, 'robot_pos': [198.3211669921875, 342.44390869140625, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -234.3116117016382, 'exit_reached': 0.0, 'robot_pos': [260.576904296875, 181.12322998046875, -1.299567699432373], 'collision': 0}
{'dist_obj': -449.32055782031915, 'exit_reached': 0.0, 'robot_pos': [505.9140625, 115.22329711914062, -1.7491225004196167], 'collision': 0}
{'dist_obj': -266.12423375602117, 'robot_pos': [193.52957153320312, 290.1998291015625, 2.8025875091552734], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -523.370575969813, 'exit_reached': 0.0, 'robot_pos': [457.9720153808594, 399.9044494628906, -2.665937662124634], 'collision': 0}
{'dist_obj': -277.98763461524396, 'exit_reached': 0.0, 'robot_pos': [337.896240234375, 52.87226104736328, -3.115492582321167], 'collision': 0}
{'dist_obj': -67.70813866682612, 'exit_reached': 0.0, 'robot_pos': [18.570213317871094, 113.55338287353516, 2.786973714828491], 'collision': 567}
{'dist_obj': -331.5697984056687, 'exit_reached': 0.0, 'robot_pos': [197.8652801513672, 361.548828125, -2.414602041244507], 'collision': 0}
{'dist_obj': -355.5078290835551, 'robot_pos': [83.93296813964844, 414.7013244628906, -3.131411552429199], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -268.14505099972376, 'exit_reached': 0.0, 'robot_pos': [190.79006958007812, 294.0848693847656, 2.8349528312683105], 'collision': 10}
{'dist_obj': -358.16248849289985, 'exit_reached': 0.0, 'robot_pos': [199.78041076660156, 389.7602233886719, -3.048232316970825], 'collision': 0}
{'dist_obj': -392.2734546824541, 'exit_reached': 0.0, 'robot_pos': [445.0507507324219, 134.92918395996094, -0.4995677173137665], 'collision': 0}
{'dist_obj': -60.467746493863565, 'exit_reached': 0.0, 'robot_pos': [33.42149353027344, 114.31327056884766, 2.7676925659179688], 'collision': 10}
{'dist_obj': -265.4877957664686, 'exit_reached': 0.0, 'robot_pos': [193.70677185058594, 289.3605651855469, 2.839663505554199], 'collision': 10}
{'dist_obj': -307.4709893795466, 'exit_reached': 0.0, 'robot_pos': [196.91366577148438, 335.3053894042969, -2.1314170360565186], 'collision': 10}
{'dist_obj': -308.0429218597308, 'exit_reached': 0.0, 'robot_pos': [191.2987060546875, 338.6594543457031, -2.248232126235962], 'collision': 10}
{'dist_obj': -369.35169206414895, 'exit_reached': 0.0, 'robot_pos': [81.7031478881836, 428.7135009765625, 2.569157123565674], 'collision': 0}
{'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10}
{'dist_obj': -315.2118556722643, 'exit_reached': 0.0, 'robot_pos': [192.2893829345703, 346.1084289550781, -2.414602041244507], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -302.53930576705363, 'exit_reached': 0.0, 'robot_pos': [190.9273223876953, 332.74176025390625, -2.4818623065948486], 'collision': 10}
{'dist_obj': -366.5174486245817, 'exit_reached': 0.0, 'robot_pos': [413.560791015625, 156.59092712402344, -0.4995677173137665], 'collision': 0}
{'dist_obj': -318.22026399628896, 'exit_reached': 0.0, 'robot_pos': [352.799072265625, 184.6308135986328, -0.4995677173137665], 'collision': 0}
{'dist_obj': -318.22026399628896, 'robot_pos': [352.799072265625, 184.6308135986328, -0.4995677173137665], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -225.81459009152232, 'exit_reached': 0.0, 'robot_pos': [19.903282165527344, 282.2261962890625, 0.26858291029930115], 'collision': 0}
{'dist_obj': -399.997334000138, 'exit_reached': 0.0, 'robot_pos': [341.99591064453125, 343.6832275390625, -2.665937662124634], 'collision': 0}
{'dist_obj': -646.9767872552061, 'exit_reached': 0.0, 'robot_pos': [578.9468383789062, 446.35882568359375, -0.336735337972641], 'collision': 10}
{'dist_obj': -314.0293094311946, 'exit_reached': 0.0, 'robot_pos': [192.49237060546875, 344.710693359375, -2.414602041244507], 'collision': 10}
{'dist_obj': -64.87389334218747, 'exit_reached': 0.0, 'robot_pos': [24.22751808166504, 114.11978912353516, 2.782649278640747], 'collision': 10}
{'dist_obj': -370.6446002094977, 'exit_reached': 0.0, 'robot_pos': [219.38766479492188, 394.6236572265625, 2.9147415161132812], 'collision': 0}
{'dist_obj': -294.1278464963831, 'exit_reached': 0.0, 'robot_pos': [244.26840209960938, 289.251708984375, -2.665937662124634], 'collision': 0}
{'dist_obj': -307.50945058310595, 'exit_reached': 0.0, 'robot_pos': [191.4326171875, 338.00634765625, -2.248232126235962], 'collision': 10}
{'dist_obj': -234.24156186469216, 'exit_reached': 0.0, 'robot_pos': [245.3977508544922, 203.16697692871094, 2.183617115020752], 'collision': 0}
{'dist_obj': -64.64693661812213, 'exit_reached': 0.0, 'robot_pos': [25.082698822021484, 114.40596008300781, 2.782395124435425], 'collision': 10}
{'dist_obj': -234.24156186469216, 'exit_reached': 0.0, 'robot_pos': [245.3977508544922, 203.16697692871094, 2.183617115020752], 'collision': 0}
{'dist_obj': -225.81459009152232, 'exit_reached': 0.0, 'robot_pos': [19.903282165527344, 282.2261962890625, 0.26858291029930115], 'collision': 0}
{'dist_obj': -267.34245196868784, 'robot_pos': [190.65328979492188, 293.2417297363281, 2.8349528312683105], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -310.0966945667493, 'exit_reached': 0.0, 'robot_pos': [56.49665832519531, 370.076904296875, -1.6146018505096436], 'collision': 0}
{'dist_obj': -308.498139900228, 'exit_reached': 0.0, 'robot_pos': [338.44342041015625, 192.81703186035156, -0.5092332363128662], 'collision': 0}
{'dist_obj': -379.27108974103083, 'exit_reached': 0.0, 'robot_pos': [322.26373291015625, 333.9786376953125, 0.38200268149375916], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -310.1792177327757, 'exit_reached': 0.0, 'robot_pos': [191.5848388671875, 340.8853454589844, 0.03495270013809204], 'collision': 0}
{'dist_obj': -519.9983816933142, 'exit_reached': 0.0, 'robot_pos': [578.35302734375, 18.666526794433594, -0.9044622182846069], 'collision': 10}
{'dist_obj': -340.40636699832316, 'robot_pos': [199.8404541015625, 370.3564758300781, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -278.0688012623188, 'exit_reached': 0.0, 'robot_pos': [223.786376953125, 284.7137756347656, -3.0659377574920654], 'collision': 0}
{'dist_obj': -307.36830037216896, 'exit_reached': 0.0, 'robot_pos': [190.86199951171875, 338.1194152832031, -2.248232126235962], 'collision': 10}
{'dist_obj': -266.28873074539996, 'exit_reached': 0.0, 'robot_pos': [193.2574920654297, 290.5474548339844, 2.784043788909912], 'collision': 10}
{'dist_obj': -313.398418342392, 'exit_reached': 0.0, 'robot_pos': [204.80551147460938, 337.938720703125, -2.414602041244507], 'collision': 10}
{'dist_obj': -291.647124862311, 'exit_reached': 0.0, 'robot_pos': [312.2025146484375, 206.4647979736328, -0.4995677173137665], 'collision': 0}
{'dist_obj': -537.438771960055, 'exit_reached': 0.0, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'collision': 10}
{'dist_obj': -283.7139587054785, 'exit_reached': 0.0, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'collision': 0}
{'dist_obj': -34.53453824773162, 'exit_reached': 0.0, 'robot_pos': [37.199920654296875, 85.9382095336914, -0.09421926736831665], 'collision': 0}
{'dist_obj': -291.647124862311, 'exit_reached': 0.0, 'robot_pos': [312.2025146484375, 206.4647979736328, -0.4995677173137665], 'collision': 0}
{'dist_obj': -330.437483188684, 'exit_reached': 0.0, 'robot_pos': [219.9434814453125, 349.1487731933594, -2.414602041244507], 'collision': 10}
{'dist_obj': -264.5204476708501, 'robot_pos': [191.5225067138672, 289.5057678222656, 2.7676925659179688], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -308.5281830089203, 'exit_reached': 0.0, 'robot_pos': [192.27536010742188, 338.7344055175781, -2.248232126235962], 'collision': 10}
{'dist_obj': -566.8979485051899, 'exit_reached': 0.0, 'robot_pos': [469.97430419921875, 451.5282287597656, -2.6482322216033936], 'collision': 10}
{'dist_obj': -255.3428046915189, 'exit_reached': 0.0, 'robot_pos': [293.02490234375, 164.39991760253906, 2.5836172103881836], 'collision': 0}
{'dist_obj': -269.9646717399133, 'exit_reached': 0.0, 'robot_pos': [193.20547485351562, 294.81317138671875, 2.9340624809265137], 'collision': 10}
{'dist_obj': -392.2734546824541, 'exit_reached': 0.0, 'robot_pos': [445.0507507324219, 134.92918395996094, -0.4995677173137665], 'collision': 0}
{'dist_obj': -267.98167826883935, 'exit_reached': 0.0, 'robot_pos': [194.04287719726562, 292.04888916015625, 2.8349528312683105], 'collision': 10}
{'dist_obj': -491.6647419602753, 'exit_reached': 0.0, 'robot_pos': [428.7598876953125, 385.19281005859375, -1.0659376382827759], 'collision': 0}
{'dist_obj': -305.68459579976275, 'robot_pos': [192.67132568359375, 335.3931579589844, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -465.76312644348513, 'exit_reached': 0.0, 'robot_pos': [416.6466979980469, 359.563720703125, -0.9491225481033325], 'collision': 7}
{'dist_obj': -401.1474065950968, 'exit_reached': 0.0, 'robot_pos': [48.36076354980469, 460.978515625, 2.3853981494903564], 'collision': 0}
{'dist_obj': -62.79779908156623, 'exit_reached': 0.0, 'robot_pos': [28.211524963378906, 114.15769958496094, 2.7676925659179688], 'collision': 10}
{'dist_obj': -267.22637911904627, 'exit_reached': 0.0, 'robot_pos': [191.70263671875, 292.5174255371094, 2.8172473907470703], 'collision': 10}
{'dist_obj': -253.2551224752714, 'robot_pos': [268.3727111816406, 203.94085693359375, -1.0048531293869019], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -283.7139587054785, 'exit_reached': 0.0, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'collision': 0}
{'dist_obj': -63.1543115950326, 'exit_reached': 0.0, 'robot_pos': [29.552955627441406, 115.330322265625, 2.7676925659179688], 'collision': 10}
{'dist_obj': -268.0859252534382, 'exit_reached': 0.0, 'robot_pos': [192.26126098632812, 293.1888122558594, 2.8349528312683105], 'collision': 10}
{'dist_obj': -244.95874275628333, 'exit_reached': 0.0, 'robot_pos': [264.98431396484375, 194.11270141601562, 2.864661455154419], 'collision': 0}
{'dist_obj': -11.110758342417284, 'exit_reached': 0.0, 'robot_pos': [71.10669708251953, 59.699615478515625, -0.8577841520309448], 'collision': 0}
{'dist_obj': -267.08660262981107, 'exit_reached': 0.0, 'robot_pos': [239.5151824951172, 257.7613525390625, 1.3340623378753662], 'collision': 0}
{'dist_obj': -479.9354949081397, 'exit_reached': 0.0, 'robot_pos': [204.773193359375, 517.5792846679688, -0.4146018326282501], 'collision': 0}
{'dist_obj': -646.4244656477244, 'exit_reached': 0.0, 'robot_pos': [580.0419921875, 443.9543151855469, -0.3154924809932709], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -366.9297554074512, 'exit_reached': 0.0, 'robot_pos': [287.12603759765625, 348.1860656738281, -2.8323075771331787], 'collision': 10}
{'dist_obj': -304.00227238286186, 'robot_pos': [192.8935546875, 333.41668701171875, -2.3129570484161377], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -249.97874613101013, 'exit_reached': 0.0, 'robot_pos': [250.69766235351562, 221.62850952148438, 1.5004322528839111], 'collision': 0}
{'dist_obj': -267.8563889665206, 'robot_pos': [191.1808624267578, 293.5350646972656, 2.8418729305267334], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -268.69508679161754, 'exit_reached': 0.0, 'robot_pos': [193.35708618164062, 293.26580810546875, 2.9340624809265137], 'collision': 10}
{'dist_obj': -283.7139587054785, 'exit_reached': 0.0, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -543.6070537594966, 'exit_reached': 0.0, 'robot_pos': [475.7235412597656, 410.2607116699219, -1.0659376382827759], 'collision': 0}
{'dist_obj': -308.0823711712859, 'robot_pos': [196.82867431640625, 336.0301818847656, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -306.9953779848666, 'exit_reached': 0.0, 'robot_pos': [191.0731201171875, 337.6076354980469, -2.53141713142395], 'collision': 10}
{'dist_obj': -366.9297554074512, 'exit_reached': 0.0, 'robot_pos': [287.12603759765625, 348.1860656738281, -2.8323075771331787], 'collision': 10}
{'dist_obj': -257.5064494035074, 'exit_reached': 0.0, 'robot_pos': [298.5027160644531, 157.0877227783203, 2.4499082565307617], 'collision': 0}
## Generation 81 
{'dist_obj': -374.5250282873608, 'exit_reached': 0.0, 'robot_pos': [397.94873046875, 221.43002319335938, 0.021348297595977783], 'collision': 0}
{'dist_obj': -310.03260497930125, 'exit_reached': 0.0, 'robot_pos': [191.64735412597656, 340.6941223144531, -2.414602041244507], 'collision': 10}
{'dist_obj': -487.4646515547762, 'exit_reached': 0.0, 'robot_pos': [331.65789794921875, 464.7514953613281, 2.951767921447754], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -731.9977066324025, 'exit_reached': 0.0, 'robot_pos': [575.4664916992188, 579.725830078125, 0.700432300567627], 'collision': 10}
{'dist_obj': -266.93988706171643, 'robot_pos': [192.40789794921875, 291.7866516113281, 2.434952735900879], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -268.74284300811973, 'exit_reached': 0.0, 'robot_pos': [190.79586791992188, 294.76617431640625, 2.718137741088867], 'collision': 10}
{'dist_obj': -265.181202235576, 'exit_reached': 0.0, 'robot_pos': [193.59646606445312, 289.0699768066406, 2.8213956356048584], 'collision': 10}
{'dist_obj': -204.14674032527432, 'exit_reached': 0.0, 'robot_pos': [17.91007423400879, 259.76068115234375, -1.9872934818267822], 'collision': 10}
{'dist_obj': -646.6351961052897, 'exit_reached': 0.0, 'robot_pos': [576.8897094726562, 448.5384216308594, -0.3154924809932709], 'collision': 10}
{'dist_obj': -273.75368389183706, 'exit_reached': 0.0, 'robot_pos': [245.9058074951172, 260.9480285644531, 0.6013226509094238], 'collision': 10}
{'dist_obj': -302.7650153092808, 'exit_reached': 0.0, 'robot_pos': [191.45285034179688, 332.73944091796875, -0.2482321858406067], 'collision': 0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -473.77517308368675, 'robot_pos': [399.7509460449219, 390.20025634765625, 0.13406237959861755], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -268.8350100704508, 'exit_reached': 0.0, 'robot_pos': [191.16372680664062, 294.66644287109375, 2.718137741088867], 'collision': 10}
{'dist_obj': -225.27803622312533, 'exit_reached': 0.0, 'robot_pos': [243.88580322265625, 190.13917541503906, 1.8561619520187378], 'collision': 0}
{'dist_obj': -270.00641318000714, 'exit_reached': 0.0, 'robot_pos': [192.86929321289062, 295.051513671875, 3.118137836456299], 'collision': 10}
{'dist_obj': -366.9297554074512, 'exit_reached': 0.0, 'robot_pos': [287.12603759765625, 348.1860656738281, -2.8323075771331787], 'collision': 10}
{'dist_obj': -264.66079405710093, 'exit_reached': 0.0, 'robot_pos': [251.57440185546875, 242.60499572753906, -0.899567723274231], 'collision': 0}
