## Generation 0 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.2986991492302, 'robot_pos': [306.3593444824219, 466.4676208496094, -0.7490349411964417], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -475.29752944339174, 'robot_pos': [306.3582458496094, 466.4669189453125, -0.7490488290786743], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490248680114746], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.1768631076433, 'robot_pos': [349.0732727050781, 423.1759948730469, -0.766381561756134], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.7490034699440002], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30407151547143, 'robot_pos': [306.36260986328125, 466.471923828125, -0.7490047812461853], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30407151547143, 'robot_pos': [306.36260986328125, 466.471923828125, -0.7490047812461853], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.87365619010916, 'robot_pos': [352.7854309082031, 422.3740539550781, -0.7521842122077942], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.260145107005, 'robot_pos': [306.3339538574219, 466.43792724609375, -0.749298095703125], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3204970925326, 'robot_pos': [306.3735046386719, 466.4845275878906, -0.7488875985145569], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -454.00030143129055, 'robot_pos': [339.1940612792969, 418.0041198730469, -0.8081322312355042], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.500743254566, 'robot_pos': [346.0791320800781, 420.859619140625, -0.7790530920028687], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.2852523034849, 'robot_pos': [216.21356201171875, 553.1342163085938, -0.5485478043556213], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.74900221824646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.18575949358876, 'robot_pos': [303.4689025878906, 469.238037109375, -0.7486268877983093], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -532.4646754527181, 'robot_pos': [187.01052856445312, 577.0947265625, -0.3818070590496063], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.30182150599495, 'robot_pos': [306.3615417480469, 466.4699401855469, -0.7490135431289673], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.22597333941906, 'robot_pos': [306.3121337890625, 466.41119384765625, -0.7495208978652954], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.7489997148513794], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.7618499208, 'robot_pos': [328.0898742675781, 409.8554382324219, -0.9001016616821289], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2977240017472, 'robot_pos': [306.3585205078125, 466.46697998046875, -0.7490444183349609], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.17436204097277, 'robot_pos': [303.46148681640625, 469.22918701171875, -0.7487037181854248], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.2009074166607, 'robot_pos': [303.4787292480469, 469.24981689453125, -0.7485184669494629], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31739055014674, 'robot_pos': [306.371337890625, 466.4822082519531, -0.7489102482795715], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.7490110397338867], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -486.75365411145305, 'robot_pos': [281.80517578125, 493.280029296875, -0.7237822413444519], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.71554064612843, 'robot_pos': [352.02264404296875, 421.50146484375, -0.7575559616088867], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.13555766206764, 'robot_pos': [342.6250915527344, 416.751220703125, -0.7970752716064453], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.7738976781891, 'robot_pos': [211.48904418945312, 577.0380859375, 0.050982654094696045], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2485296433961, 'robot_pos': [306.32659912109375, 466.4288024902344, -0.7493710517883301], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490261197090149], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -464.4488068981187, 'robot_pos': [348.7229309082031, 423.80181884765625, -0.7603741884231567], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2981874668009, 'robot_pos': [306.35931396484375, 466.467041015625, -0.7490386962890625], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.7490110397338867], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3008083881076, 'robot_pos': [306.3604431152344, 466.46942138671875, -0.7490273714065552], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.901643047124, 'robot_pos': [352.8030700683594, 422.3957824707031, -0.7520550489425659], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29557838460477, 'robot_pos': [306.3574523925781, 466.4651184082031, -0.7490551471710205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.47711596200776, 'robot_pos': [326.5832824707031, 409.3901672363281, -0.9297078847885132], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.7490110397338867], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3381753869683, 'robot_pos': [306.3843994140625, 466.49859619140625, -0.7487780451774597], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.297513625391, 'robot_pos': [306.35821533203125, 466.4669189453125, -0.7490450143814087], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2456777832062, 'robot_pos': [306.3252258300781, 466.4263000488281, -0.7493886947631836], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30407151547143, 'robot_pos': [306.36260986328125, 466.471923828125, -0.7490047812461853], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.2999376331938, 'robot_pos': [306.359619140625, 466.4689025878906, -0.7490311861038208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.813085446568, 'robot_pos': [211.4646759033203, 577.0860595703125, 0.053223490715026855], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.74900221824646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.28862743356933, 'robot_pos': [306.3527526855469, 466.4598388671875, -0.7491042613983154], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29752944339174, 'robot_pos': [306.3582458496094, 466.4669189453125, -0.7490488290786743], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3008083881076, 'robot_pos': [306.3604431152344, 466.46942138671875, -0.7490273714065552], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.8038003153469, 'robot_pos': [348.29510498046875, 423.3179016113281, -0.7634241580963135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2948705522666, 'robot_pos': [306.3568420410156, 466.46466064453125, -0.7490614056587219], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -485.25295355355047, 'robot_pos': [284.4765319824219, 490.2100830078125, -0.7282242774963379], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.69673899075485, 'robot_pos': [325.74932861328125, 409.0445861816406, -0.9154831171035767], 'collision': 124, 'exit_reached': 0.0}
{'dist_obj': -525.3779391451147, 'robot_pos': [203.06114196777344, 565.5249633789062, -0.47982892394065857], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3008083881076, 'robot_pos': [306.3604431152344, 466.46942138671875, -0.7490273714065552], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3063231169928, 'robot_pos': [306.3639831542969, 466.4737243652344, -0.7489883899688721], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3048900751012, 'robot_pos': [306.3634338378906, 466.4723815917969, -0.7489959001541138], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2415439182942, 'robot_pos': [306.3222351074219, 466.42327880859375, -0.7494151592254639], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.99483802196966, 'robot_pos': [348.76995849609375, 423.1846923828125, -0.7487906217575073], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -433.0529204177216, 'robot_pos': [319.7609558105469, 406.49542236328125, -1.0925008058547974], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.32372384605253, 'robot_pos': [306.3757019042969, 466.4869689941406, -0.7488687038421631], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.5037935547855, 'robot_pos': [323.6066589355469, 406.66278076171875, -1.0935035943984985], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3002065395622, 'robot_pos': [306.3601379394531, 466.4689025878906, -0.7490286827087402], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3017693097805, 'robot_pos': [306.3615417480469, 466.4698791503906, -0.7490160465240479], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3039133349037, 'robot_pos': [306.3623046875, 466.471923828125, -0.7490072250366211], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.9090389319377, 'robot_pos': [348.3645324707031, 423.39715576171875, -0.7629308700561523], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3002065395622, 'robot_pos': [306.3601379394531, 466.4689025878906, -0.7490299344062805], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2874577296733, 'robot_pos': [306.3516540527344, 466.4591369628906, -0.7491148710250854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -537.0701230540445, 'robot_pos': [192.60699462890625, 580.4418334960938, 0.5675960779190063], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.28210476840354, 'robot_pos': [303.53094482421875, 469.313232421875, -0.7479676604270935], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490248680114746], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2323746129587, 'robot_pos': [306.3165283203125, 466.416015625, -0.7494781017303467], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490236759185791], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.11984323554765, 'robot_pos': [338.5635681152344, 416.1105041503906, -0.8360243439674377], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -462.9113830798225, 'robot_pos': [347.6999206542969, 422.65093994140625, -0.7676482200622559], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.16661147501776, 'robot_pos': [303.4561767578125, 469.22332763671875, -0.7487604022026062], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30161112913237, 'robot_pos': [306.3612365722656, 466.4698791503906, -0.7490173578262329], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.1845741196069, 'robot_pos': [346.4495544433594, 423.9870910644531, -0.6833420395851135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30182150599495, 'robot_pos': [306.3615417480469, 466.4699401855469, -0.7490135431289673], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490248680114746], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.3399346846788, 'robot_pos': [303.56854248046875, 469.358154296875, -0.7475717067718506], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.7490009665489197], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31249822647084, 'robot_pos': [306.3680419921875, 466.4784851074219, -0.7489455342292786], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303200760048, 'robot_pos': [306.3617858886719, 466.4714050292969, -0.7490084767341614], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29808148265187, 'robot_pos': [306.3590087890625, 466.46710205078125, -0.7490400075912476], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.29694341283925, 'robot_pos': [306.35797119140625, 466.4664001464844, -0.7490525841712952], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2981874668009, 'robot_pos': [306.35931396484375, 466.467041015625, -0.7490386962890625], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2999376331938, 'robot_pos': [306.359619140625, 466.4689025878906, -0.7490311861038208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2986991492302, 'robot_pos': [306.3593444824219, 466.4676208496094, -0.749037504196167], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -427.07118386402635, 'robot_pos': [316.3194274902344, 401.5993957519531, -1.0045000314712524], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.2986833311978, 'robot_pos': [306.35931396484375, 466.4676208496094, -0.7490336894989014], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.57912083528504, 'robot_pos': [342.936767578125, 417.0701904296875, -0.794990062713623], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2986833311978, 'robot_pos': [306.35931396484375, 466.4676208496094, -0.7490336894989014], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30487425701233, 'robot_pos': [306.3634033203125, 466.4723815917969, -0.7489946484565735], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3039133349037, 'robot_pos': [306.3623046875, 466.471923828125, -0.7490072250366211], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.29115412324865, 'robot_pos': [303.5367431640625, 469.3203125, -0.7479084134101868], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.0379006041008, 'robot_pos': [320.8824157714844, 409.38433837890625, -0.9634867906570435], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.74900221824646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -485.274810600051, 'robot_pos': [284.4903259277344, 490.2275390625, -0.7280356884002686], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29752944339174, 'robot_pos': [306.3582458496094, 466.4669189453125, -0.7490488290786743], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -489.68365138412065, 'robot_pos': [276.48284912109375, 499.2325744628906, -0.7025609612464905], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2986991492302, 'robot_pos': [306.3593444824219, 466.4676208496094, -0.7490362524986267], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3070198740113, 'robot_pos': [306.3644714355469, 466.4742431640625, -0.7489845752716064], 'collision': 10, 'exit_reached': 0.0}
## Generation 44 
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.8415191985705, 'robot_pos': [352.1051025390625, 421.5968017578125, -0.7569741606712341], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.1915616373205, 'robot_pos': [303.47235107421875, 469.24273681640625, -0.7485852837562561], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2853643087385, 'robot_pos': [306.3505859375, 466.45733642578125, -0.7491269111633301], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.9611524708106, 'robot_pos': [194.07470703125, 579.953125, 0.4761105179786682], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
