## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -633.9089766534387, 'exit_reached': 0.0, 'robot_pos': [471.1322021484375, 542.5048217773438, 0.5535258054733276], 'collision': 0}
{'dist_obj': -477.8442185000558, 'exit_reached': 0.0, 'robot_pos': [297.0367736816406, 474.90802001953125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -150.3516006358655, 'exit_reached': 0.0, 'robot_pos': [64.45244598388672, 210.28565979003906, 1.286839485168457], 'collision': 0}
{'dist_obj': -476.9596168693813, 'exit_reached': 0.0, 'robot_pos': [299.6086730957031, 472.40533447265625, -0.39540231227874756], 'collision': 16}
{'dist_obj': -518.7314803933198, 'exit_reached': 0.0, 'robot_pos': [577.134033203125, 19.32149887084961, -1.0674935579299927], 'collision': 10}
{'dist_obj': -456.883578602047, 'exit_reached': 0.0, 'robot_pos': [289.44073486328125, 455.0943603515625, -0.8146018385887146], 'collision': 0}
{'dist_obj': -289.58617632958055, 'exit_reached': 0.0, 'robot_pos': [255.5369415283203, 273.6011657714844, -1.9979056119918823], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -477.8442185000558, 'exit_reached': 0.0, 'robot_pos': [297.0367736816406, 474.90802001953125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -286.25609361721735, 'exit_reached': 0.0, 'robot_pos': [252.75741577148438, 271.62969970703125, -2.0457687377929688], 'collision': 9}
{'dist_obj': -647.3233587925786, 'exit_reached': 0.0, 'robot_pos': [482.1296081542969, 550.74853515625, 0.19790014624595642], 'collision': 0}
{'dist_obj': -527.5514399570999, 'exit_reached': 0.0, 'robot_pos': [154.37460327148438, 579.0413818359375, 1.4026702642440796], 'collision': 10}
{'dist_obj': -516.8842380466215, 'exit_reached': 0.0, 'robot_pos': [575.1773071289062, 18.02789306640625, -1.0627636909484863], 'collision': 10}
{'dist_obj': -401.06561973095074, 'exit_reached': 0.0, 'robot_pos': [290.6457214355469, 388.1100158691406, -0.4467913806438446], 'collision': 12}
{'dist_obj': -408.93555254012034, 'exit_reached': 0.0, 'robot_pos': [298.5528564453125, 392.1457824707031, -1.2146018743515015], 'collision': 10}
{'dist_obj': -480.9855582983648, 'exit_reached': 0.0, 'robot_pos': [236.2589874267578, 507.5263977050781, -0.4146018326282501], 'collision': 0}
{'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10}
{'dist_obj': -471.57573010314957, 'exit_reached': 0.0, 'robot_pos': [310.4959716796875, 459.5440368652344, 0.26612916588783264], 'collision': 10}
{'dist_obj': -489.43728963045305, 'exit_reached': 0.0, 'robot_pos': [209.2589111328125, 526.1229858398438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -649.2649630343714, 'exit_reached': 0.0, 'robot_pos': [483.4480285644531, 552.175537109375, 0.5312061309814453], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -473.91682760803974, 'exit_reached': 0.0, 'robot_pos': [314.71795654296875, 459.6447448730469, 0.38539817929267883], 'collision': 10}
{'dist_obj': -301.5797620402987, 'exit_reached': 0.0, 'robot_pos': [191.14694213867188, 331.571044921875, -1.9869436025619507], 'collision': 10}
{'dist_obj': -303.8788091323938, 'exit_reached': 0.0, 'robot_pos': [190.52749633789062, 334.4173889160156, -1.9660557508468628], 'collision': 10}
{'dist_obj': -499.2503904395245, 'exit_reached': 0.0, 'robot_pos': [255.89990234375, 519.2103881835938, -0.4146018326282501], 'collision': 10}
{'dist_obj': -480.6576986733933, 'exit_reached': 0.0, 'robot_pos': [324.7720947265625, 461.15777587890625, 0.6789023876190186], 'collision': 10}
{'dist_obj': -462.59609184383356, 'exit_reached': 0.0, 'robot_pos': [186.4246063232422, 504.9853515625, -0.5381675958633423], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -320.3106679050532, 'exit_reached': 0.0, 'robot_pos': [197.76695251464844, 349.1698303222656, -2.414602041244507], 'collision': 0}
{'dist_obj': -302.2308971349556, 'exit_reached': 0.0, 'robot_pos': [190.5568084716797, 332.577392578125, -2.014601945877075], 'collision': 10}
{'dist_obj': -474.09865926497923, 'exit_reached': 0.0, 'robot_pos': [115.01624298095703, 530.8956909179688, 3.0311667919158936], 'collision': 0}
{'dist_obj': -522.0698161282527, 'exit_reached': 0.0, 'robot_pos': [580.4019775390625, 18.302581787109375, -1.4393900632858276], 'collision': 10}
{'dist_obj': -516.5793226014146, 'exit_reached': 0.0, 'robot_pos': [575.0228271484375, 19.929012298583984, -1.0379241704940796], 'collision': 10}
{'dist_obj': -515.3260856045619, 'exit_reached': 0.0, 'robot_pos': [573.7205200195312, 19.35271453857422, -0.8487348556518555], 'collision': 10}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -519.0357411574732, 'exit_reached': 0.0, 'robot_pos': [577.234619140625, 16.797576904296875, -1.084282636642456], 'collision': 10}
{'dist_obj': -479.4130414248052, 'exit_reached': 0.0, 'robot_pos': [322.61328125, 461.0874328613281, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -518.7314803933198, 'exit_reached': 0.0, 'robot_pos': [577.134033203125, 19.32149887084961, -1.0674935579299927], 'collision': 10}
{'dist_obj': -481.1488440613082, 'exit_reached': 0.0, 'robot_pos': [324.2689514160156, 462.0772705078125, 0.5039623975753784], 'collision': 10}
{'dist_obj': -475.07619775785173, 'exit_reached': 0.0, 'robot_pos': [318.8018798828125, 458.3955078125, 0.5768816471099854], 'collision': 9}
{'dist_obj': -164.51893099220712, 'exit_reached': 0.0, 'robot_pos': [192.09506225585938, 158.06820678710938, 3.1241183280944824], 'collision': 15}
{'dist_obj': -305.05488917598194, 'exit_reached': 0.0, 'robot_pos': [192.39096069335938, 334.8292541503906, -2.1321475505828857], 'collision': 13}
{'dist_obj': -306.42204826064824, 'exit_reached': 0.0, 'robot_pos': [192.6310577392578, 336.2308349609375, -2.2796616554260254], 'collision': 10}
{'dist_obj': -480.8085281239388, 'exit_reached': 0.0, 'robot_pos': [218.2464599609375, 514.0208129882812, -0.4146018326282501], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -301.747828046613, 'exit_reached': 0.0, 'robot_pos': [191.42124938964844, 331.6251220703125, 2.6754376888275146], 'collision': 16}
{'dist_obj': -474.58405529303167, 'exit_reached': 0.0, 'robot_pos': [316.7213439941406, 459.1543273925781, 0.39390823245048523], 'collision': 10}
{'dist_obj': -304.3175657283964, 'exit_reached': 0.0, 'robot_pos': [191.0698699951172, 334.6449890136719, -2.013366222381592], 'collision': 10}
{'dist_obj': -273.61706195570673, 'exit_reached': 0.0, 'robot_pos': [247.21328735351562, 259.5431823730469, -1.4934368133544922], 'collision': 10}
{'dist_obj': -480.82074432398593, 'exit_reached': 0.0, 'robot_pos': [323.963134765625, 461.8856201171875, 0.4916551113128662], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -456.883578602047, 'exit_reached': 0.0, 'robot_pos': [289.44073486328125, 455.0943603515625, -0.8146018385887146], 'collision': 0}
{'dist_obj': -282.82278990843486, 'exit_reached': 0.0, 'robot_pos': [247.14495849609375, 272.0506896972656, -1.8762754201889038], 'collision': 0}
{'dist_obj': -246.6298338295093, 'exit_reached': 0.0, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'collision': 10}
{'dist_obj': -481.47781159063254, 'exit_reached': 0.0, 'robot_pos': [324.6106872558594, 462.24627685546875, 0.5497255325317383], 'collision': 10}
{'dist_obj': -569.3313973942231, 'exit_reached': 0.0, 'robot_pos': [470.05303955078125, 454.9617004394531, -2.1556601524353027], 'collision': 13}
{'dist_obj': -485.25298688205555, 'exit_reached': 0.0, 'robot_pos': [192.3257598876953, 526.8622436523438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -387.6744682054627, 'exit_reached': 0.0, 'robot_pos': [101.63810729980469, 445.4319152832031, -0.8713655471801758], 'collision': 0}
{'dist_obj': -274.85054507863805, 'exit_reached': 0.0, 'robot_pos': [247.305908203125, 261.14501953125, -1.487617015838623], 'collision': 10}
{'dist_obj': -480.3765323292399, 'exit_reached': 0.0, 'robot_pos': [324.40789794921875, 461.0611877441406, 0.7853981852531433], 'collision': 10}
{'dist_obj': -516.4562683262222, 'exit_reached': 0.0, 'robot_pos': [574.7922973632812, 18.575759887695312, -1.078464388847351], 'collision': 10}
{'dist_obj': -458.3589200533102, 'exit_reached': 0.0, 'robot_pos': [292.00970458984375, 455.30291748046875, -0.8146018385887146], 'collision': 0}
{'dist_obj': -720.866802948044, 'exit_reached': 0.0, 'robot_pos': [559.9511108398438, 579.3244018554688, 0.31493571400642395], 'collision': 10}
{'dist_obj': -462.62482680408027, 'exit_reached': 0.0, 'robot_pos': [178.3744354248047, 507.2239074707031, -0.4146018326282501], 'collision': 0}
{'dist_obj': -295.4212285180675, 'exit_reached': 0.0, 'robot_pos': [261.6719970703125, 275.8752136230469, -2.414602041244507], 'collision': 10}
{'dist_obj': -477.8442185000558, 'exit_reached': 0.0, 'robot_pos': [297.0367736816406, 474.90802001953125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -488.6422873331795, 'exit_reached': 0.0, 'robot_pos': [546.7223510742188, 16.72601318359375, -3.0787415504455566], 'collision': 10}
{'dist_obj': -636.5966639632145, 'exit_reached': 0.0, 'robot_pos': [474.2525329589844, 543.3737182617188, 0.5091310739517212], 'collision': 0}
{'dist_obj': -522.0090836881541, 'exit_reached': 0.0, 'robot_pos': [17.003925323486328, 580.2353515625, 1.457749366760254], 'collision': 10}
{'dist_obj': -308.9184154676871, 'exit_reached': 0.0, 'robot_pos': [190.89520263671875, 339.8160705566406, -2.0429584980010986], 'collision': 10}
{'dist_obj': -305.34756594801, 'exit_reached': 0.0, 'robot_pos': [191.7082977294922, 335.48150634765625, -2.014601945877075], 'collision': 10}
{'dist_obj': -713.6276061042636, 'exit_reached': 0.0, 'robot_pos': [567.0406494140625, 562.16943359375, 0.49727004766464233], 'collision': 0}
{'dist_obj': -304.5809159916535, 'exit_reached': 0.0, 'robot_pos': [192.18479919433594, 334.4024658203125, -2.3142545223236084], 'collision': 10}
{'dist_obj': -516.4645225110415, 'exit_reached': 0.0, 'robot_pos': [574.8009643554688, 18.58055877685547, -1.0784441232681274], 'collision': 10}
{'dist_obj': -462.62482680408027, 'exit_reached': 0.0, 'robot_pos': [178.3744354248047, 507.2239074707031, -0.4146018326282501], 'collision': 0}
{'dist_obj': -415.36383929525846, 'exit_reached': 0.0, 'robot_pos': [68.58026885986328, 475.27520751953125, 0.36840304732322693], 'collision': 0}
{'dist_obj': -277.43508145787035, 'exit_reached': 0.0, 'robot_pos': [247.19024658203125, 264.76824951171875, -1.4800007343292236], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -622.4723143695761, 'exit_reached': 0.0, 'robot_pos': [578.9825439453125, 403.6988525390625, 1.1915006637573242], 'collision': 10}
{'dist_obj': -521.9164105484666, 'exit_reached': 0.0, 'robot_pos': [580.1577758789062, 17.190797805786133, -0.2918895184993744], 'collision': 10}
{'dist_obj': -294.4232391962979, 'exit_reached': 0.0, 'robot_pos': [260.20404052734375, 275.878173828125, -2.414602041244507], 'collision': 10}
{'dist_obj': -477.8442185000558, 'exit_reached': 0.0, 'robot_pos': [297.0367736816406, 474.90802001953125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -464.06046223137747, 'exit_reached': 0.0, 'robot_pos': [178.08145141601562, 508.7860107421875, -0.4146018326282501], 'collision': 0}
{'dist_obj': -516.2946942814075, 'exit_reached': 0.0, 'robot_pos': [574.6682739257812, 19.05150604248047, -1.079515814781189], 'collision': 10}
{'dist_obj': -386.0117354239085, 'exit_reached': 0.0, 'robot_pos': [273.45001220703125, 381.6273498535156, -0.7626961469650269], 'collision': 12}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.014601945877075], 'collision': 10}
{'dist_obj': -618.4833218665918, 'exit_reached': 0.0, 'robot_pos': [398.1770324707031, 577.8396606445312, 1.6084709167480469], 'collision': 10}
{'dist_obj': -459.08738089000434, 'exit_reached': 0.0, 'robot_pos': [287.377685546875, 458.82403564453125, -0.6712487936019897], 'collision': 0}
{'dist_obj': -431.9929885718779, 'exit_reached': 0.0, 'robot_pos': [267.9140625, 438.6683044433594, -2.014601945877075], 'collision': 0}
{'dist_obj': -320.3106679050532, 'exit_reached': 0.0, 'robot_pos': [197.76695251464844, 349.1698303222656, -2.414602041244507], 'collision': 0}
{'dist_obj': -492.11474129231186, 'exit_reached': 0.0, 'robot_pos': [228.88323974609375, 522.2286987304688, -0.4146018326282501], 'collision': 0}
{'dist_obj': -480.02191763652365, 'exit_reached': 0.0, 'robot_pos': [298.1564636230469, 476.7763671875, -0.5894798040390015], 'collision': 10}
{'dist_obj': -521.8356973613761, 'exit_reached': 0.0, 'robot_pos': [580.0833129882812, 17.27012062072754, -1.1673787832260132], 'collision': 10}
{'dist_obj': -474.0049604426029, 'exit_reached': 0.0, 'robot_pos': [314.6012268066406, 459.8236083984375, 0.28811103105545044], 'collision': 10}
{'dist_obj': -511.1960741590228, 'exit_reached': 0.0, 'robot_pos': [569.3538818359375, 16.640464782714844, -3.045504093170166], 'collision': 10}
{'dist_obj': -304.54402691292876, 'exit_reached': 0.0, 'robot_pos': [191.2745361328125, 334.7982177734375, -1.9826656579971313], 'collision': 10}
{'dist_obj': -521.9093869960612, 'exit_reached': 0.0, 'robot_pos': [580.1504516601562, 17.18743324279785, -0.2919023931026459], 'collision': 10}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -362.19713877586577, 'exit_reached': 0.0, 'robot_pos': [252.95440673828125, 366.5213928222656, -2.414602041244507], 'collision': 10}
{'dist_obj': -455.8596041338442, 'exit_reached': 0.0, 'robot_pos': [294.63702392578125, 450.83685302734375, -0.8146018385887146], 'collision': 0}
{'dist_obj': -274.2720298977796, 'exit_reached': 0.0, 'robot_pos': [247.39022827148438, 260.2749328613281, -1.5071582794189453], 'collision': 10}
{'dist_obj': -457.4292903057226, 'exit_reached': 0.0, 'robot_pos': [293.414794921875, 453.3943176269531, 0.11796054244041443], 'collision': 0}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -475.7459362099025, 'exit_reached': 0.0, 'robot_pos': [301.1979675292969, 470.0704040527344, -0.5196444392204285], 'collision': 10}
{'dist_obj': -473.0355678962642, 'exit_reached': 0.0, 'robot_pos': [304.6922912597656, 464.83123779296875, -0.13141709566116333], 'collision': 10}
{'dist_obj': -473.65516996265643, 'exit_reached': 0.0, 'robot_pos': [312.2584228515625, 460.89263916015625, -0.06932124495506287], 'collision': 10}
{'dist_obj': -622.2450013003181, 'exit_reached': 0.0, 'robot_pos': [577.9942626953125, 404.77642822265625, 0.39195820689201355], 'collision': 10}
{'dist_obj': -494.2701973871855, 'exit_reached': 0.0, 'robot_pos': [194.0234832763672, 535.7528076171875, -0.5269883871078491], 'collision': 0}
{'dist_obj': -474.563286410504, 'exit_reached': 0.0, 'robot_pos': [317.6107177734375, 458.5561828613281, 0.5331573486328125], 'collision': 10}
{'dist_obj': -305.1243600843327, 'exit_reached': 0.0, 'robot_pos': [190.8096923828125, 335.66229248046875, -1.8888182640075684], 'collision': 10}
{'dist_obj': -476.2017950796116, 'exit_reached': 0.0, 'robot_pos': [318.836181640625, 459.7148742675781, 0.5093413591384888], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -303.6469166277143, 'exit_reached': 0.0, 'robot_pos': [190.86526489257812, 333.99951171875, -2.014601945877075], 'collision': 10}
{'dist_obj': -572.3761979769245, 'exit_reached': 0.0, 'robot_pos': [499.55450439453125, 426.6147155761719, -2.414602041244507], 'collision': 0}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.014601945877075], 'collision': 10}
{'dist_obj': -412.9756948917933, 'exit_reached': 0.0, 'robot_pos': [111.44204711914062, 469.7592468261719, 0.5472440719604492], 'collision': 0}
{'dist_obj': -479.6333817414479, 'exit_reached': 0.0, 'robot_pos': [298.19879150390625, 476.3045959472656, -0.7247188091278076], 'collision': 10}
{'dist_obj': -653.2718341807075, 'exit_reached': 0.0, 'robot_pos': [489.6812438964844, 552.0753173828125, 0.11414548754692078], 'collision': 0}
{'dist_obj': -328.3777435824787, 'exit_reached': 0.0, 'robot_pos': [217.53970336914062, 348.1200866699219, -2.3599295616149902], 'collision': 10}
{'dist_obj': -307.6542393481434, 'exit_reached': 0.0, 'robot_pos': [49.36407470703125, 367.4703369140625, -1.8234050273895264], 'collision': 0}
{'dist_obj': -302.2308971349556, 'exit_reached': 0.0, 'robot_pos': [190.5568084716797, 332.577392578125, -2.014601945877075], 'collision': 10}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -475.27996315461974, 'exit_reached': 0.0, 'robot_pos': [317.2834167480469, 459.62017822265625, 0.2735101282596588], 'collision': 21}
{'dist_obj': -457.42140073930216, 'exit_reached': 0.0, 'robot_pos': [293.4111633300781, 453.3872985839844, -0.6822050213813782], 'collision': 0}
{'dist_obj': -449.9607435205511, 'exit_reached': 0.0, 'robot_pos': [285.0005187988281, 449.6658020019531, -0.8146018385887146], 'collision': 0}
{'dist_obj': -623.5159093527468, 'exit_reached': 0.0, 'robot_pos': [578.4110107421875, 406.44207763671875, 0.06998047232627869], 'collision': 140}
{'dist_obj': -205.88453525456845, 'exit_reached': 0.0, 'robot_pos': [18.847320556640625, 261.7297668457031, -2.144817590713501], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -521.911108147971, 'exit_reached': 0.0, 'robot_pos': [580.1522827148438, 17.188697814941406, -0.2918950021266937], 'collision': 10}
{'dist_obj': -726.9436921658792, 'exit_reached': 0.0, 'robot_pos': [568.2177124023438, 579.77099609375, 0.6639903783798218], 'collision': 9}
{'dist_obj': -479.687630542606, 'exit_reached': 0.0, 'robot_pos': [230.6011199951172, 508.3251953125, -0.286001056432724], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -696.7227189222602, 'exit_reached': 0.0, 'robot_pos': [578.4747314453125, 525.4100341796875, -0.003021419048309326], 'collision': 10}
{'dist_obj': -504.77302525331487, 'exit_reached': 0.0, 'robot_pos': [444.60650634765625, 386.91534423828125, -2.4478163719177246], 'collision': 0}
{'dist_obj': -521.9123430111938, 'exit_reached': 0.0, 'robot_pos': [580.153564453125, 17.18921661376953, -0.29189714789390564], 'collision': 10}
{'dist_obj': -276.6866973964122, 'exit_reached': 0.0, 'robot_pos': [39.256900787353516, 335.9080505371094, -1.8692057132720947], 'collision': 0}
{'dist_obj': -610.054707796093, 'exit_reached': 0.0, 'robot_pos': [505.89971923828125, 476.3414306640625, -2.739764451980591], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -585.4441424869034, 'exit_reached': 0.0, 'robot_pos': [507.42730712890625, 437.5627746582031, -2.306990623474121], 'collision': 0}
{'dist_obj': -481.07728356409075, 'exit_reached': 0.0, 'robot_pos': [325.3794860839844, 461.2593688964844, 0.7059741616249084], 'collision': 10}
{'dist_obj': -545.499054003128, 'exit_reached': 0.0, 'robot_pos': [473.888671875, 415.3384094238281, -2.3634281158447266], 'collision': 0}
{'dist_obj': -274.834793949328, 'exit_reached': 0.0, 'robot_pos': [247.27964782714844, 261.14794921875, -1.487736463546753], 'collision': 10}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
## Generation 39 
{'dist_obj': -301.0367316985706, 'exit_reached': 0.0, 'robot_pos': [107.24637603759766, 357.3060607910156, -2.6676549911499023], 'collision': 9}
{'dist_obj': -305.6811093042797, 'exit_reached': 0.0, 'robot_pos': [190.82150268554688, 336.2728271484375, -1.8918821811676025], 'collision': 10}
{'dist_obj': -509.6221715727388, 'exit_reached': 0.0, 'robot_pos': [17.692136764526367, 567.8629760742188, 2.1915500164031982], 'collision': 10}
{'dist_obj': -487.4672280149841, 'exit_reached': 0.0, 'robot_pos': [206.76895141601562, 524.8474731445312, -0.4146018326282501], 'collision': 0}
{'dist_obj': -477.8442185000558, 'exit_reached': 0.0, 'robot_pos': [297.0367736816406, 474.90802001953125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -288.51224301606374, 'exit_reached': 0.0, 'robot_pos': [252.89170837402344, 274.5509338378906, -2.0770487785339355], 'collision': 10}
{'dist_obj': -304.21191128425534, 'exit_reached': 0.0, 'robot_pos': [192.57102966308594, 333.80615234375, -2.0425565242767334], 'collision': 10}
{'dist_obj': -481.9015907421389, 'exit_reached': 0.0, 'robot_pos': [221.78189086914062, 513.9336547851562, -0.03186342120170593], 'collision': 0}
{'dist_obj': -274.22912310335926, 'exit_reached': 0.0, 'robot_pos': [247.4949188232422, 260.1181335449219, -1.485546588897705], 'collision': 10}
{'dist_obj': -308.5212270624755, 'exit_reached': 0.0, 'robot_pos': [191.90927124023438, 338.900146484375, -1.981339931488037], 'collision': 10}
{'dist_obj': -330.26281399431303, 'exit_reached': 0.0, 'robot_pos': [192.7579345703125, 362.4051208496094, -2.6920249462127686], 'collision': 10}
{'dist_obj': -480.9855582983648, 'exit_reached': 0.0, 'robot_pos': [236.2589874267578, 507.5263977050781, -0.4146018326282501], 'collision': 0}
{'dist_obj': -304.78962560750716, 'exit_reached': 0.0, 'robot_pos': [191.8186798095703, 334.8100280761719, -2.014601945877075], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -355.00443988261117, 'exit_reached': 0.0, 'robot_pos': [306.88446044921875, 315.10040283203125, -2.6022908687591553], 'collision': 0}
{'dist_obj': -481.37274227815345, 'exit_reached': 0.0, 'robot_pos': [324.43524169921875, 462.23590087890625, 0.527868390083313], 'collision': 10}
{'dist_obj': -426.1238722781757, 'exit_reached': 0.0, 'robot_pos': [115.6279067993164, 482.4773254394531, -2.61421799659729], 'collision': 0}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.014601945877075], 'collision': 10}
{'dist_obj': -520.4849370306359, 'exit_reached': 0.0, 'robot_pos': [580.4194946289062, 68.2534408569336, -0.02710413932800293], 'collision': 10}
{'dist_obj': -457.1863783102633, 'exit_reached': 0.0, 'robot_pos': [293.3039855957031, 453.1776123046875, -0.6872137784957886], 'collision': 0}
{'dist_obj': -480.9697037308745, 'exit_reached': 0.0, 'robot_pos': [324.1419372558594, 461.9463806152344, 0.48044857382774353], 'collision': 10}
{'dist_obj': -291.77580150124135, 'exit_reached': 0.0, 'robot_pos': [257.01397705078125, 275.21759033203125, -1.88913094997406], 'collision': 10}
{'dist_obj': -167.66893760543766, 'exit_reached': 0.0, 'robot_pos': [196.75462341308594, 157.0105438232422, -2.5156209468841553], 'collision': 10}
{'dist_obj': -473.7773968676129, 'exit_reached': 0.0, 'robot_pos': [313.232421875, 460.4227294921875, 0.04015490412712097], 'collision': 10}
{'dist_obj': -308.0593621618315, 'exit_reached': 0.0, 'robot_pos': [191.1960906982422, 338.7259521484375, -1.9851349592208862], 'collision': 10}
{'dist_obj': -620.4668208817457, 'exit_reached': 0.0, 'robot_pos': [577.0038452148438, 403.0540771484375, 1.3081142902374268], 'collision': 10}
{'dist_obj': -305.37779724937315, 'exit_reached': 0.0, 'robot_pos': [192.8527374267578, 334.9649963378906, -2.0316994190216064], 'collision': 10}
{'dist_obj': -363.20099028838035, 'exit_reached': 0.0, 'robot_pos': [310.1503601074219, 323.3244323730469, -2.4240851402282715], 'collision': 0}
{'dist_obj': -730.025293415179, 'exit_reached': 0.0, 'robot_pos': [577.9849853515625, 574.4205322265625, 0.6731330752372742], 'collision': 10}
{'dist_obj': -476.1834228079465, 'exit_reached': 0.0, 'robot_pos': [318.4884338378906, 459.91796875, 0.38539817929267883], 'collision': 10}
{'dist_obj': -305.23070958399705, 'exit_reached': 0.0, 'robot_pos': [193.1933135986328, 334.63671875, -2.0167102813720703], 'collision': 10}
{'dist_obj': -459.0374689452285, 'exit_reached': 0.0, 'robot_pos': [287.90081787109375, 458.46783447265625, -0.5312998294830322], 'collision': 0}
{'dist_obj': -457.4125378157449, 'exit_reached': 0.0, 'robot_pos': [293.4070129394531, 453.37945556640625, 0.11760398745536804], 'collision': 0}
{'dist_obj': -384.53568352814057, 'exit_reached': 0.0, 'robot_pos': [443.9852294921875, 80.56782531738281, -3.0941226482391357], 'collision': 0}
{'dist_obj': -512.1942633342834, 'exit_reached': 0.0, 'robot_pos': [570.4931640625, 18.290374755859375, -0.6605887413024902], 'collision': 9}
{'dist_obj': -520.5695797899933, 'exit_reached': 0.0, 'robot_pos': [578.8153686523438, 17.299875259399414, -1.0793848037719727], 'collision': 10}
{'dist_obj': -518.7545832868052, 'exit_reached': 0.0, 'robot_pos': [577.002685546875, 17.402572631835938, -1.0541493892669678], 'collision': 10}
{'dist_obj': -275.14118742358, 'exit_reached': 0.0, 'robot_pos': [239.87635803222656, 268.1998291015625, -1.699276089668274], 'collision': 0}
{'dist_obj': -507.15799374048083, 'exit_reached': 0.0, 'robot_pos': [565.2975463867188, 16.599306106567383, -3.0651984214782715], 'collision': 10}
