## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [211.57801818847656, 516.0362548828125, -0.9172731637954712], 'exit_reached': 0.0, 'dist_obj': -480.5673328114258}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [324.8702392578125, 462.4361877441406, 0.6736440658569336], 'exit_reached': 0.0, 'dist_obj': -481.77912869958163}
{'collision': 9, 'robot_pos': [71.19281768798828, 580.3946533203125, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -520.5150087866485}
{'collision': 10, 'robot_pos': [395.5024108886719, 446.0963134765625, 0.20852512121200562], 'exit_reached': 0.0, 'dist_obj': -511.4999814196509}
{'collision': 10, 'robot_pos': [173.3635711669922, 468.6786193847656, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -424.11026067518316}
{'collision': 0, 'robot_pos': [283.34136962890625, 475.4363098144531, -0.8146018981933594], 'exit_reached': 0.0, 'dist_obj': -471.6658720958789}
{'collision': 0, 'robot_pos': [212.54090881347656, 545.4035034179688, -0.4071459472179413], 'exit_reached': 0.0, 'dist_obj': -508.807714163297}
{'collision': 9, 'robot_pos': [17.95343780517578, 536.3590087890625, 2.9245810508728027], 'exit_reached': 0.0, 'dist_obj': -478.211060774321}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [18.423559188842773, 487.07501220703125, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -429.0940065791639}
{'collision': 9, 'robot_pos': [33.61089324951172, 578.7926025390625, 1.7556217908859253], 'exit_reached': 0.0, 'dist_obj': -519.4633282574838}
{'collision': 0, 'robot_pos': [81.91558837890625, 528.7449340820312, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -469.2569725018068}
{'collision': 10, 'robot_pos': [17.71771240234375, 425.75616455078125, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -368.1920202168823}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [238.09994506835938, 464.21978759765625, -1.3172731399536133], 'exit_reached': 0.0, 'dist_obj': -441.7162291775648}
{'collision': 0, 'robot_pos': [179.33274841308594, 513.3734741210938, 1.234952688217163], 'exit_reached': 0.0, 'dist_obj': -468.81532812020015}
{'collision': 10, 'robot_pos': [420.957275390625, 461.208984375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -539.6839851252236}
{'collision': 0, 'robot_pos': [114.69061279296875, 491.88348388671875, -0.2431982159614563], 'exit_reached': 0.0, 'dist_obj': -435.3325243785491}
{'collision': 0, 'robot_pos': [137.2128143310547, 486.0333251953125, -1.655159592628479], 'exit_reached': 0.0, 'dist_obj': -432.97368612179747}
{'collision': 9, 'robot_pos': [263.8985595703125, 565.3775634765625, 2.346709966659546], 'exit_reached': 0.0, 'dist_obj': -544.9597271912442}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [185.10951232910156, 484.2451477050781, -2.1314170360565186], 'exit_reached': 0.0, 'dist_obj': -442.3079644620128}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 0, 'robot_pos': [83.50210571289062, 567.4014892578125, -2.285724639892578], 'exit_reached': 0.0, 'dist_obj': -507.9454894710513}
{'collision': 10, 'robot_pos': [405.6753845214844, 453.5947265625, 0.2021821290254593], 'exit_reached': 0.0, 'dist_obj': -523.8399376163345}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [213.3963623046875, 497.0257568359375, -1.3172731399536133], 'exit_reached': 0.0, 'dist_obj': -463.1651499263896}
{'collision': 0, 'robot_pos': [99.5363998413086, 421.6098327636719, 1.530484914779663], 'exit_reached': 0.0, 'dist_obj': -363.7647564893864}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 9, 'robot_pos': [17.99761199951172, 580.4362182617188, 1.282060980796814], 'exit_reached': 0.0, 'dist_obj': -522.1283921377029}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [97.82779693603516, 492.57891845703125, -0.6482322216033936], 'exit_reached': 0.0, 'dist_obj': -434.22973517999526}
{'collision': 10, 'robot_pos': [18.085235595703125, 435.64569091796875, 3.1310842037200928], 'exit_reached': 0.0, 'dist_obj': -377.9768942413092}
{'collision': 0, 'robot_pos': [98.07284545898438, 498.7219543457031, -0.6482322216033936], 'exit_reached': 0.0, 'dist_obj': -440.3708605099308}
{'collision': 10, 'robot_pos': [324.38232421875, 462.3734130859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -481.4585931497482}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 136, 'robot_pos': [194.72235107421875, 337.49969482421875, -1.8659111261367798], 'exit_reached': 0.0, 'dist_obj': -308.4739737911443}
{'collision': 0, 'robot_pos': [238.09994506835938, 464.21978759765625, -1.3172731399536133], 'exit_reached': 0.0, 'dist_obj': -441.7162291775648}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [576.8148193359375, 578.6651000976562, 0.2340545356273651], 'exit_reached': 0.0, 'dist_obj': -732.1960417432954}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [191.91842651367188, 333.1126708984375, -1.991257905960083], 'exit_reached': 0.0, 'dist_obj': -303.30348210846716}
{'collision': 0, 'robot_pos': [81.74042510986328, 524.748779296875, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -465.2569977355451}
{'collision': 9, 'robot_pos': [263.8985595703125, 565.3775634765625, 2.346709966659546], 'exit_reached': 0.0, 'dist_obj': -544.9597271912442}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [157.41302490234375, 317.62689208984375, -1.441158413887024], 'exit_reached': 0.0, 'dist_obj': -275.4285986394598}
{'collision': 0, 'robot_pos': [35.954750061035156, 399.4251708984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -340.2758009087052}
{'collision': 0, 'robot_pos': [65.46228790283203, 443.6152038574219, 2.1793668270111084], 'exit_reached': 0.0, 'dist_obj': -383.65409058122236}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [28.951448440551758, 577.3287353515625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -518.2596192782019}
{'collision': 0, 'robot_pos': [58.8902702331543, 525.9918823242188, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -465.9932036974616}
{'collision': 10, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -419.90262500694723}
{'collision': 0, 'robot_pos': [281.946533203125, 479.18524169921875, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -474.3169093120319}
{'collision': 10, 'robot_pos': [519.2308349609375, 411.44781494140625, -2.5740139484405518], 'exit_reached': 0.0, 'dist_obj': -578.2806640429962}
{'collision': 0, 'robot_pos': [213.3963623046875, 497.0257568359375, -1.3172731399536133], 'exit_reached': 0.0, 'dist_obj': -463.1651499263896}
{'collision': 0, 'robot_pos': [86.8273696899414, 426.1361083984375, 2.94059419631958], 'exit_reached': 0.0, 'dist_obj': -367.11763460454085}
{'collision': 10, 'robot_pos': [17.627044677734375, 260.3376159667969, -2.0415232181549072], 'exit_reached': 0.0, 'dist_obj': -204.7696943251186}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [265.3626403808594, 499.52850341796875, -0.7507526874542236], 'exit_reached': 0.0, 'dist_obj': -485.13824769959905}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 10, 'robot_pos': [369.4951171875, 432.09210205078125, 0.26799333095550537], 'exit_reached': 0.0, 'dist_obj': -483.98322282024753}
{'collision': 10, 'robot_pos': [578.9702758789062, 18.306236267089844, -1.214601993560791], 'exit_reached': 0.0, 'dist_obj': -520.6424081651857}
{'collision': 10, 'robot_pos': [113.3297348022461, 579.5266723632812, 1.3399840593338013], 'exit_reached': 0.0, 'dist_obj': -522.2566647836503}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [413.07659912109375, 455.4819030761719, 0.23914748430252075], 'exit_reached': 0.0, 'dist_obj': -530.159429330148}
{'collision': 0, 'robot_pos': [36.721527099609375, 471.95703125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -412.61420588351984}
{'collision': 9, 'robot_pos': [322.6915283203125, 460.8402099609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -479.2491136901455}
{'collision': 10, 'robot_pos': [20.138748168945312, 424.96649169921875, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -367.136840239133}
{'collision': 0, 'robot_pos': [283.5566711425781, 471.5594787597656, -0.08730316162109375], 'exit_reached': 0.0, 'dist_obj': -468.35754479816035}
{'collision': 0, 'robot_pos': [96.27767181396484, 575.1553955078125, -2.653024673461914], 'exit_reached': 0.0, 'dist_obj': -516.4311677203966}
{'collision': 10, 'robot_pos': [345.4506530761719, 418.83770751953125, -0.7606852650642395], 'exit_reached': 0.0, 'dist_obj': -458.526526691189}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 9, 'robot_pos': [322.6915283203125, 460.8402099609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -479.2491136901455}
{'collision': 10, 'robot_pos': [17.468231201171875, 331.5201416015625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -274.8311093244168}
{'collision': 0, 'robot_pos': [61.751670837402344, 489.9615478515625, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -429.9651160055128}
{'collision': 0, 'robot_pos': [296.06903076171875, 460.65570068359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -465.0307277750996}
{'collision': 262, 'robot_pos': [578.8108520507812, 21.826171875, -1.080383062362671], 'exit_reached': 0.0, 'dist_obj': -520.2133613810536}
{'collision': 10, 'robot_pos': [319.942138671875, 404.45050048828125, -0.8825146555900574], 'exit_reached': 0.0, 'dist_obj': -431.52759210036123}
{'collision': 0, 'robot_pos': [38.092105865478516, 499.25653076171875, 1.471167802810669], 'exit_reached': 0.0, 'dist_obj': -439.80251891301185}
{'collision': 10, 'robot_pos': [295.1308898925781, 473.4508056640625, 0.2765485644340515], 'exit_reached': 0.0, 'dist_obj': -475.6344227302499}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 10, 'robot_pos': [422.33538818359375, 462.26446533203125, 0.19412750005722046], 'exit_reached': 0.0, 'dist_obj': -541.3904631585419}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.0331420898438, 578.9146728515625, 0.9614777565002441], 'exit_reached': 0.0, 'dist_obj': -733.9399432435191}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [295.9693603515625, 471.9493103027344, -0.16877755522727966], 'exit_reached': 0.0, 'dist_obj': -474.7460092340157}
{'collision': 10, 'robot_pos': [421.1935729980469, 460.5882568359375, 0.40808477997779846], 'exit_reached': 0.0, 'dist_obj': -539.3808938866397}
{'collision': 10, 'robot_pos': [18.669715881347656, 555.5404052734375, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -497.26098343213215}
{'collision': 0, 'robot_pos': [47.35535430908203, 358.105224609375, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -298.37327629004375}
{'collision': 0, 'robot_pos': [164.33287048339844, 502.29327392578125, -0.7389264106750488], 'exit_reached': 0.0, 'dist_obj': -454.4322700065344}
{'collision': 10, 'robot_pos': [173.9601593017578, 579.7774658203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -532.1236058310777}
{'collision': 0, 'robot_pos': [81.74042510986328, 524.748779296875, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -465.2569977355451}
{'collision': 0, 'robot_pos': [64.83390808105469, 439.0166931152344, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -379.0475172420258}
{'collision': 10, 'robot_pos': [413.0754089355469, 455.48260498046875, 0.2392478883266449], 'exit_reached': 0.0, 'dist_obj': -530.1591602878716}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.20833969116211, 461.4835205078125, -1.5632704496383667], 'exit_reached': 0.0, 'dist_obj': -401.48357456410844}
{'collision': 10, 'robot_pos': [57.00360107421875, 579.17236328125, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -519.1810100548369}
{'collision': 10, 'robot_pos': [414.97467041015625, 457.93463134765625, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -533.2532113907934}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [295.937255859375, 475.5413513183594, -0.848327100276947], 'exit_reached': 0.0, 'dist_obj': -477.8503985118568}
{'collision': 0, 'robot_pos': [273.0928039550781, 385.305419921875, -2.4017462730407715], 'exit_reached': 0.0, 'dist_obj': -388.88579213952363}
## Generation 78 
{'collision': 0, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -508.95846291705203}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 0, 'robot_pos': [296.06903076171875, 460.65570068359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -465.0307277750996}
{'collision': 10, 'robot_pos': [16.955951690673828, 491.6203308105469, 2.372600793838501], 'exit_reached': 0.0, 'dist_obj': -433.7613399830159}
{'collision': 0, 'robot_pos': [18.423559188842773, 487.07501220703125, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -429.0940065791639}
{'collision': 10, 'robot_pos': [573.2029418945312, 403.2363586425781, 1.0758700370788574], 'exit_reached': 0.0, 'dist_obj': -617.4046140606807}
{'collision': 27, 'robot_pos': [214.89134216308594, 568.769287109375, -0.7044185400009155], 'exit_reached': 0.0, 'dist_obj': -531.8247036222216}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.71649169921875, 333.5893249511719, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -303.2126645267144}
{'collision': 10, 'robot_pos': [249.3933868408203, 266.07000732421875, -1.6375106573104858], 'exit_reached': 0.0, 'dist_obj': -279.8833737427791}
{'collision': 9, 'robot_pos': [322.6915283203125, 460.8402099609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -479.2491136901455}
{'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -409.63954825747146}
{'collision': 10, 'robot_pos': [318.96795654296875, 458.7797546386719, 0.5580293536186218], 'exit_reached': 0.0, 'dist_obj': -475.4889012644988}
{'collision': 0, 'robot_pos': [211.57801818847656, 516.0362548828125, -0.9172731637954712], 'exit_reached': 0.0, 'dist_obj': -480.5673328114258}
{'collision': 10, 'robot_pos': [366.9222717285156, 431.1734313964844, 0.31924745440483093], 'exit_reached': 0.0, 'dist_obj': -481.63367516986756}
{'collision': 10, 'robot_pos': [198.79122924804688, 335.8704833984375, -2.267620086669922], 'exit_reached': 0.0, 'dist_obj': -308.81633526526974}
{'collision': 10, 'robot_pos': [284.338623046875, 382.58062744140625, -1.1489068269729614], 'exit_reached': 0.0, 'dist_obj': -392.9199396709961}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [129.51791381835938, 579.9237670898438, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.5507257897475}
{'collision': 0, 'robot_pos': [112.8194580078125, 469.76434326171875, 1.0059443712234497], 'exit_reached': 0.0, 'dist_obj': -413.1545862663838}
{'collision': 141, 'robot_pos': [196.56964111328125, 337.23687744140625, -1.9689275026321411], 'exit_reached': 0.0, 'dist_obj': -309.04943469819153}
{'collision': 9, 'robot_pos': [36.63983154296875, 576.9315185546875, 1.7517677545547485], 'exit_reached': 0.0, 'dist_obj': -517.4590731116772}
{'collision': 0, 'robot_pos': [61.84916305541992, 393.21148681640625, -1.5104966163635254], 'exit_reached': 0.0, 'dist_obj': -333.21661775848696}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [81.74042510986328, 524.748779296875, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -465.2569977355451}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 184, 'robot_pos': [215.1289825439453, 251.90721130371094, 0.944952130317688], 'exit_reached': 0.0, 'dist_obj': -246.76583834778842}
{'collision': 0, 'robot_pos': [221.09205627441406, 428.3133544921875, -1.7172731161117554], 'exit_reached': 0.0, 'dist_obj': -402.00171354362004}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [63.50334167480469, 529.923095703125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -469.9361544700501}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -479.7765793207239}
{'collision': 0, 'robot_pos': [124.34521484375, 515.528076171875, 1.2013885974884033], 'exit_reached': 0.0, 'dist_obj': -460.05014384753525}
{'collision': 0, 'robot_pos': [24.56448745727539, 317.42425537109375, 2.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -259.8517323446732}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [71.19281768798828, 580.3946533203125, -2.2304892539978027], 'exit_reached': 0.0, 'dist_obj': -520.5150087866485}
{'collision': 10, 'robot_pos': [320.7815246582031, 403.9606018066406, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -431.6432545496841}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 0, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -508.95846291705203}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [248.622802734375, 268.5733337402344, -1.8282266855239868], 'exit_reached': 0.0, 'dist_obj': -281.21414839742}
{'collision': 10, 'robot_pos': [185.31153869628906, 463.7873229980469, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -422.7850327818625}
{'collision': 10, 'robot_pos': [574.9329223632812, 579.7377319335938, 0.27846673130989075], 'exit_reached': 0.0, 'dist_obj': -731.6305246017728}
{'collision': 0, 'robot_pos': [50.08294677734375, 455.9219665527344, 0.5379574298858643], 'exit_reached': 0.0, 'dist_obj': -396.04614824992996}
{'collision': 10, 'robot_pos': [579.9580688476562, 578.9275512695312, 1.0316082239151], 'exit_reached': 0.0, 'dist_obj': -734.6034282702308}
{'collision': 10, 'robot_pos': [248.836669921875, 265.8210144042969, -1.6907914876937866], 'exit_reached': 0.0, 'dist_obj': -279.3234288018049}
{'collision': 9, 'robot_pos': [319.5209655761719, 458.9733581542969, 0.7473992705345154], 'exit_reached': 0.0, 'dist_obj': -475.9525943731218}
{'collision': 0, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -508.95846291705203}
{'collision': 10, 'robot_pos': [558.7461547851562, 580.4185791015625, 0.2708185613155365], 'exit_reached': 0.0, 'dist_obj': -720.8212152726003}
{'collision': 10, 'robot_pos': [17.027498245239258, 298.79229736328125, -1.8236202001571655], 'exit_reached': 0.0, 'dist_obj': -242.62810469336947}
{'collision': 16, 'robot_pos': [291.77874755859375, 483.08782958984375, -0.4764690101146698], 'exit_reached': 0.0, 'dist_obj': -482.4154841698958}
{'collision': 10, 'robot_pos': [17.71771240234375, 425.75616455078125, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -368.1920202168823}
{'collision': 0, 'robot_pos': [179.33274841308594, 513.3734741210938, 1.234952688217163], 'exit_reached': 0.0, 'dist_obj': -468.81532812020015}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [281.3857421875, 475.2065734863281, -0.13949331641197205], 'exit_reached': 0.0, 'dist_obj': -470.5402698071312}
{'collision': 9, 'robot_pos': [125.12745666503906, 577.3883056640625, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.4712307017386}
{'collision': 10, 'robot_pos': [417.7648010253906, 458.13983154296875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.2672027257049}
{'collision': 10, 'robot_pos': [575.724609375, 17.98952293395996, -0.5242716073989868], 'exit_reached': 0.0, 'dist_obj': -517.4328486850372}
{'collision': 50, 'robot_pos': [360.0499267578125, 560.838134765625, -2.428446054458618], 'exit_reached': 0.0, 'dist_obj': -583.8397004168859}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [127.31267547607422, 556.8937377929688, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -501.4323313644772}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [71.19281768798828, 580.3946533203125, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -520.5150087866485}
{'collision': 0, 'robot_pos': [234.0996856689453, 444.5877685546875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -422.1592735827314}
{'collision': 10, 'robot_pos': [297.4341125488281, 476.2034912109375, -0.6196186542510986], 'exit_reached': 0.0, 'dist_obj': -479.1662591397922}
{'collision': 10, 'robot_pos': [161.57266235351562, 580.2103271484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [63.4097900390625, 444.3855895996094, -2.8354687690734863], 'exit_reached': 0.0, 'dist_obj': -384.40071300655757}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
