## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -247.93071927651556, 'exit_reached': 0.0, 'robot_pos': [28.7381649017334, 305.951904296875, -1.417654275894165]}
{'collision': 10, 'dist_obj': -101.25030870162792, 'exit_reached': 0.0, 'robot_pos': [18.080263137817383, 152.16485595703125, 1.7517677545547485]}
{'collision': 0, 'dist_obj': -221.15196125512654, 'exit_reached': 0.0, 'robot_pos': [82.22178649902344, 280.0326843261719, -1.7007116079330444]}
{'collision': 0, 'dist_obj': -223.13579155976572, 'exit_reached': 0.0, 'robot_pos': [101.6266098022461, 279.2186279296875, -0.4172022044658661]}
{'collision': 10, 'dist_obj': -228.52767000162373, 'exit_reached': 0.0, 'robot_pos': [39.73633575439453, 287.62750244140625, -1.7515684366226196]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -300.23626495693566, 'exit_reached': 0.0, 'robot_pos': [111.04096984863281, 355.86590576171875, -1.0320396423339844]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -536.154337212206, 'exit_reached': 0.0, 'robot_pos': [196.6337432861328, 578.4522094726562, 0.7407171726226807]}
{'collision': 770, 'dist_obj': -247.6434717860524, 'exit_reached': 0.0, 'robot_pos': [34.97275924682617, 306.3755798339844, -0.5257402062416077]}
{'collision': 10, 'dist_obj': -289.06468595548336, 'exit_reached': 0.0, 'robot_pos': [156.88648986816406, 332.3442687988281, 1.3028340339660645]}
{'collision': 14, 'dist_obj': -214.80418554553992, 'exit_reached': 0.0, 'robot_pos': [26.717979431152344, 272.21014404296875, -1.63487708568573]}
{'collision': 8, 'dist_obj': -262.2797990333731, 'exit_reached': 0.0, 'robot_pos': [18.395084381103516, 318.95892333984375, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -136.65212602826222, 'exit_reached': 0.0, 'robot_pos': [151.21409606933594, 161.7535858154297, -0.32534059882164]}
{'collision': 0, 'dist_obj': -309.3212005348961, 'exit_reached': 0.0, 'robot_pos': [28.988252639770508, 367.7626953125, 0.20797619223594666]}
{'collision': 0, 'dist_obj': -386.07644014547225, 'exit_reached': 0.0, 'robot_pos': [58.231075286865234, 446.0723876953125, -0.09015160799026489]}
{'collision': 10, 'dist_obj': -290.99133635668295, 'exit_reached': 0.0, 'robot_pos': [118.74870300292969, 344.99920654296875, -1.6363717317581177]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 112, 'dist_obj': -149.82673354529896, 'exit_reached': 0.0, 'robot_pos': [157.4547882080078, 173.80076599121094, -1.5402116775512695]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -301.88972496185255, 'exit_reached': 0.0, 'robot_pos': [102.17510986328125, 358.92919921875, -0.4158296287059784]}
{'collision': 0, 'dist_obj': -139.76088284220717, 'exit_reached': 0.0, 'robot_pos': [138.54039001464844, 175.60498046875, 2.2250967025756836]}
{'collision': 0, 'dist_obj': -364.8977663159227, 'exit_reached': 0.0, 'robot_pos': [47.26163101196289, 424.67535400390625, -1.5966849327087402]}
{'collision': 10, 'dist_obj': -121.00587713087225, 'exit_reached': 0.0, 'robot_pos': [16.839008331298828, 173.0466766357422, 0.3988741338253021]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -188.5238883758583, 'exit_reached': 0.0, 'robot_pos': [64.49317169189453, 248.4703369140625, -0.31193622946739197]}
{'collision': 10, 'dist_obj': -300.70680023213885, 'exit_reached': 0.0, 'robot_pos': [16.788591384887695, 357.58587646484375, 1.6679037809371948]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 57, 'dist_obj': -222.1588486734761, 'exit_reached': 0.0, 'robot_pos': [33.789310455322266, 280.60723876953125, -1.8946847915649414]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -329.77341511529363, 'exit_reached': 0.0, 'robot_pos': [29.667442321777344, 388.3754577636719, -0.8155843019485474]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -305.90970591216023, 'exit_reached': 0.0, 'robot_pos': [44.95569610595703, 365.53955078125, -1.6383626461029053]}
{'collision': 10, 'dist_obj': -107.3614100630683, 'exit_reached': 0.0, 'robot_pos': [18.025596618652344, 158.81610107421875, -2.53141713142395]}
## Generation 73 
{'collision': 10, 'dist_obj': -307.61255111757276, 'exit_reached': 0.0, 'robot_pos': [156.7314453125, 352.0077209472656, 1.234952688217163]}
{'collision': 10, 'dist_obj': -243.2818249274725, 'exit_reached': 0.0, 'robot_pos': [51.976341247558594, 303.14947509765625, -1.101951003074646]}
{'collision': 10, 'dist_obj': -182.816105325471, 'exit_reached': 0.0, 'robot_pos': [48.29050827026367, 242.4407196044922, -0.28928500413894653]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -104.61561627583879, 'exit_reached': 0.0, 'robot_pos': [18.53136444091797, 156.04571533203125, -2.53141713142395]}
{'collision': 0, 'dist_obj': -141.4085486839939, 'exit_reached': 0.0, 'robot_pos': [145.72171020507812, 172.4640655517578, 2.0349526405334473]}
{'collision': 0, 'dist_obj': -186.00314448794907, 'exit_reached': 0.0, 'robot_pos': [55.562137603759766, 245.9501953125, -0.3514734208583832]}
{'collision': 10, 'dist_obj': -256.4608499420724, 'exit_reached': 0.0, 'robot_pos': [17.59353256225586, 312.9305419921875, -1.8773810863494873]}
{'collision': 7, 'dist_obj': -221.914793850393, 'exit_reached': 0.0, 'robot_pos': [19.72811508178711, 278.23004150390625, 3.0685830116271973]}
{'collision': 7, 'dist_obj': -221.914793850393, 'exit_reached': 0.0, 'robot_pos': [19.72811508178711, 278.23004150390625, 3.0685830116271973]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -123.62108061962667, 'exit_reached': 0.0, 'robot_pos': [90.24398040771484, 179.86439514160156, 1.6361123323440552]}
{'collision': 10, 'dist_obj': -299.83594421866206, 'exit_reached': 0.0, 'robot_pos': [109.37271118164062, 355.7430114746094, -0.8108505010604858]}
{'collision': 119, 'dist_obj': -149.59676339038523, 'exit_reached': 0.0, 'robot_pos': [16.51897430419922, 203.13836669921875, 2.668605089187622]}
{'collision': 10, 'dist_obj': -315.22998699953945, 'exit_reached': 0.0, 'robot_pos': [157.36422729492188, 359.8168640136719, 1.234952688217163]}
{'collision': 29, 'dist_obj': -204.1227314252726, 'exit_reached': 0.0, 'robot_pos': [17.616147994995117, 259.6739807128906, -1.6652692556381226]}
{'collision': 0, 'dist_obj': -156.56132344455986, 'exit_reached': 0.0, 'robot_pos': [43.176753997802734, 215.6548309326172, -0.21845394372940063]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -184.95030842767014, 'exit_reached': 0.0, 'robot_pos': [57.19667053222656, 244.92906188964844, -0.23388534784317017]}
{'collision': 10, 'dist_obj': -142.8524273860276, 'exit_reached': 0.0, 'robot_pos': [16.746952056884766, 196.14694213867188, 2.376883029937744]}
{'collision': 5, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, 2.268582820892334]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -114.1736565669361, 'exit_reached': 0.0, 'robot_pos': [17.506797790527344, 165.97146606445312, -2.2109689712524414]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -311.57363416021326, 'exit_reached': 0.0, 'robot_pos': [156.4283447265625, 356.2763977050781, -2.3154923915863037]}
{'collision': 10, 'dist_obj': -302.7281374499074, 'exit_reached': 0.0, 'robot_pos': [100.98009490966797, 359.94158935546875, -0.4733395278453827]}
{'collision': 10, 'dist_obj': -101.25030870162792, 'exit_reached': 0.0, 'robot_pos': [18.080263137817383, 152.16485595703125, 1.7517677545547485]}
{'collision': 10, 'dist_obj': -212.15658357041147, 'exit_reached': 0.0, 'robot_pos': [72.74468994140625, 271.7734375, -1.3928086757659912]}
{'collision': 10, 'dist_obj': -181.51162150019425, 'exit_reached': 0.0, 'robot_pos': [43.66754913330078, 240.77532958984375, -1.2317461967468262]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -349.51230123353616, 'exit_reached': 0.0, 'robot_pos': [41.69432067871094, 409.0325927734375, 0.026800215244293213]}
{'collision': 10, 'dist_obj': -292.0880848970127, 'exit_reached': 0.0, 'robot_pos': [118.62296295166016, 346.14471435546875, -1.640797734260559]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -141.02516455188507, 'exit_reached': 0.0, 'robot_pos': [140.8856964111328, 175.52316284179688, 2.206479072570801]}
{'collision': 10, 'dist_obj': -143.64563388169546, 'exit_reached': 0.0, 'robot_pos': [17.072418212890625, 197.08132934570312, 2.6146962642669678]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -294.8160602386662, 'exit_reached': 0.0, 'robot_pos': [117.47696685791016, 349.1589660644531, -1.6651731729507446]}
{'collision': 10, 'dist_obj': -204.6641109549507, 'exit_reached': 0.0, 'robot_pos': [19.43909454345703, 260.6046142578125, -1.6813966035842896]}
{'collision': 0, 'dist_obj': -419.0104138003917, 'exit_reached': 0.0, 'robot_pos': [93.27247619628906, 477.6872863769531, 0.6721446514129639]}
{'collision': 0, 'dist_obj': -205.39137321071908, 'exit_reached': 0.0, 'robot_pos': [64.68688201904297, 265.337890625, -1.8756669759750366]}
{'collision': 10, 'dist_obj': -257.1242883880349, 'exit_reached': 0.0, 'robot_pos': [17.52602767944336, 313.5919189453125, -1.8465758562088013]}
{'collision': 77, 'dist_obj': -137.2836564020391, 'exit_reached': 0.0, 'robot_pos': [151.08013916015625, 162.71908569335938, -2.316265821456909]}
{'collision': 0, 'dist_obj': -395.40411220190845, 'exit_reached': 0.0, 'robot_pos': [64.26837921142578, 455.3810729980469, 1.8150075674057007]}
{'collision': 10, 'dist_obj': -300.08018814450844, 'exit_reached': 0.0, 'robot_pos': [107.86949157714844, 356.2374572753906, -0.7824927568435669]}
{'collision': 0, 'dist_obj': -141.4085486839939, 'exit_reached': 0.0, 'robot_pos': [145.72171020507812, 172.4640655517578, 2.0349526405334473]}
{'collision': 109, 'dist_obj': -124.87951481032066, 'exit_reached': 0.0, 'robot_pos': [18.708271026611328, 177.85536193847656, 2.502224922180176]}
{'collision': 10, 'dist_obj': -287.81188731229935, 'exit_reached': 0.0, 'robot_pos': [118.66937255859375, 341.7686767578125, -1.6832361221313477]}
{'collision': 10, 'dist_obj': -215.52546061708503, 'exit_reached': 0.0, 'robot_pos': [27.437910079956055, 273.0514831542969, -1.9152787923812866]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 9, 'dist_obj': -328.00177649478144, 'exit_reached': 0.0, 'robot_pos': [19.074169158935547, 385.43853759765625, -0.5764827728271484]}
{'collision': 0, 'dist_obj': -140.4017396349066, 'exit_reached': 0.0, 'robot_pos': [137.6935577392578, 176.9459686279297, 1.750653862953186]}
{'collision': 10, 'dist_obj': -419.2494177667654, 'exit_reached': 0.0, 'robot_pos': [163.83837890625, 466.1867370605469, -0.3981460630893707]}
{'collision': 0, 'dist_obj': -352.24881202326566, 'exit_reached': 0.0, 'robot_pos': [45.32135772705078, 411.9428405761719, 0.01995760202407837]}
{'collision': 29, 'dist_obj': -232.29941203845422, 'exit_reached': 0.0, 'robot_pos': [39.055633544921875, 291.3533020019531, 2.039639711380005]}
{'collision': 0, 'dist_obj': -143.51372780246882, 'exit_reached': 0.0, 'robot_pos': [151.7358856201172, 170.3662872314453, 2.0349526405334473]}
{'collision': 0, 'dist_obj': -179.49183277249128, 'exit_reached': 0.0, 'robot_pos': [80.66011810302734, 238.29884338378906, -0.6456038951873779]}
{'collision': 9, 'dist_obj': -262.2797990333731, 'exit_reached': 0.0, 'robot_pos': [18.395084381103516, 318.95892333984375, -2.414602041244507]}
{'collision': 0, 'dist_obj': -388.87375858610085, 'exit_reached': 0.0, 'robot_pos': [59.27212905883789, 448.8730773925781, -0.39077767729759216]}
{'collision': 0, 'dist_obj': -350.08663060360556, 'exit_reached': 0.0, 'robot_pos': [36.45725631713867, 409.29412841796875, 0.17270907759666443]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -177.48061972126558, 'exit_reached': 0.0, 'robot_pos': [76.26937103271484, 236.7333526611328, -1.5642518997192383]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -230.50949668051845, 'exit_reached': 0.0, 'robot_pos': [17.13385009765625, 286.4886779785156, -1.8673220872879028]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 9, 'dist_obj': -300.65508665971834, 'exit_reached': 0.0, 'robot_pos': [107.40989685058594, 356.8935546875, -0.9314171075820923]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -139.9105065705949, 'exit_reached': 0.0, 'robot_pos': [136.5347442626953, 177.12123107910156, 2.223848342895508]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -181.5116042438197, 'exit_reached': 0.0, 'robot_pos': [43.667572021484375, 240.7753143310547, -1.2317478656768799]}
{'collision': 0, 'dist_obj': -436.22399103900506, 'exit_reached': 0.0, 'robot_pos': [102.67906188964844, 494.13116455078125, -1.8854663372039795]}
{'collision': 10, 'dist_obj': -210.35855547874908, 'exit_reached': 0.0, 'robot_pos': [17.15106964111328, 265.9482727050781, -1.8600704669952393]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -155.75908252939644, 'exit_reached': 0.0, 'robot_pos': [24.290802001953125, 211.61050415039062, 3.0013227462768555]}
{'collision': 154, 'dist_obj': -135.37414486267622, 'exit_reached': 0.0, 'robot_pos': [149.98483276367188, 161.13796997070312, -1.6863561868667603]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 9, 'dist_obj': -437.29801955761883, 'exit_reached': 0.0, 'robot_pos': [324.03271484375, 408.59185791015625, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -142.91818641574085, 'exit_reached': 0.0, 'robot_pos': [155.34600830078125, 166.4647674560547, 2.434952735900879]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -188.39206436511367, 'exit_reached': 0.0, 'robot_pos': [62.65521240234375, 248.37335205078125, -0.3205903470516205]}
{'collision': 10, 'dist_obj': -142.91818641574085, 'exit_reached': 0.0, 'robot_pos': [155.34600830078125, 166.4647674560547, 2.434952735900879]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -348.47568012677664, 'exit_reached': 0.0, 'robot_pos': [44.05747604370117, 408.1108093261719, 0.0280037522315979]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -389.10900391734486, 'exit_reached': 0.0, 'robot_pos': [59.40632629394531, 449.1085510253906, -0.4188487231731415]}
{'collision': 9, 'dist_obj': -295.47494321513597, 'exit_reached': 0.0, 'robot_pos': [116.8289566040039, 349.9584655761719, -1.5453975200653076]}
{'collision': 5, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, 2.268582820892334]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -225.24043860156732, 'exit_reached': 0.0, 'robot_pos': [89.96357727050781, 283.238525390625, -0.39998897910118103]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 0, 'dist_obj': -302.5482356916767, 'exit_reached': 0.0, 'robot_pos': [88.06364440917969, 361.2438659667969, 2.1517677307128906]}
{'collision': 0, 'dist_obj': -260.8895976563708, 'exit_reached': 0.0, 'robot_pos': [48.552040100097656, 320.6383056640625, -1.789756417274475]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -301.4786073498174, 'exit_reached': 0.0, 'robot_pos': [108.61273956298828, 357.533447265625, -0.9090678691864014]}
{'collision': 9, 'dist_obj': -130.13233395433443, 'exit_reached': 0.0, 'robot_pos': [19.22783088684082, 183.5801544189453, 2.901841163635254]}
{'collision': 10, 'dist_obj': -211.4554154776654, 'exit_reached': 0.0, 'robot_pos': [24.82509422302246, 268.50927734375, -1.7075092792510986]}
{'collision': 69, 'dist_obj': -310.83047593860715, 'exit_reached': 0.0, 'robot_pos': [157.2955780029297, 355.2103576660156, 1.2863694429397583]}
{'collision': 285, 'dist_obj': -371.51173723806875, 'exit_reached': 0.0, 'robot_pos': [157.26145935058594, 418.5542907714844, 1.378847360610962]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -155.0166213052711, 'exit_reached': 0.0, 'robot_pos': [25.343656539916992, 211.09298706054688, 0.7211511135101318]}
{'collision': 44, 'dist_obj': -141.74635205857257, 'exit_reached': 0.0, 'robot_pos': [116.29808807373047, 190.0867156982422, 2.172259569168091]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 10, 'dist_obj': -290.94642360178125, 'exit_reached': 0.0, 'robot_pos': [118.66891479492188, 344.96978759765625, -1.6969424486160278]}
{'collision': 109, 'dist_obj': -117.97635170956254, 'exit_reached': 0.0, 'robot_pos': [18.88086700439453, 170.57864379882812, -2.2682151794433594]}
{'collision': 10, 'dist_obj': -383.1566162775181, 'exit_reached': 0.0, 'robot_pos': [273.57275390625, 378.1126708984375, -1.2146018743515015]}
{'collision': 0, 'dist_obj': -214.5192789735591, 'exit_reached': 0.0, 'robot_pos': [22.119794845581055, 271.1483154296875, -1.602237343788147]}
{'collision': 0, 'dist_obj': -177.02409407429406, 'exit_reached': 0.0, 'robot_pos': [59.36759948730469, 237.02296447753906, -0.268301784992218]}
{'collision': 9, 'dist_obj': -139.5198283652421, 'exit_reached': 0.0, 'robot_pos': [17.55792236328125, 192.90768432617188, 2.2825767993927]}
{'collision': 10, 'dist_obj': -229.67503131642138, 'exit_reached': 0.0, 'robot_pos': [18.566129684448242, 285.90673828125, -2.1314170360565186]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -101.54925674014827, 'exit_reached': 0.0, 'robot_pos': [17.185014724731445, 152.08218383789062, 0.9517678022384644]}
{'collision': 21, 'dist_obj': -276.2889791392736, 'exit_reached': 0.0, 'robot_pos': [17.07094955444336, 332.9335021972656, 1.7201985120773315]}
{'collision': 9, 'dist_obj': -126.18214051366111, 'exit_reached': 0.0, 'robot_pos': [19.45307731628418, 179.49008178710938, 2.893303871154785]}
{'collision': 10, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 10, 'dist_obj': -142.91818641574085, 'exit_reached': 0.0, 'robot_pos': [155.34600830078125, 166.4647674560547, 2.434952735900879]}
{'collision': 9, 'dist_obj': -295.0033258485514, 'exit_reached': 0.0, 'robot_pos': [118.9190673828125, 349.0596923828125, -1.7537744045257568]}
{'collision': 9, 'dist_obj': -458.980451485786, 'exit_reached': 0.0, 'robot_pos': [16.91216278076172, 516.9534912109375, -0.5363332033157349]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -343.14481467147215, 'exit_reached': 0.0, 'robot_pos': [44.23214340209961, 402.7823486328125, 0.11160096526145935]}
{'collision': 0, 'dist_obj': -205.7240755983489, 'exit_reached': 0.0, 'robot_pos': [65.01528930664062, 265.6629333496094, -1.9093197584152222]}
{'collision': 0, 'dist_obj': -212.0741339879058, 'exit_reached': 0.0, 'robot_pos': [78.06224060058594, 271.3035583496094, -0.37745174765586853]}
{'collision': 119, 'dist_obj': -110.68395393712828, 'exit_reached': 0.0, 'robot_pos': [16.645652770996094, 161.8397674560547, -2.154975175857544]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 6, 'dist_obj': -182.67077296262528, 'exit_reached': 0.0, 'robot_pos': [50.159629821777344, 242.40553283691406, 0.16770824790000916]}
{'collision': 110, 'dist_obj': -284.16715647755177, 'exit_reached': 0.0, 'robot_pos': [156.8285675048828, 327.161376953125, -1.3880540132522583]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -188.5238883758583, 'exit_reached': 0.0, 'robot_pos': [64.49317169189453, 248.4703369140625, -0.31193622946739197]}
{'collision': 0, 'dist_obj': -197.61322376945438, 'exit_reached': 0.0, 'robot_pos': [148.45526123046875, 236.7106475830078, -2.775301933288574]}
{'collision': 10, 'dist_obj': -302.8042725987876, 'exit_reached': 0.0, 'robot_pos': [100.20767974853516, 360.1229248046875, -0.45068690180778503]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'dist_obj': -111.29972371666437, 'exit_reached': 0.0, 'robot_pos': [17.050304412841797, 162.6788787841797, -2.3042898178100586]}
{'collision': 10, 'dist_obj': -106.12346109818925, 'exit_reached': 0.0, 'robot_pos': [17.076963424682617, 157.0556640625, -2.53141713142395]}
{'collision': 10, 'dist_obj': -300.5173574881629, 'exit_reached': 0.0, 'robot_pos': [108.24112701416016, 356.6200866699219, -0.9199987649917603]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
