## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [558.1895141601562, 431.445556640625, 2.6508774757385254], 'dist_obj': -621.4214299227186}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [342.8945617675781, 417.8016052246094, -1.2691254615783691], 'dist_obj': -456.12643179164405}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [547.4790649414062, 425.2562255859375, 0.3676925599575043], 'dist_obj': -609.1370527930746}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.7821960449219, 473.89251708984375, 0.26858291029930115], 'dist_obj': -567.170210141884}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [190.5459442138672, 363.0511779785156, 1.7251462936401367], 'dist_obj': -329.9731201550455}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [268.606201171875, 506.0319519042969, 0.7750527858734131], 'dist_obj': -492.40334004443736}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [558.9771118164062, 430.90045166015625, 0.3676925599575043], 'dist_obj': -621.7276760434188}
{'exit_reached': 0.0, 'collision': 722, 'robot_pos': [397.738037109375, 66.18462371826172, -3.0332794189453125], 'dist_obj': -337.794658455444}
{'exit_reached': 0.0, 'collision': 599, 'robot_pos': [404.2193603515625, 68.38909912109375, -3.0004842281341553], 'dist_obj': -344.32157211668044}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.75799560546875, 362.0570983886719, 1.7551461458206177], 'dist_obj': -329.1445641382272}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.7345581054688, 431.5270080566406, -1.2323074340820312], 'dist_obj': -621.9071290507742}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [196.65834045410156, 337.81243896484375, -2.113610029220581], 'dist_obj': -309.6049955334445}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [547.657470703125, 425.4497375488281, 0.3676925599575043], 'dist_obj': -609.3958642845196}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [268.3846130371094, 374.5194396972656, -1.6146018505096436], 'dist_obj': -377.2885167853744}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [199.3795166015625, 299.2331848144531, 0.6799569129943848], 'dist_obj': -276.8739178119736}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.8176879882812, 432.242919921875, -1.2323074340820312], 'dist_obj': -622.4017008989755}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [294.8114929199219, 389.0162353515625, -1.2146018743515015], 'dist_obj': -404.2129640822982}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [399.6385498046875, 65.53070068359375, -3.0042734146118164], 'dist_obj': -339.6835780008841}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [206.219482421875, 302.3022766113281, -3.070852041244507], 'dist_obj': -283.0027036809959}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [451.6133728027344, 476.7843017578125, 0.37700018286705017], 'dist_obj': -571.9005052888839}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.0975341796875, 283.48541259765625, 0.3279312551021576], 'dist_obj': -516.0052770505067}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.26190185546875, 461.1570739746094, 2.8233630657196045], 'dist_obj': -479.8268718698742}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.73760986328125, 346.2991943359375, -2.072117567062378], 'dist_obj': -314.7372734681586}
{'exit_reached': 0.0, 'collision': 214, 'robot_pos': [397.6790466308594, 66.14723205566406, -3.0335142612457275], 'dist_obj': -337.73499521884355}
{'exit_reached': 0.0, 'collision': 824, 'robot_pos': [271.7504577636719, 341.05523681640625, 2.1506752967834473], 'dist_obj': -351.8953004873052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [264.15899658203125, 337.3377380371094, -2.8194339275360107], 'dist_obj': -344.3793211343012}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.3206481933594, 458.6947021484375, 2.5905375480651855], 'dist_obj': -478.3543358041076}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [558.13623046875, 430.68408203125, 2.6508774757385254], 'dist_obj': -620.9238220401646}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [386.2752380371094, 452.1653747558594, 2.434952735900879], 'dist_obj': -510.14626541176995}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [373.31732177734375, 333.743896484375, -0.9491225481033325], 'dist_obj': -416.0570453533695}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.6234436035156, 68.3506088256836, -3.0339577198028564], 'dist_obj': -346.7240175172743}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [558.1895141601562, 431.445556640625, 2.8560290336608887], 'dist_obj': -621.4214299227186}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [359.2662048339844, 430.4513854980469, 2.951767921447754], 'dist_obj': -476.22945139203523}
{'exit_reached': 0.0, 'collision': 213, 'robot_pos': [405.75457763671875, 68.91108703613281, -3.0345864295959473], 'dist_obj': -345.869390708272}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 17, 'robot_pos': [209.99884033203125, 306.4102478027344, 0.6508774757385254], 'dist_obj': -288.4747169565457}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [542.0736083984375, 422.7626953125, 0.3676925599575043], 'dist_obj': -603.3172772469555}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [542.062744140625, 422.0062255859375, 0.3676925599575043], 'dist_obj': -602.8540425769461}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [445.23065185546875, 472.93951416015625, 0.26858291029930115], 'dist_obj': -564.7315269079771}
{'exit_reached': 0.0, 'collision': 214, 'robot_pos': [397.66583251953125, 66.14097595214844, -3.0335605144500732], 'dist_obj': -337.72166948058424}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.7345581054688, 431.5270080566406, -1.2323074340820312], 'dist_obj': -621.9071290507742}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [558.9771118164062, 430.90045166015625, 0.3676925599575043], 'dist_obj': -621.7276760434188}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.09375, 283.4411926269531, 0.3277791440486908], 'dist_obj': -515.9827156520048}
{'exit_reached': 0.0, 'collision': 217, 'robot_pos': [397.602783203125, 66.86253356933594, -3.0359790325164795], 'dist_obj': -337.6725241909482}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [444.7442932128906, 371.3305358886719, 0.293752521276474], 'dist_obj': -494.92916032157}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.06552124023438, 333.1115417480469, -2.414602041244507], 'dist_obj': -303.80313885628374}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.5409698486328, 369.9884948730469, 2.6685829162597656], 'dist_obj': -337.1349516767332}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.45291137695312, 342.7766418457031, -2.414602041244507], 'dist_obj': -311.83729264315093}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [253.5970001220703, 437.2515869140625, 1.4685828685760498], 'dist_obj': -424.0266009172577}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [251.49461364746094, 243.8531951904297, 1.4247195720672607], 'dist_obj': -265.46597604536925}
{'exit_reached': 0.0, 'collision': 20, 'robot_pos': [190.5246124267578, 195.45736694335938, 1.7340623140335083], 'dist_obj': -188.11000161709438}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.828369140625, 422.9842224121094, 0.3676925599575043], 'dist_obj': -602.4561944992821}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [205.22145080566406, 303.61944580078125, -0.4323074519634247], 'dist_obj': -283.6189417975846}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [572.15869140625, 436.9888916015625, 2.7279114723205566], 'dist_obj': -635.9458700030507}
{'exit_reached': 0.0, 'collision': 217, 'robot_pos': [398.09881591796875, 66.42764282226562, -3.035299777984619], 'dist_obj': -338.15990879668624}
{'exit_reached': 0.0, 'collision': 722, 'robot_pos': [398.82891845703125, 66.8866958618164, -3.032428503036499], 'dist_obj': -338.8988972579502}
## Generation 38 
{'exit_reached': 0.0, 'collision': 214, 'robot_pos': [397.66229248046875, 66.13774108886719, -3.033578634262085], 'dist_obj': -337.7180712204184}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [282.48468017578125, 441.4814453125, -2.7782256603240967], 'dist_obj': -441.6192093089176}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0930633544922, 340.5162353515625, -2.014601945877075], 'dist_obj': -309.6364796910695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 58, 'robot_pos': [191.04893493652344, 174.25181579589844, 0.8185540437698364], 'dist_obj': -173.86000333790707}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [250.61676025390625, 325.1752624511719, 2.1350579261779785], 'dist_obj': -326.5772023668264}
{'exit_reached': 0.0, 'collision': 604, 'robot_pos': [397.8983154296875, 66.4453353881836, -2.9978363513946533], 'dist_obj': -337.9597815102956}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [407.2049255371094, 67.98008728027344, -3.0329341888427734], 'dist_obj': -347.29661977944795}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [557.8054809570312, 431.6408996582031, 2.6508774757385254], 'dist_obj': -621.230436448199}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [295.4330749511719, 355.0930480957031, -2.8323075771331787], 'dist_obj': -377.5031653051098}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [196.63958740234375, 300.57794189453125, -0.9184747934341431], 'dist_obj': -276.67331452760527}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [253.5970001220703, 437.2515869140625, 1.4685828685760498], 'dist_obj': -424.0266009172577}
{'exit_reached': 0.0, 'collision': 217, 'robot_pos': [397.5744323730469, 66.84441375732422, -3.0360939502716064], 'dist_obj': -337.643811422135}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.31443786621094, 332.4415283203125, -2.124894142150879], 'dist_obj': -302.4365519338339}
{'exit_reached': 0.0, 'collision': 217, 'robot_pos': [398.0904846191406, 66.42279052734375, -3.0353293418884277], 'dist_obj': -338.1514868046029}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [264.0787353515625, 419.2611999511719, -2.9266998767852783], 'dist_obj': -413.178823287265}
{'exit_reached': 0.0, 'collision': 607, 'robot_pos': [398.3102722167969, 66.8405990600586, -3.0005338191986084], 'dist_obj': -338.3794232557643}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.1156311035156, 384.14190673828125, -2.5452282428741455], 'dist_obj': -394.64543969373665}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [451.7507019042969, 476.1208801269531, 0.26858291029930115], 'dist_obj': -571.5113291266756}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.21026611328125, 415.445068359375, -0.9314171075820923], 'dist_obj': -450.7623855864606}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.7345581054688, 431.5270080566406, -1.2323074340820312], 'dist_obj': -621.9071290507742}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [382.2041931152344, 450.5749816894531, 2.434952735900879], 'dist_obj': -506.3243608426874}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 569, 'robot_pos': [398.6666564941406, 66.53463745117188, -2.9833343029022217], 'dist_obj': -338.72969416267375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.36817169189453, 264.2818603515625, -2.1314170360565186], 'dist_obj': -208.48090463390372}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.69158935546875, 68.39685821533203, -3.0336849689483643], 'dist_obj': -346.79326025415975}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [338.2030944824219, 414.1335144042969, -0.9314171075820923], 'dist_obj': -450.3415457227255}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [435.7603759765625, 468.4697570800781, 0.20390304923057556], 'dist_obj': -555.016578674102}
{'exit_reached': 0.0, 'collision': 598, 'robot_pos': [342.6387023925781, 324.22314453125, 2.43182635307312], 'dist_obj': -386.9089120143683}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [258.5682067871094, 328.40966796875, 2.1340622901916504], 'dist_obj': -333.87584909026117}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [407.1426086425781, 67.93864440917969, -3.0331857204437256], 'dist_obj': -347.23336937890855}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [177.61495971679688, 470.3221435546875, -1.7126401662826538], 'dist_obj': -426.8460380986303}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [294.41619873046875, 351.5882568359375, -0.19867736101150513], 'dist_obj': -374.1318828325959}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [396.0245361328125, 243.7093505859375, 0.3004322946071625], 'dist_obj': -382.9642468638276}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [396.0245361328125, 243.7093505859375, 0.3004322946071625], 'dist_obj': -382.9642468638276}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.99066162109375, 360.0555419921875, -3.034874677658081], 'dist_obj': -328.20701448726174}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.57269287109375, 346.2129211425781, -2.8743982315063477], 'dist_obj': -314.5903119178603}
{'exit_reached': 0.0, 'collision': 58, 'robot_pos': [190.50552368164062, 172.86529541015625, -2.1167423725128174], 'dist_obj': -172.54062309914468}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [274.7274169921875, 341.97198486328125, -2.8323075771331787], 'dist_obj': -354.42356560459586}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [451.7507019042969, 476.1208801269531, 0.26858291029930115], 'dist_obj': -571.5113291266756}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [427.70050048828125, 361.8551330566406, 2.971803903579712], 'dist_obj': -475.7312050012851}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [253.5970001220703, 437.2515869140625, 1.4685828685760498], 'dist_obj': -424.0266009172577}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [202.57203674316406, 304.19488525390625, 2.2508773803710938], 'dist_obj': -282.76832857528893}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [396.8682861328125, 347.93670654296875, 0.2832244336605072], 'dist_obj': -443.1566192407264}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 217, 'robot_pos': [397.6521911621094, 66.89299774169922, -3.03578519821167], 'dist_obj': -337.72254235457945}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5756378173828, 368.4477844238281, -1.6905628442764282], 'dist_obj': -334.94780624357685}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [369.0362854003906, 577.7822265625, 1.5443975925445557], 'dist_obj': -602.9940794386722}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.0892944335938, 283.4314270019531, 0.32774242758750916], 'dist_obj': -515.9744706561238}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [557.087646484375, 430.6229248046875, 3.1407785415649414], 'dist_obj': -620.0463536528184}
{'exit_reached': 0.0, 'collision': 60, 'robot_pos': [191.60137939453125, 172.45159912109375, -2.119424819946289], 'dist_obj': -173.10195031666896}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.40565490722656, 336.4006042480469, -2.1242446899414062], 'dist_obj': -306.0469574596071}
{'exit_reached': 0.0, 'collision': 17, 'robot_pos': [210.07965087890625, 306.4114074707031, 0.6508774757385254], 'dist_obj': -288.5177348788585}
{'exit_reached': 0.0, 'collision': 213, 'robot_pos': [406.69158935546875, 68.39685821533203, -3.0336849689483643], 'dist_obj': -346.79326025415975}
{'exit_reached': 0.0, 'collision': 208, 'robot_pos': [190.78506469726562, 341.6056823730469, -2.0373575687408447], 'dist_obj': -310.49395081491895}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.6839141845703, 340.26806640625, -2.0523130893707275], 'dist_obj': -309.23853976129544}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2152099609375, 437.19781494140625, 2.731257915496826], 'dist_obj': -637.7268018138664}
{'exit_reached': 0.0, 'collision': 213, 'robot_pos': [406.69183349609375, 68.39656066894531, -3.0336835384368896], 'dist_obj': -346.7934971188913}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.18478393554688, 348.7876892089844, -2.014601945877075], 'dist_obj': -317.1872900588563}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [322.0736999511719, 368.4156494140625, 2.2508044242858887], 'dist_obj': -404.72563176749105}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.9322814941406, 473.7135009765625, 0.26858291029930115], 'dist_obj': -567.1422360532968}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [353.94512939453125, 422.8885192871094, 0.2940724790096283], 'dist_obj': -467.00301554182545}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [394.54339599609375, 447.7981262207031, -1.3314170837402344], 'dist_obj': -512.1588332782005}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [359.7255859375, 429.03369140625, -0.5314171314239502], 'dist_obj': -475.4169667339409}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [391.6293029785156, 344.8743591308594, 0.2508774697780609], 'dist_obj': -437.1857672480132}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [257.81591796875, 332.57861328125, 2.219285249710083], 'dist_obj': -336.7940584691904}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.6584777832031, 68.37518310546875, -3.0338151454925537], 'dist_obj': -346.75963420072077}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [274.7274169921875, 341.97198486328125, -2.8323075771331787], 'dist_obj': -354.42356560459586}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [555.7916259765625, 429.0227355957031, 0.3676925599575043], 'dist_obj': -618.051062433372}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [442.42767333984375, 471.0509948730469, 0.24394449591636658], 'dist_obj': -561.4390846051314}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.1546630859375, 439.2328186035156, 1.7517677545547485], 'dist_obj': -427.4195735837287}
{'exit_reached': 0.0, 'collision': 156, 'robot_pos': [471.8011474609375, 455.2451477050781, -2.6779983043670654], 'dist_obj': -570.7879745006493}
{'exit_reached': 0.0, 'collision': 60, 'robot_pos': [191.9418487548828, 174.26290893554688, -2.6231703758239746], 'dist_obj': -174.5412954325407}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.3812255859375, 538.6664428710938, -1.3987921476364136], 'dist_obj': -707.0489257987657}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [341.6082763671875, 418.44940185546875, -1.3314170837402344], 'dist_obj': -455.8390011934494}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [547.657470703125, 425.4497375488281, 0.3676925599575043], 'dist_obj': -609.3958642845196}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [426.96484375, 464.7049560546875, 0.26858291029930115], 'dist_obj': -546.3051326902288}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [387.5114440917969, 341.842529296875, 0.23791727423667908], 'dist_obj': -432.08674746114815}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [427.73785400390625, 464.20184326171875, 0.3933287560939789], 'dist_obj': -546.4524310162499}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [267.23602294921875, 338.1871032714844, 2.2508773803710938], 'dist_obj': -346.8931155765254}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [193.81597900390625, 338.98797607421875, -2.8146021366119385], 'dist_obj': -309.42043731913174}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [266.81787109375, 337.8369445800781, 2.201322555541992], 'dist_obj': -346.36252623132367}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.59800720214844, 340.8050537109375, -2.014601945877075], 'dist_obj': -310.1120985856231}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [381.173583984375, 450.5765075683594, 2.434952735900879], 'dist_obj': -505.6703267086819}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.8712921142578, 368.43902587890625, -1.8482321500778198], 'dist_obj': -335.0551115634322}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [216.2785186767578, 307.7731628417969, 1.9467090368270874], 'dist_obj': -292.9411470320094}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [558.9771118164062, 430.90045166015625, 0.3676925599575043], 'dist_obj': -621.7276760434188}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.8220825195312, 432.1164855957031, -1.2323074340820312], 'dist_obj': -622.3296143212367}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.61521911621094, 349.19171142578125, -2.135507345199585], 'dist_obj': -318.1487738442708}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 600, 'robot_pos': [404.421630859375, 68.75727081298828, -3.001699209213257], 'dist_obj': -344.5329441373112}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.7345581054688, 431.5270080566406, -1.2323074340820312], 'dist_obj': -621.9071290507742}
{'exit_reached': 0.0, 'collision': 217, 'robot_pos': [398.1227111816406, 66.44303894042969, -3.0352017879486084], 'dist_obj': -338.18409271816887}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [199.5363006591797, 298.95989990234375, 2.686983346939087], 'dist_obj': -276.7168461857484}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [191.5500030517578, 341.554931640625, 2.6685829162597656], 'dist_obj': -310.77094914755867}
{'exit_reached': 0.0, 'collision': 214, 'robot_pos': [397.7483825683594, 66.19208526611328, -3.0332388877868652], 'dist_obj': -337.80513887074846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [469.8157653808594, 453.35675048828125, -2.598677396774292], 'dist_obj': -568.0479686693717}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [559.87353515625, 431.2767639160156, 3.050877571105957], 'dist_obj': -622.6716522964214}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [369.736572265625, 432.1900939941406, 0.31301674246788025], 'dist_obj': -484.2129802744098}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [556.8734130859375, 430.7832336425781, -1.2323074340820312], 'dist_obj': -619.9704791214783}
