## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.71884138741586, 'robot_pos': [191.12432861328125, 339.48834228515625, -2.1884353160858154], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -357.82164618606646, 'robot_pos': [44.54233932495117, 417.48760986328125, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -123.5805034727716, 'robot_pos': [29.93112564086914, 179.86660766601562, -2.832728385925293], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -288.4781136306842, 'robot_pos': [119.06481170654297, 342.3667297363281, 2.099757671356201], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -158.54467327769376, 'robot_pos': [46.2248649597168, 217.9451141357422, 2.715532064437866], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8291187309117, 'robot_pos': [150.45399475097656, 162.66587829589844, -0.773859441280365], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -342.13687474331397, 'robot_pos': [64.62212371826172, 402.10565185546875, -2.829643487930298], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -125.49348496909657, 'robot_pos': [35.83605194091797, 183.14511108398438, -2.831399917602539], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -396.1371514738694, 'robot_pos': [71.35645294189453, 455.9743347167969, -1.1543141603469849], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -310.67886768506844, 'robot_pos': [16.524120330810547, 367.6218566894531, 1.6101046800613403], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.7574939768583, 'robot_pos': [204.18508911132812, 338.6654357910156, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.7817702336446, 'robot_pos': [197.4715576171875, 335.3746337890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.0748286940392, 'robot_pos': [191.4296875, 334.2038269042969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.5973654670062, 'robot_pos': [192.28733825683594, 338.8052978515625, -2.2448806762695312], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -337.7885282352723, 'robot_pos': [19.270889282226562, 395.3240661621094, -3.055811643600464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -212.90511113644854, 'robot_pos': [106.85862731933594, 267.68450927734375, 0.34042808413505554], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -140.63329973613514, 'robot_pos': [58.349273681640625, 200.6236114501953, -2.938615322113037], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -227.1300737585407, 'robot_pos': [118.38285064697266, 279.4983215332031, 0.3475514352321625], 'collision': 871, 'exit_reached': 0.0}
{'dist_obj': -376.8262250366982, 'robot_pos': [107.565185546875, 433.81219482421875, 0.32899782061576843], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.3635684961554, 'robot_pos': [313.5370788574219, 450.2335205078125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -368.90470505702956, 'robot_pos': [227.7434539794922, 388.5617370605469, -2.9404447078704834], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -296.0058841647657, 'robot_pos': [115.53162384033203, 350.7502746582031, 2.6576437950134277], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -144.8484082021345, 'robot_pos': [125.30773162841797, 189.29022216796875, -1.494284749031067], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -450.70994133451734, 'robot_pos': [339.7901611328125, 413.3509826660156, -0.9375948905944824], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -293.9441651772869, 'robot_pos': [119.0223617553711, 347.95751953125, 2.726741313934326], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -155.60547075885924, 'robot_pos': [25.734153747558594, 211.78575134277344, 3.116776704788208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -360.82096918473945, 'robot_pos': [51.06021499633789, 420.710205078125, 0.1637183129787445], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -148.16885496371162, 'robot_pos': [17.894676208496094, 202.0603790283203, 1.9991652965545654], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -363.0026100845922, 'robot_pos': [193.3535919189453, 397.62066650390625, -3.0446012020111084], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -147.48002024001988, 'robot_pos': [113.3724365234375, 197.4835968017578, -2.7136809825897217], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -364.7843464741603, 'robot_pos': [113.6957778930664, 420.81072998046875, -1.9751960039138794], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -368.8604918165947, 'robot_pos': [222.4465789794922, 391.1633605957031, -2.781834125518799], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -287.5501154772226, 'robot_pos': [238.41859436035156, 285.50360107421875, -2.659276008605957], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -130.3106530234367, 'robot_pos': [36.63957977294922, 188.19967651367188, -2.9131534099578857], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -502.927603497579, 'robot_pos': [50.07135772705078, 562.82958984375, 1.854527473449707], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -143.93058159643076, 'robot_pos': [110.78427124023438, 194.67356872558594, -2.99727201461792], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8291187309117, 'robot_pos': [150.45399475097656, 162.66587829589844, -0.773859441280365], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -292.96401503902297, 'robot_pos': [116.81163024902344, 347.40277099609375, -1.4823112487792969], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8749652133751, 'robot_pos': [150.45950317382812, 162.7221221923828, -0.7750969529151917], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -136.7102578759265, 'robot_pos': [151.21958923339844, 161.82672119140625, -0.6462597250938416], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -184.98191710168373, 'robot_pos': [191.6381072998047, 189.96044921875, -1.909063458442688], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -136.8749652133751, 'robot_pos': [150.45950317382812, 162.7221221923828, -0.7750969529151917], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -339.988980737153, 'robot_pos': [229.50393676757812, 354.7217712402344, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -362.7082603479573, 'robot_pos': [212.8974151611328, 388.9067687988281, -2.396310567855835], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -451.13559939476335, 'robot_pos': [340.1009521484375, 413.6478271484375, -0.9322776198387146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -156.03867182547464, 'robot_pos': [24.929298400878906, 212.04641723632812, 2.9121816158294678], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -128.20259290411983, 'robot_pos': [40.79948806762695, 186.7566375732422, -2.911745309829712], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -216.05690570155008, 'robot_pos': [108.76493835449219, 270.48175048828125, 0.34826990962028503], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -170.5020722978561, 'robot_pos': [37.9323616027832, 229.06796264648438, 1.0425406694412231], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -136.8749652133751, 'robot_pos': [150.45950317382812, 162.7221221923828, -0.7750969529151917], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.1223315027053, 'robot_pos': [55.795989990234375, 354.09228515625, -1.6146018505096436], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -144.00689206614865, 'robot_pos': [118.36964416503906, 191.6471405029297, -3.053009510040283], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -337.7398793116112, 'robot_pos': [19.313831329345703, 395.2802734375, -3.0550217628479004], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -182.77362616332059, 'robot_pos': [118.11263275146484, 233.28912353515625, 1.334510326385498], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -172.1762675380924, 'robot_pos': [191.40489196777344, 171.2538604736328, -1.8583382368087769], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -126.40967069705947, 'robot_pos': [17.877243041992188, 179.18505859375, -3.004161834716797], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -202.50730512873312, 'robot_pos': [104.1124496459961, 257.6443786621094, 0.31126198172569275], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -153.51325991132217, 'robot_pos': [97.74198913574219, 208.80142211914062, -1.942126750946045], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.24044402532735, 'robot_pos': [50.75767517089844, 421.1221923828125, 0.13669881224632263], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -438.6446425584683, 'robot_pos': [106.87358093261719, 496.13299560546875, 0.6042416095733643], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8749652133751, 'robot_pos': [150.45950317382812, 162.7221221923828, -0.7750969529151917], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -339.988980737153, 'robot_pos': [229.50393676757812, 354.7217712402344, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.92845700320197, 'robot_pos': [190.77053833007812, 339.88543701171875, -2.0122621059417725], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -143.79435441234224, 'robot_pos': [103.30023956298828, 197.1200408935547, 2.4995031356811523], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -165.73294568838895, 'robot_pos': [87.12541198730469, 223.49807739257812, -2.575864315032959], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.7102578759265, 'robot_pos': [151.21958923339844, 161.82672119140625, -0.6462597250938416], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8749652133751, 'robot_pos': [150.45950317382812, 162.7221221923828, -0.7750969529151917], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.65846550818685, 'robot_pos': [203.1907501220703, 339.0663757324219, -2.5050699710845947], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -288.03090899082093, 'robot_pos': [118.8333740234375, 341.9582214355469, -1.6832494735717773], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -125.60193269154739, 'robot_pos': [35.55139923095703, 183.19947814941406, -2.832671880722046], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -368.46032193853245, 'robot_pos': [50.20396041870117, 428.330078125, -0.8925055265426636], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8291187309117, 'robot_pos': [150.45399475097656, 162.66587829589844, -0.773859441280365], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -234.83544678220454, 'robot_pos': [137.29893493652344, 281.7488708496094, 1.1687583923339844], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -412.4268920419581, 'robot_pos': [142.03558349609375, 464.18572998046875, -0.10888074338436127], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.60248088094517, 'robot_pos': [193.0182647705078, 338.4629821777344, -2.594426393508911], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -470.38914640250994, 'robot_pos': [314.3157653808594, 455.7138366699219, -0.8238584995269775], 'collision': 895, 'exit_reached': 0.0}
{'dist_obj': -170.78425031692547, 'robot_pos': [37.74192428588867, 229.32760620117188, 1.045939564704895], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -136.82958001819728, 'robot_pos': [150.45472717285156, 162.6658477783203, -0.7738481760025024], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -647.3993310425961, 'robot_pos': [578.7984619140625, 447.26483154296875, -0.7706925868988037], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -414.3497531220564, 'robot_pos': [139.67796325683594, 466.61669921875, -0.22797518968582153], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -130.5122570327139, 'robot_pos': [139.2697296142578, 163.68104553222656, -1.0357598066329956], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -516.4794837660677, 'robot_pos': [236.3485870361328, 545.4402465820312, 0.7424769401550293], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -136.7102578759265, 'robot_pos': [151.21958923339844, 161.82672119140625, -0.6462597250938416], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.4789909844751, 'robot_pos': [218.19659423828125, 513.689208984375, 0.6883395910263062], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -127.7358090987508, 'robot_pos': [37.982635498046875, 185.823974609375, -2.9074764251708984], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -125.58063352873923, 'robot_pos': [35.60836410522461, 183.18905639648438, -2.8324170112609863], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -158.31358230053922, 'robot_pos': [112.6305923461914, 209.30911254882812, 1.4529194831848145], 'collision': 0, 'exit_reached': 0.0}
## Generation 46 
{'dist_obj': -449.7254492478453, 'robot_pos': [294.84619140625, 443.5364990234375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -239.57668063926826, 'robot_pos': [136.7900848388672, 286.93670654296875, -0.3990040719509125], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -339.988980737153, 'robot_pos': [229.50393676757812, 354.7217712402344, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -208.0991233181194, 'robot_pos': [128.0228729248047, 256.6675720214844, 1.2009994983673096], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -197.5848953836511, 'robot_pos': [59.16473388671875, 257.5831298828125, 0.9597240686416626], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -136.8291187309117, 'robot_pos': [150.45399475097656, 162.66587829589844, -0.773859441280365], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.1873185541226, 'robot_pos': [259.5805358886719, 421.78912353515625, -0.7414801716804504], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -484.2489271736102, 'robot_pos': [287.72412109375, 487.362548828125, -0.7595586180686951], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -154.55682864971158, 'robot_pos': [111.08661651611328, 205.8697052001953, 0.23026996850967407], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.8472721861673, 'robot_pos': [302.7703552246094, 469.2593078613281, -0.4066244959831238], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8749652133751, 'robot_pos': [150.45950317382812, 162.7221221923828, -0.7750969529151917], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -144.00689206614865, 'robot_pos': [118.36964416503906, 191.6471405029297, -3.053009510040283], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -454.5899017570625, 'robot_pos': [341.8160400390625, 416.6955261230469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -339.988980737153, 'robot_pos': [229.50393676757812, 354.7217712402344, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -243.72218249879054, 'robot_pos': [291.3349304199219, 136.71148681640625, -0.34843477606773376], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -467.3176953157218, 'robot_pos': [308.0478210449219, 456.05316162109375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -150.86070232909782, 'robot_pos': [117.65512084960938, 199.4088897705078, -0.3942837417125702], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -380.9871480970925, 'robot_pos': [64.59461212158203, 440.9594421386719, -1.3907008171081543], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -157.60258512536774, 'robot_pos': [29.334760665893555, 214.59048461914062, 3.0345335006713867], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -391.2808322691202, 'robot_pos': [83.330078125, 450.5846862792969, -1.2336721420288086], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -142.42996451300235, 'robot_pos': [113.60706329345703, 191.95672607421875, 2.950636386871338], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -295.888481030818, 'robot_pos': [116.33604431152344, 350.47589111328125, 3.104912757873535], 'collision': 6, 'exit_reached': 0.0}
{'dist_obj': -214.420449708323, 'robot_pos': [105.93214416503906, 269.4429931640625, 0.37275323271751404], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -125.65693777627129, 'robot_pos': [33.18516540527344, 182.7624969482422, -2.831486463546753], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -365.8314620877542, 'robot_pos': [249.88723754882812, 372.69073486328125, -2.2077131271362305], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -167.86996446482777, 'robot_pos': [157.21299743652344, 196.85743713378906, -1.476124882698059], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.3954988668536, 'robot_pos': [578.3884887695312, 27.67262840270996, -0.8635507225990295], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -326.8073474598127, 'robot_pos': [49.59391784667969, 386.6416320800781, -2.655261754989624], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -302.66980860589314, 'robot_pos': [101.90558624267578, 359.7547912597656, -0.8707863092422485], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -336.44810865446897, 'robot_pos': [20.177738189697266, 394.0830993652344, -3.0101735591888428], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -145.99479377454642, 'robot_pos': [106.51315307617188, 198.3871612548828, -3.0114874839782715], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -447.83754332216205, 'robot_pos': [264.2695617675781, 458.537841796875, -0.7750875353813171], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -149.18842516180348, 'robot_pos': [104.60269165039062, 202.36497497558594, 0.08936844766139984], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -303.2594371660261, 'robot_pos': [191.6319580078125, 333.20196533203125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.34286868106636, 'robot_pos': [203.22567749023438, 338.69366455078125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -325.3685247697422, 'robot_pos': [204.8930206298828, 351.32574462890625, -2.8202366828918457], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -313.7574939768583, 'robot_pos': [204.18508911132812, 338.6654357910156, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -540.8273800764758, 'robot_pos': [206.99615478515625, 580.4674682617188, 0.32031968235969543], 'collision': 17, 'exit_reached': 0.0}
{'dist_obj': -136.80780606769795, 'robot_pos': [150.1185302734375, 162.93214416503906, -0.6692956686019897], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.64591915932783, 'robot_pos': [300.77252197265625, 471.3634948730469, -0.39672887325286865], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -140.36903448654206, 'robot_pos': [120.50216674804688, 186.66078186035156, -3.0420069694519043], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -384.9192385586229, 'robot_pos': [54.455421447753906, 444.8793029785156, -0.8940361738204956], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -648.1194198075989, 'robot_pos': [579.125732421875, 448.02996826171875, -0.7369883060455322], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.5570264525541, 'robot_pos': [305.29840087890625, 452.1577453613281, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.20829771648954, 'robot_pos': [297.85675048828125, 471.3965148925781, -0.34023040533065796], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.734384001213, 'robot_pos': [326.6221618652344, 408.42572021484375, -0.8801541328430176], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -339.2692146881932, 'robot_pos': [230.53065490722656, 353.2966003417969, -2.3752853870391846], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -297.63229688988787, 'robot_pos': [64.18269348144531, 357.6029052734375, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -127.7358090987508, 'robot_pos': [37.982635498046875, 185.823974609375, -2.9074764251708984], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -510.66257763233705, 'robot_pos': [175.51773071289062, 557.42529296875, -0.010031372308731079], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -147.07310070994419, 'robot_pos': [117.51505279541016, 195.36068725585938, -0.28182974457740784], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -145.30752995331977, 'robot_pos': [125.5243148803711, 189.6951904296875, -1.3936848640441895], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -204.43130449146918, 'robot_pos': [109.67070770263672, 258.3052673339844, 0.26466259360313416], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -150.75420734308, 'robot_pos': [104.59917449951172, 204.0060577392578, 1.3930175304412842], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -340.65772537082006, 'robot_pos': [17.851768493652344, 398.0402526855469, -3.0551249980926514], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -386.2984083789449, 'robot_pos': [55.14137649536133, 446.2678527832031, -1.7042635679244995], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -305.28706432578275, 'robot_pos': [190.6279296875, 335.9284973144531, -2.1899619102478027], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.63011706712356, 'robot_pos': [17.016210556030273, 112.2132797241211, 2.0111985206604004], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.4195724039712, 'robot_pos': [307.9640197753906, 450.31488037109375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.4195724039712, 'robot_pos': [307.9640197753906, 450.31488037109375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -376.2372983327534, 'robot_pos': [157.14437866210938, 423.47967529296875, 1.4062167406082153], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -216.3189893728881, 'robot_pos': [106.38726806640625, 271.2868347167969, 0.34497830271720886], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -170.5020722978561, 'robot_pos': [37.9323616027832, 229.06796264648438, 1.0425406694412231], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -316.6831536409095, 'robot_pos': [191.71900939941406, 347.9901428222656, -2.041144371032715], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.0476099300642, 'robot_pos': [298.0019836425781, 472.28192138671875, -0.3086928427219391], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -148.2372206519699, 'robot_pos': [16.829803466796875, 201.81187438964844, 1.1234132051467896], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -170.5020722978561, 'robot_pos': [37.9323616027832, 229.06796264648438, 1.0425406694412231], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -535.5758206940558, 'robot_pos': [194.93856811523438, 578.2982177734375, 0.6266687512397766], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -229.64881552867115, 'robot_pos': [134.49124145507812, 277.23175048828125, 1.1267248392105103], 'collision': 0, 'exit_reached': 0.0}
