## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [351.1129455566406, 64.88555908203125, 3.033827781677246], 'dist_obj': -291.153938249524, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [315.2991638183594, 405.6033630371094, -0.8899925947189331], 'dist_obj': -429.6735360583818, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [354.0296936035156, 63.96006774902344, 3.0444839000701904], 'dist_obj': -294.05636000119796, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [534.4251708984375, 123.85122680664062, -1.6771184206008911], 'dist_obj': -478.702644599677, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [230.4384765625, 82.3384780883789, 2.850123882293701], 'dist_obj': -171.8961369439431, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.73626708984375, 331.5252380371094, -2.446560859680176], 'dist_obj': -301.36012746163993, 'exit_reached': 0.0, 'collision': 13}
{'robot_pos': [280.8536071777344, 67.25630950927734, 2.8914954662323], 'dist_obj': -220.97278074711247, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [292.93621826171875, 339.968017578125, 3.050877571105957], 'dist_obj': -364.19963295519176, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [406.63458251953125, 160.21640014648438, 1.7113643884658813], 'dist_obj': -360.8307922791651, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [258.86932373046875, 571.8759155273438, 2.5517678260803223], 'dist_obj': -549.1502169880026, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [90.06985473632812, 357.2071533203125, -0.828971803188324], 'dist_obj': -298.72443513818484, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [577.4744873046875, 440.0995788574219, -1.165047287940979], 'dist_obj': -642.0712848732909, 'exit_reached': 0.0, 'collision': 386}
{'robot_pos': [354.025146484375, 63.96867370605469, 3.044442892074585], 'dist_obj': -294.0519293188591, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [410.79534912109375, 377.0196228027344, 0.2508774697780609], 'dist_obj': -472.820069589879, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [421.8532409667969, 86.59941101074219, 1.0443989038467407], 'dist_obj': -362.82956972150595, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.025146484375, 63.968467712402344, 3.0444424152374268], 'dist_obj': -294.0519265387366, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [393.095703125, 367.8070983886719, -2.949122667312622], 'dist_obj': -453.5393668236437, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [368.5145568847656, 61.233421325683594, 3.0767977237701416], 'dist_obj': -308.51702244441867, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.6060791015625, 403.5272521972656, 1.1676925420761108], 'dist_obj': -622.8976243665591, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [197.86793518066406, 335.2295837402344, -2.248232126235962], 'dist_obj': -307.8293217300822, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [500.8003845214844, 35.9986457824707, 2.560465097427368], 'dist_obj': -441.4533316201881, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444412231445312], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [351.19158935546875, 64.73423767089844, 3.034548044204712], 'dist_obj': -291.2300717949444, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [298.8409423828125, 324.59027099609375, -2.9967586994171143], 'dist_obj': -356.4449568504179, 'exit_reached': 0.0, 'collision': 0}
## Generation 67 
{'robot_pos': [27.008438110351562, 113.85433197021484, -0.49249884486198425], 'dist_obj': -63.15641082167833, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [292.93621826171875, 339.968017578125, 3.050877571105957], 'dist_obj': -364.19963295519176, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [270.4029235839844, 506.3743591308594, 0.6685829162597656], 'dist_obj': -493.47690801310387, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [390.3526916503906, 358.312255859375, 0.3136168420314789], 'dist_obj': -445.1102143026683, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [366.6825866699219, 374.218994140625, 0.534062385559082], 'dist_obj': -439.07605861092026, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [441.7649841308594, 285.0904846191406, 0.7569372653961182], 'dist_obj': -443.1819371031663, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [82.55851745605469, 87.78569030761719, 2.8815910816192627], 'dist_obj': -35.79010052634577, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.16555786132812, 580.4407348632812, 2.5517678260803223], 'dist_obj': -554.7847872222053, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [340.7102355957031, 358.64910888671875, 0.534062385559082], 'dist_obj': -409.8652542080462, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'dist_obj': -422.36664679408744, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [342.4736328125, 360.3331604003906, 1.3288850784301758], 'dist_obj': -412.30008546006616, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [228.18887329101562, 84.78421020507812, 2.840458869934082], 'dist_obj': -170.0051592581555, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [522.264892578125, 151.75839233398438, -1.7810317277908325], 'dist_obj': -471.28381414385836, 'exit_reached': 0.0, 'collision': 889}
{'robot_pos': [196.966064453125, 300.95037841796875, -0.7268800735473633], 'dist_obj': -277.15841620188974, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444412231445312], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.9450225830078, 299.93658447265625, -0.7248947620391846], 'dist_obj': -276.7641483715523, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [37.13832092285156, 114.99980163574219, 2.764714241027832], 'dist_obj': -59.56202271747926, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [252.61923217773438, 580.1773681640625, 2.5517678260803223], 'dist_obj': -554.6951081042905, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [198.9198760986328, 300.1468200683594, -0.7288219928741455], 'dist_obj': -277.4332841679319, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [81.71124267578125, 79.49105072021484, 2.5179100036621094], 'dist_obj': -29.176687898126005, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [292.93621826171875, 339.968017578125, 3.050877571105957], 'dist_obj': -364.19963295519176, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.025390625, 63.96815490722656, 3.044445276260376], 'dist_obj': -294.0521664357391, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444416999816895], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [578.0233764648438, 405.2220153808594, 0.7892599105834961], 'dist_obj': -622.5162314893159, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444416999816895], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.87339782714844, 334.2052307128906, 0.9914146661758423], 'dist_obj': -303.83606568202634, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [217.686279296875, 349.5919189453125, -0.08186227083206177], 'dist_obj': -329.7399614801344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [279.03863525390625, 308.7106628417969, -2.650233745574951], 'dist_obj': -331.41351442736874, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [354.02838134765625, 63.958892822265625, 3.044489622116089], 'dist_obj': -294.05503204383524, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [34.79701232910156, 114.53033447265625, 2.7676925659179688], 'dist_obj': -60.072855477654976, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [197.92991638183594, 299.26483154296875, -0.7189381122589111], 'dist_obj': -276.1744402481618, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [510.9803466796875, 441.6472473144531, -2.665937662124634], 'dist_obj': -590.7942911657411, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [228.19851684570312, 84.74935150146484, 2.8405613899230957], 'dist_obj': -170.00962169488332, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.44216918945312, 580.1533813476562, 2.5517678260803223], 'dist_obj': -555.6592315663253, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [382.417724609375, 383.6509094238281, 0.534062385559082], 'dist_obj': -456.84034444558176, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [83.9011459350586, 348.5829772949219, -0.6399500370025635], 'dist_obj': -289.5710613328106, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [477.791748046875, 147.2070770263672, 0.8840559720993042], 'dist_obj': -426.7962265760397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [251.350830078125, 578.4208984375, 2.5517678260803223], 'dist_obj': -552.6077886786724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [168.6168212890625, 102.21163177490234, 2.782827138900757], 'dist_obj': -116.53083593641679, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444416999816895], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.58787536621094, 344.3155822753906, -2.414602041244507], 'dist_obj': -313.290151884779, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [81.71124267578125, 79.49105072021484, 2.5179100036621094], 'dist_obj': -29.176687898126005, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [92.1645736694336, 355.6524658203125, -1.2545162439346313], 'dist_obj': -297.396940712186, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [377.850341796875, 374.9676208496094, 0.2508774697780609], 'dist_obj': -447.47451543529667, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [196.87542724609375, 335.3149719238281, -2.498823404312134], 'dist_obj': -307.462544628153, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.005996704101562, 108.50688934326172, 2.1978907585144043], 'dist_obj': -64.15929103859679, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.2084197998047, 305.7460021972656, 2.027543783187866], 'dist_obj': -288.53957062124505, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [315.2991638183594, 405.6033630371094, -0.8146018385887146], 'dist_obj': -429.6735360583818, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [252.16555786132812, 580.4407348632812, 2.5517678260803223], 'dist_obj': -554.7847872222053, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [405.9242248535156, 470.09417724609375, 2.5517678260803223], 'dist_obj': -536.5079715639425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [471.2697448730469, 428.3315124511719, -2.420412063598633], 'dist_obj': -552.0968267546091, 'exit_reached': 0.0, 'collision': 116}
{'robot_pos': [354.03424072265625, 63.94879150390625, 3.0445399284362793], 'dist_obj': -294.0607550688978, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [251.350830078125, 578.4208984375, 2.5517678260803223], 'dist_obj': -552.6077886786724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [346.2096862792969, 348.22027587890625, 0.26508888602256775], 'dist_obj': -406.18580963372705, 'exit_reached': 0.0, 'collision': 889}
{'robot_pos': [112.3858871459961, 78.5052261352539, 2.882756233215332], 'dist_obj': -55.5582988075582, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [319.036865234375, 342.0816345214844, -2.7689599990844727], 'dist_obj': -382.9753857426924, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0174694061279297], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [197.94065856933594, 336.9280090332031, -2.2128419876098633], 'dist_obj': -309.38123322793183, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [255.28176879882812, 578.3223266601562, 2.5517678260803223], 'dist_obj': -553.8889812404618, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [56.744178771972656, 446.9305725097656, -0.4735254943370819], 'dist_obj': -386.9442702956123, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [355.009765625, 46.048736572265625, 2.876478910446167], 'dist_obj': -295.33946496421277, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [401.2482604980469, 466.8875732421875, 2.5517678260803223], 'dist_obj': -531.0441342787427, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [91.81836700439453, 513.3417358398438, 0.4432980716228485], 'dist_obj': -454.4569703867562, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [120.88934326171875, 78.4024887084961, 2.857499122619629], 'dist_obj': -63.60946245260795, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [406.62579345703125, 160.20709228515625, 1.711452603340149], 'dist_obj': -360.8197639181677, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [397.6455078125, 464.3320007324219, 2.5517678260803223], 'dist_obj': -526.7721098940643, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.6331787109375, 580.2010498046875, 2.5517678260803223], 'dist_obj': -554.7221590654, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.54307556152344, 333.9358215332031, -2.354389190673828], 'dist_obj': -303.4507025797313, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [88.42901611328125, 366.839111328125, 2.6460437774658203], 'dist_obj': -308.15328847475035, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [33.71244812011719, 115.14729309082031, 2.7676925659179688], 'dist_obj': -61.09221979174082, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [400.3929748535156, 467.62872314453125, 2.5517678260803223], 'dist_obj': -531.0636056651473, 'exit_reached': 0.0, 'collision': 83}
{'robot_pos': [84.32933044433594, 90.15240478515625, 2.910598039627075], 'dist_obj': -38.7438231747669, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.025146484375, 63.96867370605469, 3.044442892074585], 'dist_obj': -294.0519293188591, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [203.56381225585938, 300.3525695800781, 0.8172472715377808], 'dist_obj': -279.9641510857809, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [286.14892578125, 318.4622497558594, 0.4673266112804413], 'dist_obj': -343.4327753445695, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [324.97705078125, 324.30169677734375, -2.631687641143799], 'dist_obj': -374.2568962091575, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.31494140625, 59.58596420288086, -0.43283936381340027], 'dist_obj': -189.31539415824898, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [81.71124267578125, 79.49105072021484, 2.5179100036621094], 'dist_obj': -29.176687898126005, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.28176879882812, 578.3223266601562, 2.5517678260803223], 'dist_obj': -553.8889812404618, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [379.3789978027344, 380.52435302734375, 0.534062385559082], 'dist_obj': -452.48072348010174, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [280.4600830078125, 66.48881530761719, 2.888568878173828], 'dist_obj': -220.55555518714087, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [89.5677719116211, 354.296875, 3.1066272258758545], 'dist_obj': -295.77847076922836, 'exit_reached': 0.0, 'collision': 24}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [253.84970092773438, 574.533447265625, 2.5589442253112793], 'dist_obj': -549.8384989292945, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [89.73908233642578, 355.3916015625, -0.6107032299041748], 'dist_obj': -296.88484517043213, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [389.2297058105469, 386.5826416015625, 0.534062385559082], 'dist_obj': -463.73313552468284, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [194.2962646484375, 349.35711669921875, 3.082871198654175], 'dist_obj': -319.0031781707017, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [410.0450744628906, 164.13096618652344, 1.7117594480514526], 'dist_obj': -365.2051646330724, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [16.845081329345703, 108.30390930175781, 2.125558376312256], 'dist_obj': -64.77356450978463, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [400.3929748535156, 467.62872314453125, 2.5517678260803223], 'dist_obj': -531.0636056651473, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [345.5464782714844, 49.45514678955078, 2.9134104251861572], 'dist_obj': -285.7411156667469, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [16.602025985717773, 109.33334350585938, 2.1202332973480225], 'dist_obj': -65.70512103338243, 'exit_reached': 0.0, 'collision': 3}
{'robot_pos': [405.9242248535156, 470.09417724609375, 2.5517678260803223], 'dist_obj': -536.5079715639425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [222.86273193359375, 291.82867431640625, 2.8401501178741455], 'dist_obj': -283.3174962620134, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444416999816895], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.61923217773438, 580.1773681640625, 2.5517678260803223], 'dist_obj': -554.6951081042905, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.44284057617188, 579.3450927734375, 2.5517678260803223], 'dist_obj': -554.9029008036752, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [33.71244812011719, 115.14729309082031, 2.7676925659179688], 'dist_obj': -61.09221979174082, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [534.4251708984375, 123.85122680664062, -1.6771184206008911], 'dist_obj': -478.702644599677, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.58787536621094, 344.3155822753906, -2.414602041244507], 'dist_obj': -313.290151884779, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [533.92431640625, 483.0194091796875, -1.9616175889968872], 'dist_obj': -635.2556007024757, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444412231445312], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [371.744140625, 351.5926818847656, -2.949122667312622], 'dist_obj': -426.86145450575634, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444412231445312], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [224.44822692871094, 279.53692626953125, -0.764369010925293], 'dist_obj': -274.2985259454932, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.28176879882812, 578.3223266601562, 2.5517678260803223], 'dist_obj': -553.8889812404618, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [258.86932373046875, 571.8759155273438, 2.5517678260803223], 'dist_obj': -549.1502169880026, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [16.820951461791992, 110.80453491210938, 2.1061673164367676], 'dist_obj': -66.67481533758203, 'exit_reached': 0.0, 'collision': 5}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444416999816895], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.025146484375, 63.96867370605469, 3.044442892074585], 'dist_obj': -294.0519293188591, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.025146484375, 63.96869659423828, 3.0444440841674805], 'dist_obj': -294.0519296277705, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [214.8026885986328, 568.2046508789062, 1.0685828924179077], 'dist_obj': -531.2587312904291, 'exit_reached': 0.0, 'collision': 77}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [402.4268798828125, 55.76006317138672, 3.1265885829925537], 'dist_obj': -342.453128370276, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [82.48558044433594, 347.29180908203125, -0.4504234492778778], 'dist_obj': -288.1704094690241, 'exit_reached': 0.0, 'collision': 7}
{'robot_pos': [354.02392578125, 63.969276428222656, 3.044440507888794], 'dist_obj': -294.0507168622135, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.286376953125, 579.277587890625, 2.5517678260803223], 'dist_obj': -553.7357348476482, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [472.5489196777344, 465.5862121582031, -3.0321810245513916], 'dist_obj': -578.5298493769399, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [377.45672607421875, 349.3137512207031, 0.33193668723106384], 'dist_obj': -429.5127699791433, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.9242248535156, 470.09417724609375, 2.5517678260803223], 'dist_obj': -536.5079715639425, 'exit_reached': 0.0, 'collision': 0}
