## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1248168945312, 404.0338439941406, 0.785398006439209], 'dist_obj': -621.1097826162354}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [266.84613037109375, 286.1194763183594, -2.414602041244507], 'dist_obj': -306.45609672510125}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5647583007812, 20.176300048828125, -1.214601993560791], 'dist_obj': -513.1124915777608}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [51.03386306762695, 442.02447509765625, -1.614601969718933], 'dist_obj': -382.12967849295586}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4324951171875, 405.8317565917969, 0.785398006439209], 'dist_obj': -622.3632306543873}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.4842529296875, 406.0020446777344, 0.785398006439209], 'dist_obj': -624.9970179680442}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.19287109375, 405.0655517578125, 0.7438147068023682], 'dist_obj': -620.0757449181067}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [282.761962890625, 408.5383605957031, 0.38539817929267883], 'dist_obj': -413.6446311964227}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [331.02764892578125, 411.9330139160156, -0.8146018385887146], 'dist_obj': -444.19909136134777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.98488426208496, 107.1091079711914, 2.501465320587158], 'dist_obj': -63.123197038107676}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [299.0221862792969, 439.5400085449219, -0.014601826667785645], 'dist_obj': -448.53341416221633}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.3865966796875, 152.6176300048828, -0.01460200548171997], 'dist_obj': -528.5643152839483}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [517.6658325195312, 159.7206573486328, -0.01460200548171997], 'dist_obj': -468.40391091219453}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [569.8735961914062, 400.7958068847656, 0.785398006439209], 'dist_obj': -613.2804139081858}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [518.5768432617188, 146.84808349609375, -0.01460200548171997], 'dist_obj': -466.72830510140204}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [299.0221862792969, 439.5400085449219, -0.014601826667785645], 'dist_obj': -448.53341416221633}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5647583007812, 20.176300048828125, -1.214601993560791], 'dist_obj': -513.1124915777608}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.36279296875, 401.69891357421875, 0.785398006439209], 'dist_obj': -615.0203684192924}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [572.6012573242188, 18.672576904296875, -1.3830838203430176], 'dist_obj': -514.264528146849}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [301.04754638671875, 453.1211853027344, -0.4146018326282501], 'dist_obj': -461.13792508628495}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7849731445312, 25.91045379638672, -1.1146119832992554], 'dist_obj': -519.9037848688354}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [572.921142578125, 19.585556030273438, -1.3810489177703857], 'dist_obj': -514.5108607065855}
## Generation 40 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6033325195312, 27.836071014404297, -1.1021312475204468], 'dist_obj': -520.5978692745418}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [572.8526000976562, 19.57785415649414, -1.3811769485473633], 'dist_obj': -514.4431351485995}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.9937744140625, 573.2833251953125, 1.1718300580978394], 'dist_obj': -729.9413057254068}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7476806640625, 405.5929870605469, 0.785398006439209], 'dist_obj': -622.4927096267452}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [569.8276977539062, 18.040504455566406, -1.3838112354278564], 'dist_obj': -511.5514447867308}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [568.2634887695312, 19.52349853515625, -1.3709900379180908], 'dist_obj': -509.87265193086097}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.9031372070312, 19.888595581054688, -1.214601993560791], 'dist_obj': -512.4753070855676}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2175903320312, 160.8795623779297, -0.01460200548171997], 'dist_obj': -527.9452216235123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [329.4007263183594, 411.7107238769531, -0.8146018385887146], 'dist_obj': -443.0318099537661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5647583007812, 20.176300048828125, -1.214601993560791], 'dist_obj': -513.1124915777608}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.8029327392578, 270.3136901855469, -2.9806621074676514], 'dist_obj': -248.2012517255534}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [204.83792114257812, 338.9375915527344, -2.23876690864563], 'dist_obj': -314.2995440374417}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.817626953125, 30.11676597595215, -0.9847577810287476], 'dist_obj': -520.6758809152909}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.0174102783203, 364.9170837402344, 0.38539817929267883], 'dist_obj': -332.6680919381961}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.36279296875, 401.69891357421875, 0.785398006439209], 'dist_obj': -615.0203684192924}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [524.1685791015625, 556.9447631835938, -0.4146018326282501], 'dist_obj': -680.0048290128251}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [558.9356079101562, 579.3692016601562, 1.5853979587554932], 'dist_obj': -720.1951877607801}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.113712310791016, 114.57621002197266, 2.1468207836151123], 'dist_obj': -67.59791894717479}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.81689453125, 28.238754272460938, -1.1087661981582642], 'dist_obj': -520.7863098913774}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.996826171875, 156.82275390625, -0.01460200548171997], 'dist_obj': -527.9510879337873}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [572.8853759765625, 19.58240509033203, -1.3811118602752686], 'dist_obj': -514.4754521538437}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [336.5813903808594, 459.89990234375, -0.014601826667785645], 'dist_obj': -486.22751608639976}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.4061889648438, 406.4041748046875, 0.785398006439209], 'dist_obj': -624.3225460105533}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.50238037109375, 344.87371826171875, -1.9800630807876587], 'dist_obj': -313.7609143910709}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.853515625, 406.1512451171875, 0.785398006439209], 'dist_obj': -622.890799531789}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [53.151123046875, 481.3705139160156, -1.9452251195907593], 'dist_obj': -421.4261704182195}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [120.64039611816406, 454.57818603515625, 0.35071974992752075], 'dist_obj': -399.2107244753856}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [297.1852111816406, 459.1631164550781, -0.4146018326282501], 'dist_obj': -464.31456787549723}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5647583007812, 20.176300048828125, -1.214601993560791], 'dist_obj': -513.1124915777608}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [212.5123291015625, 376.8492431640625, 0.38539817929267883], 'dist_obj': -351.6439298802448}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [209.6186981201172, 574.5753173828125, 0.7853981852531433], 'dist_obj': -535.8857267055924}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7425537109375, 19.10228729248047, -1.0818454027175903], 'dist_obj': -520.3522460173028}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.0223999023438, 405.7597961425781, 0.785398006439209], 'dist_obj': -623.645803504638}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.4734497070312, 18.317874908447266, -1.3805029392242432], 'dist_obj': -515.1624822385526}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.79246520996094, 336.6517639160156, -2.3045687675476074], 'dist_obj': -306.43996535041185}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [51.03386306762695, 442.02447509765625, -1.614601969718933], 'dist_obj': -382.12967849295586}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [511.0858459472656, 158.45083618164062, -0.01460200548171997], 'dist_obj': -461.7044591064987}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.6907348632812, 44.21090316772461, -0.06475907564163208], 'dist_obj': -516.9319211195383}
{'exit_reached': 0.0, 'collision': 412, 'robot_pos': [425.85302734375, 323.713623046875, 2.211470127105713], 'dist_obj': -450.9914772998443}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.7489013671875, 178.4843292236328, -0.01460176706314087], 'dist_obj': -533.0829736016454}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [212.5123291015625, 376.8492431640625, 0.38539817929267883], 'dist_obj': -351.6439298802448}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [520.398681640625, 152.86996459960938, -0.01460200548171997], 'dist_obj': -469.67198807376013}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [60.163658142089844, 577.31396484375, -2.014601945877075], 'dist_obj': -517.3139907313044}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [52.99091339111328, 474.8039245605469, -1.9443289041519165], 'dist_obj': -414.86313782490095}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5950927734375, 20.019363403320312, -1.214601993560791], 'dist_obj': -513.1549378623749}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [518.7322998046875, 157.99942016601562, -0.01460200548171997], 'dist_obj': -469.08337130724743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.2667236328125, 405.1254577636719, 0.785398006439209], 'dist_obj': -621.0015390698665}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.8905029296875, 18.972187042236328, -1.38493013381958], 'dist_obj': -517.5193643228658}
{'exit_reached': 0.0, 'collision': 181, 'robot_pos': [482.82275390625, 353.4561462402344, 2.289742946624756], 'dist_obj': -514.6800860602973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.354248046875, 404.3826599121094, 0.7809188365936279], 'dist_obj': -620.6618450687889}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [564.0870361328125, 142.51995849609375, -0.01460200548171997], 'dist_obj': -510.79671450329477}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.743408203125, 17.88829803466797, -0.8146020174026489], 'dist_obj': -513.4731845790656}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.36279296875, 401.69891357421875, 0.785398006439209], 'dist_obj': -615.0203684192924}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1260986328125, 406.0402526855469, 0.785398006439209], 'dist_obj': -622.224443722577}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5647583007812, 20.176300048828125, -1.214601993560791], 'dist_obj': -513.1124915777608}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.3281860351562, 16.70029640197754, -0.8146020174026489], 'dist_obj': -512.1618121195778}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8193969726562, 20.85251235961914, -1.026527762413025], 'dist_obj': -520.2942364312951}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.7677612304688, 18.351665496826172, -1.3799629211425781], 'dist_obj': -515.453098008593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.6678466796875, 18.60688018798828, -1.0475736856460571], 'dist_obj': -520.3169472034477}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7640991210938, 143.9916229248047, 0.06540662050247192], 'dist_obj': -525.5195365145454}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.97802734375, 405.5336608886719, 0.785398006439209], 'dist_obj': -620.9885953128893}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.234375, 21.099720001220703, -1.1243520975112915], 'dist_obj': -520.6895120564884}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.446117401123047, 115.43215942382812, 2.145357370376587], 'dist_obj': -68.6829068417477}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7272338867188, 17.291725158691406, -1.0821655988693237], 'dist_obj': -520.4824107649436}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [530.4461059570312, 554.393310546875, -0.4146018326282501], 'dist_obj': -682.4546022437193}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.41679573059082, 262.6289367675781, -1.9046646356582642], 'dist_obj': -206.6530485725574}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [212.5123291015625, 376.8492431640625, 0.38539817929267883], 'dist_obj': -351.6439298802448}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5647583007812, 20.176300048828125, -1.214601993560791], 'dist_obj': -513.1124915777608}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [329.4007263183594, 411.7107238769531, -0.8146018385887146], 'dist_obj': -443.0318099537661}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [212.5123291015625, 376.8492431640625, 0.38539817929267883], 'dist_obj': -351.6439298802448}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7694702148438, 155.67510986328125, -0.01460200548171997], 'dist_obj': -527.5182365324829}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [568.1328735351562, 16.745765686035156, -1.38169527053833], 'dist_obj': -509.9705343970203}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [528.3718872070312, 556.5554809570312, -0.4146018326282501], 'dist_obj': -682.5976636308864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5640869140625, 30.723894119262695, -1.214601993560791], 'dist_obj': -520.388250046428}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [329.4007263183594, 411.7107238769531, -0.8146018385887146], 'dist_obj': -443.0318099537661}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [128.85348510742188, 460.74383544921875, 0.059616826474666595], 'dist_obj': -406.61581875523297}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.8997192382812, 403.71112060546875, 0.785398006439209], 'dist_obj': -619.0791995371254}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [221.02134704589844, 528.3289794921875, -0.4146018326282501], 'dist_obj': -495.23722319376344}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.5704345703125, 18.934593200683594, -1.385512113571167], 'dist_obj': -517.203287536549}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.169677734375, 19.18578338623047, -1.214601993560791], 'dist_obj': -515.787027540696}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0057983398438, 23.353225708007812, -1.1060367822647095], 'dist_obj': -521.2955173153385}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [310.6640319824219, 439.615966796875, -0.014601826667785645], 'dist_obj': -454.9073962652297}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [572.8475952148438, 19.882450103759766, -1.3834600448608398], 'dist_obj': -514.4143016356811}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.4952392578125, 405.650634765625, 0.785398006439209], 'dist_obj': -621.4834619600625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [509.1506652832031, 138.6693115234375, 0.050199806690216064], 'dist_obj': -455.9881365780426}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.59787368774414, 106.57862091064453, 2.07877516746521], 'dist_obj': -62.98815953604322}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5647583007812, 20.176300048828125, -1.214601993560791], 'dist_obj': -513.1124915777608}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.5885009765625, 404.2961730957031, 0.7915215492248535], 'dist_obj': -621.6411433870119}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [566.3416137695312, 18.156875610351562, -0.5723016262054443], 'dist_obj': -508.0675908709596}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [520.7354736328125, 152.3032684326172, -0.01460200548171997], 'dist_obj': -469.8904872701679}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [119.62445068359375, 442.3197326660156, 1.0470126867294312], 'dist_obj': -386.9411494079351}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [567.3875732421875, 580.3373413085938, 0.38539817929267883], 'dist_obj': -726.7689441911316}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.6907348632812, 44.21090316772461, -0.06475907564163208], 'dist_obj': -516.9319211195383}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [568.39013671875, 16.77022933959961, -0.1812330186367035], 'dist_obj': -510.22479769632923}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [44.7396354675293, 384.1529846191406, -1.9821730852127075], 'dist_obj': -324.5119969479722}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.3222045898438, 404.7380676269531, 0.7853982448577881], 'dist_obj': -620.832468725406}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.3442993164062, 19.13720703125, -1.0778149366378784], 'dist_obj': -519.9524790622919}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.5128784179688, 161.43673706054688, 0.044703543186187744], 'dist_obj': -528.3417612784151}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.0987548828125, 16.957000732421875, -1.3826994895935059], 'dist_obj': -512.9080200471718}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.09228515625, 405.46051025390625, 0.785398006439209], 'dist_obj': -620.212081769113}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [261.97686767578125, 580.4152221679688, 2.574619770050049], 'dist_obj': -558.2353075005703}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4545288085938, 405.6624450683594, 0.785398006439209], 'dist_obj': -623.1192697812976}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.45166015625, 405.61767578125, 0.785398006439209], 'dist_obj': -623.0920491638494}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [329.4007263183594, 411.7107238769531, -0.8146018385887146], 'dist_obj': -443.0318099537661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.36279296875, 401.69891357421875, 0.785398006439209], 'dist_obj': -615.0203684192924}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [204.18264770507812, 372.5433349609375, 0.38539817929267883], 'dist_obj': -344.1975771671722}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.9597778320312, 405.86785888671875, 0.7250580787658691], 'dist_obj': -621.9903437409831}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.982666015625, 21.553592681884766, -1.0356875658035278], 'dist_obj': -520.4047788600295}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.5596313476562, 18.93198013305664, -1.3855319023132324], 'dist_obj': -517.1927259070093}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [569.6979370117188, 18.026199340820312, -1.384047031402588], 'dist_obj': -511.42329526115503}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4296264648438, 27.59714126586914, -0.8470319509506226], 'dist_obj': -519.441260250494}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1531982421875, 406.36785888671875, 0.785398006439209], 'dist_obj': -624.0919298587845}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [569.9065551757812, 401.0697326660156, 0.785398006439209], 'dist_obj': -613.4600700551744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.5653076171875, 18.93457794189453, -1.3855242729187012], 'dist_obj': -517.1981779813377}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2106323242188, 580.3839111328125, 0.4908231198787689], 'dist_obj': -731.5818405080568}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [505.8264465332031, 151.4807891845703, -0.01460200548171997], 'dist_obj': -455.1153207905166}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2913208007812, 504.4398193359375, -0.02400141954421997], 'dist_obj': -683.5131519366549}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.56150817871094, 270.5735168457031, -2.9814765453338623], 'dist_obj': -248.2934482241218}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.36279296875, 401.69891357421875, 0.785398006439209], 'dist_obj': -615.0203684192924}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [529.7879028320312, 556.6167602539062, -0.4146018326282501], 'dist_obj': -683.6145699240208}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7694702148438, 155.67510986328125, -0.01460200548171997], 'dist_obj': -527.5182365324829}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.8869018554688, 404.83502197265625, 0.785398006439209], 'dist_obj': -622.1881029819987}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [54.73627471923828, 531.52783203125, -1.9996570348739624], 'dist_obj': -471.5572109340732}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.4362182617188, 19.669078826904297, -1.3966870307922363], 'dist_obj': -518.0086396336803}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.488037109375, 18.502586364746094, -1.08578622341156], 'dist_obj': -521.1428365027833}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -1.614601969718933], 'dist_obj': -207.04121550320565}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.4440307617188, 18.315521240234375, -1.3805513381958008], 'dist_obj': -515.1333502058609}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.8350219726562, 401.314208984375, 0.785398006439209], 'dist_obj': -614.3678124124292}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.6112060546875, 568.4672241210938, 0.20554646849632263], 'dist_obj': -725.5758255611875}
