## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -1.614601969718933], 'dist_obj': -207.04121550320565}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.2118225097656, 298.5361633300781, -2.414602041244507], 'dist_obj': -315.9687335861767}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [313.608642578125, 460.47747802734375, 0.08150118589401245], 'dist_obj': -474.024845337732}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [323.2688293457031, 444.51531982421875, 0.38539817929267883], 'dist_obj': -466.0069824418709}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [266.4866943359375, 310.43817138671875, -2.636018991470337], 'dist_obj': -324.5859402766953}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.580322265625, 265.1797180175781, 2.1698269844055176], 'dist_obj': -320.01314249552485}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [322.1461486816406, 438.76336669921875, 0.6111232042312622], 'dist_obj': -460.6324904106784}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.42010498046875, 344.41461181640625, -2.0941760540008545], 'dist_obj': -313.73038682555983}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [335.8016357421875, 433.37579345703125, 1.1853982210159302], 'dist_obj': -464.1939523709178}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.70281982421875, 343.6201171875, -1.9008692502975464], 'dist_obj': -312.70753688247083}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.622314453125, 299.97650146484375, -2.414602041244507], 'dist_obj': -317.32593136108255}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [252.51426696777344, 407.69708251953125, -2.014601945877075], 'dist_obj': -397.43553462005997}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.58767700195312, 284.11065673828125, -2.669706106185913], 'dist_obj': -260.9046835732197}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [454.42529296875, 531.7257080078125, 0.38539817929267883], 'dist_obj': -614.8954832562655}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [192.33424377441406, 334.64898681640625, -2.0013556480407715], 'dist_obj': -304.86786979710496}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.3834838867188, 20.067947387695312, -0.9975979328155518], 'dist_obj': -520.9162813352423}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.16106414794922, 112.42662048339844, 2.213531732559204], 'dist_obj': -67.70321233328899}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.289794921875, 404.88104248046875, 0.8754462003707886], 'dist_obj': -623.3817647095701}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.12091064453125, 467.59075927734375, 0.38539817929267883], 'dist_obj': -552.584329318599}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [407.2325134277344, 68.84054565429688, -2.8146021366119385], 'dist_obj': -347.34503541695744}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [537.3428955078125, 128.95066833496094, -1.4354438781738281], 'dist_obj': -482.2970397541542}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.55697250366211, 110.89669799804688, 2.280242443084717], 'dist_obj': -66.91614532496592}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [318.4613037109375, 460.2461242675781, 0.38539817929267883], 'dist_obj': -476.4443362106166}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [435.8258056640625, 431.46588134765625, -2.9819705486297607], 'dist_obj': -528.4240127099001}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [258.1963195800781, 426.5697937011719, -2.014601945877075], 'dist_obj': -416.719563674671}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.28311157226562, 332.91473388671875, -2.014601945877075], 'dist_obj': -303.7216485580893}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.7493896484375, 17.111616134643555, -0.5165557861328125], 'dist_obj': -516.5330072841629}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.0069580078125, 17.336671829223633, -0.6591949462890625], 'dist_obj': -516.7710579812574}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.80523681640625, 293.0724182128906, -2.7046375274658203], 'dist_obj': -267.7599159393234}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [432.9166564941406, 279.1983947753906, 0.6685829162597656], 'dist_obj': -432.56764668994475}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [313.684814453125, 443.1794738769531, 0.38539817929267883], 'dist_obj': -459.54596536661603}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.4793395996094, 402.2537536621094, -0.4146018326282501], 'dist_obj': -426.494274497158}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [312.8457336425781, 437.2451477050781, 0.40003952383995056], 'dist_obj': -454.14190126906345}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5916748046875, 335.1633605957031, -2.014601945877075], 'dist_obj': -304.5801381288908}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [306.2358703613281, 397.3724365234375, -0.8146018385887146], 'dist_obj': -417.67483139203114}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.8762817382812, 17.551149368286133, -0.6982262134552002], 'dist_obj': -516.6231609370524}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [323.52734375, 446.72528076171875, 0.38539817929267883], 'dist_obj': -467.9776743437243}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [322.57977294921875, 443.29559326171875, 0.38539817929267883], 'dist_obj': -464.61128804186}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [502.6402282714844, 65.39115142822266, -2.8146021366119385], 'dist_obj': -442.6730579083776}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [262.3218078613281, 443.9295654296875, -0.014601826667785645], 'dist_obj': -433.97698688675285}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [389.2801818847656, 250.85357666015625, 1.1048372983932495], 'dist_obj': -380.5923355849911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [259.7720947265625, 372.00909423828125, -1.2146018743515015], 'dist_obj': -370.4842300541702}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [512.4671020507812, 71.31525421142578, -2.543351411819458], 'dist_obj': -452.60856533665077}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.286865234375, 17.993566513061523, -0.7989153265953064], 'dist_obj': -515.0028606487774}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.437484741210938, 19.97502899169922, -1.983944058418274], 'dist_obj': -58.42573071318809}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0626678466797, 339.27459716796875, -2.014601945877075], 'dist_obj': -308.49914671911216}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [528.757568359375, 555.7298583984375, -0.4146018326282501], 'dist_obj': -682.262229939434}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [562.190673828125, 17.003429412841797, -1.3568038940429688], 'dist_obj': -504.02795355238254}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [195.46337890625, 508.1365661621094, -0.6614161729812622], 'dist_obj': -468.1631221660511}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [314.9518737792969, 444.14483642578125, 0.38539817929267883], 'dist_obj': -461.05066239640604}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [572.412841796875, 19.516399383544922, -1.0654224157333374], 'dist_obj': -514.0095741882848}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [530.0782470703125, 112.96855926513672, -1.214601993560791], 'dist_obj': -473.05309071955344}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.0140380859375, 405.77008056640625, 0.9995484352111816], 'dist_obj': -622.8125659209182}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.94586181640625, 336.7626647949219, -2.073129653930664], 'dist_obj': -306.17705882581674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.205078125, 141.0489044189453, -0.01460200548171997], 'dist_obj': -526.4810046094243}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [312.1490173339844, 440.004150390625, 0.38539817929267883], 'dist_obj': -456.05074416844747}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [512.0318603515625, 530.146484375, -0.4146018326282501], 'dist_obj': -652.2043541276512}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8817138671875, 392.1086730957031, 0.9985506534576416], 'dist_obj': -616.0636361051822}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [453.007568359375, 477.1651916503906, 0.2830687463283539], 'dist_obj': -573.1332706382137}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [363.5087890625, 57.8931884765625, 3.1181743144989014], 'dist_obj': -303.5161012087833}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.9993286132812, 399.6484375, 0.7781602144241333], 'dist_obj': -619.422606578095}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [278.7895812988281, 426.47064208984375, 0.7853981852531433], 'dist_obj': -426.8133226583478}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [313.2847900390625, 439.8719482421875, 0.38539811968803406], 'dist_obj': -456.5696901092397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.2000732421875, 341.64227294921875, -2.0724947452545166], 'dist_obj': -311.1257451212322}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [278.7895812988281, 426.47064208984375, 0.7853981852531433], 'dist_obj': -426.8133226583478}
{'exit_reached': 0.0, 'collision': 429, 'robot_pos': [578.0855712890625, 404.6624450683594, 1.1137200593948364], 'dist_obj': -622.2578727653143}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.716796875, 406.0475769042969, 0.6685829162597656], 'dist_obj': -624.3832752687609}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.73228454589844, 331.9831848144531, -2.446394920349121], 'dist_obj': -302.20563795782255}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [288.5634460449219, 421.9002990722656, -0.014601826667785645], 'dist_obj': -428.03396516693067}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [438.46563720703125, 282.20989990234375, 0.6685829162597656], 'dist_obj': -438.87752068331525}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [262.3218078613281, 443.9295654296875, -0.014601826667785645], 'dist_obj': -433.97698688675285}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [265.3456726074219, 297.42742919921875, -2.403780937194824], 'dist_obj': -313.9086322399314}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [493.9919738769531, 549.7674560546875, 0.1377931535243988], 'dist_obj': -654.3861202683735}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.03488159179688, 335.478759765625, -2.014601945877075], 'dist_obj': -305.0552200434917}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [263.6059875488281, 298.9873962402344, -2.3708126544952393], 'dist_obj': -313.9591911816253}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [372.4830322265625, 56.7851448059082, -3.0733320713043213], 'dist_obj': -312.4995691571844}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.58928680419922, 21.43380355834961, -2.1111972332000732], 'dist_obj': -58.067560032638184}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [432.6346435546875, 279.17919921875, 0.6685829162597656], 'dist_obj': -432.31481462853145}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5916748046875, 335.1633605957031, -2.014601945877075], 'dist_obj': -304.5801381288908}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.96484375, 399.5747375488281, 1.0685828924179077], 'dist_obj': -621.0269246315472}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.3878479003906, 65.86784362792969, -2.8146021366119385], 'dist_obj': -340.43842113824536}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.47900390625, 110.12602233886719, 1.9487205743789673], 'dist_obj': -65.73167595856137}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [531.0971069335938, 377.7800598144531, 2.268582820892334], 'dist_obj': -568.2575565506183}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5916748046875, 335.1633605957031, -2.014601945877075], 'dist_obj': -304.5801381288908}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.21755981445312, 333.4812316894531, -2.014601945877075], 'dist_obj': -303.33155472195756}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [317.2918395996094, 427.9095153808594, 0.9089455604553223], 'dist_obj': -448.9504451855794}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.658935546875, 528.0503540039062, 0.38539817929267883], 'dist_obj': -475.6451085117053}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.3812255859375, 17.113733291625977, -1.0334469079971313], 'dist_obj': -518.1590508809209}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.76780700683594, 337.1689147949219, -2.014601945877075], 'dist_obj': -306.46831268170575}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.91249084472656, 339.88763427734375, -1.904593825340271], 'dist_obj': -308.9905630930154}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.639074325561523, 113.25682067871094, 1.9639462232589722], 'dist_obj': -68.0495185346647}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [296.79327392578125, 53.17576217651367, -3.0917093753814697], 'dist_obj': -236.89158870327492}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [454.42529296875, 531.7257080078125, 0.38539817929267883], 'dist_obj': -614.8954832562655}
{'exit_reached': 0.0, 'collision': 135, 'robot_pos': [193.10260009765625, 166.2244415283203, -2.2977869510650635], 'dist_obj': -170.29367026040674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.59823226928711, 268.78460693359375, -2.014601945877075], 'dist_obj': -213.04676012346343}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [181.9819793701172, 517.0922241210938, -0.4146018326282501], 'dist_obj': -473.0886858116773}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [505.2347412109375, 455.57000732421875, -2.451415538787842], 'dist_obj': -595.5750208627398}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [313.684814453125, 443.1794738769531, 0.38539817929267883], 'dist_obj': -459.54596536661603}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [514.9710693359375, 94.3407211303711, -1.614601969718933], 'dist_obj': -456.26522885317524}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [320.38580322265625, 439.3996887207031, 0.3933353126049042], 'dist_obj': -460.1574625291589}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [290.4953308105469, 427.8575439453125, 0.38539817929267883], 'dist_obj': -434.1051372224717}
{'exit_reached': 0.0, 'collision': 244, 'robot_pos': [578.7933349609375, 406.03070068359375, 0.7465057373046875], 'dist_obj': -623.6054603797744}
{'exit_reached': 0.0, 'collision': 405, 'robot_pos': [577.8766479492188, 405.39862060546875, 0.6685829162597656], 'dist_obj': -622.4921120843859}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.2325439453125, 344.06201171875, 1.4685828685760498], 'dist_obj': -592.7336048188214}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [517.6442260742188, 528.5262451171875, -0.683901309967041], 'dist_obj': -654.9466237966889}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.4793395996094, 402.2537536621094, -0.4146018326282501], 'dist_obj': -426.494274497158}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [172.3629608154297, 529.20361328125, -0.014601826667785645], 'dist_obj': -482.47017076643255}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.47381591796875, 337.92425537109375, -1.9733906984329224], 'dist_obj': -307.4528516628344}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.8134765625, 404.3510437011719, 1.041444182395935], 'dist_obj': -620.194472646749}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [370.3270568847656, 239.82969665527344, 0.8323293924331665], 'dist_obj': -358.66642167045444}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [504.34442138671875, 555.8968505859375, 0.09306204319000244], 'dist_obj': -665.8495710282838}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [237.8946533203125, 236.93325805664062, 1.5578969717025757], 'dist_obj': -250.90214324810373}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -1.614601969718933], 'dist_obj': -207.04121550320565}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.397216796875, 401.4168701171875, 1.0685828924179077], 'dist_obj': -622.3975758713639}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [270.78369140625, 430.2991027832031, -0.5685491561889648], 'dist_obj': -426.0882421340566}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.368408203125, 17.180889129638672, -1.1300379037857056], 'dist_obj': -518.1407234004653}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [315.502197265625, 401.1993713378906, -0.417497843503952], 'dist_obj': -426.26093394649024}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.3086547851562, 17.4903621673584, -0.41460201144218445], 'dist_obj': -513.0727139176946}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [530.146484375, 109.88017272949219, -1.214601993560791], 'dist_obj': -472.7850974826682}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [264.6369934082031, 306.87188720703125, -2.244537591934204], 'dist_obj': -320.65874035227876}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [493.9975280761719, 549.7870483398438, 0.13863727450370789], 'dist_obj': -654.404467510487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.5509033203125, 403.385986328125, 1.1384518146514893], 'dist_obj': -621.1061689713046}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.4374542236328, 337.0655822753906, -2.2915940284729004], 'dist_obj': -307.0912179839047}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [213.74717712402344, 364.9716491699219, -2.014601945877075], 'dist_obj': -341.53462675258527}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.5599365234375, 572.8853759765625, 0.661526083946228], 'dist_obj': -730.064337254504}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.0597534179688, 322.27349853515625, 0.2522915303707123], 'dist_obj': -581.5586089571653}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [262.6564025878906, 297.1601257324219, -2.414602041244507], 'dist_obj': -311.9527892923597}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [444.4821472167969, 530.3130493164062, 0.38539817929267883], 'dist_obj': -607.4708930358187}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [472.713134765625, 546.6271362304688, 0.38539817929267883], 'dist_obj': -638.0737428573096}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.9674682617188, 184.05206298828125, 0.03668338060379028], 'dist_obj': -534.560644251099}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.87175941467285, 264.78302001953125, -1.8141757249832153], 'dist_obj': -209.27525038643626}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.12091064453125, 467.59075927734375, 0.38539817929267883], 'dist_obj': -552.584329318599}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.2638549804688, 406.3450622558594, 1.003981351852417], 'dist_obj': -625.0035047486961}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.667724609375, 403.651123046875, 0.8411297798156738], 'dist_obj': -622.1834961832762}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.4793395996094, 402.2537536621094, -0.4146018326282501], 'dist_obj': -426.494274497158}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [454.42529296875, 531.7257080078125, 0.38539817929267883], 'dist_obj': -614.8954832562655}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [258.1963195800781, 426.5697937011719, -2.014601945877075], 'dist_obj': -416.719563674671}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4411010742188, 405.95947265625, 1.0685828924179077], 'dist_obj': -623.2729193568729}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [529.4395141601562, 85.76251983642578, -1.614601969718933], 'dist_obj': -470.14589744381027}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2774047851562, 404.3889465332031, 1.3296074867248535], 'dist_obj': -622.2661928829865}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [264.8888854980469, 441.5663757324219, -2.014601945877075], 'dist_obj': -433.0962416024959}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [344.24896240234375, 49.48554992675781, -3.027862071990967], 'dist_obj': -284.4433621780472}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.406503677368164, 71.41388702392578, -3.026930093765259], 'dist_obj': -41.20584628478345}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [530.1090087890625, 119.21341705322266, -1.1877697706222534], 'dist_obj': -473.8234997377755}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [394.3548278808594, 248.6229248046875, 1.0685828924179077], 'dist_obj': -383.89029512233554}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [438.46563720703125, 282.20989990234375, 0.6685829162597656], 'dist_obj': -438.87752068331525}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.80723571777344, 334.32421875, -1.6146018505096436], 'dist_obj': -304.3467173806193}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [321.06622314453125, 456.00909423828125, 0.38539811968803406], 'dist_obj': -474.31927600127545}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.3086547851562, 17.4903621673584, -0.41460201144218445], 'dist_obj': -513.0727139176946}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.612483978271484, 261.2158203125, -1.8283216953277588], 'dist_obj': -205.84043065094875}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.60337829589844, 339.8256530761719, -2.014601945877075], 'dist_obj': -309.2278210290909}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [306.2358703613281, 397.3724365234375, -0.8146018385887146], 'dist_obj': -417.67483139203114}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [547.1596069335938, 131.7387237548828, -1.214601993560791], 'dist_obj': -492.41337016136447}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8008422851562, 19.573219299316406, -1.214601993560791], 'dist_obj': -520.3735567393953}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [460.98590087890625, 534.7456665039062, 0.38539817929267883], 'dist_obj': -621.4283068608206}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8326416015625, 398.87457275390625, 1.0685828924179077], 'dist_obj': -619.6961239594757}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.2238159179688, 136.09112548828125, -0.01460200548171997], 'dist_obj': -522.7909095717122}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5916748046875, 335.1633605957031, -2.014601945877075], 'dist_obj': -304.5801381288908}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [142.0244598388672, 532.0244750976562, 0.7853982448577881], 'dist_obj': -479.0982332497959}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [328.77056884765625, 431.9173583984375, 1.0443761348724365], 'dist_obj': -458.86832551045023}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1253051757812, 141.85745239257812, -0.01460200548171997], 'dist_obj': -526.5272790619711}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [510.4056396484375, 529.1043090820312, -0.4146018326282501], 'dist_obj': -650.326143582163}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [370.3270568847656, 239.82969665527344, 0.8323293924331665], 'dist_obj': -358.66642167045444}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [444.4821472167969, 530.3130493164062, 0.38539817929267883], 'dist_obj': -607.4708930358187}
{'exit_reached': 0.0, 'collision': 16, 'robot_pos': [579.5166015625, 16.61178207397461, 3.0787465572357178], 'dist_obj': -521.3252696290922}
{'exit_reached': 0.0, 'collision': 583, 'robot_pos': [569.9761352539062, 402.0645446777344, 0.763839840888977], 'dist_obj': -614.0715033724462}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [313.92205810546875, 438.5023193359375, 0.38539817929267883], 'dist_obj': -455.7854948714374}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.74058532714844, 334.9864807128906, -2.1508796215057373], 'dist_obj': -304.4842610489848}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [196.7864532470703, 335.8910217285156, -2.2133452892303467], 'dist_obj': -307.9389382041791}
