## Generation 0 
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.018707275390625, 263.54339599609375, 2.2848310470581055], 'dist_obj': -207.82767619461075, 'exit_reached': 0.0, 'collision': 6}
{'robot_pos': [16.519304275512695, 259.70770263671875, -2.2443838119506836], 'dist_obj': -204.3862456065024, 'exit_reached': 0.0, 'collision': 14}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [157.45272827148438, 166.88595581054688, -1.2323074340820312], 'dist_obj': -144.64315330180668, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.754512786865234, 196.33358764648438, 2.4391167163848877], 'dist_obj': -142.43608158051282, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [36.8541259765625, 154.5574493408203, -2.581568479537964], 'dist_obj': -97.34907657574692, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [107.1428451538086, 357.7774353027344, -0.6361263990402222], 'dist_obj': -301.48606738068366, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.73736572265625, 336.5443420410156, -2.3919193744659424], 'dist_obj': -306.3192887208429, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [157.9421844482422, 458.0265808105469, 0.5930933952331543], 'dist_obj': -409.89978107609215, 'exit_reached': 0.0, 'collision': 166}
{'robot_pos': [157.45272827148438, 166.88595581054688, -1.2323074340820312], 'dist_obj': -144.64315330180668, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [156.70932006835938, 171.29673767089844, -1.2609760761260986], 'dist_obj': -147.44373979341802, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.281890869140625, 201.10324096679688, 2.401256799697876], 'dist_obj': -147.42781779247076, 'exit_reached': 0.0, 'collision': 708}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.15478515625, 335.4391784667969, -2.414602041244507], 'dist_obj': -305.9361662904062, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [157.3824005126953, 450.34149169921875, 1.2534711360931396], 'dist_obj': -402.30562023365553, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.018707275390625, 263.54339599609375, 2.2848310470581055], 'dist_obj': -207.82767619461075, 'exit_reached': 0.0, 'collision': 6}
{'robot_pos': [192.41348266601562, 338.1368408203125, 2.268582820892334], 'dist_obj': -308.0477765107988, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [96.29804229736328, 359.343017578125, -0.35784822702407837], 'dist_obj': -301.53571935576525, 'exit_reached': 0.0, 'collision': 56}
{'robot_pos': [18.983068466186523, 198.70986938476562, 2.3181376457214355], 'dist_obj': -144.64721406645992, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.412559509277344, 265.9281311035156, -2.0608458518981934], 'dist_obj': -209.3303868587414, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [571.0521240234375, 579.6760864257812, 0.26858291029930115], 'dist_obj': -728.8604175503585, 'exit_reached': 0.0, 'collision': 134}
{'robot_pos': [209.4762420654297, 342.5093994140625, -2.3650472164154053], 'dist_obj': -319.6165009809369, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [203.30470275878906, 337.8019714355469, -2.3650472164154053], 'dist_obj': -312.5862651593337, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [439.68682861328125, 471.8078918457031, 0.16353902220726013], 'dist_obj': -560.1319733855705, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [16.5826416015625, 259.6574401855469, -2.2376492023468018], 'dist_obj': -204.32366586311923, 'exit_reached': 0.0, 'collision': 14}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.812877655029297, 209.17947387695312, 2.335019588470459], 'dist_obj': -154.76076529038014, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [192.41348266601562, 338.1368408203125, -2.414602041244507], 'dist_obj': -308.0477765107988, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [209.4762420654297, 342.5093994140625, -2.3650472164154053], 'dist_obj': -319.6165009809369, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [307.8200988769531, 400.54193115234375, -1.2146018743515015], 'dist_obj': -421.1693344491624, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [157.45272827148438, 166.88595581054688, -1.2323074340820312], 'dist_obj': -144.64315330180668, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.31747436523438, 340.03839111328125, -2.414602041244507], 'dist_obj': -310.1532677055652, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.65517234802246, 210.41064453125, 1.5847554206848145], 'dist_obj': -156.25762834876807, 'exit_reached': 0.0, 'collision': 354}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.326414108276367, 265.6248779296875, -2.0298702716827393], 'dist_obj': -209.04757711473232, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [19.027446746826172, 262.24542236328125, -2.014601945877075], 'dist_obj': -206.35397012654298, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.983068466186523, 198.70986938476562, 2.3181376457214355], 'dist_obj': -144.64721406645992, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [154.8112030029297, 177.3115234375, -0.8323074579238892], 'dist_obj': -150.8348691320739, 'exit_reached': 0.0, 'collision': 203}
{'robot_pos': [18.93490982055664, 262.89837646484375, -2.2571754455566406], 'dist_obj': -207.01230109226668, 'exit_reached': 0.0, 'collision': 13}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [198.6062774658203, 336.9753723144531, -1.9486616849899292], 'dist_obj': -309.72093410304365, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [451.6470947265625, 476.6138916015625, 0.26858291029930115], 'dist_obj': -571.7994241717593, 'exit_reached': 0.0, 'collision': 98}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.430980682373047, 198.7348175048828, 2.440282106399536], 'dist_obj': -144.8286330638468, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.020198822021484, 263.5897521972656, 2.2815029621124268], 'dist_obj': -207.87277577087056, 'exit_reached': 0.0, 'collision': 6}
{'robot_pos': [192.41348266601562, 338.1368408203125, 2.268582820892334], 'dist_obj': -308.0477765107988, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [93.6823959350586, 358.7130432128906, -0.12630540132522583], 'dist_obj': -300.60603117940315, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [451.6470947265625, 476.6138916015625, 0.26858291029930115], 'dist_obj': -571.7994241717593, 'exit_reached': 0.0, 'collision': 98}
{'robot_pos': [199.39666748046875, 335.7133483886719, -2.3650472164154053], 'dist_obj': -308.9486711160181, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [19.434926986694336, 198.2161102294922, 2.4512009620666504], 'dist_obj': -144.04588947813107, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [202.83192443847656, 337.6968688964844, -2.3650472164154053], 'dist_obj': -312.27633537255093, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.4639892578125, 199.24569702148438, 2.434952735900879], 'dist_obj': -145.59765227797635, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [28.425371170043945, 275.3016662597656, -1.7051180601119995], 'dist_obj': -217.60460629311362, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.609643936157227, 198.67799377441406, 2.44218373298645], 'dist_obj': -144.72300277560618, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.3887939453125, 200.30514526367188, 2.4506115913391113], 'dist_obj': -146.6330408499227, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [202.5433349609375, 339.6202087402344, -2.3650472164154053], 'dist_obj': -313.8567563040794, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [16.749305725097656, 204.3372344970703, 2.434952735900879], 'dist_obj': -150.6780004430751, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.533203125, 344.12530517578125, 2.268582820892334], 'dist_obj': -313.0945105963267, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [192.01055908203125, 335.0463562011719, -2.414602041244507], 'dist_obj': -305.08570233410217, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [24.482484817504883, 152.9921417236328, -2.71747088432312], 'dist_obj': -99.54412241356584, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [192.41348266601562, 338.1368408203125, 2.268582820892334], 'dist_obj': -308.0477765107988, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [203.87075805664062, 340.1901550292969, -2.081862211227417], 'dist_obj': -314.96875717939685, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.0032958984375, 335.7165832519531, -2.414602041244507], 'dist_obj': -305.2564459866241, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [462.1358642578125, 431.72808837890625, 0.6722779273986816], 'dist_obj': -547.6267205060522, 'exit_reached': 0.0, 'collision': 874}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
## Generation 38 
{'robot_pos': [156.52244567871094, 173.73023986816406, -0.6482322216033936], 'dist_obj': -149.16819359457912, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [154.62142944335938, 171.3998260498047, -0.46561405062675476], 'dist_obj': -146.16133604285156, 'exit_reached': 0.0, 'collision': 55}
{'robot_pos': [33.569000244140625, 156.0010223388672, -2.703191041946411], 'dist_obj': -99.57305879705572, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [156.74050903320312, 171.16233825683594, -1.2656140327453613], 'dist_obj': -147.36278884009513, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [24.89647102355957, 270.70892333984375, -2.115168809890747], 'dist_obj': -213.61298678131894, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [577.2329711914062, 448.6809387207031, -0.5314171314239502], 'dist_obj': -646.9952230212346, 'exit_reached': 0.0, 'collision': 136}
{'robot_pos': [579.77734375, 444.75238037109375, -0.5314171314239502], 'dist_obj': -646.6860762974787, 'exit_reached': 0.0, 'collision': 137}
{'robot_pos': [18.983068466186523, 198.70986938476562, 2.3181376457214355], 'dist_obj': -144.64721406645992, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [30.585416793823242, 155.93304443359375, -2.751836061477661], 'dist_obj': -100.34125133508635, 'exit_reached': 0.0, 'collision': 59}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [149.8021697998047, 162.41265869140625, -0.47502776980400085], 'dist_obj': -136.20859870432344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [154.1117401123047, 169.49349975585938, -0.43289467692375183], 'dist_obj': -144.38090634066666, 'exit_reached': 0.0, 'collision': 55}
{'robot_pos': [149.80230712890625, 162.41253662109375, -0.4750313460826874], 'dist_obj': -136.2085974630136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [199.00054931640625, 335.9644775390625, -2.3650472164154053], 'dist_obj': -308.99441026282403, 'exit_reached': 0.0, 'collision': 302}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [451.6470947265625, 476.6138916015625, 0.26858291029930115], 'dist_obj': -571.7994241717593, 'exit_reached': 0.0, 'collision': 98}
{'robot_pos': [98.88046264648438, 359.20281982421875, -0.4135897159576416], 'dist_obj': -301.71844121029227, 'exit_reached': 0.0, 'collision': 9}
