## Generation 0 
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.42311552266307, 'robot_pos': [192.53195190429688, 334.0596923828125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -425.8626552457177, 'robot_pos': [92.85591888427734, 484.59332275390625, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.8614018039208, 'robot_pos': [192.83265686035156, 334.4010925292969, -2.414602041244507], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -418.9141406305912, 'robot_pos': [84.65799713134766, 478.18780517578125, -0.5314171314239502], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -398.1441648529964, 'robot_pos': [288.2916259765625, 386.1927490234375, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -436.9248237850595, 'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.42311552266307, 'robot_pos': [192.53195190429688, 334.0596923828125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -645.5869417024055, 'robot_pos': [577.30126953125, 446.24072265625, -0.30817583203315735], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
## Generation 16 
{'dist_obj': -521.3023000982041, 'robot_pos': [30.0263614654541, 580.4398803710938, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.66744070636264, 'robot_pos': [191.49490356445312, 332.61083984375, -2.266188621520996], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.1922952933371, 'robot_pos': [406.3841552734375, 467.98138427734375, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.6869453121995, 'robot_pos': [103.90371704101562, 484.4222106933594, 2.9053256511688232], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.2948396521943, 'robot_pos': [192.09124755859375, 338.5634765625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.42311552266307, 'robot_pos': [192.53195190429688, 334.0596923828125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.37743154091294, 'robot_pos': [191.47544860839844, 341.1553955078125, -2.226487636566162], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -234.2416084073822, 'robot_pos': [16.807178497314453, 290.22491455078125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -118.78720937349865, 'robot_pos': [121.06263732910156, 161.89089965820312, -2.2964344024658203], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.345456092701, 'robot_pos': [197.9539031982422, 580.36962890625, 0.5519808530807495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -545.9537722765829, 'robot_pos': [415.5122375488281, 474.3387145996094, 0.2779727876186371], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -553.0041491591269, 'robot_pos': [422.8414001464844, 477.324462890625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.3293668939962, 'robot_pos': [190.53094482421875, 333.80718994140625, -2.238647937774658], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.9756754264238, 'robot_pos': [399.85247802734375, 458.8117370605469, 0.11894533038139343], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.19215750062665, 'robot_pos': [60.971336364746094, 450.1909484863281, 1.2028462886810303], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.6531552608964, 'robot_pos': [137.22520446777344, 579.9495239257812, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.8473653307455, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -425.50434016529596, 'robot_pos': [159.1149139404297, 473.7996826171875, -0.6973878145217896], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -399.67734122170316, 'robot_pos': [89.73130798339844, 458.5699768066406, -0.22412393987178802], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -480.7670306875894, 'robot_pos': [297.0572509765625, 478.2592468261719, -0.5450933575630188], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.4408998261859, 'robot_pos': [306.837646484375, 462.8294677734375, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -354.1583806801287, 'robot_pos': [19.429222106933594, 411.826904296875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.4535976225209, 'robot_pos': [121.52841186523438, 576.8038330078125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.8144524717323, 'robot_pos': [191.06861877441406, 334.0880126953125, -2.248232126235962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.39121406795374, 'robot_pos': [190.51808166503906, 334.9891662597656, -2.3909857273101807], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -480.3613598092136, 'robot_pos': [296.4834899902344, 478.117919921875, -0.6535019874572754], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.14684280734014, 'robot_pos': [400.1158447265625, 359.4382629394531, 0.28266096115112305], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -544.6509119513682, 'robot_pos': [413.29461669921875, 474.5208435058594, 0.0658394992351532], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -428.0532866386067, 'robot_pos': [315.4571838378906, 403.46942138671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -330.0294351561124, 'robot_pos': [98.3293228149414, 387.7961120605469, 0.02080899477005005], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.42311552266307, 'robot_pos': [192.53195190429688, 334.0596923828125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -386.6653918421024, 'robot_pos': [17.767555236816406, 444.35211181640625, 2.94950532913208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.3333674391185, 'robot_pos': [190.51416015625, 338.2442321777344, -2.3085150718688965], 'collision': 295, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -324.72038460092756, 'robot_pos': [193.11587524414062, 356.1815185546875, -2.8146021366119385], 'collision': 38, 'exit_reached': 0.0}
{'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -328.92995615587785, 'robot_pos': [193.72459411621094, 360.5206298828125, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.8614018039208, 'robot_pos': [192.83265686035156, 334.4010925292969, -2.414602041244507], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.0722915258055, 'robot_pos': [313.4358825683594, 397.51336669921875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -271.05373794025104, 'robot_pos': [35.69987487792969, 329.9622802734375, -2.014601945877075], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.8221860875125, 'robot_pos': [324.91729736328125, 408.57867431640625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.4868204727479, 'robot_pos': [312.5240478515625, 461.7080383300781, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -336.6998662139693, 'robot_pos': [192.5299072265625, 369.5199890136719, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -327.4018364381666, 'robot_pos': [217.17666625976562, 347.206298828125, 2.397197723388672], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -398.7088938880841, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -507.611392752702, 'robot_pos': [253.1942138671875, 529.4095458984375, -0.7476460933685303], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -343.6809833214561, 'robot_pos': [193.64669799804688, 376.6309814453125, 3.062922239303589], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.796143333971, 'robot_pos': [79.80976104736328, 580.4192504882812, 2.966092824935913], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.9439267806885, 'robot_pos': [76.51876831054688, 579.6814575195312, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -327.3997026378044, 'robot_pos': [217.1739501953125, 347.2053527832031, 2.396697998046875], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -537.1216266459736, 'robot_pos': [192.72451782226562, 580.4650268554688, 0.5596649050712585], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -356.70001507984085, 'robot_pos': [80.0085678100586, 416.1383972167969, 0.10221320390701294], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -542.9348922645532, 'robot_pos': [411.4286193847656, 473.8553161621094, 0.22013339400291443], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -513.8620205140429, 'robot_pos': [239.69444274902344, 541.4188232421875, -0.6974883675575256], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -319.8890669692987, 'robot_pos': [252.54867553710938, 315.44866943359375, -2.7099521160125732], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -242.72447364468283, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -398.1441648529964, 'robot_pos': [288.2916259765625, 386.1927490234375, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.05869753443596, 'robot_pos': [311.36260986328125, 460.7510070800781, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -416.7243739059584, 'robot_pos': [305.73687744140625, 396.5599365234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.9368794652814, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -320.55979982101184, 'robot_pos': [193.16091918945312, 351.5934753417969, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -337.84889173106774, 'robot_pos': [190.5674591064453, 371.59912109375, 2.0505948066711426], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -528.5334704127796, 'robot_pos': [401.5260314941406, 463.37030029296875, 0.20858880877494812], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -319.61490791209724, 'robot_pos': [254.1890869140625, 313.8587951660156, -2.825740098953247], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -332.5756463196516, 'robot_pos': [191.79940795898438, 365.3448486328125, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.1287498761362, 'robot_pos': [193.464111328125, 334.391845703125, -2.414602041244507], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.96541844929015, 'robot_pos': [192.57504272460938, 340.1828308105469, -2.248232126235962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.8798419875586, 'robot_pos': [181.6224822998047, 571.6224975585938, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.879825010942, 'robot_pos': [190.96145629882812, 519.5848388671875, -0.4146018326282501], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -401.05999792725873, 'robot_pos': [290.90423583984375, 387.9212646484375, -0.4146018326282501], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -422.0722915258055, 'robot_pos': [313.4358825683594, 397.51336669921875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -461.5237506881794, 'robot_pos': [123.73075103759766, 517.1023559570312, -0.099567711353302], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.6688319359049, 'robot_pos': [190.51412963867188, 335.2983093261719, -2.360398530960083], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -328.9398575466713, 'robot_pos': [260.389892578125, 320.85498046875, -2.8818624019622803], 'collision': 504, 'exit_reached': 0.0}
