## Generation 0 
{'dist_obj': -504.2430170410982, 'robot_pos': [17.236215591430664, 562.4263916015625, -2.5867903232574463], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.32849364135143, 'robot_pos': [361.0596618652344, 429.1231689453125, -0.5314171314239502], 'collision': 74, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.8487915269786, 'robot_pos': [192.45413208007812, 336.78887939453125, -2.1791839599609375], 'collision': 232, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -70.96085710717104, 'robot_pos': [98.71424865722656, 119.46974182128906, -0.7154924869537354], 'collision': 780, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -506.4398881875702, 'robot_pos': [391.83026123046875, 442.5833740234375, 0.09854227304458618], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.29846403186974, 'robot_pos': [192.40101623535156, 331.76153564453125, -2.285176992416382], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -241.405187855341, 'robot_pos': [290.86541748046875, 130.55227661132812, -1.1732598543167114], 'collision': 304, 'exit_reached': 0.0}
{'dist_obj': -512.0767987273365, 'robot_pos': [395.2961120605469, 447.0389709472656, 0.10529026389122009], 'collision': 81, 'exit_reached': 0.0}
{'dist_obj': -735.0223297595907, 'robot_pos': [580.316650390625, 579.1612548828125, 0.700432300567627], 'collision': 847, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.7083486539167, 'robot_pos': [230.85760498046875, 318.3155822753906, -2.964838743209839], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -566.9541296058648, 'robot_pos': [446.9960632324219, 474.33203125, 0.2877751290798187], 'collision': 91, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -554.0291876635458, 'robot_pos': [434.4679260253906, 468.3161926269531, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -484.1392721326258, 'robot_pos': [368.03961181640625, 433.500244140625, -0.040023624897003174], 'collision': 72, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -270.4591458374061, 'robot_pos': [324.5150451660156, 116.39096069335938, -0.9131674766540527], 'collision': 381, 'exit_reached': 0.0}
{'dist_obj': -496.07678706756855, 'robot_pos': [380.44842529296875, 438.6885070800781, 0.047338783740997314], 'collision': 75, 'exit_reached': 0.0}
{'dist_obj': -653.8123178659096, 'robot_pos': [457.7244567871094, 578.9275512695312, 1.3517677783966064], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -560.0497479496806, 'robot_pos': [440.8144836425781, 470.6531982421875, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -372.22639438564755, 'robot_pos': [290.9414367675781, 351.9221496582031, -2.8341617584228516], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -377.325713693292, 'robot_pos': [295.5564880371094, 354.7674255371094, -2.7901008129119873], 'collision': 206, 'exit_reached': 0.0}
{'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.09586214193104, 'robot_pos': [190.6633758544922, 334.5931091308594, -2.243460178375244], 'collision': 227, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.3775792149083, 'robot_pos': [190.7897186279297, 343.6790466308594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.72910168388086, 'robot_pos': [192.6006317138672, 332.143310546875, -2.5103495121002197], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -314.28990075338885, 'robot_pos': [192.16717529296875, 345.1490478515625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -329.26093666384185, 'robot_pos': [191.15646362304688, 362.01116943359375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
## Generation 78 
{'dist_obj': -306.59717660689705, 'robot_pos': [191.9178924560547, 336.7661437988281, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.5445994989553, 'robot_pos': [191.412353515625, 339.16046142578125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -65.40195803665729, 'robot_pos': [21.034992218017578, 112.52755737304688, 2.269780397415161], 'collision': 721, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -308.5445994989553, 'robot_pos': [191.412353515625, 339.16046142578125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -308.15079741831534, 'robot_pos': [191.15005493164062, 338.8486633300781, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -365.1778526331375, 'robot_pos': [284.0745849609375, 348.3495178222656, -2.8730251789093018], 'collision': 274, 'exit_reached': 0.0}
{'dist_obj': -653.8123178659096, 'robot_pos': [457.7244567871094, 578.9275512695312, 1.3517677783966064], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -385.7521678285911, 'robot_pos': [190.732666015625, 422.923828125, 1.669455647468567], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -558.7445836610283, 'robot_pos': [439.9891357421875, 469.6385803222656, 0.26858291029930115], 'collision': 89, 'exit_reached': 0.0}
{'dist_obj': -506.4398881875702, 'robot_pos': [391.83026123046875, 442.5833740234375, 0.09854227304458618], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -330.6405432146952, 'robot_pos': [251.39370727539062, 329.61383056640625, -2.9321539402008057], 'collision': 300, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -566.6877102568278, 'robot_pos': [447.2633056640625, 473.7174072265625, 0.2856477200984955], 'collision': 91, 'exit_reached': 0.0}
{'dist_obj': -349.23223719341064, 'robot_pos': [193.00738525390625, 382.91204833984375, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.036290443944, 'robot_pos': [192.31251525878906, 335.955810546875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -631.4618398274652, 'robot_pos': [418.2398681640625, 580.0079345703125, 2.1517677307128906], 'collision': 183, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -729.5749252281382, 'robot_pos': [580.2533569335938, 571.484130859375, -1.9371111392974854], 'collision': 297, 'exit_reached': 0.0}
{'dist_obj': -733.0408347901522, 'robot_pos': [580.3492431640625, 576.3192138671875, 0.6824727058410645], 'collision': 667, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -450.60280097891007, 'robot_pos': [337.7942810058594, 414.7861633300781, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.036290443944, 'robot_pos': [192.31251525878906, 335.955810546875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -273.69087297894407, 'robot_pos': [245.51629638671875, 261.2222595214844, 0.8845075368881226], 'collision': 751, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -631.4618398274652, 'robot_pos': [418.2398681640625, 580.0079345703125, 2.1517677307128906], 'collision': 183, 'exit_reached': 0.0}
{'dist_obj': -306.8197639892987, 'robot_pos': [192.2883758544922, 336.8359680175781, -2.3112831115722656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.6923036878047, 'robot_pos': [193.25082397460938, 335.1217956542969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.0934023618068, 'robot_pos': [191.34344482421875, 337.5882873535156, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -129.18564041061182, 'robot_pos': [188.5165557861328, 46.86894607543945, -0.7735154628753662], 'collision': 896, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -136.10878832173637, 'robot_pos': [194.12762451171875, 36.861663818359375, -0.8323074579238892], 'collision': 896, 'exit_reached': 0.0}
{'dist_obj': -323.4042845063508, 'robot_pos': [191.12289428710938, 355.6300354003906, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.956547940155, 'robot_pos': [87.9172592163086, 120.85890197753906, 2.884507656097412], 'collision': 792, 'exit_reached': 0.0}
{'dist_obj': -312.3775792149083, 'robot_pos': [190.7897186279297, 343.6790466308594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -65.5107439142603, 'robot_pos': [20.99456787109375, 112.63301086425781, 2.2694296836853027], 'collision': 721, 'exit_reached': 0.0}
{'dist_obj': -65.59900354589067, 'robot_pos': [83.58023071289062, 121.21439361572266, 2.8908729553222656], 'collision': 551, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -421.21869462376804, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -532.5215250445312, 'robot_pos': [216.48875427246094, 569.00927734375, 1.4685828685760498], 'collision': 72, 'exit_reached': 0.0}
{'dist_obj': -530.9039149010806, 'robot_pos': [214.7227325439453, 567.8580932617188, 1.4600683450698853], 'collision': 72, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -489.7384399037991, 'robot_pos': [375.72015380859375, 434.3855285644531, -0.03538089990615845], 'collision': 74, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.4593367800113, 'robot_pos': [366.90020751953125, 429.6666564941406, -0.1092955470085144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -561.4491882110833, 'robot_pos': [442.1368408203125, 471.3351745605469, 0.26858291029930115], 'collision': 90, 'exit_reached': 0.0}
{'dist_obj': -313.85497424692244, 'robot_pos': [193.52914428710938, 344.0332946777344, -2.480401039123535], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -340.12875114884076, 'robot_pos': [400.0601501464844, 66.8309326171875, -3.090888261795044], 'collision': 471, 'exit_reached': 0.0}
{'dist_obj': -531.276930707763, 'robot_pos': [413.7261962890625, 456.3999938964844, 0.21841749548912048], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -495.93826613888524, 'robot_pos': [379.7824401855469, 439.0698547363281, 0.057391226291656494], 'collision': 75, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -307.6510357494354, 'robot_pos': [193.3232879638672, 337.26171875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.6923036878047, 'robot_pos': [193.25082397460938, 335.1217956542969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -377.8909198838248, 'robot_pos': [190.5278778076172, 414.6322326660156, 1.5925531387329102], 'collision': 33, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -309.15928477304783, 'robot_pos': [198.443115234375, 336.428955078125, -2.0481207370758057], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -65.47874591070044, 'robot_pos': [21.007871627807617, 112.60304260253906, 2.269531726837158], 'collision': 721, 'exit_reached': 0.0}
{'dist_obj': -617.2848070717688, 'robot_pos': [394.0044250488281, 579.1161499023438, 2.3589134216308594], 'collision': 197, 'exit_reached': 0.0}
{'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -241.38247073292564, 'robot_pos': [291.04620361328125, 129.87953186035156, -1.8734411001205444], 'collision': 305, 'exit_reached': 0.0}
{'dist_obj': -552.5761417792285, 'robot_pos': [433.5609436035156, 467.1763916015625, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -270.4551331745105, 'robot_pos': [324.5108642578125, 116.39132690429688, -0.9131808280944824], 'collision': 380, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -421.21869462376804, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8023757722052, 'robot_pos': [401.0531311035156, 450.94586181640625, 0.12013658881187439], 'collision': 82, 'exit_reached': 0.0}
{'dist_obj': -270.4551331745105, 'robot_pos': [324.5108642578125, 116.39132690429688, -0.9131808280944824], 'collision': 381, 'exit_reached': 0.0}
{'dist_obj': -270.4551331745105, 'robot_pos': [324.5108642578125, 116.39132690429688, -0.9131808280944824], 'collision': 381, 'exit_reached': 0.0}
{'dist_obj': -303.6503773705713, 'robot_pos': [191.60693359375, 333.64788818359375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -492.4935388549795, 'robot_pos': [440.8304748535156, 372.2787780761719, -0.5702972412109375], 'collision': 444, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -270.4584892063356, 'robot_pos': [324.5143737792969, 116.39096069335938, -0.9131654500961304], 'collision': 381, 'exit_reached': 0.0}
{'dist_obj': -640.3859762670265, 'robot_pos': [434.45068359375, 579.5006103515625, 1.487067699432373], 'collision': 498, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -518.4204231258838, 'robot_pos': [401.2054748535156, 450.30572509765625, 0.11815652251243591], 'collision': 82, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -495.90110126305973, 'robot_pos': [380.7029113769531, 438.2427062988281, 0.04496079683303833], 'collision': 75, 'exit_reached': 0.0}
{'dist_obj': -371.69956043088496, 'robot_pos': [291.2840576171875, 350.97808837890625, -2.8511056900024414], 'collision': 288, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 2.986314296722412], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -641.0840630601502, 'robot_pos': [438.49298095703125, 577.4281005859375, 2.2308349609375], 'collision': 179, 'exit_reached': 0.0}
{'dist_obj': -315.54019769803375, 'robot_pos': [237.23036193847656, 321.0651550292969, -2.9660866260528564], 'collision': 234, 'exit_reached': 0.0}
{'dist_obj': -443.2059414278097, 'robot_pos': [128.16192626953125, 497.93316650390625, -1.5381159782409668], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.2025873264297, 'robot_pos': [192.00535583496094, 334.0689697265625, -2.561772584915161], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.3199017085996, 'robot_pos': [223.44410705566406, 556.0888061523438, 1.4192278385162354], 'collision': 71, 'exit_reached': 0.0}
{'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -653.8123178659096, 'robot_pos': [457.7244567871094, 578.9275512695312, 1.3517677783966064], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -546.381938991978, 'robot_pos': [427.5119323730469, 464.31201171875, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.8232596367006, 'robot_pos': [193.18484497070312, 335.2992248535156, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.76782467011054, 'robot_pos': [358.56707763671875, 429.1370849609375, -0.49819937348365784], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.4419473625723, 'robot_pos': [139.1788787841797, 579.4419555664062, 1.447815179824829], 'collision': 84, 'exit_reached': 0.0}
{'dist_obj': -305.8232596367006, 'robot_pos': [193.18484497070312, 335.2992248535156, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -558.7445836610283, 'robot_pos': [439.9891357421875, 469.6385803222656, 0.26858291029930115], 'collision': 89, 'exit_reached': 0.0}
{'dist_obj': -516.9880916017046, 'robot_pos': [238.38267517089844, 545.2384033203125, 1.3519458770751953], 'collision': 68, 'exit_reached': 0.0}
{'dist_obj': -63.823156928879364, 'robot_pos': [77.18441772460938, 121.46617889404297, 2.8934390544891357], 'collision': 553, 'exit_reached': 0.0}
{'dist_obj': -270.45617432184105, 'robot_pos': [324.5114440917969, 116.39360046386719, -0.9131829738616943], 'collision': 381, 'exit_reached': 0.0}
{'dist_obj': -305.7539026765209, 'robot_pos': [191.40623474121094, 336.0758056640625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.036290443944, 'robot_pos': [192.31251525878906, 335.955810546875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -559.2601722873628, 'robot_pos': [267.6688232421875, 579.2741088867188, 2.611799716949463], 'collision': 284, 'exit_reached': 0.0}
{'dist_obj': -367.1509585330541, 'robot_pos': [258.0226135253906, 369.1712646484375, -2.414602041244507], 'collision': 16, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -640.4410128578429, 'robot_pos': [435.1540832519531, 579.060791015625, 1.4405755996704102], 'collision': 176, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
