## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [192.0240020751953, 338.4761962890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -308.18716557244176}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [578.9275512695312, 579.8756713867188, 0.45851704478263855], 'exit_reached': 0.0, 'dist_obj': -734.5451090071892}
{'collision': 0, 'robot_pos': [411.12811279296875, 456.2413024902344, 2.4845075607299805], 'exit_reached': 0.0, 'dist_obj': -529.4318855081447}
{'collision': 10, 'robot_pos': [580.247802734375, 446.04266357421875, -0.5785008072853088], 'exit_reached': 0.0, 'dist_obj': -647.8323196240078}
{'collision': 10, 'robot_pos': [579.625244140625, 446.6806945800781, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -647.7131725610773}
{'collision': 10, 'robot_pos': [265.6236877441406, 335.9267272949219, -2.8538153171539307], 'exit_reached': 0.0, 'dist_obj': -344.1172181062523}
{'collision': 10, 'robot_pos': [191.4235076904297, 333.89959716796875, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -303.7978401872403}
{'collision': 0, 'robot_pos': [470.0928649902344, 483.6345520019531, 2.2508773803710938], 'exit_reached': 0.0, 'dist_obj': -589.6120687077174}
{'collision': 10, 'robot_pos': [434.2320251464844, 469.0, 0.10237821936607361], 'exit_reached': 0.0, 'dist_obj': -554.3740692395694}
{'collision': 0, 'robot_pos': [505.1152648925781, 430.7333984375, 2.2508773803710938], 'exit_reached': 0.0, 'dist_obj': -579.2847760449157}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [38.176979064941406, 557.5883178710938, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -498.0666404453491}
{'collision': 10, 'robot_pos': [258.94525146484375, 334.4665222167969, -2.7938554286956787], 'exit_reached': 0.0, 'dist_obj': -338.98537564059217}
{'collision': 10, 'robot_pos': [579.750244140625, 443.5366516113281, -0.48186227679252625], 'exit_reached': 0.0, 'dist_obj': -645.9416997016593}
{'collision': 9, 'robot_pos': [566.9532470703125, 579.349853515625, 0.40447160601615906], 'exit_reached': 0.0, 'dist_obj': -725.7588201750183}
{'collision': 10, 'robot_pos': [191.06932067871094, 336.88726806640625, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -306.3424979340227}
{'collision': 10, 'robot_pos': [109.3082504272461, 357.03228759765625, -0.767280101776123], 'exit_reached': 0.0, 'dist_obj': -301.09713289185066}
{'collision': 0, 'robot_pos': [541.7342529296875, 424.0799255371094, 2.417872428894043], 'exit_reached': 0.0, 'dist_obj': -603.8394510338251}
{'collision': 10, 'robot_pos': [518.0521850585938, 409.92364501953125, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -576.4185645697986}
{'collision': 0, 'robot_pos': [569.432373046875, 558.7215576171875, -1.7491225004196167], 'exit_reached': 0.0, 'dist_obj': -712.912711866105}
{'collision': 10, 'robot_pos': [572.3741455078125, 439.430419921875, -0.36504730582237244], 'exit_reached': 0.0, 'dist_obj': -637.5693754776428}
{'collision': 0, 'robot_pos': [43.09502029418945, 433.33892822265625, -2.2977867126464844], 'exit_reached': 0.0, 'dist_obj': -373.72146535260123}
{'collision': 10, 'robot_pos': [191.5400848388672, 332.0023498535156, -2.081862211227417], 'exit_reached': 0.0, 'dist_obj': -302.13916039674615}
{'collision': 0, 'robot_pos': [564.8480834960938, 553.7919311523438, -1.7491225004196167], 'exit_reached': 0.0, 'dist_obj': -706.188401689549}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [191.70083618164062, 336.6885070800781, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -306.4337452062775}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -302.748159045138}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [433.9306640625, 467.92144775390625, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -553.3751431568508}
{'collision': 10, 'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -442.60323263878865}
{'collision': 10, 'robot_pos': [568.6949462890625, 578.8790893554688, 0.4696755111217499], 'exit_reached': 0.0, 'dist_obj': -726.6402533237425}
{'collision': 10, 'robot_pos': [541.713623046875, 422.91510009765625, 0.3676925599575043], 'exit_reached': 0.0, 'dist_obj': -603.121367974837}
{'collision': 10, 'robot_pos': [196.42662048339844, 336.7241516113281, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -308.52630173379146}
{'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -207.04121550320565}
{'collision': 10, 'robot_pos': [492.61383056640625, 395.8267822265625, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -547.662627954461}
{'collision': 0, 'robot_pos': [317.7840881347656, 414.5281066894531, -0.3967653214931488], 'exit_reached': 0.0, 'dist_obj': -438.34097975010377}
{'collision': 10, 'robot_pos': [453.175048828125, 475.8028259277344, -0.08186227083206177], 'exit_reached': 0.0, 'dist_obj': -572.2574674659023}
{'collision': 9, 'robot_pos': [182.52139282226562, 579.959228515625, 1.620309591293335], 'exit_reached': 0.0, 'dist_obj': -534.1994861638036}
{'collision': 10, 'robot_pos': [501.7059020996094, 400.7900085449219, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -557.8906110284323}
{'collision': 10, 'robot_pos': [439.4948425292969, 471.77593994140625, 0.16430488228797913], 'exit_reached': 0.0, 'dist_obj': -559.9783569219121}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [193.44155883789062, 332.18499755859375, -1.9650472402572632], 'exit_reached': 0.0, 'dist_obj': -303.13581530571065}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [248.74566650390625, 406.93524169921875, -0.40816566348075867], 'exit_reached': 0.0, 'dist_obj': -394.9544132642388}
{'collision': 0, 'robot_pos': [249.21514892578125, 496.607666015625, -0.8677183389663696], 'exit_reached': 0.0, 'dist_obj': -475.84517083460787}
{'collision': 10, 'robot_pos': [190.5122528076172, 337.808837890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -306.9384279347552}
{'collision': 10, 'robot_pos': [578.0359497070312, 442.54193115234375, -0.8818622827529907], 'exit_reached': 0.0, 'dist_obj': -643.9717185394327}
{'collision': 0, 'robot_pos': [537.6668090820312, 428.5098876953125, 2.5255422592163086], 'exit_reached': 0.0, 'dist_obj': -603.2952161486295}
{'collision': 0, 'robot_pos': [514.30615234375, 534.60595703125, 0.6508774757385254], 'exit_reached': 0.0, 'dist_obj': -656.9968755686219}
{'collision': 10, 'robot_pos': [193.39218139648438, 336.91986083984375, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -307.37287353517553}
{'collision': 10, 'robot_pos': [284.2140808105469, 382.66363525390625, 0.25179776549339294], 'exit_reached': 0.0, 'dist_obj': -392.9170084750523}
{'collision': 10, 'robot_pos': [387.7232666015625, 405.5205993652344, -2.8818624019622803], 'exit_reached': 0.0, 'dist_obj': -476.2216123379005}
{'collision': 0, 'robot_pos': [466.4398498535156, 492.8178405761719, 2.2508773803710938], 'exit_reached': 0.0, 'dist_obj': -593.7378501240837}
{'collision': 10, 'robot_pos': [439.4948425292969, 471.77593994140625, 0.16430488228797913], 'exit_reached': 0.0, 'dist_obj': -559.9783569219121}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [338.4365234375, 367.009765625, -2.815044641494751], 'exit_reached': 0.0, 'dist_obj': -414.4657932484645}
{'collision': 10, 'robot_pos': [543.679443359375, 422.76318359375, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -604.6014648506135}
{'collision': 0, 'robot_pos': [194.1073455810547, 580.0493774414062, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -537.0625057812085}
{'collision': 10, 'robot_pos': [196.2649383544922, 335.6366271972656, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -307.4795662762616}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [451.8506774902344, 477.9408264160156, -0.19057661294937134], 'exit_reached': 0.0, 'dist_obj': -572.9061771659107}
{'collision': 10, 'robot_pos': [190.88092041015625, 339.7937927246094, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -308.89218470953796}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [576.1901245117188, 441.51336669921875, -0.6195333003997803], 'exit_reached': 0.0, 'dist_obj': -641.875917614609}
{'collision': 0, 'robot_pos': [549.7526245117188, 427.4315490722656, -0.4323074519634247], 'exit_reached': 0.0, 'dist_obj': -612.2610362172015}
{'collision': 9, 'robot_pos': [467.8193664550781, 472.60791015625, -1.3986773490905762], 'exit_reached': 0.0, 'dist_obj': -580.1395721542614}
{'collision': 10, 'robot_pos': [190.79696655273438, 450.2081298828125, 1.7517677545547485], 'exit_reached': 0.0, 'dist_obj': -411.5461469702262}
{'collision': 10, 'robot_pos': [433.5530700683594, 467.1757507324219, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -552.5703467813016}
{'collision': 10, 'robot_pos': [467.0647888183594, 472.4683837890625, -1.165047287940979], 'exit_reached': 0.0, 'dist_obj': -579.5100602416638}
{'collision': 10, 'robot_pos': [203.5400848388672, 339.3621520996094, -2.1314170360565186], 'exit_reached': 0.0, 'dist_obj': -314.08114871999953}
{'collision': 10, 'robot_pos': [377.0652770996094, 399.1598815917969, -2.855734348297119], 'exit_reached': 0.0, 'dist_obj': -464.2841966119607}
{'collision': 10, 'robot_pos': [578.418701171875, 578.9940185546875, 0.8921695947647095], 'exit_reached': 0.0, 'dist_obj': -733.5616818102463}
{'collision': 10, 'robot_pos': [579.625244140625, 446.6806945800781, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -647.7131725610773}
{'collision': 0, 'robot_pos': [60.92748260498047, 566.1626586914062, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -506.1635084412304}
{'collision': 10, 'robot_pos': [578.9338989257812, 577.9236450195312, 0.8135995268821716], 'exit_reached': 0.0, 'dist_obj': -733.1693484622979}
{'collision': 10, 'robot_pos': [192.18759155273438, 332.3043212890625, -1.920688271522522], 'exit_reached': 0.0, 'dist_obj': -302.6932486085699}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -437.0566404072618}
{'collision': 10, 'robot_pos': [541.7638549804688, 421.5919189453125, 0.34843525290489197], 'exit_reached': 0.0, 'dist_obj': -602.3662738004142}
{'collision': 10, 'robot_pos': [543.679443359375, 422.76318359375, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -604.6014648506135}
{'collision': 10, 'robot_pos': [294.02490234375, 390.391845703125, -0.9112989902496338], 'exit_reached': 0.0, 'dist_obj': -404.8782861850204}
{'collision': 0, 'robot_pos': [533.5664672851562, 426.4642333984375, 3.050877571105957], 'exit_reached': 0.0, 'dist_obj': -598.7998274024864}
{'collision': 9, 'robot_pos': [469.0010681152344, 470.9298095703125, -1.5154924392700195], 'exit_reached': 0.0, 'dist_obj': -579.7802877926223}
{'collision': 10, 'robot_pos': [192.22921752929688, 334.5958251953125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -304.77439719094633}
{'collision': 10, 'robot_pos': [535.6927490234375, 420.3984680175781, 0.20132264494895935], 'exit_reached': 0.0, 'dist_obj': -596.8003411718968}
{'collision': 10, 'robot_pos': [578.3101196289062, 578.0751953125, 0.4349527060985565], 'exit_reached': 0.0, 'dist_obj': -732.8351029445956}
{'collision': 10, 'robot_pos': [526.085693359375, 414.44976806640625, 0.20132264494895935], 'exit_reached': 0.0, 'dist_obj': -585.5514594265977}
{'collision': 0, 'robot_pos': [51.74559783935547, 534.266845703125, -2.9637365341186523], 'exit_reached': 0.0, 'dist_obj': -474.3386723515398}
{'collision': 10, 'robot_pos': [285.89837646484375, 348.7194519042969, -2.82403564453125], 'exit_reached': 0.0, 'dist_obj': -366.591050623675}
{'collision': 10, 'robot_pos': [576.1336669921875, 580.12255859375, 0.46007272601127625], 'exit_reached': 0.0, 'dist_obj': -732.7492327944883}
{'collision': 10, 'robot_pos': [580.03125, 576.7155151367188, 0.790398120880127], 'exit_reached': 0.0, 'dist_obj': -733.0944172202971}
{'collision': 10, 'robot_pos': [217.5242919921875, 311.21978759765625, -2.765047311782837], 'exit_reached': 0.0, 'dist_obj': -296.52197936789014}
{'collision': 10, 'robot_pos': [323.3048095703125, 369.986328125, -2.850804328918457], 'exit_reached': 0.0, 'dist_obj': -406.7197393381328}
{'collision': 10, 'robot_pos': [18.910228729248047, 564.3460083007812, 2.484037160873413], 'exit_reached': 0.0, 'dist_obj': -506.01706037644067}
{'collision': 10, 'robot_pos': [190.8271484375, 333.5810852050781, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -303.2529520883117}
{'collision': 10, 'robot_pos': [572.0484008789062, 578.8325805664062, 0.5050106048583984], 'exit_reached': 0.0, 'dist_obj': -728.9587172809181}
{'collision': 10, 'robot_pos': [192.74191284179688, 334.78076171875, -2.3342878818511963], 'exit_reached': 0.0, 'dist_obj': -305.1636977683218}
{'collision': 10, 'robot_pos': [168.37525939941406, 580.4042358398438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -531.5691540429542}
{'collision': 0, 'robot_pos': [528.9597778320312, 427.9336242675781, 2.5388872623443604], 'exit_reached': 0.0, 'dist_obj': -596.0691445553473}
{'collision': 10, 'robot_pos': [579.5503540039062, 579.95751953125, 0.4349527060985565], 'exit_reached': 0.0, 'dist_obj': -735.0431228592473}
{'collision': 0, 'robot_pos': [435.9600524902344, 390.3561706542969, -2.8323075771331787], 'exit_reached': 0.0, 'dist_obj': -500.4809292648729}
{'collision': 10, 'robot_pos': [510.96539306640625, 407.4312744140625, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -569.2787332972468}
{'collision': 10, 'robot_pos': [317.7595520019531, 366.88671875, -2.7152020931243896], 'exit_reached': 0.0, 'dist_obj': -400.7735580017589}
{'collision': 10, 'robot_pos': [292.9707336425781, 351.9300842285156, -2.847383499145508], 'exit_reached': 0.0, 'dist_obj': -373.4950291658904}
{'collision': 10, 'robot_pos': [579.5316772460938, 442.1012878417969, -0.8818622827529907], 'exit_reached': 0.0, 'dist_obj': -644.9143802339183}
{'collision': 10, 'robot_pos': [191.7310028076172, 340.0383605957031, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -309.47462013197384}
{'collision': 10, 'robot_pos': [467.290771484375, 472.78839111328125, -1.11630380153656], 'exit_reached': 0.0, 'dist_obj': -579.896566961927}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -354.2916719000624}
{'collision': 0, 'robot_pos': [507.7521057128906, 539.4092407226562, 0.6508774757385254], 'exit_reached': 0.0, 'dist_obj': -655.9841219576899}
{'collision': 178, 'robot_pos': [463.42376708984375, 478.6210021972656, -0.9986773729324341], 'exit_reached': 0.0, 'dist_obj': -581.3727542064588}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [568.5774536132812, 578.480712890625, 0.5517678260803223], 'exit_reached': 0.0, 'dist_obj': -726.2735544981243}
{'collision': 8, 'robot_pos': [111.34274291992188, 355.80322265625, -1.455492377281189], 'exit_reached': 0.0, 'dist_obj': -300.22595454817724}
{'collision': 10, 'robot_pos': [191.89541625976562, 332.673828125, -2.3470139503479004], 'exit_reached': 0.0, 'dist_obj': -302.89836145921765}
{'collision': 10, 'robot_pos': [378.7324523925781, 438.2716369628906, 0.20132264494895935], 'exit_reached': 0.0, 'dist_obj': -494.651197854379}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -214.80042978655334}
{'collision': 0, 'robot_pos': [389.01190185546875, 377.6617431640625, -2.708772659301758], 'exit_reached': 0.0, 'dist_obj': -457.33774678303496}
{'collision': 9, 'robot_pos': [468.9195251464844, 469.82379150390625, -1.4481121301651], 'exit_reached': 0.0, 'dist_obj': -578.9393043563923}
{'collision': 0, 'robot_pos': [423.33843994140625, 466.1175842285156, 2.4029011726379395], 'exit_reached': 0.0, 'dist_obj': -544.9278063731565}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [528.3883666992188, 533.2322387695312, -0.6356959342956543], 'exit_reached': 0.0, 'dist_obj': -665.8351251398385}
{'collision': 10, 'robot_pos': [193.2298126220703, 339.89703369140625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -309.9879553152996}
## Generation 100 
{'collision': 80, 'robot_pos': [428.22509765625, 555.5741577148438, -0.21386843919754028], 'exit_reached': 0.0, 'dist_obj': -617.4005736462606}
{'collision': 10, 'robot_pos': [192.17779541015625, 332.95660400390625, -1.9650472402572632], 'exit_reached': 0.0, 'dist_obj': -303.27590947655966}
{'collision': 9, 'robot_pos': [209.7349090576172, 577.2400512695312, 1.5322448015213013], 'exit_reached': 0.0, 'dist_obj': -538.4773102256029}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [313.5254211425781, 401.4427185058594, 0.4650070369243622], 'exit_reached': 0.0, 'dist_obj': -425.2743457889191}
{'collision': 10, 'robot_pos': [510.96539306640625, 407.4312744140625, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -569.2787332972468}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [344.2289733886719, 450.5034484863281, -0.6195201873779297], 'exit_reached': 0.0, 'dist_obj': -482.9897023677551}
{'collision': 10, 'robot_pos': [191.5852508544922, 353.81524658203125, -2.081862211227417], 'exit_reached': 0.0, 'dist_obj': -321.9348961614746}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [478.1076354980469, 478.562255859375, 1.8508774042129517], 'exit_reached': 0.0, 'dist_obj': -591.6150411305113}
{'collision': 0, 'robot_pos': [569.432373046875, 558.7215576171875, -1.7491225004196167], 'exit_reached': 0.0, 'dist_obj': -712.912711866105}
{'collision': 10, 'robot_pos': [451.6075439453125, 478.8102722167969, -0.195787250995636], 'exit_reached': 0.0, 'dist_obj': -573.3746703414682}
{'collision': 0, 'robot_pos': [361.3277282714844, 349.70782470703125, -2.5491225719451904], 'exit_reached': 0.0, 'dist_obj': -418.00600895409804}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [191.805908203125, 338.7365417480469, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -308.3291376806793}
{'collision': 9, 'robot_pos': [112.88756561279297, 353.5946350097656, -1.1757291555404663], 'exit_reached': 0.0, 'dist_obj': -298.3201372736426}
{'collision': 10, 'robot_pos': [191.94712829589844, 332.1922302246094, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -302.4874457893766}
{'collision': 0, 'robot_pos': [482.677734375, 542.7205810546875, -0.2331433892250061], 'exit_reached': 0.0, 'dist_obj': -641.6195340777572}
{'collision': 0, 'robot_pos': [353.09027099609375, 366.964599609375, -2.8323075771331787], 'exit_reached': 0.0, 'dist_obj': -424.41627250366776}
{'collision': 10, 'robot_pos': [578.7705688476562, 448.47296142578125, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -648.1004126379163}
{'collision': 10, 'robot_pos': [439.4948425292969, 471.77593994140625, 0.16430488228797913], 'exit_reached': 0.0, 'dist_obj': -559.9783569219121}
{'collision': 10, 'robot_pos': [106.68579864501953, 356.3196716308594, -0.7983379364013672], 'exit_reached': 0.0, 'dist_obj': -299.9748515968358}
{'collision': 10, 'robot_pos': [196.73394775390625, 335.9042663574219, -2.3010499477386475], 'exit_reached': 0.0, 'dist_obj': -307.92748604597665}
{'collision': 10, 'robot_pos': [312.931640625, 400.3711242675781, -1.0660006999969482], 'exit_reached': 0.0, 'dist_obj': -424.0600394571849}
{'collision': 9, 'robot_pos': [463.6523132324219, 475.58367919921875, -1.165047287940979], 'exit_reached': 0.0, 'dist_obj': -579.3487588617451}
{'collision': 0, 'robot_pos': [352.5694580078125, 371.3167724609375, 0.2508774697780609], 'exit_reached': 0.0, 'dist_obj': -427.21776715684507}
{'collision': 0, 'robot_pos': [208.61264038085938, 574.6068725585938, -1.4966108798980713], 'exit_reached': 0.0, 'dist_obj': -535.6360239617079}
{'collision': 9, 'robot_pos': [462.63482666015625, 478.5946350097656, -0.9933089017868042], 'exit_reached': 0.0, 'dist_obj': -580.8065702956648}
{'collision': 10, 'robot_pos': [193.27940368652344, 347.29534912109375, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -316.70493692654435}
{'collision': 10, 'robot_pos': [535.2229614257812, 418.60272216796875, 0.20132264494895935], 'exit_reached': 0.0, 'dist_obj': -595.3425697970597}
{'collision': 9, 'robot_pos': [452.14898681640625, 479.09259033203125, -0.19140177965164185], 'exit_reached': 0.0, 'dist_obj': -573.950718382986}
{'collision': 10, 'robot_pos': [579.625244140625, 446.6806945800781, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -647.7131725610773}
{'collision': 93, 'robot_pos': [440.1521301269531, 469.9518127441406, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -559.085083696808}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -214.80042978655334}
{'collision': 10, 'robot_pos': [17.137798309326172, 477.5814208984375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -419.7754297399146}
{'collision': 10, 'robot_pos': [571.5512084960938, 578.9769897460938, 0.6013226509094238], 'exit_reached': 0.0, 'dist_obj': -728.7123951187677}
{'collision': 10, 'robot_pos': [193.31964111328125, 332.5703125, -1.9650472402572632], 'exit_reached': 0.0, 'dist_obj': -303.4282484590414}
{'collision': 0, 'robot_pos': [43.09502029418945, 433.33892822265625, -2.2977867126464844], 'exit_reached': 0.0, 'dist_obj': -373.72146535260123}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [199.1051025390625, 336.20623779296875, -2.53141713142395], 'exit_reached': 0.0, 'dist_obj': -309.2573610250031}
{'collision': 10, 'robot_pos': [191.02149963378906, 333.11163330078125, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -302.91351506743206}
{'collision': 0, 'robot_pos': [511.2659606933594, 426.62347412109375, -2.432307481765747], 'exit_reached': 0.0, 'dist_obj': -581.4238893072084}
{'collision': 10, 'robot_pos': [578.0359497070312, 442.54193115234375, -0.8818622827529907], 'exit_reached': 0.0, 'dist_obj': -643.9717185394327}
{'collision': 10, 'robot_pos': [16.52631378173828, 324.3461608886719, -1.9302171468734741], 'exit_reached': 0.0, 'dist_obj': -267.89709623283244}
{'collision': 10, 'robot_pos': [263.7316589355469, 336.46490478515625, -2.8323075771331787], 'exit_reached': 0.0, 'dist_obj': -343.4231099249081}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 58, 'robot_pos': [470.8935546875, 455.5207214355469, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -570.3246043865064}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [320.0999755859375, 437.94830322265625, -1.1616997718811035], 'exit_reached': 0.0, 'dist_obj': -458.7994302619503}
{'collision': 10, 'robot_pos': [191.15890502929688, 344.5191345214844, 2.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -313.2950626443683}
{'collision': 10, 'robot_pos': [192.304931640625, 335.4105224609375, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -305.54140606247955}
{'collision': 0, 'robot_pos': [77.56169128417969, 448.021728515625, -1.5613446235656738], 'exit_reached': 0.0, 'dist_obj': -388.4189423818234}
{'collision': 10, 'robot_pos': [512.8567504882812, 407.50335693359375, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -570.82205593593}
{'collision': 0, 'robot_pos': [344.4771423339844, 350.4595947265625, 0.3676925599575043], 'exit_reached': 0.0, 'dist_obj': -406.5636735853671}
{'collision': 10, 'robot_pos': [197.4146728515625, 336.5719909667969, -2.53141713142395], 'exit_reached': 0.0, 'dist_obj': -308.828202245585}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 10, 'robot_pos': [462.0127868652344, 476.2292785644531, -0.7650473117828369], 'exit_reached': 0.0, 'dist_obj': -578.6718354451316}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [207.6873321533203, 579.6033325195312, 0.9336780309677124], 'exit_reached': 0.0, 'dist_obj': -540.184386338561}
{'collision': 10, 'robot_pos': [433.20989990234375, 466.9019775390625, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -552.1366214174868}
{'collision': 10, 'robot_pos': [424.3609313964844, 462.7485046386719, 0.1750713288784027], 'exit_reached': 0.0, 'dist_obj': -543.1070302590456}
{'collision': 10, 'robot_pos': [519.7379150390625, 410.857666015625, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -578.3252132895436}
