## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302], 'dist_obj': -525.2967564138944}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'dist_obj': -222.57669206034228}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [281.663818359375, 384.2572937011719, -1.2146018743515015], 'dist_obj': -392.7819253581636}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [315.683349609375, 401.0328674316406, -0.8788397908210754], 'dist_obj': -426.23630996914943}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.4193115234375, 400.9046325683594, -0.8146018385887146], 'dist_obj': -423.5889973942754}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.62835693359375, 400.5089111328125, -2.8146021366119385], 'dist_obj': -365.4265995022234}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'dist_obj': -405.1279218929984}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.8397216796875, 408.6324768066406, -0.8146018385887146], 'dist_obj': -439.03079726874046}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'dist_obj': -453.8022451821348}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.4613037109375, 403.87451171875, -0.8552671074867249], 'dist_obj': -428.977948280471}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [306.94635009765625, 396.2962646484375, -0.8146018385887146], 'dist_obj': -417.2261706113917}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146], 'dist_obj': -441.2945791326177}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [76.79503631591797, 423.1034240722656, -2.064209222793579], 'dist_obj': -363.4916365170684}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [207.53897094726562, 577.6143188476562, 0.39893198013305664], 'dist_obj': -538.2307414337287}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [108.73333740234375, 421.179443359375, -2.5519144535064697], 'dist_obj': -364.45236791624586}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'dist_obj': -446.18304849087247}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.4193115234375, 400.9046325683594, -0.8146018385887146], 'dist_obj': -423.5889973942754}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.4193115234375, 400.9046325683594, -0.8146018385887146], 'dist_obj': -423.5889973942754}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.4193115234375, 400.9046325683594, -0.8146018385887146], 'dist_obj': -423.5889973942754}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.272705078125, 397.5303955078125, -0.8146018385887146], 'dist_obj': -421.3885209863873}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0174560546875, 413.6246337890625, -0.7268716096878052], 'dist_obj': -450.4454710680062}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
## Generation 9 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.272705078125, 397.5303955078125, -0.8146018385887146], 'dist_obj': -421.3885209863873}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'dist_obj': -444.86948479335655}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [315.50347900390625, 403.2227783203125, -0.8146018385887146], 'dist_obj': -427.8830486721973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.272705078125, 397.5303955078125, -0.8146018385887146], 'dist_obj': -421.3885209863873}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [263.995361328125, 371.088623046875, -1.2146018743515015], 'dist_obj': -372.00838543316866}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [71.58281707763672, 426.1103820800781, -1.786055564880371], 'dist_obj': -366.29356193942965}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.7584228515625, 406.0741882324219, -0.8146018385887146], 'dist_obj': -430.92021473348353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [281.663818359375, 384.2572937011719, -1.2146018743515015], 'dist_obj': -392.7819253581636}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.91546630859375, 579.8102416992188, 0.4307493567466736], 'dist_obj': -536.0424859040529}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [107.87025451660156, 357.7721252441406, 1.7517677545547485], 'dist_obj': -301.59542410304635}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [225.7830810546875, 351.3214416503906, -2.414602041244507], 'dist_obj': -335.1898153721963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [281.663818359375, 384.2572937011719, -1.2146018743515015], 'dist_obj': -392.7819253581636}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'dist_obj': -440.2326771366487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'dist_obj': -441.81665476554394}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [318.0191955566406, 405.4044189453125, -0.8421877026557922], 'dist_obj': -431.13584622789705}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6365661621094, 404.7494812011719, -0.8146018385887146], 'dist_obj': -430.38216158697855}
