## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.41223840014885}
{'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.8346082153064}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [296.83758544921875, 476.27093505859375, -0.5314171314239502], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -478.9295702459517}
{'robot_pos': [325.8457336425781, 406.7615051269531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9410664310126}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [315.2991638183594, 405.6033630371094, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.6735360583818}
{'robot_pos': [308.98944091796875, 397.6941833496094, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.5629906900777}
{'robot_pos': [192.24693298339844, 332.7519226074219, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.1218609232276}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.41223840014885}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [192.7394561767578, 449.84246826171875, 2.268582820892334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.82145802093726}
## Generation 20 
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [206.2398223876953, 578.9775390625, 1.3517677783966064], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -539.188067100296}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [240.13816833496094, 540.7393798828125, 0.5184175968170166], 'exit_reached': 0.0, 'collision': 84, 'dist_obj': -513.3810583389163}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [192.49732971191406, 333.5723571777344, -2.3650472164154053], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.9693685103312}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [191.48834228515625, 336.2386779785156, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -305.936253765742}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [230.72146606445312, 551.2518310546875, 0.5517678260803223], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.0713225027692}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [207.4161834716797, 574.1953125, 1.0685828924179077], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.9096657813622}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [326.9010925292969, 408.5498046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.00245960703535}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [196.4865264892578, 337.2747802734375, -2.3650472164154053], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.0467208834061}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [297.89373779296875, 394.59698486328125, -1.3314170837402344], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.5466754958669}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
