## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.885345458984375, 449.819091796875, 0.8114880323410034], 'dist_obj': -389.8200971806382}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.23713302612305, 496.06103515625, -0.13305243849754333], 'dist_obj': -436.064598518967}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.026212692260742, 574.3433227539062, 2.2367336750030518], 'dist_obj': -516.1354473944798}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, 2.3853981494903564], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.012176513671875, 566.4119262695312, -2.697786808013916], 'dist_obj': -508.14960040241715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [203.95904541015625, 525.0301513671875, -2.5349795818328857], 'dist_obj': -486.80309000251094}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.36048889160156, 553.4833374023438, -2.180971622467041], 'dist_obj': -499.66605899649244}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 954, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [314.83563232421875, 459.50140380859375, 0.5022132396697998], 'dist_obj': -473.85923136214353}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [93.15797424316406, 386.9990539550781, -1.5723764896392822], 'dist_obj': -328.67587764152455}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [158.58616638183594, 576.9920654296875, 1.5853981971740723], 'dist_obj': -526.3079212011932}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 658, 'robot_pos': [97.83663940429688, 305.6288146972656, 2.3871662616729736], 'dist_obj': -248.52590587501024}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [121.52841186523438, 576.8038330078125, 1.5853981971740723], 'dist_obj': -520.4535976225209}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [23.908893585205078, 574.5401000976562, -0.29778680205345154], 'dist_obj': -515.8043064678213}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'dist_obj': -456.4864484011485}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.012176513671875, 566.4119262695312, -2.697786808013916], 'dist_obj': -508.14960040241715}
## Generation 35 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [140.45050048828125, 576.872802734375, 1.474503755569458], 'dist_obj': -523.09633647666}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [142.18443298339844, 552.3096923828125, -2.180971622467041], 'dist_obj': -499.1223439587354}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.36048889160156, 553.4833374023438, -2.180971622467041], 'dist_obj': -499.66605899649244}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [62.81747817993164, 557.7294921875, -2.240722894668579], 'dist_obj': -497.7374665187673}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.36048889160156, 553.4833374023438, -2.180971622467041], 'dist_obj': -499.66605899649244}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'dist_obj': -524.9528228196659}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, 2.3853981494903564], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 952, 'robot_pos': [127.50109100341797, 377.66375732421875, -2.0373849868774414], 'dist_obj': -324.7563086438689}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.17669677734375, 401.93023681640625, -0.8146018385887146], 'dist_obj': -426.05408111408275}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [263.0998840332031, 430.1087646484375, -1.2146018743515015], 'dist_obj': -422.17302207020884}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.82477951049805, 461.99871826171875, -0.697786808013916], 'dist_obj': -401.9987564486794}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [217.4353485107422, 516.4998779296875, -2.720879554748535], 'dist_obj': -482.8851079817211}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [140.34176635742188, 523.7330932617188, 1.1853982210159302], 'dist_obj': -470.6412446944196}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.23421096801758, 480.2880554199219, 0.02313143014907837], 'dist_obj': -420.4527123473036}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.295692443847656, 563.8951416015625, -0.29778680205345154], 'dist_obj': -504.7699075985505}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.334365844726562, 435.5223388671875, 3.049206018447876], 'dist_obj': -377.61142662957485}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.264503479003906, 555.3095703125, -2.088872194290161], 'dist_obj': -495.4485768692324}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [154.33384704589844, 457.9022216796875, -0.4645659029483795], 'dist_obj': -408.9315990677538}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602}
{'exit_reached': 0.0, 'collision': 892, 'robot_pos': [102.39856719970703, 160.61524963378906, -1.5830155611038208], 'dist_obj': -109.18363869856034}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.6766357421875, 477.5082702636719, -0.1131950318813324], 'dist_obj': -417.6901016844833}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.261436462402344, 555.3096313476562, -2.0885696411132812], 'dist_obj': -495.44871054396475}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [285.8285217285156, 383.0977478027344, -1.546338677406311], 'dist_obj': -394.1962402931895}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.012176513671875, 566.4119262695312, -2.697786808013916], 'dist_obj': -508.14960040241715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, -0.29778680205345154], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [29.673917770385742, 560.3583984375, 0.41959425806999207], 'dist_obj': -501.27656852314306}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.658935546875, 528.0503540039062, 0.38539817929267883], 'dist_obj': -475.6451085117053}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.83023452758789, 451.04083251953125, -0.4036273658275604], 'dist_obj': -391.0408693703047}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [150.15347290039062, 555.8670654296875, -2.180971622467041], 'dist_obj': -503.9958286075902}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [25.52019500732422, 570.8789672851562, -0.29778680205345154], 'dist_obj': -512.0411860062437}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.228580474853516, 575.4805908203125, 2.4554836750030518], 'dist_obj': -517.2520022587197}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [152.22679138183594, 577.4536743164062, 1.5477731227874756], 'dist_obj': -525.6083010304709}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.978614807128906, 576.6704711914062, 2.4596357345581055], 'dist_obj': -518.2963725941863}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [151.47103881835938, 553.2631225585938, -2.180971622467041], 'dist_obj': -501.6726612231965}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [144.68516540527344, 580.0186157226562, 1.5853981971740723], 'dist_obj': -526.8689950431949}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.068313598632812, 549.7027587890625, -2.697786808013916], 'dist_obj': -491.41041392839713}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [132.72142028808594, 579.533203125, 1.9853981733322144], 'dist_obj': -524.5980881761188}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [263.0998840332031, 430.1087646484375, -1.2146018743515015], 'dist_obj': -422.17302207020884}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, -0.29778680205345154], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, 2.3853981494903564], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [149.77713012695312, 553.7609252929688, -2.290750026702881], 'dist_obj': -501.85633844756865}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 40, 'robot_pos': [191.4905548095703, 458.7719421386719, -2.34415340423584], 'dist_obj': -419.89144768758615}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [77.46623992919922, 555.2670288085938, -1.984955906867981], 'dist_obj': -495.5749180115523}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [314.91064453125, 459.72259521484375, 0.5022132396697998], 'dist_obj': -474.0860573995265}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [150.5072021484375, 487.41717529296875, -0.7963520288467407], 'dist_obj': -436.89471886961337}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 925, 'robot_pos': [113.04146575927734, 324.9621276855469, 2.6230556964874268], 'dist_obj': -270.2190337440067}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.103561401367188, 574.5352172851562, 2.3853981494903564], 'dist_obj': -516.3202439098521}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 128, 'robot_pos': [265.3204040527344, 370.7839660644531, -1.0759989023208618], 'dist_obj': -372.4824047966954}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868443817561}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [118.810791015625, 579.4035034179688, 1.8072446584701538], 'dist_obj': -522.7224009957325}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [25.52019500732422, 570.8789672851562, -0.29778680205345154], 'dist_obj': -512.0411860062437}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.495849609375, 475.237548828125, 1.387178897857666], 'dist_obj': -417.72250871657417}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.478328704833984, 468.55322265625, -2.768517017364502], 'dist_obj': -410.6577467063676}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [135.8456573486328, 578.947265625, 1.5853981971740723], 'dist_obj': -524.4605116100835}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [314.83563232421875, 459.50140380859375, 0.5022132396697998], 'dist_obj': -473.85923136214353}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [187.0121612548828, 537.9147338867188, -2.5296242237091064], 'dist_obj': -494.5043801349484}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [107.78717041015625, 394.2398986816406, -1.5410822629928589], 'dist_obj': -337.6387470752175}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [218.39329528808594, 519.97900390625, -2.7093687057495117], 'dist_obj': -486.4865054930144}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [22.297592163085938, 578.2012329101562, 2.3853981494903564], 'dist_obj': -519.5709666121722}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [112.6998062133789, 374.4325866699219, -1.648368000984192], 'dist_obj': -318.81831994862785}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [16.695331573486328, 574.76513671875, 0.1403232216835022], 'dist_obj': -516.5834301336074}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [40.2537841796875, 559.6814575195312, -2.132721424102783], 'dist_obj': -500.07146692054476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.068313598632812, 549.7027587890625, -2.697786808013916], 'dist_obj': -491.41041392839713}
{'exit_reached': 0.0, 'collision': 919, 'robot_pos': [184.5826873779297, 488.9869384765625, -1.640669345855713], 'dist_obj': -446.71091253494245}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 955, 'robot_pos': [143.41702270507812, 319.70025634765625, -3.0496387481689453], 'dist_obj': -272.7684417670378}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [314.83563232421875, 459.50140380859375, 0.5022132396697998], 'dist_obj': -473.85923136214353}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'dist_obj': -523.1136842562589}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [152.03839111328125, 553.2738647460938, -2.3430280685424805], 'dist_obj': -501.78697779064464}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
