## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 381, 'exit_reached': 0.0, 'robot_pos': [535.847900390625, 420.50701904296875, 2.884507656097412], 'dist_obj': -596.9895602817637}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [169.928955078125, 474.4803771972656, -3.1173605918884277], 'dist_obj': -428.81039894824846}
{'collision': 381, 'exit_reached': 0.0, 'robot_pos': [535.847900390625, 420.50701904296875, 2.884507656097412], 'dist_obj': -596.9895602817637}
{'collision': 679, 'exit_reached': 0.0, 'robot_pos': [478.4033508300781, 389.5075988769531, 2.866802215576172], 'dist_obj': -532.5754610414307}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [200.903076171875, 337.6346435546875, -2.1763007640838623], 'dist_obj': -311.3433348835905}
{'collision': 18, 'exit_reached': 0.0, 'robot_pos': [16.522357940673828, 187.44061279296875, 2.182537317276001], 'dist_obj': -134.65294333242878}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [311.1961975097656, 397.6700439453125, -0.991034984588623], 'dist_obj': -420.8569688402397}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [244.15989685058594, 538.2022094726562, 0.17168471217155457], 'dist_obj': -512.4375286340264}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 890, 'exit_reached': 0.0, 'robot_pos': [448.8835144042969, 541.8131713867188, 1.4795966148376465], 'dist_obj': -619.1722861184636}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.07683181762695, 419.46368408203125, 2.7361268997192383], 'dist_obj': -359.46529699066895}
{'collision': 888, 'exit_reached': 0.0, 'robot_pos': [373.66937255859375, 366.5727844238281, -0.00045806169509887695], 'dist_obj': -438.6061415788439}
{'collision': 656, 'exit_reached': 0.0, 'robot_pos': [82.24077606201172, 358.04571533203125, -1.4797725677490234], 'dist_obj': -298.87438924675826}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [220.03016662597656, 348.46746826171875, -1.888875961303711], 'dist_obj': -329.88351652615734}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'collision': 333, 'exit_reached': 0.0, 'robot_pos': [268.3685302734375, 339.3545227050781, 2.3837838172912598], 'dist_obj': -348.5059450914639}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.78276824951172, 480.00714111328125, 0.23148298263549805], 'dist_obj': -420.2332248725361}
{'collision': 656, 'exit_reached': 0.0, 'robot_pos': [81.510009765625, 358.97442626953125, -1.5378464460372925], 'dist_obj': -299.7472069649902}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.35105895996094, 241.45547485351562, 0.6685829162597656], 'dist_obj': -193.55168430510486}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [239.89437866210938, 542.8506469726562, 0.22803285717964172], 'dist_obj': -515.2734562891234}
{'collision': 213, 'exit_reached': 0.0, 'robot_pos': [190.96519470214844, 339.59954833984375, -2.248232126235962], 'dist_obj': -308.75198728950113}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [93.54313659667969, 300.0132141113281, 1.4685828685760498], 'dist_obj': -242.34579625154169}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [83.78974151611328, 578.0606079101562, 1.1681321859359741], 'dist_obj': -518.6065418693098}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [100.53251647949219, 225.56979370117188, -0.5314171314239502], 'dist_obj': -170.4589143412832}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [198.00209045410156, 334.8470764160156, -2.1314170360565186], 'dist_obj': -307.54754491644564}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [151.6436004638672, 474.3871765136719, -1.4800602197647095], 'dist_obj': -424.39990759300827}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [48.64500427246094, 301.2545471191406, -1.8485770225524902], 'dist_obj': -241.5216189777513}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.66748046875, 276.96563720703125, -0.9401694536209106], 'dist_obj': -237.5261869959379}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 674, 'exit_reached': 0.0, 'robot_pos': [474.4580078125, 387.18597412109375, 2.866802215576172], 'dist_obj': -528.0398677197351}
{'collision': 367, 'exit_reached': 0.0, 'robot_pos': [204.44981384277344, 579.2479858398438, 0.9687944650650024], 'dist_obj': -538.9658797344656}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [183.32884216308594, 481.5418701171875, -2.1322221755981445], 'dist_obj': -439.2124219226764}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [105.40483856201172, 451.6247863769531, -0.5614795684814453], 'dist_obj': -394.2481105466918}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.01162719726562, 414.56732177734375, -2.783409833908081], 'dist_obj': -354.7086386761612}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.30555725097656, 285.73797607421875, -1.4390555620193481], 'dist_obj': -245.81701591632674}
{'collision': 885, 'exit_reached': 0.0, 'robot_pos': [327.23822021484375, 543.7069091796875, 2.2331719398498535], 'dist_obj': -552.6197972673109}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [157.73158264160156, 481.6192321777344, -1.0348997116088867], 'dist_obj': -432.79815062887513}
{'collision': 225, 'exit_reached': 0.0, 'robot_pos': [209.05865478515625, 306.5224609375, -2.931417226791382], 'dist_obj': -288.0829851154726}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [71.60503387451172, 487.4768371582031, 2.2597410678863525], 'dist_obj': -427.6343334181781}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.85533142089844, 324.35296630859375, -2.8030123710632324], 'dist_obj': -320.2985196648831}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [115.67851257324219, 349.34967041015625, 2.6952438354492188], 'dist_obj': -294.6579856865154}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 220, 'exit_reached': 0.0, 'robot_pos': [191.886474609375, 338.1914978027344, -2.248232126235962], 'dist_obj': -307.87099836557854}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.1689910888672, 420.10693359375, 2.54366135597229], 'dist_obj': -383.252277025936}
{'collision': 381, 'exit_reached': 0.0, 'robot_pos': [535.847900390625, 420.50701904296875, 2.884507656097412], 'dist_obj': -596.9895602817637}
{'collision': 78, 'exit_reached': 0.0, 'robot_pos': [171.52671813964844, 490.5462951660156, -0.9334800243377686], 'dist_obj': -444.756473972198}
{'collision': 679, 'exit_reached': 0.0, 'robot_pos': [478.4033508300781, 389.5075988769531, 2.866802215576172], 'dist_obj': -532.5754610414307}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [126.12789154052734, 542.5625610351562, 1.1853982210159302], 'dist_obj': -487.0724005241979}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [484.24554443359375, 393.1068420410156, 0.20132264494895935], 'dist_obj': -539.3926679018676}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.78174591064453, 262.5754699707031, -2.1807894706726074], 'dist_obj': -206.72630578623978}
{'collision': 245, 'exit_reached': 0.0, 'robot_pos': [192.88478088378906, 291.85986328125, 2.4314680099487305], 'dist_obj': -267.24026865600285}
{'collision': 309, 'exit_reached': 0.0, 'robot_pos': [192.88613891601562, 344.1847229003906, -2.3650472164154053], 'dist_obj': -313.7191142502771}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [193.4627227783203, 346.0805969238281, -2.414602041244507], 'dist_obj': -315.6808614846592}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.1582489013672, 345.59161376953125, -2.414602041244507], 'dist_obj': -314.2690823328921}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [126.12789154052734, 542.5625610351562, 1.1853982210159302], 'dist_obj': -487.0724005241979}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.24989318847656, 467.2027587890625, -2.1701133251190186], 'dist_obj': -412.71859044545704}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.288185119628906, 420.52227783203125, 2.24017596244812], 'dist_obj': -360.526341788476}
{'collision': 882, 'exit_reached': 0.0, 'robot_pos': [491.0422058105469, 483.87091064453125, 2.525050640106201], 'dist_obj': -604.5361296735258}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 77, 'exit_reached': 0.0, 'robot_pos': [360.736328125, 424.7454833984375, -0.44182199239730835], 'dist_obj': -472.7384125641447}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.08650207519531, 420.06964111328125, 2.70365309715271], 'dist_obj': -360.07128035738504}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.26156616210938, 343.156494140625, -2.414602041244507], 'dist_obj': -312.5231544344576}
{'collision': 890, 'exit_reached': 0.0, 'robot_pos': [383.8817138671875, 238.14833068847656, 0.2508774697780609], 'dist_obj': -369.64333120541687}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [578.305908203125, 517.5357055664062, -0.4146018326282501], 'dist_obj': -691.3609305901045}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [202.63284301757812, 302.5953063964844, -2.931417226791382], 'dist_obj': -281.41892365809593}
{'collision': 78, 'exit_reached': 0.0, 'robot_pos': [366.537353515625, 429.5141906738281, -0.4736554026603699], 'dist_obj': -480.1102854654308}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 552, 'exit_reached': 0.0, 'robot_pos': [191.04335021972656, 181.30593872070312, -1.9360982179641724], 'dist_obj': -178.57068742019473}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [270.06207275390625, 508.1627197265625, -0.0895199179649353], 'dist_obj': -494.95039929509784}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.78276824951172, 480.00714111328125, 0.23148298263549805], 'dist_obj': -420.2332248725361}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [578.305908203125, 517.5357055664062, -0.4146018326282501], 'dist_obj': -691.3609305901045}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.22138214111328, 240.5743408203125, 0.6685829162597656], 'dist_obj': -192.68058225896027}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.70365524291992, 442.2164611816406, -2.532315969467163], 'dist_obj': -382.21710889089917}
{'collision': 748, 'exit_reached': 0.0, 'robot_pos': [191.9010467529297, 294.0074768066406, 2.7499871253967285], 'dist_obj': -268.62126746765415}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.895647048950195, 386.64129638671875, -2.8146021366119385], 'dist_obj': -329.47309715441855}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [69.01770782470703, 269.2108154296875, 1.4494829177856445], 'dist_obj': -209.40507240075766}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [278.4393005371094, 383.9216613769531, -0.8146018385887146], 'dist_obj': -390.6929366245915}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [65.89611053466797, 449.201171875, -0.8924564123153687], 'dist_obj': -389.2458301745958}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [128.0919189453125, 446.9511413574219, -2.947538137435913], 'dist_obj': -392.89654519156375}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 226, 'exit_reached': 0.0, 'robot_pos': [205.8966827392578, 302.4110107421875, -2.931417226791382], 'dist_obj': -282.9292140507385}
{'collision': 8, 'exit_reached': 0.0, 'robot_pos': [45.55469512939453, 240.15089416503906, 2.032283067703247], 'dist_obj': -180.72911082962767}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.413475036621094, 342.80328369140625, -2.8540596961975098], 'dist_obj': -285.9917994892485}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.96796417236328, 402.19342041015625, 2.281719446182251], 'dist_obj': -344.76517951762133}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [126.12789154052734, 542.5625610351562, 1.1853982210159302], 'dist_obj': -487.0724005241979}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.8379135131836, 480.0209045410156, 0.2300710678100586], 'dist_obj': -420.2487930998152}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'collision': 614, 'exit_reached': 0.0, 'robot_pos': [454.1685791015625, 478.800048828125, -0.5491225719451904], 'dist_obj': -575.1194220763064}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.483917236328125, 180.5391082763672, 2.585644245147705], 'dist_obj': -127.4882808422085}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [229.91671752929688, 354.7215881347656, -1.8819212913513184], 'dist_obj': -340.19480508762814}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0}
{'collision': 273, 'exit_reached': 0.0, 'robot_pos': [322.1900329589844, 367.6995544433594, 2.3181376457214355], 'dist_obj': -404.2556483064587}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [212.1710205078125, 306.6625061035156, -2.931417226791382], 'dist_obj': -289.82479431486877}
{'collision': 106, 'exit_reached': 0.0, 'robot_pos': [181.78164672851562, 463.82904052734375, -3.0179615020751953], 'dist_obj': -421.79220411613113}
## Generation 92 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [93.54313659667969, 300.0132141113281, 1.4685828685760498], 'dist_obj': -242.34579625154169}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 655, 'exit_reached': 0.0, 'robot_pos': [75.10115814208984, 348.0354919433594, -1.8791309595108032], 'dist_obj': -288.43108292326167}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.94894409179688, 352.5972900390625, 2.67791485786438], 'dist_obj': -320.9730486896733}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.41175079345703, 154.52081298828125, -2.53141713142395], 'dist_obj': -94.82492084882664}
{'collision': 381, 'exit_reached': 0.0, 'robot_pos': [535.847900390625, 420.50701904296875, 2.884507656097412], 'dist_obj': -596.9895602817637}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [27.674406051635742, 274.6972351074219, -1.7941298484802246], 'dist_obj': -217.11712688520475}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [71.68193817138672, 445.71868896484375, 2.299173355102539], 'dist_obj': -385.8955489458229}
{'collision': 829, 'exit_reached': 0.0, 'robot_pos': [264.83807373046875, 335.7679748535156, -2.9668281078338623], 'dist_obj': -343.52090533826055}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [253.81854248046875, 523.58642578125, -0.014601826667785645], 'dist_obj': -502.47189133113477}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 226, 'exit_reached': 0.0, 'robot_pos': [202.63284301757812, 302.5953063964844, -2.931417226791382], 'dist_obj': -281.41892365809593}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [93.54313659667969, 300.0132141113281, 1.4685828685760498], 'dist_obj': -242.34579625154169}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.61695671081543, 420.7353515625, -2.9325039386749268], 'dist_obj': -363.1012945980708}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.4188232421875, 338.9869384765625, -2.248232126235962], 'dist_obj': -308.39036778551724}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [160.32957458496094, 460.6734313964844, -2.027371883392334], 'dist_obj': -413.04385017021195}
{'collision': 292, 'exit_reached': 0.0, 'robot_pos': [191.76109313964844, 346.67755126953125, -2.3650472164154053], 'dist_obj': -315.50753408952033}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 273, 'exit_reached': 0.0, 'robot_pos': [322.1900329589844, 367.6995544433594, 2.3181376457214355], 'dist_obj': -404.2556483064587}
{'collision': 618, 'exit_reached': 0.0, 'robot_pos': [452.958984375, 480.05877685546875, -0.5491225719451904], 'dist_obj': -575.2096482277952}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [541.9277954101562, 422.25457763671875, 0.20132264494895935], 'dist_obj': -602.8953300595808}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.28079223632812, 360.6053161621094, -1.7606393098831177], 'dist_obj': -350.5206415523626}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [209.97837829589844, 575.9944458007812, 0.26567646861076355], 'dist_obj': -537.3488457729513}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [157.50299072265625, 557.0145263671875, -2.180971622467041], 'dist_obj': -506.48817618959487}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [82.9267807006836, 424.58685302734375, 3.0307886600494385], 'dist_obj': -365.30700879353407}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.928924560546875, 498.3970031738281, 2.2666609287261963], 'dist_obj': -440.3166651735393}
{'collision': 889, 'exit_reached': 0.0, 'robot_pos': [497.3118591308594, 410.81591796875, 0.14210543036460876], 'dist_obj': -560.6366652625792}
{'collision': 327, 'exit_reached': 0.0, 'robot_pos': [198.16436767578125, 298.739990234375, 2.8349528312683105], 'dist_obj': -275.83722633531164}
{'collision': 656, 'exit_reached': 0.0, 'robot_pos': [81.0321273803711, 355.3675537109375, -1.3012486696243286], 'dist_obj': -296.1154203470797}
{'collision': 680, 'exit_reached': 0.0, 'robot_pos': [542.2752685546875, 422.41973876953125, 0.18361720442771912], 'dist_obj': -603.2723279823725}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [57.55225372314453, 154.56336975097656, -2.6688740253448486], 'dist_obj': -94.59504405884998}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [170.12904357910156, 468.7135925292969, -2.53141713142395], 'dist_obj': -423.2909247289053}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [281.8577575683594, 382.68603515625, -1.6146018505096436], 'dist_obj': -391.5956356729752}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [565.0391845703125, 433.82794189453125, 0.3004322946071625], 'dist_obj': -628.3405987937969}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [102.13426971435547, 359.0432434082031, -2.804936647415161], 'dist_obj': -301.9969505019213}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.75161743164062, 348.86822509765625, -2.414602041244507], 'dist_obj': -317.49541755263743}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [286.3667907714844, 425.41131591796875, -2.4242188930511475], 'dist_obj': -429.8457325193337}
{'collision': 850, 'exit_reached': 0.0, 'robot_pos': [384.8676452636719, 64.30426788330078, 3.0682127475738525], 'dist_obj': -324.896158273954}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [89.23336029052734, 462.52178955078125, 0.023228690028190613], 'dist_obj': -403.58193767441975}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 910, 'exit_reached': 0.0, 'robot_pos': [220.22454833984375, 372.4479064941406, -2.8651039600372314], 'dist_obj': -351.13473220870384}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [70.72964477539062, 157.54635620117188, -2.414602041244507], 'dist_obj': -98.13468747151524}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 885, 'exit_reached': 0.0, 'robot_pos': [327.23822021484375, 543.7069091796875, 2.2331719398498535], 'dist_obj': -552.6197972673109}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [578.305908203125, 517.5357055664062, -0.4146018326282501], 'dist_obj': -691.3609305901045}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.51966857910156, 444.4771728515625, -1.2146018743515015], 'dist_obj': -396.4072941641587}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'dist_obj': -354.2916719000624}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [64.536865234375, 262.9846496582031, 2.0349526405334473], 'dist_obj': -203.0353445659606}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [134.5255584716797, 480.0180358886719, -0.2252611666917801], 'dist_obj': -426.5784914142923}
{'collision': 207, 'exit_reached': 0.0, 'robot_pos': [577.9837646484375, 578.0513916015625, 0.5517678260803223], 'dist_obj': -732.587486092742}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.22138214111328, 240.5743408203125, 0.6685829162597656], 'dist_obj': -192.68058225896027}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 679, 'exit_reached': 0.0, 'robot_pos': [478.4033508300781, 389.5075988769531, 2.866802215576172], 'dist_obj': -532.5754610414307}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [484.21966552734375, 392.87469482421875, 0.20132264494895935], 'dist_obj': -539.2289746243688}
