## Generation 0 
{'dist_obj': -384.72942091998794, 'robot_pos': [54.02257537841797, 444.6829833984375, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -309.51158689924694, 'robot_pos': [192.16522216796875, 339.87457275390625, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -343.32221096643116, 'robot_pos': [18.352985382080078, 400.7868347167969, -3.0872788429260254], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.78892532497736, 'robot_pos': [298.3602294921875, 474.0853271484375, -0.5033024549484253], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -414.13055359738723, 'robot_pos': [301.7861328125, 396.21954345703125, -1.0779873132705688], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.88674014678344, 'robot_pos': [191.08425903320312, 338.5877990722656, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.51158689924694, 'robot_pos': [192.16522216796875, 339.87457275390625, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
## Generation 37 
{'dist_obj': -525.1585955739558, 'robot_pos': [576.6609497070312, 154.0904541015625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -64.1201405189759, 'robot_pos': [18.891517639160156, 109.20858764648438, 2.2130918502807617], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.2446787640529, 'robot_pos': [577.6633911132812, 154.64710998535156, -0.08963114768266678], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.0615703607011, 'robot_pos': [579.07421875, 157.01019287109375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.2781656872675, 'robot_pos': [579.9127197265625, 22.294696807861328, -0.9969409704208374], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.77614703111624, 'robot_pos': [193.26719665527344, 334.09552001953125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.7528728703026, 'robot_pos': [579.9900512695312, 155.8642120361328, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.20003374954166, 'robot_pos': [323.4253234863281, 408.9283142089844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.4452688104659, 'robot_pos': [320.7436828613281, 450.3736572265625, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -694.3744745626841, 'robot_pos': [577.9202270507812, 522.5089721679688, -0.04132312536239624], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.2248090530393, 'robot_pos': [213.32083129882812, 572.7946166992188, 0.18997874855995178], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -479.60564634166906, 'robot_pos': [297.2001953125, 476.84246826171875, -0.5150256156921387], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.7280333540364, 'robot_pos': [580.2994995117188, 154.03065490722656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.1129950028333, 'robot_pos': [578.839111328125, 140.9298095703125, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.61453657397914, 'robot_pos': [191.34457397460938, 340.37432861328125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.20003374954166, 'robot_pos': [323.4253234863281, 408.9283142089844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -268.6650712641712, 'robot_pos': [190.77142333984375, 294.6907653808594, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.7023465409902, 'robot_pos': [580.0671997070312, 149.4420166015625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.3228660694558, 'robot_pos': [577.044677734375, 152.89195251464844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.2804426617387, 'robot_pos': [579.4942626953125, 150.27943420410156, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -511.75435444264343, 'robot_pos': [570.076904296875, 18.59865951538086, -0.6762287616729736], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.8019734402173, 'robot_pos': [325.40264892578125, 462.1126403808594, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -466.1414866116508, 'robot_pos': [317.0370788574219, 448.86993408203125, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7508461186006, 'robot_pos': [577.4381713867188, 147.29942321777344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -58.60312030547138, 'robot_pos': [20.56852912902832, 16.646974563598633, -2.3399715423583984], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -271.1034471759272, 'robot_pos': [192.3835906982422, 296.58331298828125, -2.8068671226501465], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.56565377869975, 'robot_pos': [324.25469970703125, 450.5683288574219, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -67.25744832843364, 'robot_pos': [18.345279693603516, 112.8057632446289, 2.1062405109405518], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.1464692972013, 'robot_pos': [580.3286743164062, 150.53598022460938, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.8901643423704, 'robot_pos': [221.368896484375, 559.469482421875, 0.1275131106376648], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -65.73503884502661, 'robot_pos': [18.370826721191406, 110.87344360351562, 2.113762855529785], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -65.00810831998984, 'robot_pos': [23.185693740844727, 113.57948303222656, 2.1380839347839355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -166.98249409882308, 'robot_pos': [195.13697814941406, 158.08746337890625, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -514.6732946015405, 'robot_pos': [572.8720092773438, 16.977886199951172, -0.6788887977600098], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.33003014322134, 'robot_pos': [16.815128326416016, 110.34619903564453, 1.9856148958206177], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.51158689924694, 'robot_pos': [192.16522216796875, 339.87457275390625, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -578.7602252239766, 'robot_pos': [472.86016845703125, 465.5981750488281, -2.717304229736328], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -512.5726059763628, 'robot_pos': [570.811279296875, 17.543983459472656, -0.6000101566314697], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.88674014678344, 'robot_pos': [191.08425903320312, 338.5877990722656, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.8169139577717, 'robot_pos': [579.8580322265625, 151.3144073486328, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.6303690367545, 'robot_pos': [192.7436065673828, 338.6249084472656, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -473.05977959102427, 'robot_pos': [310.08111572265625, 461.55322265625, -0.12718185782432556], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.16939341791465, 'robot_pos': [317.6406555175781, 447.3033142089844, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.4452688104659, 'robot_pos': [320.7436828613281, 450.3736572265625, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.985372530753, 'robot_pos': [579.7894287109375, 24.71957778930664, -1.214601993560791], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.16062850062883, 'robot_pos': [195.67837524414062, 336.6845703125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -515.5243435324653, 'robot_pos': [573.9293823242188, 19.479156494140625, -1.0500010251998901], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.56565377869975, 'robot_pos': [324.25469970703125, 450.5683288574219, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -68.11512272784142, 'robot_pos': [17.070615768432617, 112.88419342041016, 2.1429741382598877], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.6896648999555, 'robot_pos': [577.1959228515625, 148.36074829101562, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.9075391668495, 'robot_pos': [578.0196533203125, 156.37008666992188, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.9792085785855, 'robot_pos': [578.3029174804688, 149.53330993652344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -270.2563108075149, 'robot_pos': [192.13104248046875, 295.7538146972656, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -727.9967591946113, 'robot_pos': [579.9573364257812, 569.5327758789062, -0.686919093132019], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.63554096055756, 'robot_pos': [17.88439178466797, 112.92298126220703, 2.090174913406372], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -478.67258809136007, 'robot_pos': [298.0523681640625, 475.28125, -0.5538525581359863], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -281.4754103950809, 'robot_pos': [249.02340698242188, 268.5630798339844, -1.614601969718933], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -527.5796134787535, 'robot_pos': [579.4323120117188, 152.3597412109375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.182713098494, 'robot_pos': [192.5355224609375, 331.5671691894531, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.72955498964315, 'robot_pos': [20.84481430053711, 114.03429412841797, 2.128187417984009], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.7615890075913, 'robot_pos': [577.6455688476562, 132.95713806152344, -0.5009162425994873], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -271.1062052394836, 'robot_pos': [191.31082153320312, 297.1835632324219, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.37593477828214, 'robot_pos': [20.456714630126953, 114.55130767822266, 2.186415433883667], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.1921550564729, 'robot_pos': [577.85595703125, 147.4757537841797, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.66581823023252, 'robot_pos': [19.496665954589844, 112.9510269165039, -2.6203746795654297], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -64.63439432774929, 'robot_pos': [23.17546844482422, 113.11834716796875, 2.1192586421966553], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -56.0300446923243, 'robot_pos': [17.280139923095703, 23.745628356933594, -2.139922857284546], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.3051564027385, 'robot_pos': [580.4270629882812, 144.89051818847656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -733.3237232329011, 'robot_pos': [578.5418090820312, 578.5345458984375, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.42940846703146, 'robot_pos': [231.4337158203125, 317.5986022949219, -2.966552734375], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -515.8251040737538, 'robot_pos': [574.1029663085938, 17.88494300842285, -0.6755828857421875], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.22393483363686, 'robot_pos': [300.27423095703125, 393.7265625, -1.9510061740875244], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -514.6529807279762, 'robot_pos': [572.8880004882812, 17.413740158081055, -0.6486486196517944], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.1647870197893, 'robot_pos': [312.6875915527344, 403.1696472167969, -1.0733087062835693], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.2692967814191, 'robot_pos': [315.6424865722656, 446.3487548828125, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -516.8214225661435, 'robot_pos': [575.1304321289062, 18.22655487060547, -1.0238476991653442], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5080045818896, 'robot_pos': [577.2315673828125, 147.06407165527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.4159945650262, 'robot_pos': [579.6068725585938, 137.9144744873047, -0.48375341296195984], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.60666637904853, 'robot_pos': [191.48785400390625, 334.7656555175781, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.82938158293936, 'robot_pos': [16.735248565673828, 112.23970031738281, 2.1877737045288086], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.20003374954166, 'robot_pos': [323.4253234863281, 408.9283142089844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -166.98249409882308, 'robot_pos': [195.13697814941406, 158.08746337890625, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.10540740433237, 'robot_pos': [190.63299560546875, 334.6181335449219, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.95474468510866, 'robot_pos': [191.23898315429688, 338.5901184082031, -1.8364475965499878], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -301.86414469565983, 'robot_pos': [191.61940002441406, 331.6584167480469, -2.586611747741699], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.03458244193706, 'robot_pos': [309.9185791015625, 461.6247253417969, -0.18812498450279236], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.4452688104659, 'robot_pos': [320.7436828613281, 450.3736572265625, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -734.2183044619896, 'robot_pos': [580.4512329101562, 577.8870849609375, 0.31989485025405884], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.9183190530042, 'robot_pos': [580.1604614257812, 150.17120361328125, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -315.503351772491, 'robot_pos': [190.5440216064453, 347.2292175292969, -1.9652340412139893], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -62.54744466618178, 'robot_pos': [16.815704345703125, 105.2470932006836, 2.268582820892334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.4452688104659, 'robot_pos': [320.7436828613281, 450.3736572265625, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -481.57734591153684, 'robot_pos': [324.6034851074219, 462.3701477050781, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.0988958333383, 'robot_pos': [322.6125183105469, 461.907470703125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -56.61193524709432, 'robot_pos': [16.671592712402344, 23.564298629760742, -2.098790168762207], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.0156497880445, 'robot_pos': [580.2191162109375, 150.4024200439453, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.3568233331929, 'robot_pos': [578.4185791015625, 151.0696563720703, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.6488733269737, 'robot_pos': [577.5690307617188, 151.80978393554688, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -58.60312030547138, 'robot_pos': [20.56852912902832, 16.646974563598633, -2.3399715423583984], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.4243143731948, 'robot_pos': [578.72607421875, 143.6299591064453, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.9827930444801, 'robot_pos': [298.1590270996094, 472.1163635253906, -0.5098853707313538], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.0345555950502, 'robot_pos': [578.623291015625, 147.98997497558594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.1129950028333, 'robot_pos': [578.839111328125, 140.9298095703125, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.8019734402173, 'robot_pos': [325.40264892578125, 462.1126403808594, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -68.07986756991802, 'robot_pos': [17.094636917114258, 112.85828399658203, 2.143028497695923], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -264.8881173104229, 'robot_pos': [192.9897918701172, 289.0838928222656, -2.7276360988616943], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.4634799000254, 'robot_pos': [190.8834228515625, 334.8955078125, -2.1390626430511475], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.847854759827, 'robot_pos': [578.113037109375, 149.8601531982422, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.25510851137943, 'robot_pos': [192.0377655029297, 339.651123046875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.095559362271, 'robot_pos': [578.1470947265625, 151.1050262451172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
