## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -98.86064282361794, 'exit_reached': 0.0, 'robot_pos': [32.26660919189453, 154.8909149169922, -2.7662949562072754]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -179.4466295427847, 'exit_reached': 0.0, 'robot_pos': [110.93872833251953, 232.06492614746094, 3.1291282176971436]}
{'collision': 0, 'dist_obj': -411.1443117828826, 'exit_reached': 0.0, 'robot_pos': [244.41641235351562, 427.464599609375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -444.7794569295709, 'exit_reached': 0.0, 'robot_pos': [269.8116149902344, 452.1834411621094, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -473.8288901963015, 'exit_reached': 0.0, 'robot_pos': [316.0074768066406, 458.7154235839844, 0.5517678260803223]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -420.96018310438365, 'exit_reached': 0.0, 'robot_pos': [223.63052368164062, 447.8563232421875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -486.8851627487688, 'exit_reached': 0.0, 'robot_pos': [233.09536743164062, 515.0770874023438, 1.8617874383926392]}
{'collision': 0, 'dist_obj': -294.1223315027053, 'exit_reached': 0.0, 'robot_pos': [55.795989990234375, 354.09228515625, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -278.6890001745945, 'exit_reached': 0.0, 'robot_pos': [152.55612182617188, 322.87054443359375, -1.1967511177062988]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -439.7819935889041, 'exit_reached': 0.0, 'robot_pos': [95.78831481933594, 498.3233947753906, -1.4083466529846191]}
{'collision': 0, 'dist_obj': -643.8777202603692, 'exit_reached': 0.0, 'robot_pos': [577.8845825195312, 442.5886535644531, -0.34156790375709534]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -487.86190501761075, 'exit_reached': 0.0, 'robot_pos': [178.31280517578125, 533.29833984375, -0.014601826667785645]}
{'collision': 10, 'dist_obj': -96.79951035340474, 'exit_reached': 0.0, 'robot_pos': [47.35016632080078, 155.9694061279297, 2.5044963359832764]}
{'collision': 0, 'dist_obj': -419.96769379724907, 'exit_reached': 0.0, 'robot_pos': [227.94863891601562, 444.92352294921875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -495.4827591967729, 'exit_reached': 0.0, 'robot_pos': [356.8802490234375, 456.69293212890625, -0.39630836248397827]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -440.3108961930988, 'exit_reached': 0.0, 'robot_pos': [94.77303314208984, 498.9356689453125, -1.4722702503204346]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -278.6991675266506, 'exit_reached': 0.0, 'robot_pos': [152.57000732421875, 322.8764343261719, -1.1966577768325806]}
{'collision': 0, 'dist_obj': -486.097745622984, 'exit_reached': 0.0, 'robot_pos': [170.31365966796875, 533.4151611328125, -0.014601826667785645]}
{'collision': 9, 'dist_obj': -728.1104059654962, 'exit_reached': 0.0, 'robot_pos': [579.5037231445312, 570.157470703125, 1.1853982210159302]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -463.3576246811741, 'exit_reached': 0.0, 'robot_pos': [276.5701904296875, 469.631103515625, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -255.1764922426114, 'exit_reached': 0.0, 'robot_pos': [157.2317352294922, 295.9259033203125, -1.4064502716064453]}
{'collision': 0, 'dist_obj': -283.44138459201395, 'exit_reached': 0.0, 'robot_pos': [145.03236389160156, 330.3858642578125, -1.1393976211547852]}
{'collision': 0, 'dist_obj': -417.7978894917949, 'exit_reached': 0.0, 'robot_pos': [229.69778442382812, 441.7823181152344, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -184.51479850502503, 'exit_reached': 0.0, 'robot_pos': [156.88763427734375, 217.03024291992188, -1.3932440280914307]}
{'collision': 0, 'dist_obj': -404.8995042164872, 'exit_reached': 0.0, 'robot_pos': [95.56663513183594, 463.3343811035156, 2.7151148319244385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -731.6810730206367, 'exit_reached': 0.0, 'robot_pos': [580.1280517578125, 574.6105346679688, 1.1853982210159302]}
{'collision': 0, 'dist_obj': -489.67965397804005, 'exit_reached': 0.0, 'robot_pos': [362.2347412109375, 445.279541015625, -0.20977044105529785]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -486.097745622984, 'exit_reached': 0.0, 'robot_pos': [170.31365966796875, 533.4151611328125, -0.014601826667785645]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -278.15091185599886, 'exit_reached': 0.0, 'robot_pos': [55.09532165527344, 338.107666015625, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -416.9606887948636, 'exit_reached': 0.0, 'robot_pos': [223.8317413330078, 443.42584228515625, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -472.2560376569648, 'exit_reached': 0.0, 'robot_pos': [291.4744567871094, 471.63739013671875, -0.8050673007965088]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -306.2208059374365, 'exit_reached': 0.0, 'robot_pos': [90.8387451171875, 364.66400146484375, 3.0200130939483643]}
{'collision': 0, 'dist_obj': -420.96018310438365, 'exit_reached': 0.0, 'robot_pos': [223.63052368164062, 447.8563232421875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -282.3739290956373, 'exit_reached': 0.0, 'robot_pos': [28.700191497802734, 340.63385009765625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -437.6012074251642, 'exit_reached': 0.0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -732.2206822459968, 'exit_reached': 0.0, 'robot_pos': [577.78125, 577.7351684570312, 1.021560788154602]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 10, 'dist_obj': -479.0868491549893, 'exit_reached': 0.0, 'robot_pos': [296.8374328613281, 476.45196533203125, -0.6472161412239075]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -437.6012074251642, 'exit_reached': 0.0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -379.44769324037304, 'exit_reached': 0.0, 'robot_pos': [86.15636444091797, 438.54510498046875, 2.651247262954712]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -475.76876708098655, 'exit_reached': 0.0, 'robot_pos': [49.86319351196289, 535.6607666015625, 1.9127414226531982]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -505.6011658760344, 'exit_reached': 0.0, 'robot_pos': [164.6519012451172, 554.6519165039062, 0.38539817929267883]}
## Generation 75 
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -278.6972271159398, 'exit_reached': 0.0, 'robot_pos': [152.56771850585938, 322.87518310546875, -1.1966724395751953]}
{'collision': 953, 'dist_obj': -531.1484524881305, 'exit_reached': 0.0, 'robot_pos': [186.5183868408203, 575.8602294921875, 1.3718147277832031]}
{'collision': 10, 'dist_obj': -555.3049846037122, 'exit_reached': 0.0, 'robot_pos': [436.4933776855469, 468.1866760253906, 0.16388589143753052]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -289.2043379462789, 'exit_reached': 0.0, 'robot_pos': [32.13522720336914, 347.85882568359375, -2.014601945877075]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -248.02810219920121, 'exit_reached': 0.0, 'robot_pos': [19.100290298461914, 304.6326904296875, -1.9732794761657715]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -402.5139041063347, 'exit_reached': 0.0, 'robot_pos': [90.36558532714844, 461.36688232421875, -0.5145443677902222]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -358.99674837496866, 'exit_reached': 0.0, 'robot_pos': [226.89505004882812, 377.8438415527344, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -453.755999100477, 'exit_reached': 0.0, 'robot_pos': [273.3018493652344, 460.4957275390625, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -487.55305328118317, 'exit_reached': 0.0, 'robot_pos': [170.0206756591797, 534.977294921875, -0.014601826667785645]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333]}
{'collision': 0, 'dist_obj': -415.9358823361212, 'exit_reached': 0.0, 'robot_pos': [238.9884796142578, 435.4541015625, -1.2146018743515015]}
{'collision': 0, 'dist_obj': -280.63091295912585, 'exit_reached': 0.0, 'robot_pos': [152.8251495361328, 324.83428955078125, -1.2162744998931885]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -329.8003464783693, 'exit_reached': 0.0, 'robot_pos': [151.4596405029297, 376.8649597167969, -1.173919916152954]}
{'collision': 0, 'dist_obj': -333.9096112790508, 'exit_reached': 0.0, 'robot_pos': [146.48135375976562, 382.51605224609375, -1.1181743144989014]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -479.3969096998274, 'exit_reached': 0.0, 'robot_pos': [336.9798278808594, 451.2845153808594, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -482.3746413219317, 'exit_reached': 0.0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -280.6614437018629, 'exit_reached': 0.0, 'robot_pos': [152.8643341064453, 324.8529052734375, -1.2160054445266724]}
{'collision': 10, 'dist_obj': -311.2734330279357, 'exit_reached': 0.0, 'robot_pos': [200.31597900390625, 337.853515625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -519.5472345126201, 'exit_reached': 0.0, 'robot_pos': [20.659717559814453, 578.0556640625, 2.3853981494903564]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.1122886444166, 'exit_reached': 0.0, 'robot_pos': [222.6915740966797, 442.9894104003906, -1.2146018743515015]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 10, 'dist_obj': -729.859848409506, 'exit_reached': 0.0, 'robot_pos': [579.1094970703125, 573.0504150390625, 0.9866142272949219]}
{'collision': 0, 'dist_obj': -279.01493062532705, 'exit_reached': 0.0, 'robot_pos': [152.97164916992188, 323.069580078125, -1.1939269304275513]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -328.73444249065227, 'exit_reached': 0.0, 'robot_pos': [84.55274963378906, 387.8162536621094, -0.22658786177635193]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -95.77187010943192, 'exit_reached': 0.0, 'robot_pos': [45.99210739135742, 154.74191284179688, -2.849550724029541]}
{'collision': 0, 'dist_obj': -477.9446785944005, 'exit_reached': 0.0, 'robot_pos': [142.90261840820312, 530.6997680664062, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -380.5008267389959, 'exit_reached': 0.0, 'robot_pos': [89.6075210571289, 439.34716796875, -1.8246352672576904]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -422.1592735827314, 'exit_reached': 0.0, 'robot_pos': [234.0996856689453, 444.5877685546875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -425.88533921655, 'exit_reached': 0.0, 'robot_pos': [93.69257354736328, 484.5505065917969, -1.7077499628067017]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -489.67963514231354, 'exit_reached': 0.0, 'robot_pos': [362.2347106933594, 445.279541015625, -0.2097734957933426]}
{'collision': 10, 'dist_obj': -96.78158978433603, 'exit_reached': 0.0, 'robot_pos': [60.465187072753906, 156.7804718017578, 2.483546257019043]}
{'collision': 0, 'dist_obj': -286.2813010020133, 'exit_reached': 0.0, 'robot_pos': [152.03778076171875, 331.08306884765625, -1.1958614587783813]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -347.00120212078303, 'exit_reached': 0.0, 'robot_pos': [46.22454071044922, 406.7276611328125, -1.104490041732788]}
