## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.4990527200081, 'robot_pos': [579.9515991210938, 19.855304718017578, -1.3173058032989502], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.2338210054378, 'robot_pos': [578.42041015625, 89.05235290527344, -0.25567254424095154], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.3700752840298, 'robot_pos': [578.9978637695312, 109.67869567871094, -0.18565472960472107], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -219.14718048905422, 'robot_pos': [264.5576477050781, 138.62350463867188, -1.9924867153167725], 'collision': 53, 'exit_reached': 0.0}
{'dist_obj': -536.8760260878003, 'robot_pos': [213.45083618164062, 574.4790649414062, -0.7785037159919739], 'collision': 24, 'exit_reached': 0.0}
{'dist_obj': -442.76058136919374, 'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.4345586162603, 'robot_pos': [578.8343505859375, 129.24343872070312, -0.14428815245628357], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.0851685700613, 'robot_pos': [576.5816650390625, 159.5438995361328, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -713.8359457107385, 'robot_pos': [577.7335815429688, 551.4404296875, -0.0036692023277282715], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -533.9364682715297, 'robot_pos': [499.3779296875, 363.3730163574219, 1.8094357252120972], 'collision': 387, 'exit_reached': 0.0}
{'dist_obj': -522.9018165943361, 'robot_pos': [579.5370483398438, 119.22470092773438, -0.14428076148033142], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.4354718028047, 'robot_pos': [216.2583770751953, 571.081787109375, -0.7677515745162964], 'collision': 28, 'exit_reached': 0.0}
{'dist_obj': -164.48965658048346, 'robot_pos': [218.65277099609375, 16.57022476196289, -3.0606446266174316], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -734.9410706438796, 'robot_pos': [580.024658203125, 579.3387451171875, 2.5016374588012695], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.1117120535136, 'robot_pos': [195.87132263183594, 336.5353698730469, -1.8977867364883423], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -149.2751614301764, 'robot_pos': [202.81045532226562, 16.54602813720703, -3.0629959106445312], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.2623412141314, 'robot_pos': [498.32366943359375, 361.9529113769531, 1.8806477785110474], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48979456554258, 'robot_pos': [218.65277099609375, 16.5697021484375, -3.060643196105957], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.2813261327722, 'robot_pos': [578.275390625, 124.56317138671875, -0.09475892782211304], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -173.05907549323737, 'robot_pos': [227.571533203125, 16.765466690063477, -3.0630440711975098], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -153.02455968937983, 'robot_pos': [206.79998779296875, 16.799543380737305, -3.0630362033843994], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -555.5910990417889, 'robot_pos': [254.6717987060547, 580.3694458007812, 2.7438464164733887], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -526.4776716621792, 'robot_pos': [578.8104858398438, 149.52328491210938, 0.8212722539901733], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -342.0540747043922, 'robot_pos': [327.07470703125, 273.7102966308594, 2.7127771377563477], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -711.3525173411786, 'robot_pos': [577.0253295898438, 548.5767211914062, -0.1350630521774292], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -155.07347870228864, 'robot_pos': [208.89706420898438, 16.67047119140625, -3.0613808631896973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.4988407295016, 'robot_pos': [579.5704345703125, 124.01249694824219, 0.8111749887466431], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -169.4750061183517, 'robot_pos': [223.81602478027344, 16.57088851928711, -3.062929391860962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.6249249314749, 'robot_pos': [578.5780639648438, 124.91227722167969, -0.1381036937236786], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.261436381147, 'robot_pos': [577.3235473632812, 123.95179748535156, -0.13020476698875427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.7048198358431, 'robot_pos': [576.5110473632812, 146.50477600097656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.7742326189655, 'robot_pos': [579.76123046875, 27.53363800048828, -1.2597179412841797], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.9447381565693, 'robot_pos': [576.9190063476562, 116.0113525390625, -0.18705230951309204], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -721.6620351897988, 'robot_pos': [578.2354736328125, 562.22314453125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1600715820655, 'robot_pos': [579.8330078125, 118.9075927734375, -0.15357288718223572], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -709.8531265733425, 'robot_pos': [577.15771484375, 546.2503051757812, -0.23469725251197815], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -63.870563748534934, 'robot_pos': [17.019710540771484, 107.24556732177734, 1.982373833656311], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.62912322782682, 'robot_pos': [205.2593994140625, 16.51324462890625, -3.066246747970581], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -496.7776329508302, 'robot_pos': [30.412506103515625, 555.895751953125, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -538.6305053163014, 'robot_pos': [579.5858154296875, 201.96267700195312, 0.059955894947052], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -609.6077937046168, 'robot_pos': [577.9879760742188, 381.4189147949219, -0.0831184983253479], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.6648707979028, 'robot_pos': [576.6212768554688, 145.59996032714844, -0.0036376118659973145], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -59.71065603234246, 'robot_pos': [18.776145935058594, 103.19671630859375, 2.8499865531921387], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -226.30571263075356, 'robot_pos': [274.8392639160156, 131.1221923828125, -1.0324232578277588], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -168.19804472446506, 'robot_pos': [198.8302459716797, 154.95654296875, -2.993192434310913], 'collision': 359, 'exit_reached': 0.0}
{'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -181.1487759299125, 'robot_pos': [235.87118530273438, 16.592567443847656, -3.0598576068878174], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -98.28584946409119, 'robot_pos': [148.21722412109375, 16.66606903076172, -3.0632283687591553], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.2820884149701, 'robot_pos': [579.4979858398438, 16.908720016479492, 0.8196848630905151], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -715.7420370716769, 'robot_pos': [578.4588623046875, 553.444091796875, -0.008059673011302948], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48879726121325, 'robot_pos': [218.65179443359375, 16.56991195678711, -3.060640811920166], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -169.29352253284728, 'robot_pos': [223.65478515625, 16.67093276977539, -3.061307191848755], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -708.0395597839529, 'robot_pos': [576.9814453125, 543.787353515625, -0.08066243678331375], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -156.84979435672716, 'robot_pos': [210.72381591796875, 16.592750549316406, -3.062948226928711], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.3102348062106, 'robot_pos': [580.1431884765625, 73.1834716796875, -0.2801303267478943], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.7290699448846, 'robot_pos': [316.83294677734375, 444.90911865234375, 0.36169764399528503], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -425.10927147605105, 'robot_pos': [314.4578857421875, 400.5423278808594, 0.6492868661880493], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -153.77108453718768, 'robot_pos': [207.5381317138672, 16.663570404052734, -3.0644824504852295], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -156.8504555257801, 'robot_pos': [210.72296142578125, 16.58739471435547, -3.0629327297210693], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.3062922412603, 'robot_pos': [577.6244506835938, 18.239334106445312, -0.05812627077102661], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.45388197862442, 'robot_pos': [218.63705444335938, 16.648365020751953, -3.060884475708008], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.7515611108174, 'robot_pos': [580.0950317382812, 149.57046508789062, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.05226393444264, 'robot_pos': [25.637008666992188, 562.8795776367188, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -309.4758394931276, 'robot_pos': [197.40289306640625, 337.3008117675781, -1.7424067258834839], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.47075943416218, 'robot_pos': [218.6436767578125, 16.60858917236328, -3.060758113861084], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -138.25506959945682, 'robot_pos': [191.275390625, 16.626781463623047, -3.0871827602386475], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -146.10537054753556, 'robot_pos': [199.50469970703125, 16.580902099609375, -3.0852713584899902], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.4441972945099, 'robot_pos': [314.29730224609375, 443.8511962890625, 0.40621981024742126], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.5980959625103, 'robot_pos': [579.3945922851562, 140.5146942138672, -0.05785137414932251], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.0036448692933, 'robot_pos': [579.2381591796875, 130.50924682617188, -0.1556905210018158], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.0008360512432, 'robot_pos': [320.1384582519531, 457.4339904785156, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.6502419246474, 'robot_pos': [578.5153198242188, 146.31361389160156, -0.03917962312698364], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.5451091453881, 'robot_pos': [579.9669799804688, 19.458162307739258, 0.6985799074172974], 'collision': 17, 'exit_reached': 0.0}
{'dist_obj': -523.7079403342863, 'robot_pos': [577.1513671875, 142.6103515625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.1009731313701, 'robot_pos': [332.8980407714844, 411.6269836425781, -0.1773909032344818], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -164.4888435923665, 'robot_pos': [218.65179443359375, 16.56973648071289, -3.0606400966644287], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.31156411762015, 'robot_pos': [17.805404663085938, 112.44485473632812, 1.969957947731018], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -155.0477177993717, 'robot_pos': [208.88751220703125, 16.729877471923828, -3.0615530014038086], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -410.7803688434018, 'robot_pos': [301.3146057128906, 392.4270935058594, -0.16368994116783142], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -41.26228837553701, 'robot_pos': [18.878196716308594, 63.40201950073242, 3.0293209552764893], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48965658048346, 'robot_pos': [218.65277099609375, 16.57022476196289, -3.0606446266174316], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -719.6713940892196, 'robot_pos': [576.9549560546875, 560.6840209960938, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.6994550096207, 'robot_pos': [579.7779541015625, 29.035490036010742, -1.1352065801620483], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.4397124524103, 'robot_pos': [579.12158203125, 22.982742309570312, -1.1925415992736816], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -702.6489599245161, 'robot_pos': [579.9678955078125, 532.5980834960938, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -712.1278890586548, 'robot_pos': [578.7883911132812, 547.8367919921875, -0.06288141012191772], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5685746104855, 'robot_pos': [577.811767578125, 143.92355346679688, -0.03306466341018677], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.87368122165441, 'robot_pos': [18.448102951049805, 112.39779663085938, 1.9932631254196167], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.9991012308524, 'robot_pos': [576.8178100585938, 146.4546661376953, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -620.1558672094018, 'robot_pos': [579.2247924804688, 399.1148986816406, 1.1565425395965576], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -721.6620351897988, 'robot_pos': [578.2354736328125, 562.22314453125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -412.2527846890928, 'robot_pos': [300.5578308105469, 394.7899169921875, -0.19102534651756287], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -555.3875627549932, 'robot_pos': [257.3912658691406, 579.126220703125, 2.785398244857788], 'collision': 107, 'exit_reached': 0.0}
{'dist_obj': -168.323253849339, 'robot_pos': [222.67515563964844, 16.76215171813965, -3.060238838195801], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.4857415562123, 'robot_pos': [260.3143310546875, 275.8611145019531, -2.722283363342285], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -720.5836599999733, 'robot_pos': [579.4449462890625, 559.4174194335938, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -554.2753699829726, 'robot_pos': [250.9104461669922, 580.35986328125, 2.535956859588623], 'collision': 21, 'exit_reached': 0.0}
{'dist_obj': -369.47581785249116, 'robot_pos': [427.339111328125, 20.321828842163086, -1.7630678415298462], 'collision': 374, 'exit_reached': 0.0}
{'dist_obj': -521.0018356211932, 'robot_pos': [579.1941528320312, 16.637062072753906, 0.7247703075408936], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -513.8978995625655, 'robot_pos': [572.1946411132812, 18.194488525390625, 2.162773370742798], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -521.4057287846401, 'robot_pos': [580.2028198242188, 24.602821350097656, -1.4840291738510132], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48979456554258, 'robot_pos': [218.65277099609375, 16.5697021484375, -3.060643196105957], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -41.3217363479963, 'robot_pos': [19.173912048339844, 66.38094329833984, 3.083951711654663], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.4986433030914, 'robot_pos': [579.4096069335938, 139.7651824951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.1708948141372, 'robot_pos': [578.8916625976562, 153.06231689453125, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -731.8132161451373, 'robot_pos': [577.1708374023438, 577.7691650390625, 1.0470699071884155], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.10795955230446, 'robot_pos': [282.16558837890625, 435.2767028808594, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -682.9747106799722, 'robot_pos': [576.9693603515625, 506.3150634765625, -0.18274527788162231], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.5076272678862, 'robot_pos': [579.960205078125, 19.85538101196289, -1.3170909881591797], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -718.1174541380747, 'robot_pos': [576.7730102539062, 558.636474609375, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.6379736197018, 'robot_pos': [579.0576171875, 19.46495819091797, 0.6666327714920044], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -686.8247114003924, 'robot_pos': [579.1626586914062, 509.6646728515625, -0.12279433012008667], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.167678170417, 'robot_pos': [578.3869018554688, 16.99496078491211, -0.8321799039840698], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.5760807306726, 'robot_pos': [579.3876342773438, 152.5905303955078, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.490499100176, 'robot_pos': [580.0541381835938, 119.88318634033203, -0.141669362783432], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -732.435966604619, 'robot_pos': [575.6198120117188, 580.1909790039062, 2.4032227993011475], 'collision': 16, 'exit_reached': 0.0}
{'dist_obj': -241.87970461091606, 'robot_pos': [17.004980087280273, 298.02777099609375, -1.817608118057251], 'collision': 314, 'exit_reached': 0.0}
{'dist_obj': -552.9326663316995, 'robot_pos': [251.36813354492188, 578.7608032226562, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.4086250665654, 'robot_pos': [579.5664672851562, 30.405691146850586, -1.1142891645431519], 'collision': 10, 'exit_reached': 0.0}
## Generation 88 
{'dist_obj': -286.8214444160544, 'robot_pos': [36.0579833984375, 345.8204345703125, -2.1297507286071777], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -519.192056154194, 'robot_pos': [577.5858764648438, 100.8074951171875, -0.2162233293056488], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.9808147550962, 'robot_pos': [580.370361328125, 129.4229278564453, -0.12445756793022156], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.7049776005633, 'robot_pos': [405.11968994140625, 351.4271545410156, -2.5774190425872803], 'collision': 97, 'exit_reached': 0.0}
{'dist_obj': -473.04211822984104, 'robot_pos': [313.2894592285156, 459.5163269042969, 0.538311243057251], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.7185724632334, 'robot_pos': [578.362548828125, 147.63723754882812, 0.8066164255142212], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -169.4527334031603, 'robot_pos': [223.8069305419922, 16.62352752685547, -3.063486337661743], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48979456554258, 'robot_pos': [218.65277099609375, 16.5697021484375, -3.060643196105957], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.4128571294926, 'robot_pos': [272.6457214355469, 427.29833984375, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -521.6848089653831, 'robot_pos': [579.9894409179688, 17.97594451904297, 0.9364273548126221], 'collision': 19, 'exit_reached': 0.0}
{'dist_obj': -685.9015947136577, 'robot_pos': [577.3486328125, 510.3458557128906, -0.16859424114227295], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -43.569070968952595, 'robot_pos': [17.172325134277344, 68.00338745117188, 2.990170478820801], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.2296165348033, 'robot_pos': [577.070068359375, 146.3437042236328, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -59.89854927323483, 'robot_pos': [17.947307586669922, 17.345489501953125, -0.9224053621292114], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -732.3157559148979, 'robot_pos': [575.6295776367188, 580.0120239257812, 1.147952914237976], 'collision': 297, 'exit_reached': 0.0}
{'dist_obj': -521.2450974786213, 'robot_pos': [579.6570434570312, 19.342788696289062, -1.2119981050491333], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.05226393444264, 'robot_pos': [25.637008666992188, 562.8795776367188, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -714.0574012175517, 'robot_pos': [578.9412841796875, 550.4874267578125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -58.76944815323206, 'robot_pos': [18.500732421875, 101.61320495605469, 2.7186834812164307], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.48212918296036, 'robot_pos': [320.9367980957031, 450.2889404296875, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -325.7888856984853, 'robot_pos': [289.874755859375, 290.8592529296875, -2.5490641593933105], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.3774945021914, 'robot_pos': [579.254150390625, 25.825973510742188, -1.192725658416748], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.543623161837, 'robot_pos': [580.489990234375, 139.61380004882812, 0.655707597732544], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8046369468251, 'robot_pos': [579.7921752929688, 92.45865631103516, -0.24369105696678162], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48965658048346, 'robot_pos': [218.65277099609375, 16.57022476196289, -3.0606446266174316], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.5157410311671, 'robot_pos': [580.37841796875, 146.4821319580078, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.7408572454731, 'robot_pos': [579.2698364257812, 110.71842956542969, -0.18789109587669373], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.6725629993642, 'robot_pos': [579.9293212890625, 161.12628173828125, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48979456554258, 'robot_pos': [218.65277099609375, 16.5697021484375, -3.060643196105957], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.0627840601362, 'robot_pos': [578.8770141601562, 117.58641052246094, -0.050582438707351685], 'collision': 215, 'exit_reached': 0.0}
{'dist_obj': -519.726117697923, 'robot_pos': [578.252685546875, 20.892566680908203, 0.6675044298171997], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -700.99418283939, 'robot_pos': [577.6989135742188, 532.6316528320312, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -685.949879850286, 'robot_pos': [577.57666015625, 510.1573486328125, -0.12298023700714111], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -734.1148180625065, 'robot_pos': [579.0604858398438, 579.1346435546875, 2.2204372882843018], 'collision': 19, 'exit_reached': 0.0}
{'dist_obj': -67.49028395966242, 'robot_pos': [19.64657974243164, 114.09750366210938, 3.0828120708465576], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -514.7638570591774, 'robot_pos': [573.0773315429688, 18.364913940429688, 2.286869764328003], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -523.4393606519636, 'robot_pos': [578.3126831054688, 133.0802764892578, -0.12156185507774353], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -702.9267233629603, 'robot_pos': [579.21337890625, 533.8390502929688, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.9969772285469, 'robot_pos': [577.7400512695312, 108.39520263671875, -0.12853941321372986], 'collision': 209, 'exit_reached': 0.0}
{'dist_obj': -243.19496363510436, 'robot_pos': [299.29705810546875, 16.63286590576172, -3.063077211380005], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -709.6270157226712, 'robot_pos': [579.1041259765625, 543.8402709960938, -0.24703776836395264], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.6230829030327, 'robot_pos': [487.39996337890625, 357.2838134765625, 1.8190280199050903], 'collision': 475, 'exit_reached': 0.0}
{'dist_obj': -504.05226393444264, 'robot_pos': [25.637008666992188, 562.8795776367188, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -476.78176054315327, 'robot_pos': [318.96728515625, 460.32086181640625, 0.7853981852531433], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -509.93303476422096, 'robot_pos': [16.541641235351562, 568.0778198242188, 1.9853981733322144], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -164.78723136882073, 'robot_pos': [191.46737670898438, 159.3537139892578, -0.7307320833206177], 'collision': 6, 'exit_reached': 0.0}
{'dist_obj': -525.1158157277192, 'robot_pos': [577.8657836914062, 146.95774841308594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -733.3179462713204, 'robot_pos': [579.8048095703125, 577.26025390625, 3.077491521835327], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -733.0812856759978, 'robot_pos': [578.9979248046875, 577.7348022460938, 1.2326353788375854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -687.2185376825015, 'robot_pos': [580.2477416992188, 509.0118103027344, 0.7400271892547607], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -526.6593634471518, 'robot_pos': [577.8556518554688, 155.89373779296875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -59.58144691244515, 'robot_pos': [18.76929473876953, 103.01136779785156, 2.8503236770629883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -712.2703324373489, 'robot_pos': [576.9182739257812, 550.0250244140625, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -721.6620351897988, 'robot_pos': [578.2354736328125, 562.22314453125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.0350174174425, 'robot_pos': [578.9046020507812, 152.2167205810547, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.47488911474025, 'robot_pos': [218.64553833007812, 16.599742889404297, -3.060732126235962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -447.4276169442215, 'robot_pos': [333.0426940917969, 414.4561462402344, -0.78099524974823], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.7262410924642, 'robot_pos': [576.64208984375, 145.8494415283203, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.2953301450777, 'robot_pos': [577.098388671875, 146.5727996826172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -531.9069310713721, 'robot_pos': [497.2314758300781, 362.9085998535156, 1.8776155710220337], 'collision': 237, 'exit_reached': 0.0}
{'dist_obj': -534.8663061908251, 'robot_pos': [216.68075561523438, 571.403076171875, -0.8222193121910095], 'collision': 32, 'exit_reached': 0.0}
{'dist_obj': -526.9815572067732, 'robot_pos': [579.9065551757812, 146.06239318847656, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.4539674541671, 'robot_pos': [218.63705444335938, 16.648040771484375, -3.0608835220336914], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.4975220541136, 'robot_pos': [578.4857177734375, 124.62368774414062, -0.14425858855247498], 'collision': 10, 'exit_reached': 0.0}
