## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [154.01358032226562, 324.3417053222656, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -280.56209732908434}
{'robot_pos': [29.23778533935547, 218.05172729492188, 2.8741860389709473], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -161.01758398304182}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [41.969207763671875, 235.33554077148438, 2.8349528312683105], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -176.2602091406296}
{'robot_pos': [190.64781188964844, 353.09185791015625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.8920191042155}
{'robot_pos': [17.47959327697754, 159.95892333984375, -2.1314170360565186], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.62675242845113}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.27630615234375, 226.19815063476562, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -191.5708740608848}
{'robot_pos': [155.5010986328125, 318.70721435546875, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 198, 'dist_obj': -275.77143180474775}
{'robot_pos': [42.17388153076172, 235.62388610839844, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -176.5262583059388}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [34.373016357421875, 155.35784912109375, -2.6482322216033936], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -98.74138787569399}
{'robot_pos': [176.53347778320312, 466.52655029296875, -0.8004855513572693], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.8993822853729}
{'robot_pos': [156.64334106445312, 223.5854034423828, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.00031471423242}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [156.05014038085938, 228.9712371826172, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -194.36282685278857}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [190.73545837402344, 354.4416198730469, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.1608722202773}
{'robot_pos': [190.86569213867188, 359.8060302734375, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -327.1230428558205}
{'robot_pos': [155.207763671875, 226.4214630126953, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -191.73059644899016}
{'robot_pos': [190.86569213867188, 359.8060302734375, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -327.1230428558205}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [96.5881576538086, 194.8896942138672, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -139.76381107286159}
{'robot_pos': [86.10472869873047, 292.19677734375, 1.0685828924179077], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -233.659582018922}
{'robot_pos': [114.74079132080078, 162.1662139892578, -2.1553092002868652], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -115.9072453098868}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.21279907226562, 238.90081787109375, 0.67657470703125], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.6597635006068}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [104.09532928466797, 358.9764709472656, -2.6600751876831055], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.2107348272137}
{'robot_pos': [155.762939453125, 226.69725036621094, 0.3125845193862915], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -192.24597226563188}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [52.79222869873047, 247.88162231445312, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -188.01982866347424}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.0113525390625, 232.1069793701172, 0.3530817925930023], 'exit_reached': 0.0, 'collision': 108, 'dist_obj': -196.59086819892718}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [34.72035217285156, 228.18553161621094, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.07478837056402}
{'robot_pos': [154.6431884765625, 231.1658935546875, 0.29303988814353943], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -195.58910051785796}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [34.25206756591797, 226.3079071044922, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -168.28926284854438}
{'robot_pos': [59.25740051269531, 255.14639282226562, 2.8349528312683105], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -195.14780574103452}
{'robot_pos': [154.826171875, 235.76779174804688, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -199.71559650776354}
{'robot_pos': [154.4994354248047, 324.6453857421875, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -281.0112515367277}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [190.64781188964844, 353.09185791015625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.8920191042155}
{'robot_pos': [155.60000610351562, 238.54087829589844, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.5245821861214}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [156.83763122558594, 245.04464721679688, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.85173756751794}
{'robot_pos': [155.84310913085938, 248.64366149902344, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -211.59473668224348}
{'robot_pos': [38.88486099243164, 231.88992309570312, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -173.18197006950714}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [45.44232177734375, 241.01480102539062, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.59924059724523}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [41.969207763671875, 235.33554077148438, 2.8349528312683105], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -176.2602091406296}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.69009399414062, 229.13113403320312, 0.4016396999359131], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -194.32430261798135}
{'robot_pos': [45.42462921142578, 237.9124298095703, 2.939385414123535], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -178.50847070761014}
{'robot_pos': [157.24356079101562, 315.9338073730469, 0.4040949046611786], 'exit_reached': 0.0, 'collision': 52, 'dist_obj': -273.7853609522975}
{'robot_pos': [155.22242736816406, 238.8920440673828, 0.6763787269592285], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.65654221981512}
{'robot_pos': [59.689964294433594, 256.1233825683594, 2.8349528312683105], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -196.12362762348084}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [164.2856903076172, 464.57733154296875, -1.737282156944275], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.80177405243927}
{'robot_pos': [34.868919372558594, 224.02044677734375, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -165.9345599160778}
{'robot_pos': [190.64781188964844, 353.09185791015625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.8920191042155}
{'robot_pos': [175.2300262451172, 467.093505859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.08755767728195}
{'robot_pos': [154.826171875, 235.76779174804688, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -199.71559650776354}
{'robot_pos': [31.928321838378906, 220.92276000976562, 2.951767921447754], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -163.35285061476662}
{'robot_pos': [154.92166137695312, 334.317626953125, 0.7835557460784912], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -290.2762171721183}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [156.01089477539062, 215.23866271972656, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 191, 'dist_obj': -182.52981761504105}
{'robot_pos': [155.62045288085938, 227.1536407470703, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -192.5710534429858}
{'robot_pos': [190.73545837402344, 354.4416198730469, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.1608722202773}
{'robot_pos': [34.76850128173828, 229.28561401367188, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -171.15562403717718}
{'robot_pos': [29.10694122314453, 215.18580627441406, 2.881021499633789], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -158.2308931581637}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [120.09530639648438, 342.736328125, 2.57865047454834], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -289.0523777665477}
{'robot_pos': [155.57127380371094, 228.03871154785156, 0.3474345803260803], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.31548555438064}
{'robot_pos': [157.10791015625, 251.3817138671875, 0.7281179428100586], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.60872912735016}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
## Generation 45 
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [25.75023651123047, 213.33853149414062, -2.8977441787719727], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -157.11699952524617}
{'robot_pos': [190.64781188964844, 353.09185791015625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.8920191042155}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.60000610351562, 238.54087829589844, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.5245821861214}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [45.24163818359375, 241.16537475585938, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.76551447932835}
{'robot_pos': [45.24163818359375, 241.16537475585938, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.76551447932835}
{'robot_pos': [16.93408966064453, 412.5823974609375, -2.7950000762939453], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.20278663414217}
{'robot_pos': [16.683862686157227, 575.1277465820312, 2.0110437870025635], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.9457254397923}
{'robot_pos': [17.150035858154297, 422.3079833984375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -364.8331046673258}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [49.76206588745117, 244.513671875, 2.9622113704681396], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -184.79748484134748}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.17538452148438, 238.93548583984375, 0.6773459911346436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.67279519351712}
{'robot_pos': [29.59864044189453, 218.9823760986328, 2.8625900745391846], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -161.863024106645}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [154.001953125, 277.76947021484375, 0.3949349820613861], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -237.1917143345619}
{'robot_pos': [155.8137664794922, 229.1498565673828, 0.5747017860412598], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -194.40152217447485}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [157.4261474609375, 421.1595153808594, -1.5296156406402588], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.0695787673966}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [119.9985122680664, 160.64797973632812, -1.3262321949005127], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -117.17438841054658}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.3323516845703, 230.38926696777344, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -195.24538298132882}
{'robot_pos': [16.97584342956543, 273.5479736328125, -1.829947829246521], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -217.83896596173432}
{'robot_pos': [155.80587768554688, 309.14703369140625, 0.3413369357585907], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -266.93259560481687}
{'robot_pos': [190.5270233154297, 344.81463623046875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -313.2996661770979}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.60000610351562, 238.54087829589844, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.5245821861214}
{'robot_pos': [45.24163818359375, 241.16537475585938, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.76551447932835}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [49.50153732299805, 242.86988830566406, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.17099597781973}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [155.94931030273438, 324.0096130371094, 0.2398042380809784], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -280.9045138896395}
{'robot_pos': [156.09910583496094, 301.41943359375, 0.3469901978969574], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -259.8429930919941}
{'robot_pos': [18.691848754882812, 209.98849487304688, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -155.5728509527658}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.94171142578125, 228.67288208007812, 0.40216967463493347], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -194.04987281755126}
{'robot_pos': [155.30494689941406, 209.214599609375, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -177.0537478848901}
{'robot_pos': [191.1875762939453, 335.6387634277344, -2.122145414352417], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -305.26530768800154}
{'robot_pos': [156.3827362060547, 211.07098388671875, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -179.19842078284944}
{'robot_pos': [155.30494689941406, 209.214599609375, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -177.0537478848901}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [156.9153594970703, 238.6758575439453, 0.702319860458374], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -203.2674321565327}
{'robot_pos': [191.5802764892578, 343.08056640625, -2.5005764961242676], 'exit_reached': 0.0, 'collision': 298, 'dist_obj': -312.1665841147525}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [31.554256439208984, 218.16041564941406, 2.951767921447754], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -160.69809396853998}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [51.15778732299805, 244.6720733642578, 2.8919217586517334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -184.88363747416685}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [192.8782196044922, 359.14422607421875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -327.3284119027906}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [18.691848754882812, 209.98849487304688, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -155.5728509527658}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [190.73545837402344, 354.4416198730469, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.1608722202773}
{'robot_pos': [96.5881576538086, 194.8896942138672, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -139.76381107286159}
{'robot_pos': [155.2033233642578, 238.9095916748047, 0.6767702102661133], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.66305724735523}
{'robot_pos': [56.708961486816406, 253.54794311523438, 2.8349528312683105], 'exit_reached': 0.0, 'collision': 115, 'dist_obj': -193.57592107138032}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.8216094970703, 227.17376708984375, 0.3342854678630829], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -192.6884772102846}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [52.862083435058594, 251.90872192382812, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -192.0414210615128}
{'robot_pos': [155.30494689941406, 209.214599609375, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -177.0537478848901}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [155.86639404296875, 229.091796875, 0.5734410285949707], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -194.37695665180587}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [155.5010986328125, 318.70721435546875, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -275.77143180474775}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [156.7969970703125, 247.32180786132812, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.85331001022112}
{'robot_pos': [49.50153732299805, 242.86988830566406, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.17099597781973}
