## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [274.01031494140625, 499.36773681640625, -0.31209075450897217], 'dist_obj': -488.7171196679023}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.4354553222656, 408.7254943847656, -1.1131706237792969], 'dist_obj': -440.07620261492355}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.09002685546875, 407.5293273925781, -1.122475266456604], 'dist_obj': -435.881859715163}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.56829833984375, 410.6144104003906, -1.0704479217529297], 'dist_obj': -441.6552905304915}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [295.075927734375, 475.445556640625, -0.47821760177612305], 'dist_obj': -477.342332433041}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.131591796875, 577.6549682617188, 0.6232501268386841], 'dist_obj': -732.4117780210833}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1646728515625, 547.9008178710938, 0.8710156083106995], 'dist_obj': -713.1749399425468}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.6924133300781, 414.00701904296875, -0.7053199410438538], 'dist_obj': -450.54459355254943}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [204.74359130859375, 579.3984375, 0.6445717811584473], 'dist_obj': -539.1896179474811}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.3177185058594, 477.6672668457031, -0.47440171241760254], 'dist_obj': -479.88749710132515}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [304.0799865722656, 466.995849609375, -0.5063385367393494], 'dist_obj': -474.5741896104068}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.83338928222656, 573.927490234375, 0.5299619436264038], 'dist_obj': -535.8869687905574}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [569.9052734375, 578.4866333007812, 0.638770580291748], 'dist_obj': -727.2082073182002}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.85516357421875, 398.8131408691406, -1.2191359996795654], 'dist_obj': -422.16746421841725}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [286.2579040527344, 489.39959716796875, -0.37016066908836365], 'dist_obj': -485.3623936754373}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [417.0398254394531, 458.2044677734375, 0.4634902775287628], 'dist_obj': -534.8310341636522}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [330.4278259277344, 412.02947998046875, -0.7577502727508545], 'dist_obj': -443.9098600068715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [274.2829895019531, 500.66888427734375, -0.3794068694114685], 'dist_obj': -490.00639297883976}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.9760131835938, 551.7933349609375, 0.8801165223121643], 'dist_obj': -715.7064611964222}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [214.7499542236328, 565.5553588867188, 0.4079992175102234], 'dist_obj': -528.709532003439}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [84.06402587890625, 580.4920043945312, 2.785398244857788], 'dist_obj': -521.047986254757}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [242.93222045898438, 536.33447265625, 0.038808584213256836], 'dist_obj': -510.25359099448013}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4010009765625, 579.9756469726562, 0.629652738571167], 'dist_obj': -733.5383216002973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.8431396484375, 579.9473266601562, 3.019028425216675], 'dist_obj': -521.4957295456388}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [164.47952270507812, 577.1383056640625, 1.2776442766189575], 'dist_obj': -527.5869576191002}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.92501831054688, 573.37890625, 0.5154985785484314], 'dist_obj': -535.3868812093796}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.756103515625, 494.825439453125, -0.35035210847854614], 'dist_obj': -487.2021221505232}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [580.1470947265625, 548.6299438476562, 1.2727906703948975], 'dist_obj': -713.6611396013147}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [205.48529052734375, 578.2890014648438, 0.635177731513977], 'dist_obj': -538.3209626229044}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [205.8899688720703, 577.1405639648438, 0.6063864827156067], 'dist_obj': -537.3250840183904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [277.3165588378906, 499.63714599609375, -0.3974621295928955], 'dist_obj': -490.41544315481445}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [238.55191040039062, 538.472412109375, 0.045862793922424316], 'dist_obj': -510.70209893576185}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6199340820312, 569.1732177734375, 0.5781168937683105], 'dist_obj': -727.5041179217964}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.81182861328125, 412.7903747558594, -1.034416675567627], 'dist_obj': -442.3229593954429}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [286.14532470703125, 489.91021728515625, -0.3776245415210724], 'dist_obj': -485.7617757841995}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.69374084472656, 579.3146362304688, 0.7714567184448242], 'dist_obj': -535.5077453213656}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.57691955566406, 346.7900085449219, -2.4096953868865967], 'dist_obj': -315.5328742951423}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8480224609375, 566.9710083007812, 0.5756820440292358], 'dist_obj': -725.4122094844671}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [84.06402587890625, 580.4920043945312, 2.785398244857788], 'dist_obj': -521.047986254757}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.6767272949219, 413.7092590332031, -0.6995407938957214], 'dist_obj': -450.3009640913795}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [210.8189239501953, 576.1488037109375, 0.560552179813385], 'dist_obj': -537.7322153207177}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [397.25311279296875, 445.7317810058594, 0.6163426637649536], 'dist_obj': -512.3755155806132}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [154.39569091796875, 579.1554565429688, 1.4411354064941406], 'dist_obj': -527.6674469040316}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.6298370361328, 232.491943359375, -1.8710755109786987], 'dist_obj': -216.37380813763122}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.4457702636719, 410.69378662109375, -0.7489175796508789], 'dist_obj': -445.31630644999}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.9453125, 338.4529724121094, -2.5326223373413086], 'dist_obj': -308.562009911884}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2586059570312, 574.7766723632812, 0.6067192554473877], 'dist_obj': -730.4703998506294}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.96630859375, 412.7393798828125, -0.7369399666786194], 'dist_obj': -447.8643473184397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.0462341308594, 412.9253845214844, -0.9454033374786377], 'dist_obj': -447.44469820214107}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.00717163085938, 575.4783935546875, 0.5450679659843445], 'dist_obj': -537.1416387747958}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.9361267089844, 450.3454284667969, 0.2588719129562378], 'dist_obj': -518.2730901949781}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.9840087890625, 397.7054748535156, -1.2109839916229248], 'dist_obj': -414.87140204897884}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [78.18075561523438, 579.396484375, 2.785398244857788], 'dist_obj': -519.7145830702179}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [396.0609130859375, 447.306884765625, 0.2426348328590393], 'dist_obj': -512.780226111545}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.83346557617188, 561.18115234375, 0.3543448746204376], 'dist_obj': -526.3553468084568}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [295.9800720214844, 477.77020263671875, -0.5447505116462708], 'dist_obj': -479.81093839385323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.3106994628906, 408.6239318847656, -1.1339815855026245], 'dist_obj': -438.09635142543925}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [444.95111083984375, 473.65423583984375, 0.4626810848712921], 'dist_obj': -565.063876535277}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [350.7283935546875, 422.730224609375, -0.5996442437171936], 'dist_obj': -464.8615005182263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.370361328125, 564.2191772460938, 0.5661479234695435], 'dist_obj': -722.432743917053}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [310.11669921875, 462.80926513671875, -0.5134482383728027], 'dist_obj': -474.1451964409911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [242.9583740234375, 537.2061767578125, 0.04720836877822876], 'dist_obj': -511.0768061271306}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.551513671875, 385.4773254394531, -1.8177931308746338], 'dist_obj': -395.9911295659206}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [304.3794860839844, 467.1733703613281, -0.5773574113845825], 'dist_obj': -474.8804973359883}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6397705078125, 341.6712341308594, -2.414602041244507], 'dist_obj': -310.91431828745186}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
## Generation 41 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1295166015625, 554.333251953125, 0.9050822257995605], 'dist_obj': -717.5653824054829}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.9457702636719, 412.7137145996094, -0.7371001839637756], 'dist_obj': -447.83147789438146}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.82666015625, 555.6509399414062, 0.9155600070953369], 'dist_obj': -718.2545585473168}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.938232421875, 552.9285278320312, 0.8828827738761902], 'dist_obj': -716.4595585827838}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.9749145507812, 561.8407592773438, 0.9479303359985352], 'dist_obj': -722.6465660571239}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.4085693359375, 578.3795776367188, 0.6394004821777344], 'dist_obj': -729.5928628888835}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [310.29498291015625, 463.33526611328125, -0.5113081932067871], 'dist_obj': -474.6861229914635}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [397.279052734375, 445.79620361328125, 0.616614580154419], 'dist_obj': -512.4410894296218}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [84.06729888916016, 580.2679443359375, 2.785398244857788], 'dist_obj': -520.8243166168054}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [310.1141662597656, 462.80108642578125, -0.5134769082069397], 'dist_obj': -474.1369120724597}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [402.8865051269531, 449.93341064453125, 0.27609801292419434], 'dist_obj': -519.2487073985382}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.25765991210938, 346.286865234375, -2.414602041244507], 'dist_obj': -315.3605203749391}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.3124237060547, 340.9265441894531, -2.2185683250427246], 'dist_obj': -310.5258454576677}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.590576171875, 346.1667785644531, -2.414602041244507], 'dist_obj': -315.3913220802794}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [274.060302734375, 463.92828369140625, -0.8146018981933594], 'dist_obj': -457.14316310387653}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.98646545410156, 347.2408447265625, -2.414602041244507], 'dist_obj': -315.6972553117745}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [274.060302734375, 463.92828369140625, -0.8146018981933594], 'dist_obj': -457.14316310387653}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [298.3612976074219, 475.54071044921875, -0.48947474360466003], 'dist_obj': -479.05134405169497}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [445.3513488769531, 473.6341857910156, 0.4446779787540436], 'dist_obj': -565.3219452102347}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [215.69354248046875, 565.1279907226562, 0.4380548894405365], 'dist_obj': -528.5780606321316}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.1763916015625, 412.76336669921875, -0.7290039658546448], 'dist_obj': -448.0127142872477}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [306.36212158203125, 395.8310546875, -1.0877702236175537], 'dist_obj': -416.50545283695647}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.25765991210938, 346.286865234375, -2.414602041244507], 'dist_obj': -315.3605203749391}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [386.5201416015625, 441.0801696777344, 0.20753109455108643], 'dist_obj': -501.83413454359123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [295.7199401855469, 477.8662109375, -0.5359971523284912], 'dist_obj': -479.76667291959853}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.9710693359375, 413.3578796386719, -0.7680940628051758], 'dist_obj': -447.1263109411201}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.5692138671875, 545.656982421875, 0.13292169570922852], 'dist_obj': -516.0785938259106}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.33392333984375, 414.7982177734375, -0.7161168456077576], 'dist_obj': -448.48732070175504}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.28919982910156, 343.5960388183594, -2.287719488143921], 'dist_obj': -312.5117073410693}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.96630859375, 412.7393798828125, -0.7369399666786194], 'dist_obj': -447.8643473184397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 117, 'robot_pos': [18.862590789794922, 262.7739562988281, -1.898048996925354], 'dist_obj': -206.90472152565036}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.1536254882812, 571.249755859375, 0.5909017324447632], 'dist_obj': -727.914481565603}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [350.7283935546875, 422.730224609375, -0.5996442437171936], 'dist_obj': -464.8615005182263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2362976074219, 411.50250244140625, -1.1973168849945068], 'dist_obj': -441.5532221391815}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [83.37648010253906, 579.705810546875, 2.785398244857788], 'dist_obj': -520.2312844669847}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.8103942871094, 441.09173583984375, 0.20048797130584717], 'dist_obj': -501.38141584122053}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.25765991210938, 346.286865234375, -2.414602041244507], 'dist_obj': -315.3605203749391}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.3187866210938, 579.1376953125, 0.6308062076568604], 'dist_obj': -732.181013214801}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.9425964355469, 412.70831298828125, -0.737129271030426], 'dist_obj': -447.8252679099634}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.7244873046875, 568.1343994140625, 0.5793704986572266], 'dist_obj': -726.852193070923}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.8103942871094, 441.09173583984375, 0.20048797130584717], 'dist_obj': -501.38141584122053}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.85401916503906, 545.7144775390625, 0.1398974061012268], 'dist_obj': -516.2290980845736}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [350.7283935546875, 422.730224609375, -0.5996442437171936], 'dist_obj': -464.8615005182263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.09181213378906, 578.7630004882812, 0.7618322968482971], 'dist_obj': -535.0701952866793}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [164.47952270507812, 577.1383056640625, 1.2776442766189575], 'dist_obj': -527.5869576191002}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.25765991210938, 346.286865234375, -2.414602041244507], 'dist_obj': -315.3605203749391}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.9562377929688, 563.4479370117188, 0.5612655878067017], 'dist_obj': -722.314674882078}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [415.9202880859375, 458.70440673828125, 0.46483734250068665], 'dist_obj': -534.4571595775489}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.7103576660156, 409.19207763671875, -1.3816752433776855], 'dist_obj': -439.39677055092494}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.052490234375, 346.06610107421875, -2.3683481216430664], 'dist_obj': -314.65627179580594}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.25765991210938, 346.286865234375, -2.414602041244507], 'dist_obj': -315.3605203749391}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
