## Generation 0 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -437.6012074251642}
{'collision': 0, 'robot_pos': [264.32086181640625, 429.7976379394531, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -422.4894171443799}
{'collision': 10, 'robot_pos': [577.961181640625, 579.2905883789062, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -733.4483627805458}
{'collision': 10, 'robot_pos': [19.095779418945312, 578.0711669921875, 2.732226610183716], 'exit_reached': 0.0, 'dist_obj': -519.6834510834366}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.071285247802734, 569.9580688476562, 1.9115251302719116], 'exit_reached': 0.0, 'dist_obj': -511.76176736163717}
{'collision': 0, 'robot_pos': [43.63262176513672, 439.8743896484375, -1.6960963010787964], 'exit_reached': 0.0, 'dist_obj': -380.2268309589106}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [36.682491302490234, 553.250244140625, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -493.8010829844793}
{'collision': 10, 'robot_pos': [375.595947265625, 437.5535888671875, -0.957006573677063], 'exit_reached': 0.0, 'dist_obj': -492.08486503547374}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [217.83041381835938, 553.4649658203125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -518.0908337522646}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [579.890380859375, 525.2198486328125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -697.6499951064595}
{'collision': 0, 'robot_pos': [63.87541580200195, 407.3631591796875, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -347.38477687275144}
{'collision': 10, 'robot_pos': [580.4579467773438, 575.67333984375, 1.349229335784912], 'exit_reached': 0.0, 'dist_obj': -732.6632703973197}
{'collision': 0, 'robot_pos': [83.15528106689453, 578.3860473632812, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -518.9029400015122}
{'collision': 10, 'robot_pos': [35.980281829833984, 285.0773010253906, -0.6118706464767456], 'exit_reached': 0.0, 'dist_obj': -226.35533635823236}
{'collision': 0, 'robot_pos': [263.98956298828125, 428.7366027832031, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -421.40055059319474}
{'collision': 194, 'robot_pos': [247.80714416503906, 531.93994140625, 0.5224263668060303], 'exit_reached': 0.0, 'dist_obj': -507.9358539165772}
{'collision': 10, 'robot_pos': [452.3053283691406, 476.62701416015625, 0.16861805319786072], 'exit_reached': 0.0, 'dist_obj': -572.260027954798}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [211.48052978515625, 529.9442138671875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -493.75491395148714}
{'collision': 0, 'robot_pos': [315.86590576171875, 434.910888671875, 0.1383056938648224], 'exit_reached': 0.0, 'dist_obj': -453.90035930366895}
{'collision': 10, 'robot_pos': [579.7294921875, 579.284912109375, 1.1286791563034058], 'exit_reached': 0.0, 'dist_obj': -734.6941982851899}
{'collision': 0, 'robot_pos': [290.744384765625, 429.4117126464844, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.55480084746574}
{'collision': 0, 'robot_pos': [428.2965087890625, 503.70233154296875, -0.10224613547325134], 'exit_reached': 0.0, 'dist_obj': -576.640336260722}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [191.16342163085938, 374.1025695800781, -1.8776742219924927], 'exit_reached': 0.0, 'dist_obj': -340.3884066632153}
{'collision': 10, 'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4104452879156}
{'collision': 9, 'robot_pos': [200.3822784423828, 580.2952880859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -538.9010771051617}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [152.02122497558594, 568.224365234375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -516.4880552964325}
{'collision': 0, 'robot_pos': [360.89410400390625, 537.824951171875, -2.8305373191833496], 'exit_reached': 0.0, 'dist_obj': -564.671537964079}
{'collision': 13, 'robot_pos': [457.0766906738281, 478.5168762207031, -2.7986574172973633], 'exit_reached': 0.0, 'dist_obj': -576.9109757649046}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4104452879156}
{'collision': 0, 'robot_pos': [299.69921875, 548.7911987304688, 2.1420655250549316], 'exit_reached': 0.0, 'dist_obj': -544.401094254713}
{'collision': 10, 'robot_pos': [132.72142028808594, 579.533203125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.5980881761188}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [72.62248992919922, 332.3821105957031, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -272.67442385486504}
{'collision': 10, 'robot_pos': [147.3538360595703, 578.7455444335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.0490780754471}
{'collision': 0, 'robot_pos': [325.70782470703125, 438.05902099609375, 0.16927525401115417], 'exit_reached': 0.0, 'dist_obj': -462.0922759223176}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [452.03265380859375, 505.22320556640625, -1.4796109199523926], 'exit_reached': 0.0, 'dist_obj': -593.2228117891583}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -355.2535750942136}
{'collision': 0, 'robot_pos': [126.14917755126953, 421.16082763671875, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -367.1687038814025}
{'collision': 0, 'robot_pos': [446.44976806640625, 502.7208251953125, -1.4874217510223389], 'exit_reached': 0.0, 'dist_obj': -587.6607459242089}
{'collision': 0, 'robot_pos': [275.6693115234375, 435.3454895019531, 0.09836700558662415], 'exit_reached': 0.0, 'dist_obj': -432.89431553492864}
{'collision': 10, 'robot_pos': [134.52093505859375, 579.825439453125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.1398454360912}
{'collision': 10, 'robot_pos': [251.48916625976562, 579.7467651367188, 2.7253103256225586], 'exit_reached': 0.0, 'dist_obj': -553.8996304972081}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [364.0238342285156, 459.4986877441406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -502.0255902723469}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 0, 'robot_pos': [383.41693115234375, 465.9162902832031, 0.43523743748664856], 'exit_reached': 0.0, 'dist_obj': -519.0053430103369}
{'collision': 0, 'robot_pos': [197.24798583984375, 577.379638671875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -535.2744157246206}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [83.15528106689453, 578.3860473632812, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -518.9029400015122}
{'collision': 10, 'robot_pos': [71.66574096679688, 579.7428588867188, 1.350539207458496], 'exit_reached': 0.0, 'dist_obj': -519.873762442426}
{'collision': 0, 'robot_pos': [46.39402770996094, 578.9646606445312, 1.9708486795425415], 'exit_reached': 0.0, 'dist_obj': -519.1429875090781}
{'collision': 10, 'robot_pos': [17.032108306884766, 550.14404296875, -2.761406898498535], 'exit_reached': 0.0, 'dist_obj': -492.02380285338137}
{'collision': 0, 'robot_pos': [364.0238342285156, 459.4986877441406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -502.0255902723469}
{'collision': 0, 'robot_pos': [153.4764862060547, 508.6762390136719, -2.482121706008911], 'exit_reached': 0.0, 'dist_obj': -458.3101798224477}
{'collision': 10, 'robot_pos': [16.517200469970703, 268.547607421875, -1.6485658884048462], 'exit_reached': 0.0, 'dist_obj': -213.0325290099078}
{'collision': 10, 'robot_pos': [578.7958374023438, 514.5471801757812, -0.06243854761123657], 'exit_reached': 0.0, 'dist_obj': -689.7552173863952}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.57281494140625, 357.22259521484375, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -324.63907822067506}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [312.1822814941406, 401.28448486328125, 2.749680519104004], 'exit_reached': 0.0, 'dist_obj': -424.34773795554185}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [578.5734252929688, 568.7568969726562, 0.9330873489379883], 'exit_reached': 0.0, 'dist_obj': -726.4654001652991}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [237.95449829101562, 527.5897216796875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -500.3078565068659}
{'collision': 0, 'robot_pos': [289.4886779785156, 429.9219970703125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.3244045959463}
{'collision': 0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -462.8868443817561}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [134.03367614746094, 459.0751953125, -0.02926410734653473], 'exit_reached': 0.0, 'dist_obj': -405.8842159010586}
{'collision': 14, 'robot_pos': [207.2764129638672, 580.3489990234375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -540.789628783871}
{'collision': 0, 'robot_pos': [261.5500183105469, 575.8350219726562, 2.468134641647339], 'exit_reached': 0.0, 'dist_obj': -553.8124048579199}
{'collision': 0, 'robot_pos': [338.5164489746094, 542.8795166015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -557.4442033986763}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [298.69244384765625, 429.9165954589844, 0.04587492346763611], 'exit_reached': 0.0, 'dist_obj': -440.2412637928576}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [298.083251953125, 432.7213439941406, 0.0220491886138916], 'exit_reached': 0.0, 'dist_obj': -442.27235401884855}
{'collision': 10, 'robot_pos': [578.7898559570312, 565.7818603515625, 1.0937817096710205], 'exit_reached': 0.0, 'dist_obj': -724.5399953795544}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [79.32915496826172, 491.9242248535156, 1.617863655090332], 'exit_reached': 0.0, 'dist_obj': -432.3565105871512}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [58.20697784423828, 366.1490783691406, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -306.15432891717415}
{'collision': 0, 'robot_pos': [241.9154052734375, 485.3460998535156, -2.7232532501220703], 'exit_reached': 0.0, 'dist_obj': -462.6148715037119}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.727310180664062, 516.6865844726562, 2.9022133350372314], 'exit_reached': 0.0, 'dist_obj': -458.73212457980424}
{'collision': 0, 'robot_pos': [31.510347366333008, 286.5205383300781, -1.5493831634521484], 'exit_reached': 0.0, 'dist_obj': -228.3050910350783}
{'collision': 10, 'robot_pos': [580.2295532226562, 578.2381591796875, 1.1106370687484741], 'exit_reached': 0.0, 'dist_obj': -734.3089116143121}
{'collision': 0, 'robot_pos': [289.4886779785156, 429.9219970703125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.3244045959463}
{'collision': 0, 'robot_pos': [338.5164489746094, 542.8795166015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -557.4442033986763}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [360.89398193359375, 537.8225708007812, -2.8305466175079346], 'exit_reached': 0.0, 'dist_obj': -564.6694586486163}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [83.15528106689453, 578.3860473632812, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -518.9029400015122}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 10, 'robot_pos': [214.49642944335938, 573.1921997070312, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -535.9434490232046}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [578.4720458984375, 513.7421875, -0.074909508228302], 'exit_reached': 0.0, 'dist_obj': -688.9813024280097}
{'collision': 0, 'robot_pos': [376.0234375, 449.1308288574219, -3.1230249404907227], 'exit_reached': 0.0, 'dist_obj': -501.2919458923917}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [16.707992553710938, 259.5858459472656, -1.9618746042251587], 'exit_reached': 0.0, 'dist_obj': -204.22709862115553}
{'collision': 0, 'robot_pos': [164.31375122070312, 544.8828125, 2.590163230895996], 'exit_reached': 0.0, 'dist_obj': -495.9765120967372}
{'collision': 10, 'robot_pos': [132.9588165283203, 580.118408203125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [577.440185546875, 578.4956665039062, 1.1672699451446533], 'exit_reached': 0.0, 'dist_obj': -732.5176460687582}
{'collision': 0, 'robot_pos': [213.9706268310547, 490.8169250488281, -1.7785096168518066], 'exit_reached': 0.0, 'dist_obj': -457.5042916031231}
{'collision': 0, 'robot_pos': [240.2415313720703, 515.1948852539062, -0.5862434506416321], 'exit_reached': 0.0, 'dist_obj': -489.5808341762021}
{'collision': 10, 'robot_pos': [245.2069549560547, 534.0761108398438, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -508.9693262202801}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [285.5321044921875, 387.1104736328125, -0.9779318571090698], 'exit_reached': 0.0, 'dist_obj': -397.32353582056766}
{'collision': 0, 'robot_pos': [78.08476257324219, 431.6658020019531, 0.25327426195144653], 'exit_reached': 0.0, 'dist_obj': -372.10553209417026}
{'collision': 0, 'robot_pos': [49.69489288330078, 428.3250732421875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -368.46920469904865}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [577.6449584960938, 578.7916259765625, 1.1687923669815063], 'exit_reached': 0.0, 'dist_obj': -732.8717856759313}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [174.43174743652344, 503.5196228027344, -0.4040510952472687], 'exit_reached': 0.0, 'dist_obj': -458.0439723786965}
{'collision': 10, 'robot_pos': [257.6217956542969, 579.13427734375, 2.5587146282196045], 'exit_reached': 0.0, 'dist_obj': -555.47706706114}
{'collision': 0, 'robot_pos': [72.20085906982422, 499.4310302734375, 0.2170083224773407], 'exit_reached': 0.0, 'dist_obj': -439.6003768529054}
{'collision': 10, 'robot_pos': [580.2637329101562, 570.891357421875, 1.0080209970474243], 'exit_reached': 0.0, 'dist_obj': -729.1668745012876}
{'collision': 0, 'robot_pos': [318.5452880859375, 562.2595825195312, 1.7949718236923218], 'exit_reached': 0.0, 'dist_obj': -564.8985344503332}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [84.81910705566406, 544.649658203125, -0.6036465167999268], 'exit_reached': 0.0, 'dist_obj': -485.28474040654356}
{'collision': 0, 'robot_pos': [314.05999755859375, 534.4462890625, 0.2056240737438202], 'exit_reached': 0.0, 'dist_obj': -538.1874799404478}
{'collision': 0, 'robot_pos': [380.02142333984375, 462.626708984375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -514.3170016478632}
{'collision': 10, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -441.8146891035518}
{'collision': 0, 'robot_pos': [77.76907348632812, 444.78839111328125, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -385.1984500333692}
{'collision': 10, 'robot_pos': [540.1703491210938, 579.017822265625, 1.6646710634231567], 'exit_reached': 0.0, 'dist_obj': -707.0665202118008}
{'collision': 10, 'robot_pos': [579.9326782226562, 574.0740966796875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.1649381369575}
{'collision': 0, 'robot_pos': [240.24990844726562, 515.2017211914062, -0.5859071612358093], 'exit_reached': 0.0, 'dist_obj': -489.590274077076}
{'collision': 10, 'robot_pos': [45.742645263671875, 580.144775390625, 1.0068879127502441], 'exit_reached': 0.0, 'dist_obj': -520.3401383040148}
{'collision': 10, 'robot_pos': [577.6430053710938, 517.73974609375, -0.009472370147705078], 'exit_reached': 0.0, 'dist_obj': -690.9992446910409}
{'collision': 0, 'robot_pos': [63.138614654541016, 453.0323486328125, 2.350959539413452], 'exit_reached': 0.0, 'dist_obj': -393.0448803556336}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [289.4021301269531, 485.0374755859375, -0.6489037275314331], 'exit_reached': 0.0, 'dist_obj': -482.9929533225614}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [108.35423278808594, 579.5635986328125, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -521.8088393777962}
{'collision': 0, 'robot_pos': [164.6162567138672, 497.7496643066406, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -450.07702648479886}
{'collision': 0, 'robot_pos': [295.40020751953125, 431.3935852050781, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -439.7117838217666}
{'collision': 0, 'robot_pos': [280.0356140136719, 478.435791015625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -472.76228977917157}
{'collision': 0, 'robot_pos': [233.70997619628906, 519.704833984375, -0.5797312259674072], 'exit_reached': 0.0, 'dist_obj': -491.43024959674295}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [248.77066040039062, 527.9439086914062, -0.7865182161331177], 'exit_reached': 0.0, 'dist_obj': -504.5848431229289}
{'collision': 8, 'robot_pos': [182.84645080566406, 579.6947631835938, 1.7081592082977295], 'exit_reached': 0.0, 'dist_obj': -534.0167575610338}
{'collision': 10, 'robot_pos': [329.5356750488281, 488.00274658203125, -1.7059017419815063], 'exit_reached': 0.0, 'dist_obj': -505.80216607463234}
{'collision': 0, 'robot_pos': [280.0356140136719, 478.435791015625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -472.76228977917157}
{'collision': 0, 'robot_pos': [356.8296203613281, 455.1507568359375, 0.43206101655960083], 'exit_reached': 0.0, 'dist_obj': -494.21851862497465}
{'collision': 10, 'robot_pos': [17.37539291381836, 268.537353515625, -1.9827960729599], 'exit_reached': 0.0, 'dist_obj': -212.84897213881987}
{'collision': 0, 'robot_pos': [67.43167114257812, 365.3601379394531, -2.7344672679901123], 'exit_reached': 0.0, 'dist_obj': -305.4505583206115}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [241.2969970703125, 415.2269592285156, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -398.8167420124817}
{'collision': 0, 'robot_pos': [182.90509033203125, 500.444091796875, -0.5297122001647949], 'exit_reached': 0.0, 'dist_obj': -457.2708816755106}
{'collision': 10, 'robot_pos': [16.596416473388672, 531.0607299804688, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -473.05610913789457}
{'collision': 0, 'robot_pos': [187.0116729736328, 472.6187438964844, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -431.72467254753184}
{'collision': 0, 'robot_pos': [363.4386291503906, 459.26129150390625, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -501.48238309439694}
{'collision': 0, 'robot_pos': [238.8709716796875, 528.88818359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -501.84753982009494}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [58.481422424316406, 553.9888916015625, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -493.9912257354311}
{'collision': 0, 'robot_pos': [63.21223831176758, 437.1961364746094, -2.397714138031006], 'exit_reached': 0.0, 'dist_obj': -377.2098140907043}
{'collision': 10, 'robot_pos': [19.173377990722656, 553.61181640625, -2.8231232166290283], 'exit_reached': 0.0, 'dist_obj': -495.2973231913997}
{'collision': 10, 'robot_pos': [291.7595520019531, 391.14794921875, -1.160164475440979], 'exit_reached': 0.0, 'dist_obj': -404.19234804227784}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [294.2039489746094, 391.00341796875, -0.9593595862388611], 'exit_reached': 0.0, 'dist_obj': -405.48089032936736}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [162.8717803955078, 501.0296325683594, -0.6738905906677246], 'exit_reached': 0.0, 'dist_obj': -452.86834732085623}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [16.759565353393555, 293.684326171875, -1.7822226285934448], 'exit_reached': 0.0, 'dist_obj': -237.65121393931634}
## Generation 81 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [16.850692749023438, 299.2034912109375, -1.7706472873687744], 'exit_reached': 0.0, 'dist_obj': -243.06413335525303}
{'collision': 0, 'robot_pos': [185.7503204345703, 499.4360046386719, -0.7069422602653503], 'exit_reached': 0.0, 'dist_obj': -457.0745510988289}
