## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [190.2638702392578, 577.5012817382812, 0.6942648887634277], 'exit_reached': 0.0, 'dist_obj': -533.6443127125727}
{'collision': 137, 'robot_pos': [193.1584014892578, 332.4609069824219, -2.28153657913208], 'exit_reached': 0.0, 'dist_obj': -303.2591395504154}
{'collision': 0, 'robot_pos': [174.74252319335938, 577.1482543945312, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -529.7246111444034}
{'collision': 9, 'robot_pos': [456.11138916015625, 479.0737609863281, -0.598677396774292], 'exit_reached': 0.0, 'dist_obj': -576.6515843814311}
{'collision': 10, 'robot_pos': [211.23049926757812, 577.175537109375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -538.8331839197466}
{'collision': 0, 'robot_pos': [550.9300537109375, 438.0755920410156, 2.1340622901916504], 'exit_reached': 0.0, 'dist_obj': -619.6397912769874}
{'collision': 9, 'robot_pos': [215.77244567871094, 566.4560546875, -0.021286576986312866], 'exit_reached': 0.0, 'dist_obj': -529.8705409459512}
{'collision': 10, 'robot_pos': [194.78570556640625, 580.488037109375, 0.5457546710968018], 'exit_reached': 0.0, 'dist_obj': -537.656938204097}
{'collision': 10, 'robot_pos': [576.4629516601562, 580.4054565429688, 0.534062385559082], 'exit_reached': 0.0, 'dist_obj': -733.1819826190607}
{'collision': 10, 'robot_pos': [204.63751220703125, 577.2680053710938, 1.6349526643753052], 'exit_reached': 0.0, 'dist_obj': -537.1091130469013}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [305.5698547363281, 462.7091369628906, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -471.6770108332793}
{'collision': 10, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -250.2097053844477}
{'collision': 0, 'robot_pos': [48.36076354980469, 460.978515625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -401.1474065950968}
{'collision': 9, 'robot_pos': [144.68516540527344, 580.0186157226562, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -526.8689950431949}
{'collision': 0, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [156.09478759765625, 579.1382446289062, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -527.9571244332449}
{'collision': 119, 'robot_pos': [310.60015869140625, 461.47711181640625, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -473.2698076664105}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [217.15313720703125, 567.5359497070312, 0.1517678201198578], 'exit_reached': 0.0, 'dist_obj': -531.3095602179865}
{'collision': 0, 'robot_pos': [196.33380126953125, 576.436767578125, -0.34187015891075134], 'exit_reached': 0.0, 'dist_obj': -534.1290483348967}
{'collision': 10, 'robot_pos': [153.82891845703125, 368.24774169921875, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -322.211942983938}
{'collision': 111, 'robot_pos': [578.3973388671875, 579.6912841796875, 0.4349527060985565], 'exit_reached': 0.0, 'dist_obj': -734.0400750619235}
{'collision': 0, 'robot_pos': [269.880859375, 572.2538452148438, -2.060093641281128], 'exit_reached': 0.0, 'dist_obj': -553.5828547465877}
{'collision': 0, 'robot_pos': [158.74423217773438, 577.3818969726562, 0.3853982388973236], 'exit_reached': 0.0, 'dist_obj': -526.7204673291086}
{'collision': 661, 'robot_pos': [461.0461120605469, 447.80816650390625, 2.143902063369751], 'exit_reached': 0.0, 'dist_obj': -557.8827457503971}
{'collision': 10, 'robot_pos': [331.6846618652344, 410.6116027832031, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -443.5550151886836}
{'collision': 10, 'robot_pos': [174.7232666015625, 577.4419555664062, 1.3590350151062012], 'exit_reached': 0.0, 'dist_obj': -530.0071747440028}
{'collision': 10, 'robot_pos': [19.028305053710938, 579.9803466796875, 2.417776584625244], 'exit_reached': 0.0, 'dist_obj': -521.592025169001}
{'collision': 0, 'robot_pos': [371.95703125, 388.0660400390625, 1.6445746421813965], 'exit_reached': 0.0, 'dist_obj': -452.70798090294943}
{'collision': 10, 'robot_pos': [187.06179809570312, 579.94873046875, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -535.2488980384528}
{'collision': 9, 'robot_pos': [464.5428771972656, 478.427490234375, -1.1154924631118774], 'exit_reached': 0.0, 'dist_obj': -582.0107422332339}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 0, 'robot_pos': [203.6378936767578, 575.9635009765625, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -535.583960588708}
{'collision': 9, 'robot_pos': [185.5029754638672, 579.05615234375, 1.8883459568023682], 'exit_reached': 0.0, 'dist_obj': -534.0133763644711}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -310.20104410682825}
{'collision': 10, 'robot_pos': [197.79998779296875, 579.9395141601562, 1.0383588075637817], 'exit_reached': 0.0, 'dist_obj': -537.8902629912924}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [452.194091796875, 479.1625061035156, -0.19867736101150513], 'exit_reached': 0.0, 'dist_obj': -574.0325880673983}
{'collision': 10, 'robot_pos': [303.7905578613281, 464.9044494628906, 0.017247259616851807], 'exit_reached': 0.0, 'dist_obj': -472.6324674598478}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.2376130223274231], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [180.36219787597656, 579.31884765625, 0.5522363185882568], 'exit_reached': 0.0, 'dist_obj': -533.0845375815651}
{'collision': 10, 'robot_pos': [137.7214813232422, 579.64599609375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.4261031918235}
{'collision': 9, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -536.1712425411788}
{'collision': 0, 'robot_pos': [166.40821838378906, 552.0025024414062, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -503.37776207160573}
{'collision': 10, 'robot_pos': [145.69317626953125, 578.35986328125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.395344783447}
{'collision': 0, 'robot_pos': [217.18292236328125, 422.5563659667969, -0.05817371606826782], 'exit_reached': 0.0, 'dist_obj': -395.1627381038238}
{'collision': 10, 'robot_pos': [278.97900390625, 381.0440673828125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -388.61432983547235}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [210.97093200683594, 573.1301879882812, 1.4190282821655273], 'exit_reached': 0.0, 'dist_obj': -534.8783152604913}
{'collision': 10, 'robot_pos': [440.0846252441406, 470.1129455566406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -559.1573575122865}
{'collision': 9, 'robot_pos': [229.32427978515625, 555.5366821289062, 0.894641637802124], 'exit_reached': 0.0, 'dist_obj': -523.6671796667102}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [189.61317443847656, 579.544921875, 0.46219971776008606], 'exit_reached': 0.0, 'dist_obj': -535.4684872465594}
{'collision': 9, 'robot_pos': [578.9222412109375, 567.600341796875, 0.9126154184341431], 'exit_reached': 0.0, 'dist_obj': -725.9052275715383}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [574.3091430664062, 579.5330810546875, 0.4134211242198944], 'exit_reached': 0.0, 'dist_obj': -731.0461797669677}
{'collision': 10, 'robot_pos': [329.09527587890625, 409.9735412597656, -1.143612027168274], 'exit_reached': 0.0, 'dist_obj': -441.46771918481824}
{'collision': 9, 'robot_pos': [217.15313720703125, 567.5359497070312, 0.1517678201198578], 'exit_reached': 0.0, 'dist_obj': -531.3095602179865}
## Generation 76 
{'collision': 9, 'robot_pos': [456.6045227050781, 478.75238037109375, -0.598677396774292], 'exit_reached': 0.0, 'dist_obj': -576.7570576044822}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [495.7026062011719, 509.4517822265625, -2.782752752304077], 'exit_reached': 0.0, 'dist_obj': -625.9741732668583}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.91647338867188, 337.8033142089844, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -307.1055264726158}
{'collision': 8, 'robot_pos': [18.941150665283203, 527.1731567382812, 2.938426971435547], 'exit_reached': 0.0, 'dist_obj': -468.9739731429684}
{'collision': 10, 'robot_pos': [180.33555603027344, 466.5043640136719, -0.2905608117580414], 'exit_reached': 0.0, 'dist_obj': -423.9415573015636}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 7, 'robot_pos': [217.2109832763672, 570.418212890625, -1.3986773490905762], 'exit_reached': 0.0, 'dist_obj': -534.0805606958388}
{'collision': 10, 'robot_pos': [317.06884765625, 460.15924072265625, 0.252595990896225], 'exit_reached': 0.0, 'dist_obj': -475.617294020145}
{'collision': 0, 'robot_pos': [87.47699737548828, 490.7811584472656, -1.2916853427886963], 'exit_reached': 0.0, 'dist_obj': -431.6565670274701}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [433.9285888671875, 468.14404296875, 0.13406237959861755], 'exit_reached': 0.0, 'dist_obj': -553.5378481938548}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 31, 'robot_pos': [203.27882385253906, 578.7484130859375, 0.45635443925857544], 'exit_reached': 0.0, 'dist_obj': -538.1716616877419}
{'collision': 10, 'robot_pos': [154.99180603027344, 387.4202575683594, 0.09075933694839478], 'exit_reached': 0.0, 'dist_obj': -340.92149870464885}
{'collision': 10, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -310.20104410682825}
{'collision': 10, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -448.8253901380295}
{'collision': 0, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -531.386741499491}
{'collision': 10, 'robot_pos': [207.2764129638672, 580.3489990234375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -540.789628783871}
{'collision': 9, 'robot_pos': [462.4692687988281, 477.93182373046875, -0.9715632200241089], 'exit_reached': 0.0, 'dist_obj': -580.2142032164836}
{'collision': 0, 'robot_pos': [198.6789093017578, 569.6859130859375, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -528.2154578231983}
{'collision': 10, 'robot_pos': [200.8018341064453, 577.3990478515625, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -536.2153776286563}
{'collision': 10, 'robot_pos': [451.078125, 478.563720703125, -0.21638280153274536], 'exit_reached': 0.0, 'dist_obj': -572.8330368810438}
{'collision': 10, 'robot_pos': [17.150035858154297, 422.3079833984375, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -364.8331046673258}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [579.8082885742188, 565.9160766601562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -725.3631735163175}
{'collision': 9, 'robot_pos': [461.6321716308594, 442.2679748535156, 1.97710120677948], 'exit_reached': 0.0, 'dist_obj': -554.4702028851759}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [229.32406616210938, 555.2119750976562, 0.5215509533882141], 'exit_reached': 0.0, 'dist_obj': -523.3598567542147}
{'collision': 10, 'robot_pos': [178.9146270751953, 577.37841796875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -530.8682660625698}
{'collision': 0, 'robot_pos': [204.26121520996094, 566.160888671875, -2.6482322216033936], 'exit_reached': 0.0, 'dist_obj': -526.3175309971699}
{'collision': 10, 'robot_pos': [473.53948974609375, 463.5633544921875, -2.3154923915863037], 'exit_reached': 0.0, 'dist_obj': -577.8220233501372}
{'collision': 0, 'robot_pos': [403.6759948730469, 459.8897399902344, 2.434952735900879], 'exit_reached': 0.0, 'dist_obj': -527.280754059387}
{'collision': 10, 'robot_pos': [17.440616607666016, 575.513427734375, -2.180971622467041], 'exit_reached': 0.0, 'dist_obj': -517.2672377883412}
{'collision': 10, 'robot_pos': [145.69317626953125, 578.35986328125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.395344783447}
{'collision': 0, 'robot_pos': [550.9300537109375, 438.0755920410156, 2.1340622901916504], 'exit_reached': 0.0, 'dist_obj': -619.6397912769874}
{'collision': 0, 'robot_pos': [211.1150665283203, 414.5147705078125, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -385.3783671147949}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 147, 'robot_pos': [139.04299926757812, 579.2398681640625, 1.488835096359253], 'exit_reached': 0.0, 'dist_obj': -525.2217021641883}
{'collision': 0, 'robot_pos': [71.50519561767578, 454.3111877441406, -1.7402350902557373], 'exit_reached': 0.0, 'dist_obj': -394.47900109688464}
{'collision': 0, 'robot_pos': [41.915557861328125, 475.6229248046875, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -416.0161807798705}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.913326263427734, 405.4775085449219, 2.600008487701416], 'exit_reached': 0.0, 'dist_obj': -347.7954144632574}
{'collision': 9, 'robot_pos': [462.4692687988281, 477.93182373046875, -0.9715632200241089], 'exit_reached': 0.0, 'dist_obj': -580.2142032164836}
{'collision': 10, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -538.7790153148031}
{'collision': 10, 'robot_pos': [237.890869140625, 543.8151245117188, 0.7277781963348389], 'exit_reached': 0.0, 'dist_obj': -515.4825273759499}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [427.1709289550781, 464.8083801269531, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -546.5201878162808}
{'collision': 0, 'robot_pos': [432.1452941894531, 488.8625793457031, 2.367692470550537], 'exit_reached': 0.0, 'dist_obj': -567.8161955689571}
{'collision': 0, 'robot_pos': [173.21261596679688, 574.2272338867188, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -526.5422532758711}
{'collision': 0, 'robot_pos': [149.364013671875, 545.9727172851562, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -494.1208444146689}
{'collision': 10, 'robot_pos': [473.53948974609375, 463.5633544921875, -2.3154923915863037], 'exit_reached': 0.0, 'dist_obj': -577.8220233501372}
{'collision': 0, 'robot_pos': [211.16224670410156, 413.5599060058594, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -384.51870170838737}
{'collision': 9, 'robot_pos': [207.2764129638672, 580.3489990234375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -540.789628783871}
{'collision': 0, 'robot_pos': [53.427852630615234, 462.2407531738281, 0.258484423160553], 'exit_reached': 0.0, 'dist_obj': -402.29444022369165}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [99.94053649902344, 579.2901000976562, 1.9498088359832764], 'exit_reached': 0.0, 'dist_obj': -520.8238229144896}
{'collision': 0, 'robot_pos': [191.7731170654297, 571.228271484375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -527.9379697900514}
{'collision': 0, 'robot_pos': [180.78981018066406, 576.062255859375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -530.0098396880456}
{'collision': 10, 'robot_pos': [214.39991760253906, 564.7483520507812, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -527.8354226969333}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -531.386741499491}
{'collision': 10, 'robot_pos': [579.4900512695312, 445.6244201660156, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -646.9745797142234}
{'collision': 0, 'robot_pos': [53.397727966308594, 460.2547607421875, 0.4170522391796112], 'exit_reached': 0.0, 'dist_obj': -400.3092098525746}
{'collision': 10, 'robot_pos': [137.7214813232422, 579.64599609375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.4261031918235}
{'collision': 10, 'robot_pos': [574.775634765625, 578.2885131835938, 0.6013226509094238], 'exit_reached': 0.0, 'dist_obj': -730.4908877230519}
{'collision': 10, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -448.8253901380295}
{'collision': 0, 'robot_pos': [198.6789093017578, 569.6859130859375, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -528.2154578231983}
{'collision': 68, 'robot_pos': [317.0350341796875, 460.1712646484375, 0.376953125], 'exit_reached': 0.0, 'dist_obj': -475.6091355788731}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [174.10369873046875, 577.2691040039062, 1.344968557357788], 'exit_reached': 0.0, 'dist_obj': -529.7046158199657}
{'collision': 10, 'robot_pos': [325.8517150878906, 461.5859375, 3.062239646911621], 'exit_reached': 0.0, 'dist_obj': -481.6102154366401}
{'collision': 10, 'robot_pos': [574.595703125, 578.893798828125, 0.6013226509094238], 'exit_reached': 0.0, 'dist_obj': -730.7937548563177}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.7770612787978}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -223.24794301381093}
{'collision': 10, 'robot_pos': [577.107421875, 576.0281372070312, 0.534062385559082], 'exit_reached': 0.0, 'dist_obj': -730.537558341505}
{'collision': 10, 'robot_pos': [221.06080627441406, 559.7694702148438, 0.47840577363967896], 'exit_reached': 0.0, 'dist_obj': -525.0810477217683}
{'collision': 10, 'robot_pos': [312.8678894042969, 461.2398986816406, -0.08186227083206177], 'exit_reached': 0.0, 'dist_obj': -474.2737877912261}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [193.7012176513672, 337.7240295410156, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -308.2314912301421}
{'collision': 12, 'robot_pos': [210.10777282714844, 575.9861450195312, 0.18073685467243195], 'exit_reached': 0.0, 'dist_obj': -537.3770048255168}
{'collision': 10, 'robot_pos': [18.548229217529297, 510.58135986328125, 2.1869046688079834], 'exit_reached': 0.0, 'dist_obj': -452.48404519634306}
{'collision': 0, 'robot_pos': [196.02626037597656, 576.8847045898438, -0.2919352948665619], 'exit_reached': 0.0, 'dist_obj': -534.483808314904}
{'collision': 9, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.8258469713475}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.72340393066406, 385.78631591796875, -2.931417226791382], 'exit_reached': 0.0, 'dist_obj': -351.0346592213112}
{'collision': 10, 'robot_pos': [137.7214813232422, 579.64599609375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.4261031918235}
{'collision': 10, 'robot_pos': [167.30734252929688, 579.0311889648438, 1.430747389793396], 'exit_reached': 0.0, 'dist_obj': -530.007774357093}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 6, 'robot_pos': [209.45664978027344, 575.1975708007812, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -536.4380925349815}
{'collision': 10, 'robot_pos': [311.1168518066406, 462.6331481933594, -0.032307446002960205], 'exit_reached': 0.0, 'dist_obj': -474.5241040088206}
{'collision': 0, 'robot_pos': [228.92372131347656, 546.1368408203125, -0.380647748708725], 'exit_reached': 0.0, 'dist_obj': -514.649639682325}
{'collision': 0, 'robot_pos': [82.83429718017578, 457.1797790527344, 1.218672752380371], 'exit_reached': 0.0, 'dist_obj': -397.8356218541667}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [26.6041259765625, 347.1082763671875, -1.214601993560791], 'exit_reached': 0.0, 'dist_obj': -289.04402218403794}
{'collision': 0, 'robot_pos': [26.038982391357422, 284.1343688964844, -0.08186227083206177], 'exit_reached': 0.0, 'dist_obj': -226.69266868965983}
{'collision': 0, 'robot_pos': [205.24185180664062, 565.8103637695312, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -526.2502442877226}
{'collision': 0, 'robot_pos': [206.52426147460938, 574.0050048828125, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -534.4815284415915}
{'collision': 9, 'robot_pos': [205.67068481445312, 580.385009765625, -0.24670952558517456], 'exit_reached': 0.0, 'dist_obj': -540.3892178819646}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [269.79034423828125, 572.5332641601562, -2.0624260902404785], 'exit_reached': 0.0, 'dist_obj': -553.8071283454927}
{'collision': 10, 'robot_pos': [146.78048706054688, 576.896484375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.1305452782735}
{'collision': 9, 'robot_pos': [201.21893310546875, 577.0457763671875, 1.4190282821655273], 'exit_reached': 0.0, 'dist_obj': -535.9842552972938}
{'collision': 10, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -538.7790153148031}
{'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -415.1785292650142}
{'collision': 9, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.8258469713475}
{'collision': 9, 'robot_pos': [578.9219970703125, 567.590087890625, 0.912591814994812], 'exit_reached': 0.0, 'dist_obj': -725.8978828790272}
{'collision': 10, 'robot_pos': [19.48375701904297, 367.8076171875, 2.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -310.4627113582861}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [298.23797607421875, 413.6639404296875, 2.3447675704956055], 'exit_reached': 0.0, 'dist_obj': -426.4217583615939}
{'collision': 10, 'robot_pos': [222.6000518798828, 560.2440795898438, 0.5117934942245483], 'exit_reached': 0.0, 'dist_obj': -526.0065741376533}
{'collision': 10, 'robot_pos': [324.1924133300781, 462.6484680175781, 2.8349528312683105], 'exit_reached': 0.0, 'dist_obj': -481.5842813652388}
{'collision': 8, 'robot_pos': [104.16217041015625, 361.26153564453125, -2.0344176292419434], 'exit_reached': 0.0, 'dist_obj': -304.48121478054577}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [468.9315490722656, 470.5059509277344, -1.5154924392700195], 'exit_reached': 0.0, 'dist_obj': -579.4308824818766}
