## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [228.81996154785156, 550.6441650390625, -3.0996885299682617], 'exit_reached': 0.0, 'dist_obj': -518.8755882713089}
{'collision': 10, 'robot_pos': [220.3363800048828, 565.1688842773438, -3.0189082622528076], 'exit_reached': 0.0, 'dist_obj': -530.0031664010004}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [182.2964630126953, 572.4322509765625, -2.9186956882476807], 'exit_reached': 0.0, 'dist_obj': -526.8237245097474}
{'collision': 0, 'robot_pos': [146.99203491210938, 578.3714599609375, 1.5186874866485596], 'exit_reached': 0.0, 'dist_obj': -525.6201904799543}
{'collision': 9, 'robot_pos': [184.62989807128906, 579.0357055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7889799781155}
{'collision': 187, 'robot_pos': [190.76425170898438, 399.19085693359375, -1.6762113571166992], 'exit_reached': 0.0, 'dist_obj': -363.5240390295479}
{'collision': 0, 'robot_pos': [167.41610717773438, 572.7988891601562, -2.9546873569488525], 'exit_reached': 0.0, 'dist_obj': -523.9283546489049}
{'collision': 0, 'robot_pos': [182.87945556640625, 481.7799072265625, 1.7358826398849487], 'exit_reached': 0.0, 'dist_obj': -439.3149789619563}
{'collision': 10, 'robot_pos': [17.824607849121094, 574.7720336914062, 2.276169538497925], 'exit_reached': 0.0, 'dist_obj': -516.4968638567583}
{'collision': 10, 'robot_pos': [210.88449096679688, 576.650390625, 0.03443679213523865], 'exit_reached': 0.0, 'dist_obj': -538.2320649564409}
{'collision': 10, 'robot_pos': [222.08384704589844, 560.3592529296875, -3.0598583221435547], 'exit_reached': 0.0, 'dist_obj': -525.9567999993471}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 0, 'robot_pos': [183.42379760742188, 575.1004028320312, -2.959941864013672], 'exit_reached': 0.0, 'dist_obj': -529.6809028212729}
{'collision': 10, 'robot_pos': [216.43470764160156, 571.3472290039062, -2.944350481033325], 'exit_reached': 0.0, 'dist_obj': -534.7408777762241}
{'collision': 0, 'robot_pos': [151.17811584472656, 575.1788330078125, -2.8673436641693115], 'exit_reached': 0.0, 'dist_obj': -523.1851286000835}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [108.7857437133789, 579.3408813476562, -2.7650065422058105], 'exit_reached': 0.0, 'dist_obj': -521.6272613932556}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 0, 'robot_pos': [155.74728393554688, 571.9801025390625, -2.957427978515625], 'exit_reached': 0.0, 'dist_obj': -520.8561872311235}
{'collision': 10, 'robot_pos': [241.1715087890625, 543.258544921875, -3.1290504932403564], 'exit_reached': 0.0, 'dist_obj': -516.1026417650982}
{'collision': 10, 'robot_pos': [17.459243774414062, 573.961669921875, 2.3315908908843994], 'exit_reached': 0.0, 'dist_obj': -515.7192202052655}
{'collision': 0, 'robot_pos': [190.37625122070312, 566.6054077148438, -3.0335967540740967], 'exit_reached': 0.0, 'dist_obj': -523.1128042863097}
{'collision': 0, 'robot_pos': [108.999267578125, 500.61798095703125, 2.66766357421875], 'exit_reached': 0.0, 'dist_obj': -443.3341103116739}
{'collision': 10, 'robot_pos': [225.85629272460938, 353.9022216796875, -1.3504917621612549], 'exit_reached': 0.0, 'dist_obj': -337.47122209842945}
{'collision': 10, 'robot_pos': [158.07872009277344, 579.9521484375, 1.3392690420150757], 'exit_reached': 0.0, 'dist_obj': -529.1216041703539}
{'collision': 10, 'robot_pos': [226.4872589111328, 558.7095336914062, -3.0601413249969482], 'exit_reached': 0.0, 'dist_obj': -525.7653529612259}
{'collision': 0, 'robot_pos': [88.98634338378906, 473.82989501953125, -2.7880566120147705], 'exit_reached': 0.0, 'dist_obj': -414.8438141212174}
{'collision': 10, 'robot_pos': [579.4760131835938, 561.548828125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -722.0848670805129}
{'collision': 0, 'robot_pos': [88.20018005371094, 513.6390991210938, -2.3318936824798584], 'exit_reached': 0.0, 'dist_obj': -454.51477688460164}
{'collision': 10, 'robot_pos': [226.0984344482422, 554.7839965820312, 0.4487512409687042], 'exit_reached': 0.0, 'dist_obj': -521.9194317132143}
{'collision': 10, 'robot_pos': [239.4407501220703, 539.0471801757812, -3.1123600006103516], 'exit_reached': 0.0, 'dist_obj': -511.5517409204456}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [157.38946533203125, 453.20751953125, 0.9309453964233398], 'exit_reached': 0.0, 'dist_obj': -405.0887080302008}
{'collision': 0, 'robot_pos': [196.7506561279297, 577.3851318359375, -2.9755303859710693], 'exit_reached': 0.0, 'dist_obj': -535.1524237040412}
{'collision': 10, 'robot_pos': [569.9403076171875, 579.7348022460938, 0.26925626397132874], 'exit_reached': 0.0, 'dist_obj': -728.1231914988686}
{'collision': 10, 'robot_pos': [216.71131896972656, 565.3888549804688, 0.4617137312889099], 'exit_reached': 0.0, 'dist_obj': -529.1278978013734}
{'collision': 0, 'robot_pos': [101.26044464111328, 488.97125244140625, 0.07235679030418396], 'exit_reached': 0.0, 'dist_obj': -430.95099456101855}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [44.51835632324219, 579.7164916992188, 2.8850345611572266], 'exit_reached': 0.0, 'dist_obj': -519.9470290664984}
{'collision': 10, 'robot_pos': [222.7657928466797, 560.4255981445312, -3.0147125720977783], 'exit_reached': 0.0, 'dist_obj': -526.2304462869097}
{'collision': 0, 'robot_pos': [143.1022491455078, 570.1348876953125, -3.0342226028442383], 'exit_reached': 0.0, 'dist_obj': -516.8593497818832}
{'collision': 8, 'robot_pos': [215.92349243164062, 568.858642578125, -0.6311616897583008], 'exit_reached': 0.0, 'dist_obj': -532.2116624225101}
{'collision': 10, 'robot_pos': [230.2835235595703, 551.06103515625, -3.0517592430114746], 'exit_reached': 0.0, 'dist_obj': -519.7474566023296}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 0, 'robot_pos': [211.0937042236328, 569.4053955078125, -3.010537624359131], 'exit_reached': 0.0, 'dist_obj': -531.3409116833462}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [19.334636688232422, 573.3323364257812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -514.9405396680568}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [18.786441802978516, 551.6192626953125, 2.815869092941284], 'exit_reached': 0.0, 'dist_obj': -493.343751184042}
{'collision': 0, 'robot_pos': [163.35340881347656, 497.5850830078125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -449.6249903912368}
{'collision': 10, 'robot_pos': [124.83775329589844, 580.3823852539062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.406103258729}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [223.8983154296875, 557.8461303710938, -0.3267655074596405], 'exit_reached': 0.0, 'dist_obj': -524.1311165406623}
{'collision': 10, 'robot_pos': [100.39895629882812, 580.3460083007812, -2.764209270477295], 'exit_reached': 0.0, 'dist_obj': -521.9119121313398}
{'collision': 0, 'robot_pos': [161.55859375, 571.7572021484375, -3.058074712753296], 'exit_reached': 0.0, 'dist_obj': -521.7370812155048}
{'collision': 10, 'robot_pos': [17.927452087402344, 565.1046752929688, 2.3109238147735596], 'exit_reached': 0.0, 'dist_obj': -506.8538569357771}
{'collision': 0, 'robot_pos': [94.89582824707031, 580.0259399414062, -2.8779337406158447], 'exit_reached': 0.0, 'dist_obj': -521.1954499427178}
{'collision': 10, 'robot_pos': [221.1671142578125, 561.4678344726562, -3.1150434017181396], 'exit_reached': 0.0, 'dist_obj': -526.730317837208}
{'collision': 10, 'robot_pos': [17.951568603515625, 578.8042602539062, 2.383788585662842], 'exit_reached': 0.0, 'dist_obj': -520.5054572629452}
{'collision': 0, 'robot_pos': [294.8447265625, 462.9335021972656, 1.8489617109298706], 'exit_reached': 0.0, 'dist_obj': -466.3769428125379}
{'collision': 10, 'robot_pos': [578.9083251953125, 155.48313903808594, -0.01460200548171997], 'exit_reached': 0.0, 'dist_obj': -527.6200145915341}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 128, 'robot_pos': [21.711467742919922, 262.9664611816406, -1.6641565561294556], 'exit_reached': 0.0, 'dist_obj': -206.54635331324513}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [22.984323501586914, 579.5983276367188, -2.7282562255859375], 'exit_reached': 0.0, 'dist_obj': -520.9151393360631}
{'collision': 0, 'robot_pos': [163.47023010253906, 489.5859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -441.8712099868312}
{'collision': 10, 'robot_pos': [216.9319610595703, 566.3201293945312, -3.0439579486846924], 'exit_reached': 0.0, 'dist_obj': -530.0827424394208}
{'collision': 10, 'robot_pos': [241.2508087158203, 536.3051147460938, -3.11617374420166], 'exit_reached': 0.0, 'dist_obj': -509.62576268613856}
{'collision': 0, 'robot_pos': [146.7386474609375, 571.1724243164062, -2.975947856903076], 'exit_reached': 0.0, 'dist_obj': -518.4793538270013}
{'collision': 0, 'robot_pos': [172.58856201171875, 578.0242309570312, -2.8453969955444336], 'exit_reached': 0.0, 'dist_obj': -530.118183195493}
{'collision': 10, 'robot_pos': [16.541641235351562, 568.0778198242188, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -509.93303476422096}
{'collision': 10, 'robot_pos': [556.8035888671875, 580.2583618164062, 0.3013975918292999], 'exit_reached': 0.0, 'dist_obj': -719.3626129784673}
{'collision': 10, 'robot_pos': [155.66958618164062, 580.29443359375, 1.1527906656265259], 'exit_reached': 0.0, 'dist_obj': -529.0169820986916}
{'collision': 10, 'robot_pos': [215.6561279296875, 565.7237548828125, 0.21249455213546753], 'exit_reached': 0.0, 'dist_obj': -529.1364156952669}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [241.1026611328125, 537.7108764648438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -510.88732159077455}
{'collision': 163, 'robot_pos': [427.0855712890625, 466.4373474121094, -2.1213326454162598], 'exit_reached': 0.0, 'dist_obj': -547.670643744951}
{'collision': 0, 'robot_pos': [53.06498336791992, 450.9056091308594, 1.3549106121063232], 'exit_reached': 0.0, 'dist_obj': -390.96712100335935}
{'collision': 10, 'robot_pos': [79.68487548828125, 580.1676025390625, -2.994763135910034], 'exit_reached': 0.0, 'dist_obj': -520.539939922217}
{'collision': 0, 'robot_pos': [177.15811157226562, 577.9777221679688, -2.9370944499969482], 'exit_reached': 0.0, 'dist_obj': -531.0620903147737}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 0, 'robot_pos': [169.75637817382812, 579.9251708984375, -2.9345948696136475], 'exit_reached': 0.0, 'dist_obj': -531.3837087111401}
{'collision': 0, 'robot_pos': [102.7894058227539, 502.2846374511719, 1.5358433723449707], 'exit_reached': 0.0, 'dist_obj': -444.3496751163197}
{'collision': 0, 'robot_pos': [137.00189208984375, 578.3145141601562, -2.838019371032715], 'exit_reached': 0.0, 'dist_obj': -524.0030791650892}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [124.83775329589844, 580.3823852539062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.406103258729}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 0, 'robot_pos': [126.6063461303711, 576.258056640625, -2.877021074295044], 'exit_reached': 0.0, 'dist_obj': -520.5370173111548}
{'collision': 10, 'robot_pos': [226.63771057128906, 555.8786010742188, 0.15033400058746338], 'exit_reached': 0.0, 'dist_obj': -523.128773427504}
{'collision': 10, 'robot_pos': [105.82793426513672, 579.5381469726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.5554483645924}
{'collision': 0, 'robot_pos': [172.52639770507812, 576.4564819335938, -2.9057538509368896], 'exit_reached': 0.0, 'dist_obj': -528.5730677131647}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [222.11468505859375, 559.664794921875, -3.052380084991455], 'exit_reached': 0.0, 'dist_obj': -525.3056999461994}
{'collision': 0, 'robot_pos': [177.64447021484375, 577.159912109375, -2.9397501945495605], 'exit_reached': 0.0, 'dist_obj': -530.372129796719}
{'collision': 0, 'robot_pos': [190.3946533203125, 575.447509765625, -2.941962718963623], 'exit_reached': 0.0, 'dist_obj': -531.6849639947594}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [214.89305114746094, 565.5040893554688, -3.051935911178589], 'exit_reached': 0.0, 'dist_obj': -528.7024131294198}
{'collision': 10, 'robot_pos': [222.26858520507812, 559.1572875976562, -3.055450916290283], 'exit_reached': 0.0, 'dist_obj': -524.8705473793581}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [155.78952026367188, 571.9072875976562, -2.9581475257873535], 'exit_reached': 0.0, 'dist_obj': -520.7923802130115}
{'collision': 0, 'robot_pos': [88.76792907714844, 513.9496459960938, -2.7091376781463623], 'exit_reached': 0.0, 'dist_obj': -454.86028057345993}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [228.89877319335938, 554.8867797851562, -3.0294318199157715], 'exit_reached': 0.0, 'dist_obj': -522.9146396806495}
{'collision': 10, 'robot_pos': [217.23477172851562, 563.3108520507812, 0.3245840072631836], 'exit_reached': 0.0, 'dist_obj': -527.2993336166867}
{'collision': 0, 'robot_pos': [163.23658752441406, 505.584228515625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -457.38725135879196}
{'collision': 10, 'robot_pos': [18.23415756225586, 573.5101318359375, 2.345479726791382], 'exit_reached': 0.0, 'dist_obj': -515.2058240089066}
{'collision': 10, 'robot_pos': [117.09750366210938, 349.0792236328125, -1.2225589752197266], 'exit_reached': 0.0, 'dist_obj': -294.66408410356735}
{'collision': 10, 'robot_pos': [578.9406127929688, 153.90264892578125, -0.01460200548171997], 'exit_reached': 0.0, 'dist_obj': -527.3680565612791}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [162.31558227539062, 577.5897216796875, 1.5811331272125244], 'exit_reached': 0.0, 'dist_obj': -527.6055329171678}
{'collision': 10, 'robot_pos': [241.1026611328125, 537.7108764648438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -510.88732159077455}
{'collision': 10, 'robot_pos': [114.61512756347656, 578.68212890625, 1.6936321258544922], 'exit_reached': 0.0, 'dist_obj': -521.5495786648615}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [121.23260498046875, 580.2182006835938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.8095152201513}
{'collision': 0, 'robot_pos': [158.49453735351562, 571.1028442382812, 1.6010836362838745], 'exit_reached': 0.0, 'dist_obj': -520.5067639108486}
{'collision': 10, 'robot_pos': [241.1026611328125, 537.7108764648438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -510.88732159077455}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 18, 'robot_pos': [182.93032836914062, 580.3394165039062, 3.0293667316436768], 'exit_reached': 0.0, 'dist_obj': -534.6634212292537}
{'collision': 0, 'robot_pos': [107.60198974609375, 569.8211059570312, -3.0150811672210693], 'exit_reached': 0.0, 'dist_obj': -512.0385820492804}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [161.57266235351562, 580.2103271484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [192.18089294433594, 568.8342895507812, -2.998688220977783], 'exit_reached': 0.0, 'dist_obj': -525.7224768660841}
{'collision': 9, 'robot_pos': [203.0797119140625, 580.0632934570312, 0.6028863787651062], 'exit_reached': 0.0, 'dist_obj': -539.3863486989501}
{'collision': 10, 'robot_pos': [18.264570236206055, 573.6063232421875, 2.4617419242858887], 'exit_reached': 0.0, 'dist_obj': -515.2992347868634}
{'collision': 0, 'robot_pos': [179.6854705810547, 578.0742797851562, -2.8924944400787354], 'exit_reached': 0.0, 'dist_obj': -531.7194478699429}
{'collision': 0, 'robot_pos': [136.65199279785156, 577.4912109375, -2.9632568359375], 'exit_reached': 0.0, 'dist_obj': -523.1373446786628}
{'collision': 10, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'exit_reached': 0.0, 'dist_obj': -344.81431655626204}
{'collision': 10, 'robot_pos': [211.90725708007812, 574.063720703125, 0.1913282871246338], 'exit_reached': 0.0, 'dist_obj': -536.0385468385025}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 0, 'robot_pos': [202.79559326171875, 575.9476928710938, -2.8994181156158447], 'exit_reached': 0.0, 'dist_obj': -535.343444186973}
{'collision': 0, 'robot_pos': [87.83198547363281, 510.0543518066406, -2.6591787338256836], 'exit_reached': 0.0, 'dist_obj': -450.91411487721246}
{'collision': 10, 'robot_pos': [133.5338897705078, 577.8463745117188, 1.5225183963775635], 'exit_reached': 0.0, 'dist_obj': -523.0412034818218}
{'collision': 0, 'robot_pos': [204.57015991210938, 571.5101318359375, -3.036081552505493], 'exit_reached': 0.0, 'dist_obj': -531.5478775311129}
{'collision': 10, 'robot_pos': [124.83775329589844, 580.3823852539062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.406103258729}
{'collision': 10, 'robot_pos': [228.4127197265625, 553.203369140625, 0.12368398904800415], 'exit_reached': 0.0, 'dist_obj': -521.16447259705}
{'collision': 0, 'robot_pos': [82.32738494873047, 473.3546142578125, -3.0988192558288574], 'exit_reached': 0.0, 'dist_obj': -413.9571828666266}
{'collision': 0, 'robot_pos': [148.0374298095703, 577.6956176757812, -2.934799909591675], 'exit_reached': 0.0, 'dist_obj': -525.1279288022907}
## Generation 77 
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [222.63360595703125, 559.4527587890625, 0.4152565896511078], 'exit_reached': 0.0, 'dist_obj': -525.2644553447267}
{'collision': 0, 'robot_pos': [166.51358032226562, 567.528076171875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -518.5845069955255}
{'collision': 0, 'robot_pos': [88.62271881103516, 483.0001220703125, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -423.9674083035568}
{'collision': 58, 'robot_pos': [17.28349494934082, 474.81988525390625, 2.180035352706909], 'exit_reached': 0.0, 'dist_obj': -417.01347341040065}
{'collision': 10, 'robot_pos': [222.45721435546875, 560.1109619140625, -3.0735971927642822], 'exit_reached': 0.0, 'dist_obj': -525.8358305809405}
{'collision': 10, 'robot_pos': [49.000118255615234, 580.183349609375, -2.896414041519165], 'exit_reached': 0.0, 'dist_obj': -520.2996392553234}
{'collision': 10, 'robot_pos': [18.235919952392578, 572.9874877929688, 2.304020404815674], 'exit_reached': 0.0, 'dist_obj': -514.6847588712573}
{'collision': 10, 'robot_pos': [161.9475860595703, 578.2493286132812, 1.3244295120239258], 'exit_reached': 0.0, 'dist_obj': -528.1814810379954}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [105.86141967773438, 579.755615234375, 1.824949026107788], 'exit_reached': 0.0, 'dist_obj': -521.7750179747215}
{'collision': 691, 'robot_pos': [68.09740447998047, 449.0701599121094, -1.1296361684799194], 'exit_reached': 0.0, 'dist_obj': -389.15441317470214}
{'collision': 0, 'robot_pos': [200.24024963378906, 569.6990356445312, -3.0023748874664307], 'exit_reached': 0.0, 'dist_obj': -528.6401749340591}
{'collision': 0, 'robot_pos': [99.51163482666016, 503.003173828125, 0.1745709776878357], 'exit_reached': 0.0, 'dist_obj': -444.7617129525284}
{'collision': 0, 'robot_pos': [207.64830017089844, 577.9605712890625, -2.9697377681732178], 'exit_reached': 0.0, 'dist_obj': -538.5937002541413}
{'collision': 0, 'robot_pos': [288.6906433105469, 463.3040771484375, 2.890246868133545], 'exit_reached': 0.0, 'dist_obj': -463.63087578627096}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 914, 'robot_pos': [205.50006103515625, 473.0384521484375, -0.8778170347213745], 'exit_reached': 0.0, 'dist_obj': -437.9166938064948}
{'collision': 10, 'robot_pos': [221.61294555664062, 560.0174560546875, -3.0892624855041504], 'exit_reached': 0.0, 'dist_obj': -525.4866321143622}
{'collision': 0, 'robot_pos': [212.7566375732422, 566.6773071289062, 0.7957125306129456], 'exit_reached': 0.0, 'dist_obj': -529.2036317733306}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [108.75713348388672, 579.4508666992188, -2.763552665710449], 'exit_reached': 0.0, 'dist_obj': -521.7340902990096}
{'collision': 10, 'robot_pos': [64.64852142333984, 579.1828002929688, -2.8053090572357178], 'exit_reached': 0.0, 'dist_obj': -519.2036102257687}
{'collision': 10, 'robot_pos': [238.05702209472656, 540.8411865234375, -3.1217479705810547], 'exit_reached': 0.0, 'dist_obj': -512.74998759094}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [135.28839111328125, 579.3370361328125, -2.8579201698303223], 'exit_reached': 0.0, 'dist_obj': -524.7659468140445}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 0, 'robot_pos': [212.62867736816406, 565.3568725585938, -3.0621540546417236], 'exit_reached': 0.0, 'dist_obj': -527.9025305843475}
{'collision': 10, 'robot_pos': [214.24765014648438, 571.1979370117188, -3.0349161624908447], 'exit_reached': 0.0, 'dist_obj': -533.9622349761727}
{'collision': 10, 'robot_pos': [138.93252563476562, 576.9058227539062, 1.315926432609558], 'exit_reached': 0.0, 'dist_obj': -522.8976699125515}
{'collision': 0, 'robot_pos': [151.3214111328125, 574.9572143554688, -2.8696320056915283], 'exit_reached': 0.0, 'dist_obj': -522.9919050501952}
{'collision': 10, 'robot_pos': [576.3314208984375, 580.2481689453125, 0.26069721579551697], 'exit_reached': 0.0, 'dist_obj': -732.9776896317853}
{'collision': 0, 'robot_pos': [148.75282287597656, 571.720458984375, -2.9489219188690186], 'exit_reached': 0.0, 'dist_obj': -519.3600790507813}
{'collision': 10, 'robot_pos': [216.25302124023438, 566.9807739257812, -3.0393319129943848], 'exit_reached': 0.0, 'dist_obj': -530.5134416554262}
{'collision': 10, 'robot_pos': [196.69638061523438, 578.6212158203125, 0.8805257081985474], 'exit_reached': 0.0, 'dist_obj': -536.333726305035}
{'collision': 10, 'robot_pos': [18.973451614379883, 576.5096435546875, 2.4111487865448], 'exit_reached': 0.0, 'dist_obj': -518.1364584329383}
{'collision': 0, 'robot_pos': [176.13955688476562, 570.1000366210938, -2.9719865322113037], 'exit_reached': 0.0, 'dist_obj': -523.154321433199}
{'collision': 10, 'robot_pos': [216.61009216308594, 570.7423095703125, -3.0234265327453613], 'exit_reached': 0.0, 'dist_obj': -534.2138408470406}
{'collision': 10, 'robot_pos': [578.9083251953125, 155.48313903808594, -0.01460200548171997], 'exit_reached': 0.0, 'dist_obj': -527.6200145915341}
{'collision': 0, 'robot_pos': [165.9388427734375, 577.6115112304688, -2.9723169803619385], 'exit_reached': 0.0, 'dist_obj': -528.3414757204519}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
