## Generation 0 
{'robot_pos': [62.988712310791016, 452.65850830078125, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.6698823977609}
{'robot_pos': [264.53570556640625, 278.27301025390625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -299.12867107124566}
{'robot_pos': [556.3482666015625, 16.537036895751953, -3.0395936965942383], 'exit_reached': 0.0, 'collision': 21, 'dist_obj': -498.247559873781}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [578.3443603515625, 406.28521728515625, 0.9478192329406738], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.3733452903632}
{'robot_pos': [286.8442687988281, 386.23016357421875, -1.0392935276031494], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.3467527393882}
{'robot_pos': [327.099609375, 462.53265380859375, 0.7210038900375366], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -483.0887482755801}
{'robot_pos': [317.12701416015625, 269.2564697265625, 2.106598377227783], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -331.51556755805746}
{'robot_pos': [213.19891357421875, 494.30621337890625, -0.6879833936691284], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -460.5342485633886}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [578.9747924804688, 406.0920715332031, 0.7052041292190552], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.7904754068384}
{'robot_pos': [127.15799713134766, 513.3489379882812, 0.45752307772636414], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -458.2962536981909}
{'robot_pos': [580.4104614257812, 167.29563903808594, -0.6137672066688538], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -531.3561917565145}
{'robot_pos': [579.7472534179688, 404.8106384277344, 0.8586581349372864], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.7239644333573}
{'robot_pos': [580.4472045898438, 404.8595275878906, 1.3061691522598267], 'exit_reached': 0.0, 'collision': 14, 'dist_obj': -624.3343547599521}
{'robot_pos': [315.29034423828125, 445.6977844238281, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.5320970167908}
{'robot_pos': [576.5643920898438, 404.89337158203125, 0.749025821685791], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -621.120124401368}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [321.4788513183594, 271.32586669921875, 2.1700711250305176], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -336.1990654700644}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [325.4344177246094, 460.7590637207031, 2.718137741088867], 'exit_reached': 0.0, 'collision': 35, 'dist_obj': -480.69039647895715}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [65.0191879272461, 418.23455810546875, -1.8767335414886475], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -358.26971804559406}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [579.0030517578125, 18.73029327392578, -0.939247190952301], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.6412934326078}
{'robot_pos': [383.4291076660156, 511.603271484375, 0.9137667417526245], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -555.4744841133796}
{'robot_pos': [529.5524291992188, 19.13091278076172, -1.4872653484344482], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -471.32766315698154}
{'robot_pos': [228.0352020263672, 148.4502410888672, -1.2555932998657227], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.89279677944808}
{'robot_pos': [318.9842224121094, 443.26605224609375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.5642596036905}
{'robot_pos': [577.8873291015625, 404.657958984375, 0.9220858812332153], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -622.0903425831534}
{'robot_pos': [246.45066833496094, 324.5253601074219, 2.5335755348205566], 'exit_reached': 0.0, 'collision': 343, 'dist_obj': -323.63176275284667}
{'robot_pos': [256.6267395019531, 572.9777221679688, 2.368142604827881], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -549.3707474263684}
{'robot_pos': [330.9237365722656, 465.8216247558594, 0.8775668144226074], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -487.94555245207835}
{'robot_pos': [199.79579162597656, 158.14297485351562, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.80663590572604}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [18.808170318603516, 112.47982025146484, 2.2146987915039062], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -66.71505351963106}
{'robot_pos': [21.294418334960938, 114.9090347290039, 2.8787386417388916], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -67.17978972056972}
{'robot_pos': [409.4395751953125, 72.24339294433594, 2.7657876014709473], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -349.65399666451674}
{'robot_pos': [316.20843505859375, 431.08966064453125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.94378633311607}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [330.3860168457031, 466.0353088378906, 1.3574315309524536], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -487.8250404896883}
{'robot_pos': [575.2320556640625, 18.370376586914062, -1.0098426342010498], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.9111110523074}
{'robot_pos': [213.2480926513672, 495.82147216796875, -0.740302324295044], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -461.9797977227333}
{'robot_pos': [208.05101013183594, 497.8385009765625, -0.6370165348052979], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.1922268260905}
{'robot_pos': [257.6434020996094, 580.2621459960938, 2.9659314155578613], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -556.5389608553643}
{'robot_pos': [550.6929931640625, 18.672687530517578, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -492.43025932232973}
{'robot_pos': [524.6493530273438, 17.742141723632812, -0.7177879810333252], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -466.566981102215}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [19.714828491210938, 474.5140686035156, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.4670552561542}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [145.91107177734375, 580.1144409179688, 1.7159595489501953], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.1619712245404}
{'robot_pos': [270.0525207519531, 378.0321044921875, -1.8412206172943115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -381.1384013215926}
{'robot_pos': [577.2133178710938, 404.5742492675781, 0.9206929206848145], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -621.4829277152672}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [578.3859252929688, 158.4724578857422, 0.027339160442352295], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.655941408705}
{'robot_pos': [257.8598327636719, 579.7569580078125, 2.5438661575317383], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -556.1436943981323}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [16.637596130371094, 105.2613525390625, 2.2695717811584473], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -62.6808431900697}
{'robot_pos': [578.4485473632812, 62.107032775878906, 0.07762706279754639], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.4528289538163}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.8328905033011}
{'robot_pos': [577.5233764648438, 147.92202758789062, -0.588093638420105], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.9387851195015}
{'robot_pos': [577.23291015625, 157.23223876953125, 0.03324693441390991], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.2926862543679}
{'robot_pos': [510.14373779296875, 17.950870513916016, -2.1093807220458984], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.1034328168306}
{'robot_pos': [492.55267333984375, 459.0130310058594, -2.5816729068756104], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -588.4838265627429}
## Generation 40 
{'robot_pos': [285.7489929199219, 387.7275085449219, -0.9762263298034668], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.9546804115021}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [577.9102172851562, 578.2757568359375, 0.5850100517272949], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.6941744631396}
{'robot_pos': [577.62158203125, 17.153095245361328, -0.9330015182495117], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.3919131364938}
{'robot_pos': [441.7444152832031, 435.2279357910156, -2.808492422103882], 'exit_reached': 0.0, 'collision': 156, 'dist_obj': -535.2801158252576}
{'robot_pos': [290.4878234863281, 386.7280578613281, -0.9952189922332764], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.8447956011184}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [578.28955078125, 21.243408203125, -0.922114372253418], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.7365985350075}
{'robot_pos': [579.3538818359375, 158.78201293945312, -0.6242386102676392], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -528.6646769535745}
{'robot_pos': [298.0164489746094, 393.9183654785156, -0.8504247665405273], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.06500068443586}
{'robot_pos': [550.6929931640625, 18.672687530517578, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -492.43025932232973}
{'robot_pos': [257.5556640625, 297.06060791015625, -2.2190678119659424], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -308.58705777447665}
{'robot_pos': [329.91778564453125, 466.0121154785156, 0.8129703998565674], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -487.54635566537326}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [59.59235382080078, 469.7054748535156, 1.5759546756744385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -409.7056776520825}
{'robot_pos': [320.5122985839844, 270.0403137207031, 2.0721535682678223], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.6394942343214}
{'robot_pos': [314.57183837890625, 268.3649597167969, 2.1013927459716797], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.97230481211994}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [578.0722045898438, 523.6130981445312, -0.013777434825897217], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -695.2236431104394}
{'robot_pos': [288.2349548339844, 385.9598388671875, -1.499138593673706], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -397.9208604262834}
{'robot_pos': [300.2066955566406, 392.541748046875, -0.8969619870185852], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.2234400717637}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [258.2716064453125, 459.0413818359375, -0.41422590613365173], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -445.58462085213324}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [298.5135803222656, 395.96258544921875, -0.4580856263637543], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -412.01891560930727}
{'robot_pos': [295.8844299316406, 392.265869140625, -0.8593525886535645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.4826034077406}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [299.4350280761719, 391.7906188964844, -0.8950241208076477], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.1627395762588}
{'robot_pos': [228.9048309326172, 148.55899047851562, -1.2505576610565186], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.71323159904196}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [291.0915832519531, 386.1182861328125, -0.05501216650009155], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -399.6954545652194}
{'robot_pos': [330.5881652832031, 466.12786865234375, 1.3937456607818604], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -488.0141400486521}
{'robot_pos': [319.80859375, 267.9423828125, 1.457646131515503], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -332.77701236127}
{'robot_pos': [191.38055419921875, 508.94183349609375, -0.6022852659225464], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -467.77090534205763}
{'robot_pos': [528.3046875, 16.51646614074707, -2.1405482292175293], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -470.31914489138273}
{'robot_pos': [191.44784545898438, 339.4635314941406, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.8339384053922}
{'robot_pos': [459.9878234863281, 518.8236083984375, 0.5126790404319763], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -608.6948024758325}
{'robot_pos': [250.72930908203125, 578.9046020507812, 2.6530063152313232], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -552.8468643054681}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813}
{'robot_pos': [286.9609069824219, 386.8965148925781, -1.5847259759902954], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -397.96053164503275}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [579.55126953125, 155.95977783203125, 0.8440451622009277], 'exit_reached': 0.0, 'collision': 14, 'dist_obj': -528.3387177115703}
{'robot_pos': [579.4602661132812, 183.44007873535156, 0.7924938201904297], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -533.9254827301941}
{'robot_pos': [291.6767578125, 390.243408203125, -0.9014526009559631], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.40405150683307}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [285.6712341308594, 387.6811218261719, -0.9767430424690247], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.8723708872025}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [264.53570556640625, 278.27301025390625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -299.12867107124566}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [345.03155517578125, 283.46649169921875, 1.4232869148254395], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.1881560160153}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [127.6883773803711, 511.07977294921875, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -456.1301108196062}
{'robot_pos': [576.9426879882812, 524.1633911132812, -0.007859379053115845], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -694.7498803989321}
{'robot_pos': [330.5035400390625, 465.9569091796875, 1.3990974426269531], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -487.8249453281266}
{'robot_pos': [297.7330627441406, 392.9403381347656, -0.8760999441146851], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.1042384026369}
{'robot_pos': [283.66943359375, 385.8463439941406, -0.19786867499351501], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -395.2263344192752}
{'robot_pos': [577.29150390625, 62.26726531982422, 0.07542616128921509], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.2964725431832}
{'robot_pos': [291.31964111328125, 386.2344970703125, -0.863965630531311], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.92214672795626}
{'robot_pos': [199.79579162597656, 158.14297485351562, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.80663590572604}
{'robot_pos': [579.6331787109375, 18.747020721435547, -1.0897642374038696], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.2681159600986}
{'robot_pos': [229.39085388183594, 148.4938201904297, -1.243774652481079], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -191.1136248170538}
{'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.1927845969947}
{'robot_pos': [577.9100952148438, 182.45614624023438, 0.008747518062591553], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.1901675881077}
{'robot_pos': [17.81553077697754, 113.80221557617188, 2.1985020637512207], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -68.36817859598865}
{'robot_pos': [289.5448913574219, 386.3558654785156, -1.0103154182434082], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.9975038524948}
{'robot_pos': [292.0580749511719, 388.26190185546875, -0.8979285955429077], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.00351535753157}
{'robot_pos': [327.4854431152344, 412.74420166015625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.6928213597034}
{'robot_pos': [313.1273193359375, 265.1192932128906, 2.0889270305633545], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.80264615615613}
{'robot_pos': [576.4324340820312, 404.90032958984375, 0.7024314403533936], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -621.0142480837894}
{'robot_pos': [160.64663696289062, 525.3740844726562, 0.1724269688129425], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -476.1331578778177}
{'robot_pos': [578.5603637695312, 157.55726623535156, 0.037318408489227295], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.6573424753074}
{'robot_pos': [261.5469970703125, 275.614501953125, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -295.1453971868013}
{'robot_pos': [316.1250915527344, 265.68115234375, 2.129542350769043], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.4886587880158}
{'robot_pos': [578.1898193359375, 166.80429077148438, -0.02468043565750122], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.0820781226778}
{'robot_pos': [579.8904418945312, 525.3731079101562, -0.6474816799163818], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -697.7522491108494}
{'robot_pos': [161.90921020507812, 536.4172973632812, -0.327391654253006], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -487.19495928381275}
{'robot_pos': [579.1024169921875, 163.55714416503906, -0.6364666819572449], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.3310886720612}
{'robot_pos': [577.8417358398438, 576.4183959960938, 0.2562335431575775], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.3330452678867}
{'robot_pos': [285.6170959472656, 387.6233825683594, -0.9771493673324585], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.7941110539612}
{'robot_pos': [404.67266845703125, 519.1546020507812, 0.5233790278434753], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -574.1273351493568}
{'robot_pos': [579.617919921875, 127.70918273925781, 0.1605319380760193], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.0107977238201}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [578.1932373046875, 151.906005859375, -0.08006864786148071], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.2802913860024}
{'robot_pos': [157.4195098876953, 578.2600708007812, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.3367632672594}
{'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.82893894646446}
{'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.43551160024015}
{'robot_pos': [289.5767822265625, 387.90570068359375, -0.9245471358299255], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -400.2844582022903}
{'robot_pos': [578.8405151367188, 20.870216369628906, -0.9175020456314087], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.3139630206894}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [577.4744262695312, 176.15383911132812, 0.011030972003936768], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.3503522986299}
{'robot_pos': [255.20651245117188, 579.78662109375, 2.9165101051330566], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -555.2330267296851}
{'robot_pos': [576.245849609375, 404.8408508300781, 0.9254910349845886], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -620.8260542536191}
{'robot_pos': [295.0701599121094, 393.9492492675781, -0.8806353211402893], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.38717066955434}
{'robot_pos': [132.0379180908203, 520.0408935546875, 0.45479539036750793], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -465.64695358764567}
{'robot_pos': [578.0867919921875, 405.5680236816406, 0.9907224178314209], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -622.7609356952241}
{'robot_pos': [313.979248046875, 404.6400451660156, -0.42646387219429016], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -428.1147266451942}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [49.679588317871094, 453.73565673828125, -1.4799690246582031], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -393.8708903745163}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [192.77430725097656, 340.94769287109375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.7420518622595}
{'robot_pos': [293.2452392578125, 389.23077392578125, -0.9379277229309082], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.4801657283826}
{'robot_pos': [257.6069641113281, 579.47705078125, 2.559617757797241], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -555.7921540951088}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.1136842562589}
{'robot_pos': [283.9640197753906, 383.5814208984375, -0.9358887672424316], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.52867507286345}
{'robot_pos': [574.93896484375, 18.50843048095703, -1.0086692571640015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.6078666217795}
{'robot_pos': [579.0409545898438, 406.27667236328125, 0.993571937084198], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.9479516470292}
{'robot_pos': [580.461669921875, 521.7714233398438, -0.5097137689590454], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -695.7824352994058}
{'robot_pos': [580.002197265625, 22.060529708862305, -1.4004353284835815], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.3843961675973}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [578.5772705078125, 179.0043487548828, 0.006190359592437744], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.0567831631382}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [572.256591796875, 18.43250274658203, -1.0126889944076538], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -513.9403395991242}
{'robot_pos': [290.3893737792969, 391.3239440917969, -0.963412880897522], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.5527468360991}
