## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [128.302490234375, 435.9481201171875, 1.7042039632797241], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -382.1023674250974}
{'robot_pos': [205.32913208007812, 338.3178405761719, -2.307933807373047], 'exit_reached': 0.0, 'collision': 12, 'dist_obj': -313.97671412722985}
{'robot_pos': [135.1990203857422, 331.46173095703125, -0.7982262372970581], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -281.684866546222}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.611759185791016, 525.4622802734375, 1.8692171573638916], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -467.3883795267823}
{'robot_pos': [17.013517379760742, 334.2056579589844, -1.7647584676742554], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -277.55464425006414}
{'robot_pos': [209.711181640625, 346.45086669921875, -2.2345709800720215], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -323.21438232381587}
{'robot_pos': [62.62837219238281, 339.06219482421875, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.0745723287808}
{'robot_pos': [16.938844680786133, 336.3382263183594, -2.078848123550415], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -279.6731635716989}
{'robot_pos': [580.4329223632812, 470.9932556152344, -1.4479846954345703], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -663.1484621416191}
{'robot_pos': [141.78271484375, 329.1691589355469, -0.8299273252487183], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -281.3191222958081}
{'robot_pos': [211.49668884277344, 342.4967041015625, -2.1174635887145996], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -320.5551973663348}
{'robot_pos': [170.47711181640625, 466.9959411621094, -0.2067343145608902], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.7237109266278}
{'robot_pos': [60.88638687133789, 449.451904296875, -1.8938374519348145], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -389.452912997384}
{'robot_pos': [141.3163299560547, 335.39178466796875, -0.8554574251174927], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -287.14627035734037}
{'robot_pos': [265.0508728027344, 512.486328125, -0.31487488746643066], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -496.77936508797177}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [19.710744857788086, 477.88525390625, 2.0414347648620605], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -419.82295019711023}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [279.5684814453125, 493.9281005859375, -0.058540523052215576], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.31668131200274}
{'robot_pos': [286.0723571777344, 487.8392333984375, -0.14887534081935883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -483.89577422711574}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [580.0150756835938, 575.6210327148438, 0.954509437084198], 'exit_reached': 0.0, 'collision': 58, 'dist_obj': -732.3119064416034}
{'robot_pos': [272.2976989746094, 378.53411865234375, -2.546746015548706], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -382.79798554268706}
{'robot_pos': [236.65420532226562, 385.4922790527344, -2.0539495944976807], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -370.3402921381689}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.1344456175963}
{'robot_pos': [579.9503784179688, 468.7675476074219, -1.0459842681884766], 'exit_reached': 0.0, 'collision': 79, 'dist_obj': -661.3919443068345}
{'robot_pos': [580.0126953125, 455.15966796875, -0.9695709347724915], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -653.1189527760955}
{'robot_pos': [169.10073852539062, 580.2814331054688, 0.22861328721046448], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -531.5973483578206}
{'robot_pos': [148.66226196289062, 325.5361328125, -1.0980180501937866], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.9471995312578}
{'robot_pos': [225.11505126953125, 546.7994995117188, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -514.0396218975729}
{'robot_pos': [17.16156768798828, 437.56658935546875, 3.1405937671661377], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -379.98902705271894}
{'robot_pos': [118.81038665771484, 409.8622741699219, -0.7473416328430176], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.7707322570162}
## Generation 42 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [138.5274200439453, 337.5511779785156, -0.9066144227981567], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -288.4462031229045}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [39.1307373046875, 579.5638427734375, 2.5694735050201416], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.9828005260821}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [34.01008605957031, 579.4349365234375, 2.532500743865967], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.0847324309169}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [204.43765258789062, 341.8236999511719, -2.158123016357422], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -316.6809645988662}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7790153148031}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [201.77183532714844, 338.503173828125, -2.0429255962371826], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -312.51123359707714}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7790153148031}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.1344456175963}
{'robot_pos': [30.887889862060547, 580.2442016601562, 2.5022132396698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.058100712096}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.863649368286133, 567.6458129882812, -2.2977867126464844], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -509.3915424200639}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [203.8165283203125, 577.52978515625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -537.1408310136006}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [200.82394409179688, 348.88153076171875, 2.090373992919922], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -321.37816049757237}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [54.95463180541992, 382.5437927246094, -0.4425381124019623], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -322.58325121648}
{'robot_pos': [94.94600677490234, 382.6529235839844, -1.8279268741607666], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -324.53987811485354}
{'robot_pos': [451.91064453125, 475.9754333496094, 0.14423921704292297], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -571.5151043037228}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [227.26736450195312, 507.6479187011719, -0.10218915343284607], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.87763114098595}
{'robot_pos': [336.8487854003906, 413.86407470703125, -1.32564115524292], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.2939275640557}
{'robot_pos': [111.7557373046875, 378.7942810058594, 0.12047941982746124], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -322.96818720424255}
{'robot_pos': [17.389232635498047, 325.8775329589844, -2.081693649291992], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -269.27038460949905}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.1344456175963}
{'robot_pos': [150.43682861328125, 317.4245300292969, -1.0732183456420898], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -272.84832532092327}
{'robot_pos': [161.18792724609375, 463.9475402832031, -0.16308817267417908], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.4283995133026}
{'robot_pos': [16.791868209838867, 533.8551025390625, 1.9353195428848267], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.82097563590173}
{'robot_pos': [136.70858764648438, 454.63385009765625, 0.6491888165473938], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -402.0200033103052}
{'robot_pos': [580.4285888671875, 452.51123046875, -1.1982977390289307], 'exit_reached': 0.0, 'collision': 20, 'dist_obj': -651.8519633738816}
{'robot_pos': [249.0618133544922, 489.6030578613281, -0.2071714699268341], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.36463074319147}
{'robot_pos': [414.9674072265625, 459.07940673828125, 0.3337794542312622], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.103204517373}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.1344456175963}
{'robot_pos': [126.911865234375, 450.9298095703125, 1.0208313465118408], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -396.61481782684814}
{'robot_pos': [223.36355590820312, 561.0783081054688, 2.2432823181152344], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.0361678792184}
{'robot_pos': [402.96142578125, 449.9978332519531, 0.25634264945983887], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.3465601264016}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [60.32835006713867, 381.6673583984375, 0.5093224048614502], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -321.66752598419913}
{'robot_pos': [203.63458251953125, 565.069580078125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -525.0963473647989}
{'robot_pos': [241.91868591308594, 419.2904052734375, -0.480201780796051], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -402.72075139716225}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [155.88279724121094, 436.223876953125, -0.6813639998435974], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -388.2498118434049}
{'robot_pos': [130.89085388183594, 546.6184692382812, -2.8993654251098633], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -491.75506887870904}
{'robot_pos': [251.4055938720703, 501.14349365234375, -0.18722078204154968], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -480.8780337646079}
{'robot_pos': [416.7688293457031, 457.8142395019531, 0.40544378757476807], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.3595856192914}
{'robot_pos': [260.9139709472656, 404.979736328125, -2.144169330596924], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.2210442835164}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [260.2977600097656, 375.664794921875, -2.133277177810669], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -373.8495090514351}
{'robot_pos': [143.46261596679688, 328.74566650390625, -0.9400233030319214], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -281.40760744629813}
{'robot_pos': [39.33772277832031, 579.5842895507812, 2.5694735050201416], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.9949650217544}
{'robot_pos': [68.67074584960938, 384.6377258300781, 0.4077088236808777], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -324.7534986196661}
{'robot_pos': [554.3740234375, 429.6986999511719, -2.522536277770996], 'exit_reached': 0.0, 'collision': 94, 'dist_obj': -617.3190453852598}
{'robot_pos': [579.864013671875, 563.1668090820312, 0.7819294929504395], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.4883761836293}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [247.42750549316406, 532.36328125, -0.5759804844856262], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -508.1890782854907}
{'robot_pos': [579.1959838867188, 462.8196105957031, -0.8707484602928162], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -657.1362935986505}
{'robot_pos': [210.6640625, 355.3267822265625, -2.1055655479431152], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -331.53818487362713}
{'robot_pos': [221.0044403076172, 560.8802490234375, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -526.1211397202643}
{'robot_pos': [30.206804275512695, 580.4257202148438, 2.5913968086242676], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -521.2778191834144}
{'robot_pos': [60.32835006713867, 381.66729736328125, 0.5093221664428711], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -321.6674649490747}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [32.28855514526367, 580.4876708984375, 2.9506752490997314], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.2248456599294}
{'robot_pos': [152.78689575195312, 312.5629577636719, -1.2116279602050781], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -269.0677529129385}
{'robot_pos': [214.15953063964844, 572.3026123046875, 1.678709864616394], 'exit_reached': 0.0, 'collision': 16, 'dist_obj': -534.9945116178704}
{'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.59546681319625}
{'robot_pos': [135.57362365722656, 452.0693054199219, 0.76138836145401], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.28650471202263}
{'robot_pos': [554.4189453125, 429.3472900390625, -2.518521308898926], 'exit_reached': 0.0, 'collision': 30, 'dist_obj': -617.1446460459041}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [580.2947998046875, 558.676513671875, 1.266037106513977], 'exit_reached': 0.0, 'collision': 15, 'dist_obj': -720.6836643019845}
{'robot_pos': [264.9344482421875, 511.49114990234375, -0.3953874111175537], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -495.824955520061}
{'robot_pos': [579.8826293945312, 558.3245849609375, 1.1351382732391357], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.1425833282337}
{'robot_pos': [207.29568481445312, 563.458251953125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -524.5628944413196}
{'robot_pos': [19.950037002563477, 474.64556884765625, 2.050898313522339], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -416.57526006844483}
{'robot_pos': [124.41192626953125, 393.3902587890625, 1.0882842540740967], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -339.5555343403927}
{'robot_pos': [252.87120056152344, 467.7806396484375, 0.1984608769416809], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -451.0923963869622}
{'robot_pos': [294.8241882324219, 464.0668640136719, 0.5058158040046692], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -467.34615647596706}
{'robot_pos': [140.05084228515625, 341.3773193359375, -0.9115917682647705], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -292.5428741009446}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [86.39310455322266, 580.1952514648438, 0.10721024870872498], 'exit_reached': 0.0, 'collision': 36, 'dist_obj': -520.8643735316607}
{'robot_pos': [36.310150146484375, 580.0426025390625, 2.301264762878418], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.5819027220246}
{'robot_pos': [202.81307983398438, 339.6611022949219, -2.2622921466827393], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.0157765279935}
{'robot_pos': [579.2247314453125, 451.54010009765625, -1.183620572090149], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -650.3060600432227}
{'robot_pos': [108.03121948242188, 576.6644287109375, 0.1630714237689972], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.892214183416}
{'robot_pos': [127.72480010986328, 354.4368591308594, -0.8590507507324219], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -302.12532592413777}
{'robot_pos': [139.91200256347656, 547.53515625, 0.7853982448577881], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.0409464137735}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [567.46923828125, 434.3406066894531, -0.13913889229297638], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -630.599649237438}
{'robot_pos': [210.3084716796875, 344.9765930175781, -1.7994979619979858], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -322.18673968149244}
{'robot_pos': [124.49913024902344, 362.412109375, -0.7755419015884399], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -309.2138769517265}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [57.849891662597656, 350.2497253417969, -1.527682900428772], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -290.25768900556466}
{'robot_pos': [142.30934143066406, 460.0582580566406, 0.6601584553718567], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -408.43780129422805}
{'robot_pos': [22.103609085083008, 449.27294921875, 1.6513859033584595], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -391.11323863791637}
{'robot_pos': [547.3751831054688, 443.03753662109375, -2.3816616535186768], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -619.8808946627125}
{'robot_pos': [225.11505126953125, 546.7994995117188, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -514.0396218975729}
{'robot_pos': [51.52693176269531, 419.2514953613281, 2.433068037033081], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -359.3514015621817}
{'robot_pos': [208.48451232910156, 353.54052734375, -1.9545574188232422], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -328.95849524652493}
{'robot_pos': [200.064453125, 572.9110107421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -531.6914104720686}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [215.0433349609375, 569.9139404296875, 2.460339069366455], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -532.9640347718974}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [135.27838134765625, 340.5638732910156, -0.7931045293807983], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -290.48738646347493}
{'robot_pos': [137.12094116210938, 455.1944580078125, 0.6796661615371704], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -402.6491018316298}
{'robot_pos': [115.3358383178711, 410.1787414550781, -0.7104387283325195], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.5239145239768}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [38.55703353881836, 286.6950988769531, -1.9234284162521362], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -227.70697983480198}
{'robot_pos': [23.177566528320312, 568.4678955078125, 0.10221320390701294], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.7994628958724}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [144.69818115234375, 350.453857421875, -0.8971372842788696], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -302.5511943155441}
{'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.438771960055}
{'robot_pos': [523.282470703125, 415.58355712890625, -2.305990219116211], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -584.0122548039878}
{'robot_pos': [57.87914276123047, 506.6894226074219, 2.509711265563965], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.6944574368247}
{'robot_pos': [47.34788131713867, 469.2947998046875, 1.958147406578064], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -409.4903042250505}
{'robot_pos': [547.3751831054688, 443.03753662109375, -2.3816616535186768], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -619.8808946627125}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [567.3998413085938, 435.5994873046875, -0.12393273413181305], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -631.2919877707385}
{'robot_pos': [372.9566345214844, 433.6202392578125, 0.24410639703273773], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -487.3745359311245}
{'robot_pos': [16.666255950927734, 312.0603332519531, -1.7213114500045776], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -255.75813764648072}
{'robot_pos': [142.95835876464844, 333.492431640625, -0.8623857498168945], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -285.7974797887939}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [138.6399383544922, 456.541259765625, 0.8076899647712708], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -404.26378838687396}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [579.408203125, 552.3624267578125, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -715.6854342211972}
{'robot_pos': [199.2772674560547, 580.4658203125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7790153148031}
{'robot_pos': [23.177566528320312, 568.4678955078125, 0.10221320390701294], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.7994628958724}
{'robot_pos': [17.956533432006836, 571.5299072265625, 2.1270875930786133], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -513.2548091038891}
{'robot_pos': [135.2522735595703, 452.49615478515625, 1.1335699558258057], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.64501272631657}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [16.61678695678711, 344.65185546875, -1.748313546180725], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -287.93885113988165}
{'robot_pos': [43.327938079833984, 413.30816650390625, -1.6830707788467407], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -353.70131207987026}
{'robot_pos': [137.624267578125, 455.4821472167969, 0.6930993795394897], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -403.02810780918065}
{'robot_pos': [94.86990356445312, 475.0678405761719, -1.0605255365371704], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -416.52997785892995}
{'robot_pos': [16.512033462524414, 303.42620849609375, -1.6901196241378784], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -247.28025035644941}
{'robot_pos': [17.788238525390625, 475.60333251953125, 1.873367428779602], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -417.74150237692373}
{'robot_pos': [16.788623809814453, 319.580810546875, -1.697252869606018], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -263.15284576918856}
{'robot_pos': [54.09105682373047, 580.3026733398438, 2.9691994190216064], 'exit_reached': 0.0, 'collision': 30, 'dist_obj': -520.3362254293357}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.5054931640625, 372.43231201171875, -2.059755563735962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -315.3089480179995}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [21.35419464111328, 579.26953125, 1.8414690494537354], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -520.7056215909635}
{'robot_pos': [54.43928909301758, 503.70343017578125, 2.4467110633850098], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -443.73827359778807}
{'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.438771960055}
{'robot_pos': [121.3973617553711, 367.93377685546875, -0.7768386602401733], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -313.9949791939252}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
