## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [557.6868896484375, 580.288818359375, -1.2765955924987793], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.9949268138844}
{'robot_pos': [577.9916381835938, 575.8895874023438, 0.37014469504356384], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.0659365736333}
{'robot_pos': [578.1517333984375, 577.6939697265625, 0.38356396555900574], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4535924651148}
{'robot_pos': [470.2086486816406, 514.2640991210938, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.0678125857596}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [339.2879943847656, 467.73590087890625, 3.1222972869873047], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.21690447919536}
{'robot_pos': [369.9933166503906, 461.7208251953125, 2.1941323280334473], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.42041520174587}
{'robot_pos': [223.6678924560547, 349.89447021484375, 1.791598916053772], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -332.9053662561654}
{'robot_pos': [359.4488220214844, 462.0389709472656, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -501.3032327547778}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [551.951171875, 579.1744384765625, -1.2005542516708374], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -715.2328663286104}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [190.29180908203125, 578.616943359375, 0.6979680061340332], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.7331011385863}
{'robot_pos': [348.0129089355469, 448.7839660644531, 1.868582844734192], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -483.8433713324194}
{'robot_pos': [338.82080078125, 467.9483337402344, 3.1300156116485596], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.12840633759475}
{'robot_pos': [348.0129089355469, 448.7839660644531, 1.868582844734192], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -483.8433713324194}
{'robot_pos': [312.7275695800781, 400.40472412109375, -0.8775762319564819], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.96532951387803}
{'robot_pos': [291.0247802734375, 388.4996643066406, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.60238862582185}
{'robot_pos': [408.994873046875, 378.9850769042969, -2.5037808418273926], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -472.8095818621325}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.63800048828125, 452.75469970703125, 2.4429633617401123], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -595.5132522648902}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [291.0247802734375, 388.4996643066406, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.60238862582185}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [275.3418884277344, 553.1779174804688, 0.09200698137283325], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.1417909826321}
{'robot_pos': [559.7967529296875, 577.5506591796875, -1.2982701063156128], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.4827857957326}
{'robot_pos': [557.7440795898438, 578.7881469726562, -1.2621914148330688], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -718.9508399091436}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [292.212646484375, 388.9578552246094, -2.550676107406616], 'exit_reached': 0.0, 'collision': 18, 'dist_obj': -402.6611276262614}
{'robot_pos': [556.740234375, 578.1021728515625, -1.2253066301345825], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.7609086321435}
{'robot_pos': [571.154296875, 579.7833862304688, -1.6676641702651978], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.0085622370894}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [471.3388671875, 518.763427734375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.1684398650168}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [579.8563232421875, 574.98193359375, 0.3921343982219696], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.7492663083738}
{'robot_pos': [499.00946044921875, 457.9569091796875, 2.5360491275787354], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -592.5360815408326}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [181.6272735595703, 578.4276733398438, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.503940039976}
{'robot_pos': [578.0826416015625, 577.7323608398438, 0.3840613067150116], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4318541609528}
{'robot_pos': [474.2218933105469, 512.4415893554688, -2.5812318325042725], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -613.4192438098733}
{'robot_pos': [19.426776885986328, 382.4185791015625, 2.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.9614232239422}
{'robot_pos': [578.09326171875, 577.7263793945312, 0.38398393988609314], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4351382609543}
{'robot_pos': [508.18511962890625, 443.9005126953125, 2.112323760986328], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -590.1266856400418}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [572.7037353515625, 580.3081665039062, -1.6932365894317627], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.4695122824098}
{'robot_pos': [302.69952392578125, 397.65765380859375, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.83139622847744}
{'robot_pos': [560.4766235351562, 577.2584228515625, -1.3031909465789795], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.7451817942489}
{'robot_pos': [578.4577026367188, 574.7769165039062, 0.3730390965938568], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.6118416701265}
{'robot_pos': [342.49078369140625, 466.1563720703125, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.73633527759307}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [471.3388671875, 518.763427734375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.1684398650168}
{'robot_pos': [191.9149932861328, 402.8681640625, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -367.3692194254574}
{'robot_pos': [310.85400390625, 402.98834228515625, -0.7978357076644897], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.93379980806}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [212.09539794921875, 514.3566284179688, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.13772118742156}
{'robot_pos': [180.6631622314453, 512.9298706054688, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -468.72707027264676}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [336.876708984375, 577.8194580078125, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -587.1947743888079}
{'robot_pos': [579.2091674804688, 576.0625, 0.40012261271476746], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.050997883352}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [573.25732421875, 579.0164794921875, -1.6733174324035645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.9391665396887}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [557.5117797851562, 578.8829956054688, -1.2605253458023071], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -718.8584938313651}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
## Generation 36 
{'robot_pos': [275.32666015625, 553.1470336914062, 0.09214478731155396], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.1073939397954}
{'robot_pos': [190.78689575195312, 413.4765930175781, 2.3786895275115967], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -376.8964233204486}
{'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -342.0526013314554}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [499.13909912109375, 464.1649475097656, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -596.8186099414607}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [305.504638671875, 398.0832824707031, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.8191396951235}
{'robot_pos': [556.747802734375, 578.099609375, -1.2253590822219849], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.7642961000199}
{'robot_pos': [500.899169921875, 457.9986877441406, 2.5025970935821533], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.9655153995527}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [371.2420959472656, 465.21142578125, 2.2367308139801025], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -510.94808138725836}
{'robot_pos': [579.4083251953125, 575.447265625, 0.3774997889995575], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.7587662081602}
{'robot_pos': [552.3526611328125, 579.1317138671875, -1.224063515663147], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -715.4780774190398}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [578.8016357421875, 574.730224609375, 0.4164409339427948], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.8230575010527}
{'robot_pos': [305.5928039550781, 394.5105285644531, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.98568538563745}
{'robot_pos': [578.4275512695312, 574.9452514648438, 0.4191987216472626], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.7090651699305}
{'robot_pos': [556.7404174804688, 578.1021118164062, -1.2253073453903198], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.760991296748}
{'robot_pos': [579.524169921875, 575.3809814453125, 0.37664708495140076], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.7943147965464}
{'robot_pos': [341.78466796875, 580.2682495117188, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -591.676981597431}
{'robot_pos': [573.25732421875, 579.0164794921875, -1.6733174324035645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.9391665396887}
{'robot_pos': [578.09326171875, 577.7263793945312, 0.38398393988609314], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4351382609543}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [191.05239868164062, 387.9203796386719, -3.0246212482452393], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -353.13808429930407}
{'robot_pos': [278.371826171875, 549.3212890625, 0.13089260458946228], 'exit_reached': 0.0, 'collision': 68, 'dist_obj': -535.8372685764086}
{'robot_pos': [204.773193359375, 517.5792846679688, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.9354949081397}
{'robot_pos': [471.3388671875, 518.763427734375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.1684398650168}
{'robot_pos': [499.13909912109375, 464.1649475097656, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -596.8186099414607}
{'robot_pos': [578.3759765625, 574.9749755859375, 0.41957828402519226], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.6934230967612}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [552.3526611328125, 579.1317138671875, -1.224063515663147], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -715.4780774190398}
{'robot_pos': [578.149169921875, 575.8112182617188, 0.4244036376476288], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.122271015845}
{'robot_pos': [557.953125, 578.7025146484375, -1.2636877298355103], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.0338054638864}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [337.4307556152344, 580.43798828125, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -589.7656516002559}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [343.1958923339844, 451.1523742675781, 1.868582844734192], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.9079553393226}
{'robot_pos': [248.54335021972656, 531.3197021484375, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -507.6325999631725}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [483.73077392578125, 465.9549865722656, 2.9421305656433105], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -586.8110597923576}
{'robot_pos': [558.6519165039062, 578.4146118164062, -1.2687007188796997], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.3103944597033}
{'robot_pos': [243.59890747070312, 474.4577941894531, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -453.3032340374629}
{'robot_pos': [578.6134033203125, 574.68798828125, 0.37189385294914246], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.6596932803104}
{'robot_pos': [500.24310302734375, 454.30841064453125, 2.4978294372558594], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.0102473461528}
{'robot_pos': [300.5446472167969, 393.0741271972656, -2.037649393081665], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.85289522269835}
{'robot_pos': [397.4325256347656, 446.09619140625, -2.761143207550049], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.7679576325615}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [471.3388671875, 518.763427734375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.1684398650168}
{'robot_pos': [484.7111511230469, 576.5972290039062, 1.7588422298431396], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -668.7692119877962}
{'robot_pos': [336.876708984375, 577.8194580078125, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -587.1947743888079}
{'robot_pos': [556.740234375, 578.1021728515625, -1.2253066301345825], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.7609086321435}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [511.3092041015625, 441.1158752441406, 2.137037515640259], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -590.7023853599147}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [400.3135681152344, 449.3186950683594, -2.741786003112793], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.0902928629123}
{'robot_pos': [474.1509704589844, 580.4857177734375, -0.1993386149406433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -665.1514179029081}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [313.13250732421875, 432.93829345703125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.7316685023235}
{'robot_pos': [557.7960205078125, 578.7666625976562, -1.2625693082809448], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -718.9712986316804}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [474.0225524902344, 580.4619750976562, -0.19843381643295288], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -665.0528862376902}
{'robot_pos': [315.749267578125, 400.73907470703125, -2.8473527431488037], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.0408488618799}
{'robot_pos': [376.89630126953125, 499.98358154296875, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 833, 'dist_obj': -542.225799631194}
{'robot_pos': [483.64324951171875, 465.8990173339844, 2.945406436920166], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -586.7091401448783}
{'robot_pos': [552.3526611328125, 579.1317138671875, -1.224063515663147], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -715.4780774190398}
{'robot_pos': [306.0342712402344, 394.9156799316406, -2.685666561126709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.5735497944815}
{'robot_pos': [305.67010498046875, 395.192138671875, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.5810033056612}
{'robot_pos': [556.740234375, 578.1021728515625, -1.2253066301345825], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.7609086321435}
{'robot_pos': [560.4522705078125, 577.2696533203125, -1.3030097484588623], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.7363192882106}
{'robot_pos': [556.740234375, 578.1021728515625, -1.2253066301345825], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.7609086321435}
{'robot_pos': [397.27056884765625, 446.43865966796875, -2.7571778297424316], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.9193643223053}
{'robot_pos': [558.7420043945312, 579.8594360351562, -1.2840839624404907], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.4147556666683}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [336.1685791015625, 466.3013000488281, 3.066352367401123], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -491.2736818763487}
{'robot_pos': [579.259765625, 576.0332641601562, 0.399745911359787], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.066276997319}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [347.9452209472656, 453.323486328125, 1.9409292936325073], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -487.4585266088597}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [325.7840881347656, 576.9332885742188, 1.765848159790039], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -581.2582957186808}
{'robot_pos': [570.3731079101562, 577.065673828125, -1.65337336063385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -726.524342557911}
{'robot_pos': [547.860107421875, 580.4108276367188, -1.2110193967819214], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -713.3266530385768}
{'robot_pos': [556.9134521484375, 577.0896606445312, -1.237816572189331], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.1503998963913}
{'robot_pos': [204.773193359375, 517.5792846679688, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.9354949081397}
{'robot_pos': [342.49078369140625, 466.1563720703125, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.73633527759307}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [558.657470703125, 579.8944091796875, -1.2834821939468384], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.3814751812641}
{'robot_pos': [372.03045654296875, 460.37042236328125, 2.2129366397857666], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.6016951446929}
{'robot_pos': [490.3127746582031, 422.33837890625, -2.509046792984009], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -562.5461624279831}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [558.1094970703125, 578.6385498046875, -1.2648119926452637], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.0959716304556}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [578.1012573242188, 577.7222900390625, 0.38392409682273865], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4379034732074}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -342.0526013314554}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [301.4555358886719, 391.784423828125, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.3433680544217}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [579.4122314453125, 575.4451904296875, 0.37746700644493103], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.7600771510398}
{'robot_pos': [306.2386779785156, 394.66729736328125, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.4945083356097}
{'robot_pos': [276.7696838378906, 553.5504150390625, 0.10979947447776794], 'exit_reached': 0.0, 'collision': 69, 'dist_obj': -539.0557559440488}
