## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [174.31507873535156, 579.6432495117188, 1.5205317735671997], 'dist_obj': -532.0686459371271}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [306.7518310546875, 465.7511291503906, -0.580733060836792], 'dist_obj': -474.8899292843111}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [254.9196319580078, 575.58203125, 2.7645230293273926], 'dist_obj': -551.1973275248358}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [530.7908935546875, 569.8250122070312, 2.938309907913208], 'dist_obj': -693.9492838283794}
{'collision': 19, 'exit_reached': 0.0, 'robot_pos': [191.435791015625, 331.8290710449219, -1.8972723484039307], 'dist_obj': -301.93776018419464}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [280.30224609375, 381.33892822265625, -1.2146018743515015], 'dist_obj': -389.60465400869714}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [132.16717529296875, 400.5523986816406, -0.8080853223800659], 'dist_obj': -348.11497732442535}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [503.46807861328125, 99.64069366455078, -0.8146020174026489], 'dist_obj': -445.2362534016768}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [51.654850006103516, 305.1000061035156, -1.9972198009490967], 'dist_obj': -245.24203253187252}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [284.0611877441406, 384.20111083984375, -1.6146018505096436], 'dist_obj': -394.09361340055193}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [320.001220703125, 404.05792236328125, -0.4937761127948761], 'dist_obj': -431.2499144441107}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [281.73797607421875, 542.4176635742188, -2.697786808013916], 'dist_obj': -530.9374088928929}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [64.18707275390625, 320.7206726074219, -1.48317551612854], 'dist_obj': -260.75429182108}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [363.06243896484375, 363.59332275390625, -2.512014865875244], 'dist_obj': -428.9705672095431}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [320.001220703125, 404.05792236328125, -0.4937761127948761], 'dist_obj': -431.2499144441107}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [283.788330078125, 288.3197326660156, -2.519883871078491], 'dist_obj': -319.7047340966922}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [39.252899169921875, 154.8224334716797, -2.8692378997802734], 'dist_obj': -97.06562770798193}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [88.36869812011719, 579.0555419921875, 2.755990505218506], 'dist_obj': -519.8302018023134}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [138.86988830566406, 429.92291259765625, -2.6654608249664307], 'dist_obj': -378.23725430750625}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.44818115234375, 341.01275634765625, -2.178267478942871], 'dist_obj': -310.661696899813}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [214.9175262451172, 482.1744079589844, -0.8146018385887146], 'dist_obj': -449.700645622647}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [146.24755859375, 517.8128051757812, -0.01460176706314087], 'dist_obj': -465.86608155810205}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [116.09571838378906, 352.05938720703125, 2.7347066402435303], 'dist_obj': -297.39773919238183}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [246.16433715820312, 533.2869262695312, 0.14446517825126648], 'dist_obj': -508.5839901208195}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.99681091308594, 320.4857177734375, -1.097786784172058], 'dist_obj': -277.6115935428953}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [185.9546356201172, 578.1575317382812, 0.7853982448577881], 'dist_obj': -533.2464701536284}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [332.029052734375, 470.4858093261719, -2.200301170349121], 'dist_obj': -492.44127080264474}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.7860107421875, 390.87908935546875, -1.2146018743515015], 'dist_obj': -404.56186000408655}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'dist_obj': -398.94198251270547}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [132.1636199951172, 400.549072265625, -0.8081425428390503], 'dist_obj': -348.11098614059506}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [174.1222381591797, 499.87445068359375, -0.8578948974609375], 'dist_obj': -454.4374738142244}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.837677001953125, 372.69287109375, -1.715706467628479], 'dist_obj': -315.6577541569988}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [282.71112060546875, 384.8030090332031, -0.9104298949241638], 'dist_obj': -393.82386661852615}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.60049438476562, 154.66085815429688, -0.1889127790927887], 'dist_obj': -172.82934080423541}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.357160568237305, 277.94976806640625, -1.5681238174438477], 'dist_obj': -219.95635778439672}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [168.64389038085938, 580.356689453125, 0.48138341307640076], 'dist_obj': -531.5774441938862}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [67.6572494506836, 468.2070007324219, 1.5599769353866577], 'dist_obj': -408.27881272006937}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [85.49785614013672, 347.2377014160156, -0.5630426406860352], 'dist_obj': -288.3671926251307}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.32762145996094, 212.66818237304688, -1.32848060131073], 'dist_obj': -181.05314084031613}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.857421875, 577.9120483398438, 2.785398244857788], 'dist_obj': -519.4654140499581}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [563.5239868164062, 16.74587631225586, -0.4789549708366394], 'dist_obj': -505.37839735734957}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [214.9175262451172, 482.1744079589844, -0.8146018385887146], 'dist_obj': -449.700645622647}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [470.0223693847656, 451.1476745605469, -2.7320539951324463], 'dist_obj': -566.6699627737654}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [184.74134826660156, 578.7815551757812, 0.7754363417625427], 'dist_obj': -533.5679019187453}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [260.4203186035156, 421.49139404296875, -0.8146018385887146], 'dist_obj': -413.33319740406}
{'collision': 223, 'exit_reached': 0.0, 'robot_pos': [156.8473358154297, 447.4329833984375, -2.775592565536499], 'dist_obj': -399.3541324182843}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [580.017333984375, 219.85252380371094, 1.4168310165405273], 'dist_obj': -544.032036750257}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [31.65969467163086, 400.1283264160156, -1.6641565561294556], 'dist_obj': -341.30697522415926}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [579.26953125, 575.8213500976562, 1.169148325920105], 'dist_obj': -731.9238425554694}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [327.0785217285156, 407.6456298828125, -0.4146018326282501], 'dist_obj': -438.3929980568881}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [213.67288208007812, 363.15716552734375, -2.040983200073242], 'dist_obj': -339.88177605951586}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [200.41629028320312, 337.7389831542969, -0.33341726660728455], 'dist_obj': -311.21644773449805}
{'collision': 19, 'exit_reached': 0.0, 'robot_pos': [339.8786926269531, 415.16534423828125, 0.38539817929267883], 'dist_obj': -452.188571653983}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [112.59445190429688, 509.203125, 1.1853982210159302], 'dist_obj': -452.2716262168997}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [34.942195892333984, 470.3426513671875, -1.770367980003357], 'dist_obj': -411.1070238730437}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [53.77831268310547, 455.525390625, -1.9569538831710815], 'dist_obj': -395.57432174261265}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [33.13139724731445, 280.771484375, 1.980674386024475], 'dist_obj': -222.40047240737258}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [185.02781677246094, 464.21929931640625, -2.014601945877075], 'dist_obj': -423.11369264860065}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.25670623779297, 535.99609375, -3.0977869033813477], 'dist_obj': -476.1806605958855}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [218.59715270996094, 445.06011962890625, -0.8146018385887146], 'dist_obj': -416.44249612201475}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.359580993652344, 264.0794677734375, -2.2012534141540527], 'dist_obj': -208.28430968681658}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [62.64311599731445, 488.2256164550781, 1.4545800685882568], 'dist_obj': -428.2337733650943}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.37657165527344, 200.47476196289062, -1.4507536888122559], 'dist_obj': -170.92499950523734}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.09967041015625, 249.70724487304688, -1.3247840404510498], 'dist_obj': -213.11307972783638}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [531.8265991210938, 484.9248046875, -1.4059385061264038], 'dist_obj': -634.965691417172}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [44.356849670410156, 343.9403381347656, 0.8238309621810913], 'dist_obj': -284.370926383692}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [326.1493225097656, 407.65863037109375, 0.38539817929267883], 'dist_obj': -437.837852570917}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [320.7071838378906, 405.0620422363281, -0.47816136479377747], 'dist_obj': -432.4766452619022}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [452.0168762207031, 433.1457824707031, -2.414602041244507], 'dist_obj': -541.2162287085554}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 399, 'exit_reached': 0.0, 'robot_pos': [30.529674530029297, 531.1431884765625, -1.942277193069458], 'dist_obj': -472.0639830903939}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [118.84744262695312, 348.2748107910156, -1.7380348443984985], 'dist_obj': -294.21996540059683}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [51.3816032409668, 401.1329650878906, 1.5639851093292236], 'dist_obj': -341.2418154803894}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [134.2042694091797, 579.0448608398438, 1.5853981971740723], 'dist_obj': -524.3222684216291}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.9232406616211, 524.530517578125, 1.3850178718566895], 'dist_obj': -464.65892754573474}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [200.4147491455078, 337.7355651855469, -0.33362439274787903], 'dist_obj': -311.2127020970241}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 219, 'exit_reached': 0.0, 'robot_pos': [127.84249877929688, 261.34857177734375, 3.089560031890869], 'dist_obj': -212.47082622655526}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [49.905067443847656, 461.03253173828125, 2.858368158340454], 'dist_obj': -401.1595682215854}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.0999755859375, 481.7856140136719, -0.4146018326282501], 'dist_obj': -481.4286061877534}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [576.1871948242188, 404.135498046875, 0.9808216094970703], 'dist_obj': -620.3857357454849}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [575.8987426757812, 18.382476806640625, -1.0069291591644287], 'dist_obj': -517.574662180445}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [119.82864379882812, 507.62579345703125, 0.3853982388973236], 'dist_obj': -451.60637460829076}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [40.019187927246094, 449.1241455078125, -3.0977869033813477], 'dist_obj': -389.63679686122043}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.58345794677734, 521.39501953125, 0.3853982388973236], 'dist_obj': -465.62007394099606}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.390642166137695, 576.8822021484375, 2.5157554149627686], 'dist_obj': -518.6354869008023}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [293.8001708984375, 389.73004150390625, -1.2146018743515015], 'dist_obj': -404.2083870756597}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.548442840576172, 440.2745666503906, -2.8354005813598633], 'dist_obj': -382.7489828343389}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.59176635742188, 363.2745056152344, 1.645797848701477], 'dist_obj': -330.19635854520914}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [45.10340881347656, 461.71917724609375, 1.1795772314071655], 'dist_obj': -401.99528081341566}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [82.97246551513672, 348.2243957519531, 2.335843324661255], 'dist_obj': -289.13843825825484}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [572.8344116210938, 400.79559326171875, 1.185397982597351], 'dist_obj': -615.7440784362934}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [106.82078552246094, 511.54541015625, 1.5853981971740723], 'dist_obj': -453.9663460986027}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [240.35305786132812, 441.26739501953125, 0.895521879196167], 'dist_obj': -421.77251212580325}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [171.88490295410156, 506.00677490234375, -0.4146018326282501], 'dist_obj': -459.8263528418512}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [330.3887634277344, 488.0589904785156, -1.4628736972808838], 'dist_obj': -506.3048318132716}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [317.7396240234375, 306.3332824707031, -2.562744379043579], 'dist_obj': -356.52461323804016}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.406963348388672, 449.7037658691406, -3.0601227283477783], 'dist_obj': -392.02447870483223}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [114.45231628417969, 380.07427978515625, -1.2936776876449585], 'dist_obj': -324.67306529599716}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [332.87530517578125, 469.1307067871094, -2.697786808013916], 'dist_obj': -491.7813207218178}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [578.1043090820312, 574.9207153320312, 1.1853982210159302], 'dist_obj': -730.462468691869}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'dist_obj': -436.9248237850595}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [334.2558288574219, 471.2062683105469, -2.158301830291748], 'dist_obj': -494.2740684682507}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [251.36183166503906, 420.0658874511719, -0.8146018385887146], 'dist_obj': -407.7582542686275}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [321.7381896972656, 456.9061584472656, 1.7517677545547485], 'dist_obj': -475.4380911952341}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.00383758544922, 449.8248291015625, 0.9022132158279419], 'dist_obj': -389.8453112429414}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.58345794677734, 521.39501953125, 0.3853982388973236], 'dist_obj': -465.62007394099606}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'dist_obj': -517.989700046997}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.3413200378418, 480.015625, 0.013398468494415283], 'dist_obj': -420.17740308422185}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.406570434570312, 465.0641784667969, 2.771501064300537], 'dist_obj': -407.1940594605911}
{'collision': 34, 'exit_reached': 0.0, 'robot_pos': [310.8358154296875, 511.3816833496094, -0.8607343435287476], 'dist_obj': -516.3952269006785}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.09426879882812, 154.53543090820312, -1.5535717010498047], 'dist_obj': -172.33718692629452}
{'collision': 12, 'exit_reached': 0.0, 'robot_pos': [16.603811264038086, 436.69696044921875, 0.6571670770645142], 'dist_obj': -379.188382217187}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [81.93656921386719, 347.6144714355469, 0.2021641731262207], 'dist_obj': -288.4498175558858}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [51.94850158691406, 154.5917510986328, -2.862788200378418], 'dist_obj': -94.93379799945659}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [57.02494812011719, 155.0570526123047, -2.82068133354187], 'dist_obj': -95.10359711928069}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [33.12466049194336, 280.7718811035156, 1.9806212186813354], 'dist_obj': -222.4016802087119}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.76419448852539, 575.30615234375, 2.3853981494903564], 'dist_obj': -517.1167813188295}
{'collision': 15, 'exit_reached': 0.0, 'robot_pos': [175.68643188476562, 580.3629760742188, 3.0685830116271973], 'dist_obj': -533.0675167284595}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [331.9710693359375, 467.2659606933594, -2.7525634765625], 'dist_obj': -489.72831784083945}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [414.8602600097656, 458.6480407714844, 0.3855859935283661], 'dist_obj': -533.7097193654445}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [153.34568786621094, 576.5051879882812, 1.5853981971740723], 'dist_obj': -524.8723908361211}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.04360961914062, 193.13137817382812, -1.4036879539489746], 'dist_obj': -164.74655086639902}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [44.93610382080078, 345.3892822265625, 0.3395465314388275], 'dist_obj': -285.7865696247643}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [154.07107543945312, 459.244384765625, 0.35446903109550476], 'dist_obj': -410.17733482143757}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [214.9175262451172, 482.1744079589844, -0.8146018385887146], 'dist_obj': -449.700645622647}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [244.86898803710938, 480.57745361328125, 1.3566067218780518], 'dist_obj': -459.4147768908795}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [42.725616455078125, 291.2112121582031, -1.6496912240982056], 'dist_obj': -231.8556209250116}
## Generation 79 
{'collision': 150, 'exit_reached': 0.0, 'robot_pos': [579.58203125, 403.1828918457031, 1.2695084810256958], 'dist_obj': -622.6877102155265}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [250.73399353027344, 243.36050415039062, 1.7750743627548218], 'dist_obj': -264.5761341661258}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [97.72642517089844, 358.9950256347656, -0.6396917104721069], 'dist_obj': -301.36573878015656}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.5648193359375, 455.22808837890625, -0.5314171314239502], 'dist_obj': -395.36926695337047}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [139.44863891601562, 512.8113403320312, -0.3308261036872864], 'dist_obj': -459.72839390111426}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.58345794677734, 521.39501953125, 0.3853982388973236], 'dist_obj': -465.62007394099606}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [284.32958984375, 452.7890625, -2.5979628562927246], 'dist_obj': -452.3350666254983}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.890953063964844, 453.4327392578125, 2.625281810760498], 'dist_obj': -395.67978486873335}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [218.48265075683594, 534.3179321289062, 2.0936198234558105], 'dist_obj': -500.09424244831587}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [222.6510467529297, 395.6363830566406, -1.640231966972351], 'dist_obj': -372.97070212171855}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [339.06439208984375, 413.5657958984375, -0.8873052000999451], 'dist_obj': -450.42835941109394}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.76824188232422, 464.9656066894531, 1.5067442655563354], 'dist_obj': -405.02216198565543}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'dist_obj': -456.4864484011485}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.018165588378906, 416.1990661621094, 1.6769511699676514], 'dist_obj': -356.20052133022506}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.651687622070312, 354.08038330078125, -1.747106909751892], 'dist_obj': -297.25804956022466}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [392.1855773925781, 563.1041870117188, -3.0851330757141113], 'dist_obj': -602.8773348006732}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [442.9178466796875, 580.3438110351562, 3.009066343307495], 'dist_obj': -646.0524429087774}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [39.816680908203125, 160.12217712402344, 3.123687505722046], 'dist_obj': -102.13626545755241}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [91.48351287841797, 353.71435546875, 0.3752436637878418], 'dist_obj': -295.39690958367987}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [39.816680908203125, 160.12217712402344, 3.123687505722046], 'dist_obj': -102.13626545755241}
