## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [31.629798889160156, 199.77113342285156, 1.3659827709197998], 'dist_obj': -142.62130994132002}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.70291519165039, 387.855712890625, 1.7581110000610352], 'dist_obj': -330.7022921419223}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.336658477783203, 302.1978454589844, 1.3214950561523438], 'dist_obj': -245.92673107007985}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.072507858276367, 510.1340637207031, 1.7342933416366577], 'dist_obj': -452.1763427063514}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [105.52169036865234, 305.0110778808594, 0.21697577834129333], 'dist_obj': -249.2040380458551}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [72.53434753417969, 229.23092651367188, 1.0286035537719727], 'dist_obj': -169.6944794528785}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [143.96096801757812, 525.9511108398438, 0.7388780117034912], 'dist_obj': -473.45525854438785}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [64.57079315185547, 208.56637573242188, 1.7128585577011108], 'dist_obj': -148.63667161338148}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [74.63109588623047, 449.63946533203125, 2.0219106674194336], 'dist_obj': -389.91406990651575}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
## Generation 63 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [84.88839721679688, 351.52679443359375, 0.05381375551223755], 'dist_obj': -292.58725910187525}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 140, 'exit_reached': 0.0, 'robot_pos': [188.84762573242188, 459.013671875, 2.508629322052002], 'dist_obj': -419.3013486742589}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [45.943145751953125, 391.412109375, -2.414602041244507], 'dist_obj': -331.71008635815974}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [83.84024810791016, 428.6568298339844, 3.099464178085327], 'dist_obj': -369.42687451387457}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [108.90274047851562, 469.63372802734375, -1.2713847160339355], 'dist_obj': -412.5424452876199}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [237.89553833007812, 469.7689208984375, -0.25277939438819885], 'dist_obj': -446.7184696114749}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [108.71476745605469, 578.3670043945312, 1.5853981971740723], 'dist_obj': -520.6510153771502}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [141.81436157226562, 162.22998046875, -2.089409828186035], 'dist_obj': -130.93723177965242}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [77.5172119140625, 482.7771301269531, 0.05724215507507324], 'dist_obj': -423.1398757758773}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [91.12225341796875, 194.51568603515625, -2.823516607284546], 'dist_obj': -138.06905680608165}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [112.5181884765625, 329.55401611328125, 2.2669856548309326], 'dist_obj': -274.6225186026427}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [220.00750732421875, 417.9527282714844, 2.3475003242492676], 'dist_obj': -392.08743677540735}
{'collision': 14, 'exit_reached': 0.0, 'robot_pos': [16.57459259033203, 369.5714111328125, -1.6826311349868774], 'dist_obj': -312.6023426007177}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.67122650146484, 509.84375, -2.5568408966064453], 'dist_obj': -453.6537360512406}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.251075744628906, 451.39483642578125, 0.5022132396697998], 'dist_obj': -391.41279030434936}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [121.26713562011719, 235.750732421875, -0.820891261100769], 'dist_obj': -186.12356608962588}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [16.505882263183594, 430.85760498046875, -0.6817371249198914], 'dist_obj': -373.3993859790793}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [46.98914337158203, 442.4082336425781, 1.0187034606933594], 'dist_obj': -382.62950689647795}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [121.38047790527344, 335.6650390625, 2.6595513820648193], 'dist_obj': -282.41596418972034}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [72.56407928466797, 336.3816833496094, 1.9853981733322144], 'dist_obj': -276.6671122114719}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [74.58738708496094, 483.81231689453125, 2.936352014541626], 'dist_obj': -424.0632875096323}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.20571517944336, 420.030517578125, 0.18724845349788666], 'dist_obj': -362.56492439406696}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [86.1938705444336, 449.48895263671875, -0.7705583572387695], 'dist_obj': -390.36875269435524}
{'collision': 20, 'exit_reached': 0.0, 'robot_pos': [206.15487670898438, 579.92529296875, -0.4547577500343323], 'dist_obj': -540.0773632124003}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [273.8712158203125, 382.58819580078125, -1.3236887454986572], 'dist_obj': -387.0452699962394}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [131.26380920410156, 414.607666015625, 1.8323365449905396], 'dist_obj': -361.6975633029999}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [130.13848876953125, 506.97430419921875, 1.9118056297302246], 'dist_obj': -452.4438486942323}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [235.56942749023438, 449.87860107421875, 2.474675416946411], 'dist_obj': -427.5861871539333}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [301.10565185546875, 392.14410400390625, -1.4088929891586304], 'dist_obj': -410.42860667990504}
{'collision': 80, 'exit_reached': 0.0, 'robot_pos': [219.49020385742188, 348.7280578613281, -1.5555440187454224], 'dist_obj': -329.8499909396034}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.30593872070312, 416.8528137207031, -0.3815552890300751], 'dist_obj': -369.61975663275723}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 243, 'exit_reached': 0.0, 'robot_pos': [150.64036560058594, 346.1543884277344, -1.545896291732788], 'dist_obj': -300.1666368746843}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.24848937988281, 521.3098754882812, -0.6708134412765503], 'dist_obj': -461.79898172683374}
{'collision': 576, 'exit_reached': 0.0, 'robot_pos': [103.34547424316406, 297.53594970703125, 0.5680386424064636], 'dist_obj': -241.45839712171139}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [50.49081802368164, 301.601806640625, 1.5085924863815308], 'dist_obj': -241.78886970634667}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [120.15564727783203, 262.5638732910156, -1.1045682430267334], 'dist_obj': -211.30741743269112}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [124.7435302734375, 500.09698486328125, 1.2389346361160278], 'dist_obj': -444.8337676009081}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [137.829345703125, 161.81719970703125, -2.1037137508392334], 'dist_obj': -128.15673688401256}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [189.96788024902344, 519.4306640625, -1.132473349571228], 'dist_obj': -477.4601396738101}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [277.5986022949219, 381.91485595703125, -1.537904977798462], 'dist_obj': -388.5592956120594}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.36962890625, 313.7970886230469, -1.4946622848510742], 'dist_obj': -271.83415316489493}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.769554138183594, 423.1548156738281, 2.773253917694092], 'dist_obj': -363.15488879042687}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [151.14535522460938, 481.7166748046875, -1.678049087524414], 'dist_obj': -431.45385568719024}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.93328857421875, 450.0107421875, 0.8954123258590698], 'dist_obj': -390.0107478930022}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [111.11392211914062, 279.9294128417969, -0.46370363235473633], 'dist_obj': -225.7910088274976}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [84.2327880859375, 447.310791015625, -2.647543430328369], 'dist_obj': -388.0681342954702}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.628177642822266, 373.4712829589844, 1.1349350214004517], 'dist_obj': -316.45751723499035}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.79814147949219, 274.00238037109375, 0.9679722189903259], 'dist_obj': -215.10968777917523}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.504335403442383, 536.2518920898438, 1.6547117233276367], 'dist_obj': -478.23397783705457}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.558942794799805, 511.56341552734375, 1.7562110424041748], 'dist_obj': -453.6481496642811}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [149.12693786621094, 529.5892333984375, 0.10545535385608673], 'dist_obj': -477.9724460438485}
{'collision': 12, 'exit_reached': 0.0, 'robot_pos': [18.737430572509766, 580.4124145507812, 0.08581757545471191], 'dist_obj': -522.0456693186264}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.13862609863281, 499.5849304199219, 0.7858966588973999], 'dist_obj': -439.58577435727545}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [216.3274688720703, 434.215576171875, 2.0002763271331787], 'dist_obj': -405.55588390947617}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 490, 'exit_reached': 0.0, 'robot_pos': [147.811279296875, 255.29818725585938, -1.9222187995910645], 'dist_obj': -214.13127449575995}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.0044403076172, 390.05828857421875, -1.3986905813217163], 'dist_obj': -344.0179287420008}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [275.21234130859375, 383.1781921386719, -1.2146018743515015], 'dist_obj': -388.2788891062028}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [68.01858520507812, 485.8686828613281, 0.9993969798088074], 'dist_obj': -425.94416623629627}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.58216094970703, 472.1923828125, -2.229764223098755], 'dist_obj': -412.7059313821479}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [151.01174926757812, 508.1650085449219, 2.930741548538208], 'dist_obj': -457.312817870672}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.97549438476562, 390.0363464355469, -1.3991377353668213], 'dist_obj': -343.98871562842584}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [215.34921264648438, 419.5609436035156, 1.9121477603912354], 'dist_obj': -391.6853967598654}
{'collision': 542, 'exit_reached': 0.0, 'robot_pos': [80.35662078857422, 207.8710174560547, 1.6227123737335205], 'dist_obj': -149.2656350719034}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.798171997070312, 521.8170166015625, 1.7857513427734375], 'dist_obj': -463.8333264930007}
{'collision': 470, 'exit_reached': 0.0, 'robot_pos': [133.27725219726562, 161.43511962890625, 0.7693536877632141], 'dist_obj': -125.13448439064346}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [84.77609252929688, 461.6026611328125, -1.1162632703781128], 'dist_obj': -402.3661916587636}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [154.70193481445312, 404.506103515625, 0.2190282940864563], 'dist_obj': -357.2854766389469}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.87007904052734, 464.449951171875, 0.26858291029930115], 'dist_obj': -404.5082953277413}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [267.568603515625, 374.3481140136719, -1.6235592365264893], 'dist_obj': -376.6954498655103}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.14341163635254, 508.1589050292969, 1.7496874332427979], 'dist_obj': -450.2033888402324}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [273.3382873535156, 377.7334289550781, -1.3626620769500732], 'dist_obj': -382.711061672488}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [241.93052673339844, 392.5538635253906, -2.014601945877075], 'dist_obj': -379.0656786140839}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [103.64151000976562, 492.5096130371094, -1.1506038904190063], 'dist_obj': -434.7058163464604}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 558, 'exit_reached': 0.0, 'robot_pos': [112.21092987060547, 260.68133544921875, -0.6310544013977051], 'dist_obj': -207.3619531052771}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.147972106933594, 420.32525634765625, 0.16918572783470154], 'dist_obj': -362.8644191107091}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [143.1300048828125, 471.63861083984375, -0.001835852861404419], 'dist_obj': -419.94873930751686}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.55722427368164, 536.4500122070312, 1.633117437362671], 'dist_obj': -478.4264717748041}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.57065200805664, 545.84033203125, 1.658523440361023], 'dist_obj': -487.7775481664163}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.26036834716797, 496.9380187988281, 2.0992777347564697], 'dist_obj': -440.8050621213336}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.976913452148438, 478.93121337890625, 2.785398244857788], 'dist_obj': -421.03361070837434}
{'collision': 75, 'exit_reached': 0.0, 'robot_pos': [261.4208068847656, 371.7479248046875, -1.426775336265564], 'dist_obj': -371.15644958176216}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [78.99980163574219, 342.24072265625, 0.5022132396697998], 'dist_obj': -282.8795114314923}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.50797462463379, 540.7750244140625, 1.7211183309555054], 'dist_obj': -482.7382110125465}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.60389709472656, 421.8281555175781, 2.217890739440918], 'dist_obj': -384.677776927109}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [69.93215942382812, 243.14251708984375, -0.11893042922019958], 'dist_obj': -183.41163909856988}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [114.88397979736328, 509.73748779296875, 2.9377365112304688], 'dist_obj': -453.0740106922136}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.16230583190918, 362.56561279296875, -2.817014217376709], 'dist_obj': -305.58307886141796}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.24594497680664, 301.6065673828125, 1.520132303237915], 'dist_obj': -241.73096361825108}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [98.77554321289062, 184.90545654296875, -1.1264437437057495], 'dist_obj': -130.78576308475706}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [91.17293548583984, 352.5120544433594, 0.5022132396697998], 'dist_obj': -294.168410781102}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.37939453125, 338.8017578125, -2.6482322216033936], 'dist_obj': -313.967880084174}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.186492919921875, 531.6810913085938, 1.806753158569336], 'dist_obj': -473.6201519008264}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.04407501220703, 510.1025695800781, 1.7347066402435303], 'dist_obj': -452.1476911741848}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [198.47315979003906, 523.9091796875, -2.105034828186035], 'dist_obj': -484.13483966821354}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [86.62052917480469, 439.1822509765625, -2.0827157497406006], 'dist_obj': -380.11555089104087}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [190.33944702148438, 506.2670593261719, -2.7948973178863525], 'dist_obj': -464.9114536011082}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [97.22207641601562, 251.4056854248047, -0.1875087022781372], 'dist_obj': -194.99133156542882}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [104.3971176147461, 360.07757568359375, 0.8229846954345703], 'dist_obj': -303.34412056382524}
{'collision': 493, 'exit_reached': 0.0, 'robot_pos': [18.058818817138672, 209.54100036621094, 1.659343957901001], 'dist_obj': -155.31121488656478}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [135.70053100585938, 178.39817810058594, -2.5203471183776855], 'dist_obj': -140.53006429980434}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [139.27548217773438, 519.5988159179688, -1.5669729709625244], 'dist_obj': -466.3857562873369}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.73369026184082, 514.6064453125, 1.76180899143219], 'dist_obj': -456.6606986352399}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [244.38632202148438, 449.6101989746094, 2.373072624206543], 'dist_obj': -431.03877191459844}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [110.51622772216797, 401.0458679199219, 0.6989718675613403], 'dist_obj': -344.76683902099796}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [137.0966339111328, 521.3226318359375, 1.2637720108032227], 'dist_obj': -467.72049517255834}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.68885040283203, 485.5050048828125, 2.7302639484405518], 'dist_obj': -425.72513879928846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.48953247070312, 300.44573974609375, -1.5425846576690674], 'dist_obj': -259.45782451759385}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [267.6378173828125, 373.783203125, -1.6189502477645874], 'dist_obj': -376.2623576321224}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [96.35767364501953, 180.67486572265625, -2.175109624862671], 'dist_obj': -126.03294668482073}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [117.84842681884766, 525.0335083007812, -1.2030514478683472], 'dist_obj': -468.61775929636764}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [114.62284851074219, 330.3299865722656, 2.10664963722229], 'dist_obj': -275.7933233774683}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [63.91368103027344, 198.486572265625, 1.7112765312194824], 'dist_obj': -138.54186225501985}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [221.3739471435547, 443.8725891113281, 2.4094135761260986], 'dist_obj': -416.4129146505009}
{'collision': 13, 'exit_reached': 0.0, 'robot_pos': [16.5683536529541, 288.64373779296875, 1.1379296779632568], 'dist_obj': -232.73217812832567}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [222.86317443847656, 453.363037109375, 1.0748666524887085], 'dist_obj': -425.74510279284385}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.9024353027344, 391.84661865234375, -1.162761926651001], 'dist_obj': -410.06848409233083}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [17.468822479248047, 440.67218017578125, -1.8977867364883423], 'dist_obj': -383.040741724799}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [64.0642318725586, 426.39654541015625, 1.5842171907424927], 'dist_obj': -366.4190858418958}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [77.7153091430664, 220.67481994628906, 1.3739125728607178], 'dist_obj': -161.64847646299307}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [228.20399475097656, 389.46246337890625, 2.8569812774658203], 'dist_obj': -369.91634003634346}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.75265502929688, 451.8669738769531, 0.9022132158279419], 'dist_obj': -403.39595456652785}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [189.53736877441406, 505.11224365234375, 1.8835504055023193], 'dist_obj': -463.5782990587695}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [28.09551239013672, 321.223388671875, -2.014601945877075], 'dist_obj': -263.16450201131875}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [223.92112731933594, 444.6875, 0.4833923578262329], 'dist_obj': -418.1562012428991}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [86.00493621826172, 477.81207275390625, 2.5311596393585205], 'dist_obj': -418.6205738453753}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [116.95515441894531, 219.3431854248047, -1.7757307291030884], 'dist_obj': -169.21625322707507}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.737060546875, 331.51043701171875, -2.140949010848999], 'dist_obj': -301.34713605198203}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.20571517944336, 420.030517578125, 0.18724845349788666], 'dist_obj': -362.56492439406696}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [117.4880142211914, 514.0634765625, -2.5223541259765625], 'dist_obj': -457.688226336575}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.30167388916016, 451.8025817871094, -1.0602439641952515], 'dist_obj': -396.1165841937478}
