## Generation 0 
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 0, 'robot_pos': [427.78033447265625, 490.1667785644531, -0.799488365650177], 'exit_reached': 0.0, 'dist_obj': -565.9556800716273}
{'collision': 10, 'robot_pos': [579.7826538085938, 575.8065795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -732.2775667385135}
{'collision': 9, 'robot_pos': [190.71542358398438, 353.2012939453125, -1.8632146120071411], 'exit_reached': 0.0, 'dist_obj': -321.0195021084327}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [191.08697509765625, 345.79766845703125, -2.1960606575012207], 'exit_reached': 0.0, 'dist_obj': -314.4266247246386}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 10, 'robot_pos': [579.7357177734375, 573.5894165039062, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -730.6841349545597}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [262.01806640625, 569.4888305664062, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -548.0786144582219}
{'collision': 10, 'robot_pos': [579.9597778320312, 571.0488891601562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.0604485740294}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 9, 'robot_pos': [190.5642852783203, 356.59112548828125, -2.0437207221984863], 'exit_reached': 0.0, 'dist_obj': -324.0576002945217}
{'collision': 10, 'robot_pos': [334.17462158203125, 411.8871154785156, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -446.08997428707164}
{'collision': 10, 'robot_pos': [192.62417602539062, 337.24822998046875, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -307.3365469541764}
{'collision': 9, 'robot_pos': [84.3616714477539, 348.2445983886719, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -289.27225849703433}
{'collision': 10, 'robot_pos': [579.0792236328125, 570.8502197265625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.2933388422007}
{'collision': 10, 'robot_pos': [191.88226318359375, 358.3913269042969, -2.0566494464874268], 'exit_reached': 0.0, 'dist_obj': -326.23659407573155}
{'collision': 10, 'robot_pos': [577.7699584960938, 522.7911987304688, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -694.4504471475491}
{'collision': 0, 'robot_pos': [366.0878601074219, 360.3184814453125, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -428.8134424231115}
{'collision': 10, 'robot_pos': [574.6834106445312, 578.3997192382812, 0.5885816812515259], 'exit_reached': 0.0, 'dist_obj': -730.5048131935997}
{'collision': 10, 'robot_pos': [192.44998168945312, 346.2464599609375, -2.212794303894043], 'exit_reached': 0.0, 'dist_obj': -315.4045552773534}
{'collision': 10, 'robot_pos': [429.2047119140625, 465.44390869140625, -2.61308217048645], 'exit_reached': 0.0, 'dist_obj': -548.3583521699211}
{'collision': 10, 'robot_pos': [580.1964111328125, 571.7786865234375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.7408650576676}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [191.5152587890625, 349.71026611328125, -2.1248793601989746], 'exit_reached': 0.0, 'dist_obj': -318.1639539385037}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [353.3742370605469, 422.73583984375, -2.5620644092559814], 'exit_reached': 0.0, 'dist_obj': -466.52516810779736}
{'collision': 10, 'robot_pos': [576.523681640625, 565.0355224609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -722.3971156109207}
{'collision': 0, 'robot_pos': [35.71127700805664, 322.73089599609375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -263.8512190145984}
{'collision': 0, 'robot_pos': [432.2389831542969, 526.5989379882812, -1.2322059869766235], 'exit_reached': 0.0, 'dist_obj': -596.8889591134492}
{'collision': 0, 'robot_pos': [344.5381774902344, 449.5348205566406, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -482.3892109858577}
{'collision': 10, 'robot_pos': [560.8880004882812, 580.3948364257812, 0.22791102528572083], 'exit_reached': 0.0, 'dist_obj': -722.2877368554474}
{'collision': 10, 'robot_pos': [312.9432067871094, 403.04345703125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -426.21482760656914}
{'collision': 0, 'robot_pos': [424.7424011230469, 467.47088623046875, -0.3592698276042938], 'exit_reached': 0.0, 'dist_obj': -546.8725100994283}
{'collision': 0, 'robot_pos': [455.5911865234375, 516.8810424804688, -1.4153814315795898], 'exit_reached': 0.0, 'dist_obj': -604.3448302360673}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [576.8551635742188, 406.21954345703125, 0.7484674453735352], 'exit_reached': 0.0, 'dist_obj': -622.0990535155374}
{'collision': 713, 'robot_pos': [426.52435302734375, 524.112548828125, -1.1663665771484375], 'exit_reached': 0.0, 'dist_obj': -591.3886702853307}
{'collision': 10, 'robot_pos': [190.9257354736328, 337.0805358886719, -2.505314826965332], 'exit_reached': 0.0, 'dist_obj': -306.4558232073022}
{'collision': 10, 'robot_pos': [310.1402282714844, 461.27020263671875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -472.85083200077344}
{'collision': 0, 'robot_pos': [424.65478515625, 472.341552734375, 0.004434168338775635], 'exit_reached': 0.0, 'dist_obj': -550.4531482776224}
{'collision': 0, 'robot_pos': [250.60565185546875, 420.71044921875, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -407.973703435455}
{'collision': 9, 'robot_pos': [312.3843688964844, 459.18719482421875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -472.2798811879514}
{'collision': 10, 'robot_pos': [196.85116577148438, 336.14349365234375, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -308.19388485097545}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 168, 'robot_pos': [191.38265991210938, 348.2178955078125, -2.128156900405884], 'exit_reached': 0.0, 'dist_obj': -316.75062528199265}
{'collision': 10, 'robot_pos': [191.67645263671875, 348.60308837890625, -2.255988836288452], 'exit_reached': 0.0, 'dist_obj': -317.22299853704305}
{'collision': 10, 'robot_pos': [579.7521362304688, 28.776321411132812, -1.1706653833389282], 'exit_reached': 0.0, 'dist_obj': -520.6891598840489}
{'collision': 10, 'robot_pos': [579.0118408203125, 576.1032104492188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.939761693324}
{'collision': 23, 'robot_pos': [283.44635009765625, 491.31463623046875, -0.39878085255622864], 'exit_reached': 0.0, 'dist_obj': -485.7577449702536}
{'collision': 10, 'robot_pos': [580.17626953125, 563.7056274414062, -0.07994848489761353], 'exit_reached': 0.0, 'dist_obj': -724.0875019633942}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [578.0502319335938, 517.2935791015625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -691.0090160728492}
{'collision': 0, 'robot_pos': [169.1890411376953, 490.6315002441406, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -444.2586360523435}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [569.147705078125, 401.1536865234375, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -612.8761893032338}
{'collision': 0, 'robot_pos': [575.7741088867188, 551.7637329101562, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -712.6391095102908}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [579.8338623046875, 569.898681640625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.1647546657667}
{'collision': 10, 'robot_pos': [265.4356994628906, 567.032958984375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -547.0706061471938}
{'collision': 10, 'robot_pos': [331.6846618652344, 410.6116027832031, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -443.5550151886836}
{'collision': 10, 'robot_pos': [307.1446228027344, 465.8925476074219, -0.011544309556484222], 'exit_reached': 0.0, 'dist_obj': -475.21492483248994}
{'collision': 10, 'robot_pos': [441.97186279296875, 470.1424560546875, -0.04164615273475647], 'exit_reached': 0.0, 'dist_obj': -560.4635030259346}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [192.3193359375, 338.4644470214844, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -308.30318668142576}
{'collision': 10, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -453.6011146288971}
{'collision': 0, 'robot_pos': [425.60809326171875, 470.5339660644531, -0.21912875771522522], 'exit_reached': 0.0, 'dist_obj': -549.73394942561}
{'collision': 0, 'robot_pos': [571.5039672851562, 539.7730712890625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -701.2977316964558}
{'collision': 10, 'robot_pos': [580.4107666015625, 521.4407958984375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -695.5249629698487}
## Generation 84 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 9, 'robot_pos': [441.7394714355469, 470.8531494140625, 0.21471020579338074], 'exit_reached': 0.0, 'dist_obj': -560.8255829001961}
{'collision': 10, 'robot_pos': [190.5946807861328, 347.5399475097656, -2.1466987133026123], 'exit_reached': 0.0, 'dist_obj': -315.807207111476}
{'collision': 10, 'robot_pos': [560.925048828125, 580.32373046875, 0.22762545943260193], 'exit_reached': 0.0, 'dist_obj': -722.2622024115451}
{'collision': 10, 'robot_pos': [570.711181640625, 401.822509765625, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -614.5474263514853}
{'collision': 0, 'robot_pos': [437.81048583984375, 469.59503173828125, -0.14161691069602966], 'exit_reached': 0.0, 'dist_obj': -557.2332126096061}
{'collision': 10, 'robot_pos': [579.0118408203125, 576.1032104492188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.939761693324}
{'collision': 10, 'robot_pos': [565.3186645507812, 580.2359008789062, 0.223750501871109], 'exit_reached': 0.0, 'dist_obj': -725.2532973428471}
{'collision': 0, 'robot_pos': [337.43646240234375, 441.84869384765625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -471.9951436863394}
{'collision': 0, 'robot_pos': [576.6649780273438, 554.3744506835938, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -715.0865660944139}
{'collision': 0, 'robot_pos': [427.8276672363281, 470.5657958984375, -0.3003521263599396], 'exit_reached': 0.0, 'dist_obj': -551.2363064478213}
{'collision': 0, 'robot_pos': [579.5844116210938, 563.4329223632812, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -723.472645038409}
{'collision': 17, 'robot_pos': [441.20147705078125, 469.90460205078125, 0.09887275099754333], 'exit_reached': 0.0, 'dist_obj': -559.7645477235109}
{'collision': 10, 'robot_pos': [435.72955322265625, 467.4051513671875, 0.20109209418296814], 'exit_reached': 0.0, 'dist_obj': -554.2126437798202}
{'collision': 0, 'robot_pos': [304.8211669921875, 446.26068115234375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -457.3124944845583}
{'collision': 10, 'robot_pos': [574.8685302734375, 405.7470703125, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -620.1859721854457}
{'collision': 0, 'robot_pos': [428.7052001953125, 470.6257019042969, -0.2789812684059143], 'exit_reached': 0.0, 'dist_obj': -551.8668242569596}
{'collision': 0, 'robot_pos': [439.7553405761719, 471.1366882324219, -0.2238750159740448], 'exit_reached': 0.0, 'dist_obj': -559.6851749929133}
{'collision': 0, 'robot_pos': [435.26385498046875, 470.0990905761719, -0.07395777106285095], 'exit_reached': 0.0, 'dist_obj': -555.8814846225816}
{'collision': 9, 'robot_pos': [578.9662475585938, 565.391845703125, 0.8966827392578125], 'exit_reached': 0.0, 'dist_obj': -724.394149485112}
{'collision': 10, 'robot_pos': [579.6286010742188, 555.7207641601562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -718.1594245527095}
{'collision': 10, 'robot_pos': [576.8914794921875, 405.3980712890625, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -621.6724452811358}
{'collision': 10, 'robot_pos': [452.837890625, 475.71600341796875, -0.3566184639930725], 'exit_reached': 0.0, 'dist_obj': -571.962764354908}
{'collision': 0, 'robot_pos': [435.1228332519531, 468.327880859375, -0.049029797315597534], 'exit_reached': 0.0, 'dist_obj': -554.4806563930617}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 10, 'robot_pos': [191.94908142089844, 346.42779541015625, -2.1983604431152344], 'exit_reached': 0.0, 'dist_obj': -315.3592270274349}
{'collision': 0, 'robot_pos': [419.0703430175781, 522.864501953125, -0.9550840258598328], 'exit_reached': 0.0, 'dist_obj': -585.8114529463176}
{'collision': 0, 'robot_pos': [406.5419006347656, 520.1619262695312, -1.0273003578186035], 'exit_reached': 0.0, 'dist_obj': -576.0558022306878}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 447, 'robot_pos': [355.40484619140625, 580.48046875, 3.1007046699523926], 'exit_reached': 0.0, 'dist_obj': -598.4679953878805}
{'collision': 0, 'robot_pos': [431.5077209472656, 470.3323059082031, -0.43901070952415466], 'exit_reached': 0.0, 'dist_obj': -553.5255983198741}
{'collision': 0, 'robot_pos': [579.8958129882812, 573.0214233398438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -730.3989575351167}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [451.8869934082031, 475.7941589355469, -0.3365797996520996], 'exit_reached': 0.0, 'dist_obj': -571.3669558238732}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [579.77197265625, 574.0418701171875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.0280075294961}
{'collision': 10, 'robot_pos': [380.9487609863281, 437.93121337890625, -2.5536389350891113], 'exit_reached': 0.0, 'dist_obj': -495.82265904727626}
{'collision': 10, 'robot_pos': [191.41427612304688, 334.8588562011719, -2.551729917526245], 'exit_reached': 0.0, 'dist_obj': -304.6589942889605}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [297.5823669433594, 474.9329528808594, -0.48553240299224854], 'exit_reached': 0.0, 'dist_obj': -478.13673407179095}
{'collision': 10, 'robot_pos': [577.086181640625, 579.952392578125, 0.49349427223205566], 'exit_reached': 0.0, 'dist_obj': -733.2998089399711}
{'collision': 10, 'robot_pos': [576.8914794921875, 405.3980712890625, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -621.6724452811358}
{'collision': 10, 'robot_pos': [580.3868408203125, 577.3085327148438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -733.7646639887545}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [424.3116455078125, 463.0752258300781, 0.08497679233551025], 'exit_reached': 0.0, 'dist_obj': -543.3163100170825}
{'collision': 10, 'robot_pos': [190.85472106933594, 341.5185852050781, -2.2904820442199707], 'exit_reached': 0.0, 'dist_obj': -310.4443135926354}
{'collision': 10, 'robot_pos': [190.63339233398438, 348.1514587402344, -2.0940396785736084], 'exit_reached': 0.0, 'dist_obj': -316.3800663234169}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [265.7283020019531, 566.6817016601562, 2.8536722660064697], 'exit_reached': 0.0, 'dist_obj': -546.8550823041132}
{'collision': 0, 'robot_pos': [428.3248291015625, 466.33026123046875, -0.7621759176254272], 'exit_reached': 0.0, 'dist_obj': -548.422702779814}
{'collision': 0, 'robot_pos': [433.20245361328125, 484.1206359863281, -0.6414398550987244], 'exit_reached': 0.0, 'dist_obj': -564.9410458201995}
{'collision': 0, 'robot_pos': [420.96051025390625, 475.1371765136719, -0.12428468465805054], 'exit_reached': 0.0, 'dist_obj': -550.1194100252271}
{'collision': 0, 'robot_pos': [71.24677276611328, 445.81549072265625, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -385.9793812876753}
{'collision': 10, 'robot_pos': [564.108154296875, 579.6406860351562, 0.31143611669540405], 'exit_reached': 0.0, 'dist_obj': -723.9830618265111}
{'collision': 10, 'robot_pos': [262.01806640625, 569.4888305664062, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -548.0786144582219}
{'collision': 10, 'robot_pos': [580.4873657226562, 568.0153198242188, 1.0337753295898438], 'exit_reached': 0.0, 'dist_obj': -727.3146932745229}
{'collision': 10, 'robot_pos': [262.01806640625, 569.4888305664062, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -548.0786144582219}
{'collision': 10, 'robot_pos': [325.65130615234375, 462.3691101074219, 0.8503708839416504], 'exit_reached': 0.0, 'dist_obj': -482.1530018874557}
{'collision': 10, 'robot_pos': [580.1387939453125, 575.6336669921875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -732.4086588119329}
{'collision': 10, 'robot_pos': [275.3440856933594, 502.20806884765625, -0.7838582396507263], 'exit_reached': 0.0, 'dist_obj': -491.8547055758259}
{'collision': 0, 'robot_pos': [418.6938781738281, 475.9088439941406, 0.04859328269958496], 'exit_reached': 0.0, 'dist_obj': -549.2189588423942}
{'collision': 9, 'robot_pos': [298.4838562011719, 475.5097351074219, -0.5426687598228455], 'exit_reached': 0.0, 'dist_obj': -479.08547216297546}
{'collision': 0, 'robot_pos': [574.4652099609375, 574.1079711914062, 2.5472235679626465], 'exit_reached': 0.0, 'dist_obj': -727.3111152063436}
{'collision': 10, 'robot_pos': [569.0545654296875, 401.7956848144531, 0.5858571529388428], 'exit_reached': 0.0, 'dist_obj': -613.1564569851556}
{'collision': 10, 'robot_pos': [579.0118408203125, 576.1032104492188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.939761693324}
{'collision': 0, 'robot_pos': [575.7741088867188, 551.7637329101562, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -712.6391095102908}
{'collision': 10, 'robot_pos': [190.56085205078125, 355.0074157714844, -2.0337204933166504], 'exit_reached': 0.0, 'dist_obj': -322.6073642191006}
{'collision': 0, 'robot_pos': [431.20050048828125, 471.0868835449219, -0.44657596945762634], 'exit_reached': 0.0, 'dist_obj': -553.8792624619797}
{'collision': 10, 'robot_pos': [580.4181518554688, 574.843994140625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -732.0514948303388}
{'collision': 10, 'robot_pos': [190.92347717285156, 347.7541198730469, -1.8029919862747192], 'exit_reached': 0.0, 'dist_obj': -316.1382456757518}
{'collision': 0, 'robot_pos': [428.3568115234375, 466.4725036621094, -0.7538791298866272], 'exit_reached': 0.0, 'dist_obj': -548.5495755435936}
{'collision': 0, 'robot_pos': [427.4939880371094, 468.7101135253906, -0.4830186665058136], 'exit_reached': 0.0, 'dist_obj': -549.6324118366354}
{'collision': 10, 'robot_pos': [580.07763671875, 576.8388671875, 1.1569592952728271], 'exit_reached': 0.0, 'dist_obj': -733.2142680353529}
{'collision': 10, 'robot_pos': [310.1402282714844, 461.2701721191406, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -472.8508061029769}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 0, 'robot_pos': [423.9170837402344, 467.7678527832031, -0.44579121470451355], 'exit_reached': 0.0, 'dist_obj': -546.5439283364337}
{'collision': 0, 'robot_pos': [394.4443664550781, 466.0710144042969, 0.13911452889442444], 'exit_reached': 0.0, 'dist_obj': -526.0672038750118}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 0, 'robot_pos': [421.7024841308594, 464.47198486328125, -0.07305386662483215], 'exit_reached': 0.0, 'dist_obj': -542.6106095218531}
{'collision': 10, 'robot_pos': [441.6665954589844, 470.1373291015625, -0.14167943596839905], 'exit_reached': 0.0, 'dist_obj': -560.2517459248256}
{'collision': 10, 'robot_pos': [193.30323791503906, 337.2862854003906, -2.544806718826294], 'exit_reached': 0.0, 'dist_obj': -307.66448821692177}
{'collision': 10, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -536.1712425411788}
{'collision': 10, 'robot_pos': [579.9985961914062, 572.1874389648438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.8866437155832}
{'collision': 9, 'robot_pos': [190.85586547851562, 346.5863037109375, -2.1229963302612305], 'exit_reached': 0.0, 'dist_obj': -315.0475630834638}
{'collision': 10, 'robot_pos': [579.5133056640625, 556.3353271484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -718.5004048276857}
{'collision': 10, 'robot_pos': [579.7365112304688, 558.5027465820312, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -720.1604192510499}
{'collision': 10, 'robot_pos': [579.3616333007812, 574.0478515625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -730.7405147115337}
{'collision': 0, 'robot_pos': [426.5671691894531, 468.7901916503906, -0.1397646963596344], 'exit_reached': 0.0, 'dist_obj': -549.07277324334}
{'collision': 0, 'robot_pos': [411.5664367675781, 484.0931396484375, -0.6936671733856201], 'exit_reached': 0.0, 'dist_obj': -550.8665451434863}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [580.2271118164062, 574.0824584960938, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -731.380217125284}
{'collision': 10, 'robot_pos': [305.3744812011719, 396.7143249511719, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -416.6355393531229}
{'collision': 10, 'robot_pos': [574.0961303710938, 580.2944946289062, 0.20624980330467224], 'exit_reached': 0.0, 'dist_obj': -731.4377570263116}
{'collision': 10, 'robot_pos': [191.02578735351562, 332.4359436035156, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -302.30630214857683}
{'collision': 846, 'robot_pos': [416.9989013671875, 518.3738403320312, -0.9038282632827759], 'exit_reached': 0.0, 'dist_obj': -580.9946583903447}
{'collision': 0, 'robot_pos': [489.1252136230469, 481.4947509765625, -2.3973612785339355], 'exit_reached': 0.0, 'dist_obj': -601.5033450179808}
{'collision': 10, 'robot_pos': [578.0502319335938, 517.2935791015625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -691.0090160728492}
{'collision': 9, 'robot_pos': [579.0830688476562, 571.4757690429688, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.7349961971066}
{'collision': 0, 'robot_pos': [416.0387268066406, 506.30279541015625, -0.8551890254020691], 'exit_reached': 0.0, 'dist_obj': -570.9200996435609}
{'collision': 0, 'robot_pos': [572.1737060546875, 542.3870849609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -703.57601217701}
{'collision': 0, 'robot_pos': [342.5472106933594, 449.0718078613281, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -480.8427996165481}
{'collision': 9, 'robot_pos': [436.2265930175781, 467.8330078125, 0.04542511701583862], 'exit_reached': 0.0, 'dist_obj': -554.8641379247762}
{'collision': 10, 'robot_pos': [579.8338623046875, 569.898681640625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.1647546657667}
{'collision': 193, 'robot_pos': [190.96127319335938, 338.7898254394531, -2.574491500854492], 'exit_reached': 0.0, 'dist_obj': -308.0172427721968}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [577.1531372070312, 579.8070678710938, 0.4929402768611908], 'exit_reached': 0.0, 'dist_obj': -733.243994269178}
{'collision': 0, 'robot_pos': [418.857177734375, 525.6344604492188, -1.183533787727356], 'exit_reached': 0.0, 'dist_obj': -587.8723711566278}
{'collision': 0, 'robot_pos': [335.26983642578125, 444.504150390625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -472.8815121290879}
{'collision': 10, 'robot_pos': [190.76773071289062, 427.10107421875, 1.7270034551620483], 'exit_reached': 0.0, 'dist_obj': -389.69654615913555}
{'collision': 0, 'robot_pos': [351.3661804199219, 452.30487060546875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -488.6689703605786}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [313.29449462890625, 447.448974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -462.8982706115558}
{'collision': 10, 'robot_pos': [191.6549072265625, 350.18035888671875, -2.103304147720337], 'exit_reached': 0.0, 'dist_obj': -318.64973761241305}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
