## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [174.04554748535156, 482.2935791015625, 0.9022132158279419], 'dist_obj': -437.42228321341975, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [204.5628662109375, 579.5991821289062, 0.9139735698699951], 'dist_obj': -539.3345273169053, 'exit_reached': 0.0}
{'collision': 325, 'robot_pos': [150.34130859375, 164.06326293945312, -0.5176478028297424], 'dist_obj': -137.80680219799356, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [318.8892517089844, 533.1636962890625, 2.575598955154419], 'dist_obj': -539.3584412395583, 'exit_reached': 0.0}
{'collision': 442, 'robot_pos': [345.2087707519531, 519.4082641601562, -0.8299316167831421], 'dist_obj': -540.7402297707172, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [436.3248596191406, 468.3614807128906, 0.26816996932029724], 'dist_obj': -555.3192765404335, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [153.87513732910156, 557.092529296875, 0.3853982388973236], 'dist_obj': -505.8789618983203, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [335.66180419921875, 375.6230773925781, 1.8002532720565796], 'dist_obj': -419.0553152951646, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.34400939941406, 333.5411682128906, -2.2235634326934814], 'dist_obj': -303.87449305788255, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [237.99295043945312, 467.3413391113281, -0.939827561378479], 'dist_obj': -444.53172772610014, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [288.80157470703125, 388.5595703125, -1.2146018743515015], 'dist_obj': -400.3767623531014, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'dist_obj': -354.2916719000624, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.68374633789062, 345.7152404785156, -2.931417226791382], 'dist_obj': -315.44340645610185, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [242.74241638183594, 533.4684448242188, 0.6508774757385254], 'dist_obj': -507.5107476589403, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [287.5034484863281, 386.313720703125, -1.2197470664978027], 'dist_obj': -397.7919850779908, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [200.40655517578125, 337.66900634765625, -2.1072230339050293], 'dist_obj': -311.1496068170816, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.07684326171875, 336.1236267089844, -2.434950113296509], 'dist_obj': -306.0858535654713, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [105.1708984375, 495.19146728515625, -0.8144631385803223], 'dist_obj': -437.52945416675453, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [295.3141174316406, 391.7595520019531, -1.0329002141952515], 'dist_obj': -406.7396393359868, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'dist_obj': -527.5673293929558, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [174.04554748535156, 482.2935791015625, 0.9022132158279419], 'dist_obj': -437.42228321341975, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.7606811523438, 576.9091186523438, 1.0219773054122925], 'dist_obj': -733.039018482571, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.51686096191406, 396.81353759765625, 3.0685830116271973], 'dist_obj': -361.2174000576376, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [59.69135284423828, 315.1997985839844, -1.0619643926620483], 'dist_obj': -255.19998522800302, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [514.067626953125, 447.08892822265625, -2.6912100315093994], 'dist_obj': -596.6701334903626, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [272.13763427734375, 321.8559875488281, 2.208657741546631], 'dist_obj': -337.0028695604239, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.511646270751953, 417.8868408203125, -2.5317182540893555], 'dist_obj': -360.169817752749, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.973876953125, 346.388671875, -1.9830271005630493], 'dist_obj': -314.9168585872448, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [82.01305389404297, 360.3050842285156, -1.780971646308899], 'dist_obj': -301.11080710469014, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [100.05300903320312, 359.4859313964844, -0.3065008223056793], 'dist_obj': -302.1523897589321, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [321.4068603515625, 408.85443115234375, -0.7669950723648071], 'dist_obj': -435.9277013146637, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [284.8238830566406, 405.7872314453125, -1.1095101833343506], 'dist_obj': -412.4494973003121, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.591798782348633, 203.0529327392578, 2.7285048961639404], 'dist_obj': -149.49385772751577, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [249.20387268066406, 529.6229858398438, 0.566565752029419], 'dist_obj': -506.30411243292406, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.9370880126953, 332.0924377441406, -2.2459630966186523], 'dist_obj': -301.95830125166844, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.30642700195312, 373.4296875, -2.8146021366119385], 'dist_obj': -340.21046373145373, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [320.8544921875, 440.2055969238281, -0.014601826667785645], 'dist_obj': -461.087152311364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.062036514282227, 520.0294799804688, 2.7648680210113525], 'dist_obj': -461.9371334201548, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'dist_obj': -511.34642782920133, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [312.62060546875, 448.93505859375, -0.8146018385887146], 'dist_obj': -463.77543068895056, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [40.8862190246582, 236.27671813964844, 2.29781436920166], 'dist_obj': -177.30994890659238, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.2701416015625, 401.80859375, -0.8146018385887146], 'dist_obj': -424.2284747890243, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [262.3720397949219, 511.50238037109375, 0.6685829162597656], 'dist_obj': -494.7816103813088, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [101.13550567626953, 400.3080749511719, 2.7621965408325195], 'dist_obj': -342.7852326227237, 'exit_reached': 0.0}
{'collision': 918, 'robot_pos': [240.71157836914062, 454.4273376464844, 1.7170253992080688], 'dist_obj': -433.85435256495913, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 206, 'robot_pos': [156.8205108642578, 448.5956726074219, 1.2959158420562744], 'dist_obj': -400.475727221052, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [130.05145263671875, 518.2859497070312, 0.961031436920166], 'dist_obj': -463.6089059923138, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [468.1053771972656, 407.43853759765625, 0.14944800734519958], 'dist_obj': -535.9697158471927, 'exit_reached': 0.0}
{'collision': 15, 'robot_pos': [16.66637420654297, 490.0032958984375, 1.2508950233459473], 'dist_obj': -432.1812555027422, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [286.3343505859375, 384.5274963378906, -0.8294293880462646], 'dist_obj': -395.6581025765777, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [236.95208740234375, 409.725830078125, 2.084289312362671], 'dist_obj': -391.94412543101123, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [291.28106689453125, 390.9167175292969, -1.060699701309204], 'dist_obj': -403.72862896286796, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [292.97979736328125, 392.2271423339844, -1.2146018743515015], 'dist_obj': -405.77636708270865, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [163.513671875, 566.1739501953125, 1.1394498348236084], 'dist_obj': -516.6499280183555, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 13, 'robot_pos': [16.679405212402344, 477.17608642578125, 0.8419071435928345], 'dist_obj': -419.41931407397317, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [122.58345794677734, 521.39501953125, 1.1853982210159302], 'dist_obj': -465.62007394099606, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [101.64555358886719, 371.91119384765625, -1.9405914545059204], 'dist_obj': -314.67911430724695, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [191.39059448242188, 342.0481872558594, 2.9272897243499756], 'dist_obj': -311.1505556041328, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.030189514160156, 302.6068420410156, -1.7997057437896729], 'dist_obj': -246.3828005732204, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [242.89674377441406, 520.2794189453125, 0.09220768511295319], 'dist_obj': -495.2861419300142, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 322, 'robot_pos': [193.02122497558594, 341.2013244628906, -2.312136650085449], 'dist_obj': -311.0768894882571, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656], 'dist_obj': -342.0526013314554, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [336.23419189453125, 376.1036071777344, 1.8838552236557007], 'dist_obj': -419.7937818053051, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.93539428710938, 348.8778076171875, -2.014601945877075], 'dist_obj': -317.16630528924975, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [230.16806030273438, 489.3299255371094, 0.07145482301712036], 'dist_obj': -461.82394232964464, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [53.35911560058594, 246.77198791503906, 2.9012668132781982], 'dist_obj': -186.8900126152863, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.44935607910156, 352.7460021972656, -2.014601945877075], 'dist_obj': -320.90365379049814, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [229.51429748535156, 426.0845031738281, -2.350903272628784], 'dist_obj': -403.42652430892645, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [285.7116394042969, 388.51739501953125, -1.2436553239822388], 'dist_obj': -398.58427338894603, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302], 'dist_obj': -528.8258469713475, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.29205322265625, 360.1678161621094, -2.765047311782837], 'dist_obj': -328.4318640324677, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [201.66360473632812, 337.6117858886719, -2.2082338333129883], 'dist_obj': -311.66790109215356, 'exit_reached': 0.0}
{'collision': 369, 'robot_pos': [402.20672607421875, 380.7657470703125, 0.2315112054347992], 'dist_obj': -469.03742693308715, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.07123565673828, 520.0419311523438, 2.7641398906707764], 'dist_obj': -461.9486981232121, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [80.02360534667969, 343.69757080078125, 0.7358434200286865], 'dist_obj': -284.4033341037757, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [103.8154525756836, 461.0735168457031, 1.1358433961868286], 'dist_obj': -403.45973751960986, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [82.01305389404297, 360.3050842285156, -1.780971646308899], 'dist_obj': -301.11080710469014, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [226.94850158691406, 555.6648559570312, -0.02686961740255356], 'dist_obj': -523.0252877376201, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [70.83748626708984, 455.152587890625, 1.302213191986084], 'dist_obj': -395.30117483413517, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [225.3590850830078, 497.4443664550781, -1.0234640836715698], 'dist_obj': -467.6550018579659, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [120.15697479248047, 261.371337890625, -2.663938045501709], 'dist_obj': -210.16488131950922, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [17.473909378051758, 479.8881530761719, 0.8246175050735474], 'dist_obj': -422.03617081632336, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.2701416015625, 401.80859375, -0.8146018385887146], 'dist_obj': -424.2284747890243, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [268.019287109375, 423.5743408203125, -2.150402784347534], 'dist_obj': -418.8774583484021, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [197.37625122070312, 335.3597412109375, -2.2598609924316406], 'dist_obj': -307.7258869175751, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [219.48287963867188, 560.565673828125, 0.685105562210083], 'dist_obj': -525.3577663962416, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [305.1974792480469, 442.8046569824219, 0.2541947066783905], 'dist_obj': -454.60005415422694, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.85321807861328, 320.0263366699219, 3.0376944541931152], 'dist_obj': -263.26175837835945, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [320.8544921875, 440.2055969238281, -0.014601826667785645], 'dist_obj': -461.087152311364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [88.32637786865234, 349.6003723144531, 0.21840614080429077], 'dist_obj': -290.9824038113431, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [254.2269744873047, 525.7355346679688, 0.13106179237365723], 'dist_obj': -504.6124313480107, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [250.47604370117188, 524.8165283203125, 0.5622174739837646], 'dist_obj': -502.33009886308685, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [148.4993133544922, 474.70196533203125, -0.5019721984863281], 'dist_obj': -424.03991382234983, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.19027709960938, 345.14349365234375, -2.3732054233551025], 'dist_obj': -313.8752949464747, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.764978408813477, 402.2008361816406, -2.585000991821289], 'dist_obj': -344.9212654728676, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [41.51246643066406, 232.03611755371094, 3.0214242935180664], 'dist_obj': -173.02662985919702, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [467.82305908203125, 449.25372314453125, 2.6851768493652344], 'dist_obj': -563.7713264266863, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'dist_obj': -423.14717899655017, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [121.7994613647461, 367.2835388183594, -2.792811632156372], 'dist_obj': -313.4363518383069, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [174.04554748535156, 482.2935791015625, 0.9022132158279419], 'dist_obj': -437.42228321341975, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.8667449951172, 385.1620788574219, -1.137107253074646], 'dist_obj': -338.9997202400602, 'exit_reached': 0.0}
{'collision': 824, 'robot_pos': [204.42767333984375, 302.7353515625, -2.959721803665161], 'dist_obj': -282.453188554371, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [418.84588623046875, 360.75439453125, -1.2473384141921997], 'dist_obj': -468.2131735592126, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [242.74485778808594, 432.8639221191406, -2.350903272628784], 'dist_obj': -415.23871142519494, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [202.61988830566406, 366.81463623046875, 0.5659117698669434], 'dist_obj': -338.3425092203978, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [122.58345794677734, 521.39501953125, 1.1853982210159302], 'dist_obj': -465.62007394099606, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, 3.0685830116271973], 'dist_obj': -342.0526013314554, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [93.23176574707031, 482.8798828125, 2.949984550476074], 'dist_obj': -424.1836224351217, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [66.82643127441406, 430.7276916503906, -2.855337381362915], 'dist_obj': -370.7905359099277, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [96.7623291015625, 491.7114562988281, -1.828703761100769], 'dist_obj': -433.27387451890814, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.35394287109375, 206.53858947753906, 2.6162734031677246], 'dist_obj': -152.34156452016254, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [303.149169921875, 357.0343322753906, 1.964579701423645], 'dist_obj': -383.8631440813041, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [314.5151672363281, 403.483154296875, -0.8146018385887146], 'dist_obj': -427.5028042470212, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [248.743896484375, 446.4080810546875, -1.2266662120819092], 'dist_obj': -430.0412347257765, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.3195037841797, 358.1315612792969, 3.0495712757110596], 'dist_obj': -325.7717604473327, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [153.87513732910156, 557.092529296875, 0.3853982388973236], 'dist_obj': -505.8789618983203, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [456.4224853515625, 407.52642822265625, -2.8995678424835205], 'dist_obj': -527.186309766772, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [301.22637939453125, 392.29962158203125, -1.0647931098937988], 'dist_obj': -410.62538233693675, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [34.06245422363281, 280.5339660644531, -1.929054617881775], 'dist_obj': -222.0540170071654, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [99.03514862060547, 403.4994812011719, 2.7471487522125244], 'dist_obj': -345.71033599432195, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 777, 'robot_pos': [174.86639404296875, 468.14556884765625, -2.18318247795105], 'dist_obj': -424.0012899159759, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [18.317651748657227, 480.6986999511719, 0.7979979515075684], 'dist_obj': -422.7585768454052, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 54, 'robot_pos': [23.2440242767334, 151.97177124023438, -2.26084303855896], 'dist_obj': -99.04447716271396, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.35601806640625, 338.71575927734375, -2.2532877922058105], 'dist_obj': -308.5459284902996, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [271.3068542480469, 504.2268371582031, -0.4146018326282501], 'dist_obj': -491.9228288093429, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.10769653320312, 394.48321533203125, -2.8146021366119385], 'dist_obj': -359.99538915829083, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [320.8544921875, 440.2055969238281, -0.014601826667785645], 'dist_obj': -461.087152311364, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [122.58345794677734, 521.39501953125, 1.1853982210159302], 'dist_obj': -465.62007394099606, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [277.2630615234375, 382.4468994140625, -0.8449831604957581], 'dist_obj': -388.81260376212026, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.284950256347656, 362.0093994140625, 1.5853981971740723], 'dist_obj': -302.0121329211858, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [229.58685302734375, 448.6838684082031, -1.4340882301330566], 'dist_obj': -424.0693932371013, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [296.1798400878906, 391.5893859863281, -1.2085769176483154], 'dist_obj': -407.10249048947327, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [204.95033264160156, 340.82373046875, -2.1267282962799072], 'dist_obj': -316.0262117725302, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [104.66329956054688, 365.164794921875, 1.8558868169784546], 'dist_obj': -308.41589191762665, 'exit_reached': 0.0}
## Generation 99 
{'collision': 10, 'robot_pos': [369.3319396972656, 431.7147521972656, -1.2142951488494873], 'dist_obj': -483.5887777005866, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [122.58345794677734, 521.39501953125, 1.1853982210159302], 'dist_obj': -465.62007394099606, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.14520263671875, 576.7974243164062, 1.5853981971740723], 'dist_obj': -525.4828135770512, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [396.7945861816406, 447.6029052734375, 0.1128641664981842], 'dist_obj': -513.4847665293216, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.73623657226562, 579.0406494140625, 1.5853981971740723], 'dist_obj': -528.162444408424, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [21.205707550048828, 483.2864074707031, 0.554079532623291], 'dist_obj': -425.06044261510203, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [262.1172180175781, 331.6710205078125, 1.967692494392395], 'dist_obj': -338.6096767709415, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [338.7168273925781, 377.0786437988281, 1.9721227884292603], 'dist_obj': -422.16339991179757, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [252.64796447753906, 434.6963195800781, 1.9072993993759155], 'dist_obj': -421.320032901588, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [237.37258911132812, 428.0303649902344, 1.6092733144760132], 'dist_obj': -408.5430025381675, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [197.1759796142578, 335.2044982910156, -2.5560250282287598], 'dist_obj': -307.4975857835975, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.668304443359375, 203.13372802734375, 2.7404823303222656], 'dist_obj': -148.7074637181307, 'exit_reached': 0.0}
{'collision': 556, 'robot_pos': [192.0763702392578, 291.4599609375, 2.889681577682495], 'dist_obj': -266.4918030498622, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [154.5424041748047, 240.6261749267578, -0.16342952847480774], 'dist_obj': -203.87270846247137, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.706298828125, 339.46673583984375, -2.3910939693450928], 'dist_obj': -308.52194896688326, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [268.36322021484375, 508.8103332519531, -0.6844581365585327], 'dist_obj': -494.8191051000645, 'exit_reached': 0.0}
