## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -142.28526685370795, 'robot_pos': [157.0677032470703, 164.033447265625, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -136.76456330054262, 'robot_pos': [150.7000274658203, 162.3623504638672, -0.4781019389629364], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -149.2950139583783, 'robot_pos': [154.98495483398438, 175.18185424804688, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -217.97113760150526, 'robot_pos': [18.892351150512695, 274.05975341796875, 2.268582820892334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.93633081376956, 'robot_pos': [17.842803955078125, 205.97061157226562, 2.517045497894287], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -242.383860086447, 'robot_pos': [49.59654998779297, 302.1604919433594, -1.9363298416137695], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.4096728628134, 'robot_pos': [196.1951446533203, 337.8222961425781, -2.011289358139038], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -208.50609292624878, 'robot_pos': [18.790592193603516, 264.3931884765625, -2.196939706802368], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -149.2950139583783, 'robot_pos': [154.98495483398438, 175.18185424804688, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -150.1808250305837, 'robot_pos': [155.90992736816406, 175.5662841796875, -0.7416622638702393], 'collision': 65, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -507.267293168639, 'robot_pos': [381.5789489746094, 452.3099365234375, 2.6324024200439453], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -144.47843609616686, 'robot_pos': [17.31546401977539, 198.02915954589844, 2.387477159500122], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.09800365295752, 'robot_pos': [16.99980926513672, 194.38612365722656, 2.4472768306732178], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -158.09545914093417, 'robot_pos': [84.849365234375, 216.13034057617188, 1.6878122091293335], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -110.4335579514348, 'robot_pos': [44.7990837097168, 169.3823699951172, -3.016382932662964], 'collision': 779, 'exit_reached': 0.0}
{'dist_obj': -562.0439740210933, 'robot_pos': [430.430419921875, 482.6993408203125, 2.718137741088867], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -142.28526685370795, 'robot_pos': [157.0677032470703, 164.033447265625, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -360.6288610941327, 'robot_pos': [249.5830078125, 366.7759094238281, -2.1566271781921387], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -217.97113760150526, 'robot_pos': [18.892351150512695, 274.05975341796875, 2.268582820892334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.362119337785, 'robot_pos': [198.8667449951172, 335.3238525390625, -2.765047311782837], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -296.4825700188474, 'robot_pos': [83.32112884521484, 355.5639343261719, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -150.41145225187472, 'robot_pos': [19.18271827697754, 204.76724243164062, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -212.67155047085842, 'robot_pos': [18.54461669921875, 268.592041015625, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -303.1387688226422, 'robot_pos': [192.7742919921875, 332.514404296875, -2.477738380432129], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.4965978423547, 'robot_pos': [314.0395202636719, 429.61212158203125, 2.434952735900879], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -144.9649895811399, 'robot_pos': [155.37466430664062, 169.17198181152344, -0.5895515084266663], 'collision': 63, 'exit_reached': 0.0}
{'dist_obj': -298.72170039548035, 'robot_pos': [83.04164123535156, 357.83172607421875, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.9899924435031, 'robot_pos': [194.98944091796875, 336.8315124511719, -0.4323074519634247], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -218.68654349532363, 'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -295.9838458156683, 'robot_pos': [83.07499694824219, 355.0830078125, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -248.78219410811144, 'robot_pos': [16.574462890625, 304.9628601074219, 1.6489813327789307], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -287.16622574647033, 'robot_pos': [68.74365997314453, 347.0330810546875, -3.1233913898468018], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -149.2950139583783, 'robot_pos': [154.98495483398438, 175.18185424804688, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -139.18047310726618, 'robot_pos': [18.851959228515625, 192.95880126953125, 2.4193356037139893], 'collision': 488, 'exit_reached': 0.0}
{'dist_obj': -306.9945490978116, 'robot_pos': [191.28749084472656, 337.5054016113281, -1.9650472402572632], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -205.8457560806338, 'robot_pos': [19.237356185913086, 261.7693786621094, -2.147022247314453], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -360.55926347059045, 'robot_pos': [294.32177734375, 334.0370178222656, -0.013261288404464722], 'collision': 637, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -221.4471658042671, 'robot_pos': [30.22585678100586, 279.4364318847656, -1.9906320571899414], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -112.56288884216175, 'robot_pos': [75.06778717041016, 171.54983520507812, 2.8521459102630615], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -236.51585187169468, 'robot_pos': [45.456729888916016, 296.06829833984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -149.2205778735787, 'robot_pos': [16.500347137451172, 202.73948669433594, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -150.572514171694, 'robot_pos': [156.13223266601562, 175.8907928466797, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -147.3978298873276, 'robot_pos': [156.85733032226562, 171.1070556640625, -0.7064228057861328], 'collision': 82, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -564.7543039082348, 'robot_pos': [435.79400634765625, 481.5759582519531, 2.6508774757385254], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -149.2950139583783, 'robot_pos': [154.98495483398438, 175.18185424804688, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.48734459190754, 'robot_pos': [37.12042999267578, 286.3338623046875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.4943372990568, 'robot_pos': [408.778564453125, 467.65142822265625, 2.6508774757385254], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -148.17477636486174, 'robot_pos': [156.80015563964844, 172.18508911132812, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.7173093859931, 'robot_pos': [285.8362731933594, 438.45703125, -1.7791227102279663], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -101.20479548934755, 'robot_pos': [29.786916732788086, 156.58975219726562, -2.3154923915863037], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -208.6375519209178, 'robot_pos': [21.757007598876953, 265.1026611328125, -1.9853497743606567], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -396.4011686305137, 'robot_pos': [144.3123016357422, 447.3310241699219, -2.9986774921417236], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.2129310738359, 'robot_pos': [17.279617309570312, 194.59591674804688, 2.4349141120910645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -212.67155047085842, 'robot_pos': [18.54461669921875, 268.592041015625, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -150.8789494045535, 'robot_pos': [18.74748420715332, 205.12989807128906, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -298.39266767108217, 'robot_pos': [85.9300308227539, 357.2638854980469, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -314.54483379405406, 'robot_pos': [203.72630310058594, 339.78778076171875, -2.53141713142395], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -157.54337233642894, 'robot_pos': [16.514720916748047, 211.42306518554688, 0.5751121044158936], 'collision': 206, 'exit_reached': 0.0}
{'dist_obj': -310.63418683070853, 'robot_pos': [199.07835388183594, 337.7603454589844, -1.86593759059906], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.8406959538848, 'robot_pos': [18.476957321166992, 265.69140625, -2.1825103759765625], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -575.5441904610396, 'robot_pos': [446.4832458496094, 486.4760437011719, 1.644762396812439], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -208.83110390921794, 'robot_pos': [21.966066360473633, 265.33837890625, -1.9552758932113647], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -150.8789494045535, 'robot_pos': [18.74748420715332, 205.12989807128906, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -455.7610369295898, 'robot_pos': [242.9867706298828, 477.4134216308594, 0.18361720442771912], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -208.85248081734696, 'robot_pos': [18.02182388305664, 264.5903015136719, -2.1187310218811035], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -349.0019947232402, 'robot_pos': [155.44451904296875, 395.6973876953125, -0.9948339462280273], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -150.8789494045535, 'robot_pos': [18.74748420715332, 205.12989807128906, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -150.8789494045535, 'robot_pos': [18.74748420715332, 205.12989807128906, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -313.2242275275576, 'robot_pos': [190.77947998046875, 344.61578369140625, -1.9650472402572632], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.43132238238906, 'robot_pos': [193.52041625976562, 336.9229431152344, -0.4323074519634247], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -508.3580546399911, 'robot_pos': [382.731201171875, 452.7753601074219, 2.525606632232666], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -304.4612657455477, 'robot_pos': [84.66913604736328, 363.460205078125, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.21899829353924, 'robot_pos': [18.725494384765625, 265.1072998046875, -2.248232126235962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.0764158674797, 'robot_pos': [190.6084747314453, 342.32952880859375, -1.86593759059906], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.9471306800842285], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -146.226444373414, 'robot_pos': [18.669902801513672, 200.26402282714844, 2.399242877960205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -143.74182377821955, 'robot_pos': [17.6448974609375, 197.35995483398438, 2.5189428329467773], 'collision': 152, 'exit_reached': 0.0}
{'dist_obj': -115.81947456939088, 'robot_pos': [78.2688980102539, 174.36956787109375, -2.9993157386779785], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -149.2950139583783, 'robot_pos': [154.98495483398438, 175.18185424804688, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.75476216063385, 'robot_pos': [191.1749725341797, 343.9166564941406, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.9302508924706, 'robot_pos': [198.96142578125, 337.03155517578125, -2.3154923915863037], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -211.88970017691094, 'robot_pos': [16.591793060302734, 267.39569091796875, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -278.23381193890873, 'robot_pos': [17.22479820251465, 334.9260559082031, 1.868582844734192], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -516.5991894391206, 'robot_pos': [236.2283172607422, 545.6112670898438, 0.13037648797035217], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -536.773278227295, 'robot_pos': [202.72935485839844, 577.4494018554688, 1.001322627067566], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -152.9218273511324, 'robot_pos': [155.23036193847656, 179.6505889892578, -0.6976101398468018], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -468.7649984618054, 'robot_pos': [250.40811157226562, 488.3519287109375, -1.9331978559494019], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -150.8789494045535, 'robot_pos': [18.74748420715332, 205.12989807128906, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
## Generation 95 
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -305.88437469483944, 'robot_pos': [191.0752716064453, 336.37750244140625, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -149.53471668564706, 'robot_pos': [18.216020584106445, 203.57830810546875, 2.4786605834960938], 'collision': 275, 'exit_reached': 0.0}
{'dist_obj': -394.8936596682943, 'robot_pos': [157.4396209716797, 442.6833190917969, -1.3525245189666748], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.4955303719476, 'robot_pos': [310.6311340332031, 429.51629638671875, 2.367692470550537], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -145.70757256629275, 'robot_pos': [18.090425491333008, 199.55029296875, 2.4845075607299805], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -395.2762581279966, 'robot_pos': [144.65740966796875, 446.10418701171875, -2.6368846893310547], 'collision': 159, 'exit_reached': 0.0}
{'dist_obj': -526.4918468835216, 'robot_pos': [399.9998474121094, 461.9872741699219, 2.5645835399627686], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -566.4273361613539, 'robot_pos': [436.6819152832031, 483.0256042480469, 1.80132257938385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -224.28616672351149, 'robot_pos': [33.9596061706543, 282.76934814453125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -458.72613911589303, 'robot_pos': [16.919374465942383, 516.69873046875, 1.868582844734192], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -148.51081120616354, 'robot_pos': [18.61243438720703, 202.6272430419922, 2.434952735900879], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -148.17477636486174, 'robot_pos': [156.80015563964844, 172.18508911132812, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -328.2572580125232, 'robot_pos': [145.55455017089844, 376.91204833984375, -2.6506423950195312], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -317.5225540546102, 'robot_pos': [190.67877197265625, 349.3849182128906, -1.9357165098190308], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -297.73382548176505, 'robot_pos': [126.09754180908203, 350.3042297363281, 1.6349526643753052], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -149.2205778735787, 'robot_pos': [16.500347137451172, 202.73948669433594, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -295.9838458156683, 'robot_pos': [83.07499694824219, 355.0830078125, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -152.53670765792637, 'robot_pos': [17.860177993774414, 206.6004180908203, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -296.4825700188474, 'robot_pos': [83.32112884521484, 355.5639343261719, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -212.67155047085842, 'robot_pos': [18.54461669921875, 268.592041015625, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -289.23758824371004, 'robot_pos': [71.5038070678711, 349.00872802734375, -3.127734899520874], 'collision': 0, 'exit_reached': 0.0}
